E:\Google Drive\Progetti\MSR Action3D\Real\a03_s05_e02_skeleton3D.txt
3
TRUE
-890.701
-887.569
-829.134
-897.17
-871.376
-867.443
-874.797
-888.13
-873.368
-910.012
-907.12
-909.693
-903.197
-890.72
-897.247
-882.555
-878.318
-850.058
-856.462
-889.571

34
20
1	0.984463	0.953017	0.95592	0.958559	0.964176	0.95681	0.958947	0.917173	0.958749	0.934276	0.861345	0.318179	0.0191255	0.0015777	0.000253703	3.94943e-005	7.11515e-007	4.05649e-007	8.29851e-008	1.68706e-007	4.33687e-008	3.52036e-008	3.02149e-007	1.37685e-006	1.29401e-006	2.01674e-007	2.97408e-008	3.56203e-008	2.9766e-008	9.63807e-008	5.93143e-007	8.48567e-007	9.5788e-006	0.000113145	
0	0.00320957	0.00759978	0.00196242	0.00635176	0.014729	0.0241946	0.0258649	0.0749434	0.0368278	0.0643115	0.0822746	0.0355062	0.00269701	0.000875337	5.89448e-005	2.04526e-006	8.16403e-009	1.77921e-009	1.08976e-009	5.48821e-009	1.32498e-009	5.74453e-009	2.6047e-008	5.12265e-008	6.38736e-009	9.85674e-010	1.19579e-010	1.11862e-010	9.89412e-011	5.10362e-010	8.45691e-010	3.82344e-009	7.50667e-009	1.19407e-006	
0	0.0123272	0.0391505	0.0420415	0.0348441	0.0202834	0.0183065	0.0144242	0.00157246	0.000199275	0.000624839	0.0539952	0.643278	0.955038	0.988183	0.989283	0.997107	0.99881	0.777445	0.413508	0.0445689	0.000207814	5.70382e-006	3.7008e-006	3.63922e-006	6.56314e-007	2.13994e-008	7.23046e-011	1.78883e-010	8.7932e-012	1.25599e-010	2.94044e-009	2.95617e-009	1.14635e-007	2.28146e-005	
0	0	0.000232399	7.64602e-005	0.00024513	0.000811551	0.000689112	0.000764263	0.00631139	0.00422384	0.000787473	0.00238528	0.00303624	0.0231396	0.00936359	0.0104041	0.00285142	0.00118967	0.222555	0.586492	0.955431	0.999792	0.999994	0.999996	0.999995	0.999998	1	1	1	1	1	0.999999	0.999999	0.99999	0.999863	


1	0.870921	0.175678	0.0480716	0.00157957	0.00122188	0.00118994	0.00254125	0.0423642	0.106058	0.0337417	0.00636966	0.00461627	0.00075913	0.000195947	2.67092e-005	3.80133e-007	1.26209e-008	2.86613e-009	1.60073e-010	2.10507e-010	8.30719e-010	1.22501e-010	1.00383e-011	1.08898e-013	1.67483e-015	1.82614e-016	1.17417e-016	2.93679e-016	5.47686e-017	3.20433e-017	6.92617e-018	2.82362e-019	1.91914e-019	3.32712e-019	
0	0.129079	0.824249	0.951639	0.997964	0.996995	0.993888	0.977818	0.737572	0.090152	0.0274325	0.018438	0.122014	0.0872115	0.412118	0.934252	0.997161	0.997773	0.984563	0.944002	0.92228	0.389472	0.272592	0.451388	0.34749	0.0455962	0.00503505	0.000195644	8.191e-005	2.50978e-005	3.57793e-006	2.63613e-006	4.1165e-007	1.1259e-006	1.41179e-005	
0	1.66355e-007	6.38864e-005	0.000284284	0.000370348	0.00163645	0.00458682	0.0174256	0.0952127	0.0319371	0.00239191	0.0014036	0.0019007	0.00424688	0.00361177	0.0084372	0.00104208	0.00218861	0.0152861	0.0554397	0.0553547	0.550452	0.537405	0.533405	0.651709	0.952102	0.989643	0.968045	0.837642	0.169941	0.0085149	0.000107212	5.14454e-006	1.48e-006	2.31625e-007	
0	0	8.41727e-006	5.17199e-006	8.63013e-005	0.000146325	0.000335023	0.00221478	0.124851	0.771853	0.936434	0.973789	0.871469	0.907782	0.584075	0.0572839	0.00179668	3.81278e-005	0.000150563	0.000558249	0.0223658	0.0600759	0.190004	0.0152063	0.000800564	0.002302	0.0053216	0.0317596	0.162276	0.830033	0.991482	0.99989	0.999994	0.999997	0.999986	


1	0.997878	0.417598	0.86451	0.938508	0.929539	0.997417	0.999882	0.998832	0.996298	0.996543	0.996866	0.999067	0.996776	0.957567	0.960718	0.598504	0.0138945	2.37546e-005	2.76579e-008	2.61264e-009	2.01128e-011	1.09554e-013	5.21044e-016	5.00821e-019	1.52339e-022	7.49143e-025	1.26113e-026	5.5055e-027	1.27507e-027	1.86895e-028	7.67563e-029	3.47271e-029	5.63616e-029	1.44043e-028	
0	0.00212217	0.582388	0.13018	0.0604244	0.0695735	0.00235022	4.01454e-005	0.000645808	0.000560396	0.000102876	0.00029036	0.000701252	0.00318182	0.0424263	0.039169	0.401444	0.986083	0.999889	0.999928	0.870544	0.00624587	3.77103e-006	4.97463e-010	6.4298e-014	5.81732e-019	1.02825e-022	2.29806e-026	2.23373e-029	7.17069e-031	6.1042e-032	3.57316e-031	1.01634e-032	6.28246e-031	5.14245e-029	
0	2.35215e-012	2.36243e-007	0.00403604	2.1226e-005	2.50766e-005	8.44777e-005	1.08379e-005	6.78955e-007	1.25507e-005	1.66128e-006	1.4745e-007	6.4064e-008	3.04104e-007	8.80633e-007	7.39312e-005	6.99944e-006	3.15765e-006	2.89529e-006	2.61741e-005	0.121389	0.989078	0.998056	0.999946	0.999988	0.99994	0.996447	0.988837	0.828261	0.0865155	0.000352843	4.81754e-007	2.90941e-008	1.25131e-008	1.49417e-009	
0	0	1.37545e-005	0.00127413	0.00104587	0.000862597	0.000148308	6.73679e-005	0.000521014	0.00312897	0.00335235	0.00284375	0.000231718	4.18053e-005	5.88196e-006	3.89174e-005	4.48188e-005	1.94226e-005	8.38704e-005	4.58629e-005	0.00806726	0.00467587	0.00194058	5.4446e-005	1.1582e-005	5.9989e-005	0.00355293	0.0111635	0.171739	0.913484	0.999647	1	1	1	1	


1	0.977158	0.994296	0.986873	0.984724	0.96862	0.953709	0.828291	0.967916	0.965407	0.91532	0.196766	0.00214996	0.000191512	1.83061e-006	5.46389e-008	1.44402e-008	2.99252e-008	3.6563e-008	4.7881e-009	2.3811e-009	7.26089e-010	1.10993e-009	4.63943e-008	6.9343e-007	8.04399e-007	4.13349e-007	4.40208e-007	7.52505e-007	5.29407e-007	9.99737e-007	6.39291e-006	9.62811e-006	9.06975e-005	0.000884547	
0	0.0228416	0.00560161	0.0131239	0.0152515	0.031235	0.0461638	0.171573	0.0297329	0.0332173	0.0842978	0.801551	0.995314	0.98406	0.966917	0.994232	0.983329	0.791827	0.186328	0.0147437	0.00011323	3.53879e-006	9.63373e-006	0.00760701	0.399629	0.76154	0.86349	0.52664	0.380086	0.0455777	0.0729507	0.00887122	0.0073852	0.0157316	0.0146512	
