E:\Google Drive\Progetti\MSR Action3D\Real\a04_s01_e02_skeleton3D.txt
4
TRUE
-887.194
-892.051
-892.01
-844.866
-885.835
-891.255
-902.525
-903.814
-904.262
-912.438
-917.857
-902.168
-932.774
-932.768
-918.698
-904.733
-909.866
-933.706
-943.144
-926.739

38
20
1	0.989627	0.986856	0.997624	0.981344	0.996599	0.991637	0.983696	0.99403	0.954844	0.964579	0.942223	0.978987	0.980612	0.905665	0.500217	0.300048	0.167002	0.00450881	1.90023e-006	1.65502e-008	6.21524e-011	7.98777e-014	1.17084e-016	1.68088e-017	3.74759e-018	7.79958e-019	9.90068e-020	7.48993e-021	5.47568e-022	7.67199e-022	9.62133e-022	1.04682e-021	2.37568e-021	4.60857e-020	2.68362e-019	5.32485e-018	9.32395e-017	9.89454e-017	
0	0.00803293	0.00652226	0.000851515	0.0091592	0.00127658	0.00185283	0.0110111	0.00317557	0.0413243	0.0315754	0.0565971	0.010914	0.00532494	0.00813846	0.0311726	0.0242586	0.0529686	0.00295824	3.29585e-007	5.08737e-010	9.17503e-013	1.17647e-015	2.99961e-018	2.30548e-018	1.51551e-019	2.87738e-020	2.55501e-022	9.75027e-024	1.94147e-024	1.2408e-024	2.43902e-024	3.68502e-024	1.09016e-023	3.6327e-023	2.72921e-021	1.78388e-019	3.75913e-018	1.33682e-017	
0	0.00234008	0.00644811	0.00140445	0.00895838	0.00189773	0.00646025	0.00250281	0.000267706	0.00358843	0.00293575	0.000681999	0.010051	0.0140325	0.085707	0.455377	0.643745	0.772816	0.988167	0.990502	0.934748	0.717891	0.0826331	0.00614574	9.29108e-005	7.60141e-006	4.75899e-007	1.35835e-008	7.10092e-010	8.14007e-011	5.24669e-013	1.35075e-014	2.75192e-016	2.72061e-018	3.43474e-018	1.4192e-019	9.07207e-020	6.04782e-019	5.85075e-019	
0	0	0.000173983	0.000120091	0.000538346	0.000226862	5.0069e-005	0.00279032	0.00252623	0.000243374	0.000909969	0.000497775	4.7618e-005	3.07325e-005	0.000489715	0.0132339	0.0319477	0.00721344	0.00436575	0.00949604	0.0652523	0.282109	0.917367	0.993854	0.999907	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.548515	0.601989	0.181223	0.201291	0.400903	0.23488	0.161999	0.0392255	0.00401613	0.0168727	0.000436538	0.000187447	0.000454269	0.00044154	0.000301684	1.96649e-005	2.72993e-006	6.9468e-007	9.51155e-009	2.644e-010	2.24702e-011	4.71902e-012	1.1838e-012	3.21158e-013	2.13981e-013	3.11517e-014	1.1348e-015	1.06376e-016	1.40292e-017	1.73578e-019	3.17809e-020	4.29295e-021	6.08077e-022	1.47653e-022	1.6035e-022	3.66668e-022	6.87223e-021	8.99447e-022	
0	0.451485	0.397038	0.816041	0.753006	0.374987	0.433625	0.0236147	0.00298463	0.00619304	0.000760888	0.000649897	0.00288209	0.064105	0.423389	0.60111	0.803564	0.986388	0.98414	0.996549	0.977447	0.96693	0.884776	0.842149	0.402501	0.304296	0.164849	0.0106612	0.000506916	3.23656e-005	7.51636e-007	2.96012e-008	9.19545e-010	7.17207e-011	3.98044e-011	3.76432e-011	1.11007e-011	1.12886e-010	6.23886e-012	
0	1.36463e-007	0.000925693	0.00119904	0.00485294	0.00281748	0.00236614	0.00165138	0.00018219	3.00457e-006	1.95192e-005	3.09944e-007	8.5175e-007	3.15339e-005	0.0151553	0.054115	0.0508498	0.011613	0.0153983	0.00341571	0.0225433	0.0328966	0.11362	0.156221	0.575306	0.505268	0.335921	0.042591	0.0068851	0.000500585	1.45996e-006	3.91446e-009	1.37392e-011	7.06242e-013	6.38908e-014	3.31921e-013	2.20075e-013	4.10115e-013	2.66442e-014	
0	0	4.77452e-005	0.0015371	0.0408496	0.221292	0.329128	0.812735	0.957608	0.989788	0.982347	0.998913	0.99693	0.935409	0.561014	0.344473	0.145567	0.00199674	0.000461213	3.55932e-005	9.23476e-006	0.000172959	0.00160362	0.00162966	0.0221933	0.190436	0.49923	0.946748	0.992608	0.999467	0.999998	1	1	1	1	1	1	1	1	
