E:\Google Drive\Progetti\MSR Action3D\Real\a18_s03_e02_skeleton3D.txt
18
FALSE	
-247.513
-252.772
-254.818
-251.453
-253.886
-260.784
-261.439
-262.895
-260.92
-250.278
-259.296
-262.307
-250.669
-244.404
-240.211
-245.608
-249.091
-251.498
-257.021
-246.507

10
20
1	0.976809	0.956001	0.90649	0.67308	0.513248	0.557619	0.284639	0.101041	0.0926273	0.547807	
0	0.0199285	0.0426158	0.0919413	0.326554	0.486684	0.441152	0.702027	0.895116	0.904802	0.441577	
0	0.00326235	0.000995274	0.00141275	0.000314497	5.12694e-005	0.00122849	0.0133295	0.00368599	0.00205488	0.00981545	
0	0	0.000388071	0.000155737	5.09759e-005	1.67553e-005	7.42555e-007	4.91975e-006	0.000156792	0.000515448	0.000800484	


1	0.931754	0.725871	0.381169	0.364084	0.445465	0.282145	0.552465	0.588358	0.142643	0.020633	
0	0.0682451	0.273241	0.606226	0.517697	0.0680445	0.12245	0.349559	0.311906	0.286836	0.254581	
0	5.60089e-007	0.000178488	0.000520089	0.00312008	0.00320066	0.000175043	0.000289849	0.000829498	0.000788863	0.000149946	
0	0	0.000710087	0.0120857	0.115099	0.48329	0.595231	0.0976858	0.0989065	0.569732	0.724636	


1	0.998679	0.704121	0.283954	0.207123	0.173664	0.151509	0.462327	0.304078	0.0401128	0.010147	
0	0.00132055	0.295121	0.695905	0.667985	0.0165445	0.000319671	0.00177662	0.0168235	0.0906742	0.0211733	
0	5.80188e-013	1.47842e-006	0.000192623	0.0022503	0.0190211	0.000799873	3.27733e-005	4.32447e-006	5.10118e-006	2.90872e-005	
0	0	0.000756376	0.0199479	0.122642	0.790771	0.847372	0.535863	0.679094	0.869208	0.968651	


1	0.979205	0.997867	0.993868	0.97522	0.990267	0.907173	0.553791	0.672845	0.977582	0.982324	
0	0.0207946	0.00200955	0.00604508	0.0245553	0.00923712	0.0927331	0.442255	0.258422	0.00147325	0.00196604	
0	1.11435e-008	0.000122332	3.13988e-005	8.05689e-005	0.000252386	4.82851e-005	0.00395109	0.0681313	0.00677019	4.62567e-005	
0	0	1.0908e-006	5.53887e-005	0.0001441	0.00024365	4.52836e-005	2.79618e-006	0.000601902	0.0141743	0.0156638	


1	0.999596	0.992014	0.940559	0.960762	0.999224	0.973417	0.522091	0.816339	0.981175	0.961323	
0	0.000403614	0.00798567	0.0594378	0.0391914	0.000734994	0.0265682	0.477889	0.179397	0.0170805	0.0352049	
0	2.25288e-021	8.64394e-008	3.40276e-006	4.18674e-005	1.93398e-005	1.3523e-008	1.20601e-005	0.0041565	0.000336326	1.54924e-006	
0	0	5.08291e-018	1.29315e-007	4.51247e-006	2.15418e-005	1.45629e-005	8.0285e-006	0.000107157	0.00140793	0.00347061	


1	0.996726	0.998659	0.993341	0.991903	0.992176	0.997745	0.796975	0.93444	0.976253	0.997414	
0	0.00327357	0.000884167	0.00480855	0.00360769	9.32693e-005	0.00118704	0.202863	0.0481302	0.000133441	0.000712992	
0	1.33849e-009	0.000456623	0.00151141	0.00171239	1.3151e-005	8.96968e-007	3.04839e-006	0.0170609	0.0202268	0.000294008	
0	0	8.69212e-010	0.000338969	0.00277647	0.00771712	0.00106664	0.000158972	0.000368674	0.003387	0.00157937	


1	0.891957	0.773664	0.879706	0.957837	0.590825	0.526204	0.919971	0.804662	0.114786	0.16924	
0	0.108043	0.219466	0.0923741	0.0027226	0.000319343	9.50831e-005	0.00370947	0.0158341	0.113311	0.0118548	
0	1.55884e-014	0.000560101	0.000291777	9.1699e-005	7.0004e-006	1.47162e-007	5.09029e-008	3.21484e-006	1.99118e-005	6.61455e-005	
0	0	0.00630957	0.027628	0.0393486	0.408849	0.473701	0.076319	0.179501	0.771883	0.818839	


1	0.890523	0.995811	0.999468	0.999674	0.998274	0.9997	0.998184	0.992476	0.949429	0.999536	
0	0.109475	0.00365106	0.000452301	0.000283298	0.000932535	7.33825e-005	0.00179543	0.00733096	0.0494694	0.000126728	
0	1.44252e-006	0.000449146	1.50155e-006	5.24267e-007	9.23105e-005	7.2862e-005	1.04979e-005	0.000176231	7.32827e-005	2.67592e-005	
0	0	8.89156e-005	7.77854e-005	4.17043e-005	0.000701614	0.000153307	9.72765e-006	1.66704e-005	0.00102858	0.000310269	


1	0.866267	0.481912	0.367105	0.560037	0.289503	0.577796	0.937085	0.84672	0.510764	0.839933	
0	0.130126	0.51572	0.63128	0.435978	0.655526	0.345552	0.0471987	0.133841	0.460491	0.153768	
0	0.00360725	0.000430002	0.00039532	0.00178544	0.00414517	0.00455651	0.00407335	0.00131483	0.000779823	0.000591215	
0	0	0.00193834	0.00121945	0.00219942	0.0508253	0.072095	0.0116426	0.0181244	0.0279652	0.00570832	


1	0.909033	0.983035	0.748222	0.07546	0.00771268	0.00292835	0.127069	0.0459822	0.00067584	0.000235327	
0	0.0909672	6.82865e-005	4.99527e-005	1.92328e-006	2.28225e-010	4.17159e-009	6.72557e-006	2.96814e-006	3.10745e-007	1.10502e-007	
0	3.49588e-027	0.0168964	0.00532435	0.000356646	1.02479e-005	3.94228e-008	1.94954e-009	1.68219e-007	1.37126e-008	1.19501e-010	
0	0	2.04308e-020	0.246404	0.924181	0.992277	0.997072	0.872925	0.954015	0.999324	0.999765	


1	0.845796	0.976058	0.389482	0.0168224	0.00160505	0.00132275	0.116458	0.0912036	0.000803294	0.00017374	
0	0.154204	0.00512744	0.00027558	2.68915e-006	1.24154e-009	2.3901e-008	1.03263e-005	3.11115e-005	2.93188e-006	2.03075e-008	
0	9.21782e-010	0.0138144	0.000375849	1.33306e-006	5.12795e-009	1.37902e-011	8.90413e-011	1.43714e-007	3.67613e-008	5.47622e-011	
0	0	0.00500063	0.609867	0.983174	0.998395	0.998677	0.883531	0.908765	0.999194	0.999826	


1	0.999159	0.993067	0.763873	0.0706084	0.0898154	0.485492	0.536989	0.162904	0.0254369	0.00258896	
0	0.000326203	0.00149565	0.0130585	0.00162368	0.000123158	0.00333262	0.178051	0.0079185	4.78551e-006	1.97396e-006	
0	0.000514926	0.00410498	0.00398864	0.000137272	4.778e-005	1.0151e-005	0.000337006	0.0412038	0.0971443	0.000723662	
0	0	0.0013321	0.21908	0.927631	0.910014	0.511165	0.284623	0.787974	0.877414	0.996685	


1	0.989928	0.969666	0.946788	0.959649	0.983942	0.996993	0.991154	0.993918	0.981978	0.97993	
0	0.0100724	0.0301676	0.0530223	0.0398832	0.0151193	0.000709786	0.000192379	0.00217423	0.0162758	0.0197569	
0	4.08625e-009	1.30447e-010	3.3186e-010	7.80663e-009	1.07585e-007	1.7011e-008	1.70073e-008	3.13562e-011	1.15062e-011	4.61005e-012	
0	0	0.000165954	0.000189629	0.000468228	0.000938213	0.00229704	0.00865361	0.0039081	0.001746	0.000313006	


1	0.975159	0.876201	0.813042	0.889357	0.885294	0.700153	0.404064	0.447662	0.611659	0.35673	
0	0.0248408	0.123426	0.183807	0.0687595	0.0218677	0.0186056	0.0361719	0.0191624	0.218889	0.629019	
0	1.51003e-011	1.77154e-005	0.000438907	0.0109623	0.00351656	0.00127501	0.00163148	0.000268911	4.38161e-005	5.39135e-005	
0	0	0.000354886	0.00271184	0.0309213	0.0893219	0.279966	0.558133	0.532907	0.169408	0.0141965	


1	0.892237	0.489576	0.0119557	7.49878e-006	1.64248e-007	8.75417e-008	1.85201e-008	2.12718e-009	9.59775e-010	3.03864e-009	
0	0.0815973	0.00265391	1.00237e-005	4.7129e-008	1.84458e-009	1.99705e-009	5.36133e-009	3.30772e-010	1.25693e-011	1.19537e-011	
0	0.0261659	0.504194	0.985184	0.999138	0.956213	0.580671	0.192984	0.437477	0.540421	0.0441594	
0	0	0.00357618	0.00285017	0.000854086	0.0437864	0.419329	0.807016	0.562523	0.459579	0.955841	


1	0.862046	0.930241	0.931995	0.928241	0.543495	0.404325	0.649117	0.122432	0.0290055	0.0058264	
0	0.110551	0.0474464	0.0133181	0.00476075	0.0180517	0.0191927	0.0313903	0.0082891	0.0011477	0.000481041	
0	0.0274033	0.00534486	0.00284301	0.00115736	0.00499909	0.00492573	0.00390204	0.00223449	0.000276196	8.45097e-005	
0	0	0.016968	0.051844	0.0658407	0.433454	0.571556	0.315591	0.867045	0.969571	0.993608	


1	0.998702	0.902711	0.271759	0.00464122	0.000383622	0.000223851	0.00020232	6.89546e-006	6.30232e-008	1.64224e-009	
0	0.00129789	0.0906976	0.052173	0.000154072	1.00329e-007	2.54488e-008	4.12905e-007	1.05971e-007	2.24668e-009	2.62312e-011	
0	3.10664e-007	0.000123535	0.00463244	0.00017857	1.67895e-006	1.00963e-008	4.4701e-010	9.73123e-010	6.67215e-010	6.01326e-012	
0	0	0.00646755	0.671435	0.995026	0.999615	0.999776	0.999797	0.999993	1	1	


1	0.999611	0.999729	0.999796	0.999949	0.999943	0.999434	0.999793	0.999971	0.999976	0.999946	
0	0.000389225	0.000270274	0.000202105	5.03567e-005	5.72142e-005	0.000565726	0.000204183	2.7678e-005	2.41067e-005	5.39858e-005	
0	1.81497e-013	3.35931e-007	1.96203e-006	7.1829e-007	2.00173e-009	6.3817e-008	2.78917e-006	7.8132e-007	7.63974e-008	2.83649e-007	
0	0	2.48197e-012	5.3664e-008	2.01474e-007	6.85697e-008	2.78898e-009	1.53123e-009	6.54448e-008	5.14392e-008	1.0048e-007	


1	0.994642	0.798225	0.338727	0.102351	0.101203	0.897822	0.992158	0.978007	0.786645	0.901645	
0	0.00349277	0.18193	0.655044	0.897121	0.897276	0.089975	5.07214e-005	0.00672045	0.20873	0.0841468	
0	0.00186498	0.0197932	0.0060704	0.000493213	0.0014901	0.012014	0.00769832	0.0150192	0.00425719	0.014137	
0	0	5.13922e-005	0.000158386	3.46755e-005	3.1291e-005	0.000188938	9.33079e-005	0.000253712	0.000367298	7.10387e-005	


1	0.998854	0.999471	0.99829	0.997863	0.974531	0.970957	0.951048	0.998566	0.999425	0.988538	
0	0.00106776	0.000526236	0.0017057	0.00212582	0.025395	0.0215734	0.0141112	0.000546082	0.000521194	0.0114385	
0	7.80406e-005	2.84995e-006	4.38958e-006	1.1408e-005	7.18891e-005	0.00746351	0.0344449	0.000160414	1.9571e-006	1.5792e-005	
0	0	2.09482e-007	1.92431e-008	2.87735e-008	2.4036e-006	5.68275e-006	0.000396055	0.000727455	5.19717e-005	7.34153e-006	


