E:\Google Drive\Progetti\MSR Action3D\Real\a04_s05_e01_skeleton3D.txt
4
TRUE
-876.731
-868.101
-853.1
-835.528
-863.6
-868.152
-863.865
-880.87
-877.142
-888.98
-886.325
-883.216
-905.631
-910.735
-893.797
-873.508
-878.509
-912.92
-912.978
-914.257

37
20
1	0.992195	0.953307	0.995287	0.974339	0.995837	0.977146	0.684194	0.391108	0.134415	0.018321	0.000168823	5.42745e-007	3.61447e-009	1.01425e-009	7.59145e-011	6.29038e-010	3.18182e-009	1.64948e-011	2.35107e-014	3.59267e-015	2.81613e-016	6.27624e-017	2.88121e-018	7.45889e-018	5.34224e-017	4.266e-016	1.53545e-015	5.14221e-015	7.64856e-015	6.68033e-014	4.46588e-012	2.13802e-011	1.54442e-010	3.89201e-009	4.96608e-009	3.31186e-007	8.69906e-007	
0	0.00501426	0.00600366	0.00109309	0.0133057	0.00256357	0.0051179	0.0089604	0.0105819	0.0083913	0.000908428	4.4511e-005	3.70506e-007	8.64764e-010	5.17417e-010	1.17787e-010	4.17633e-010	3.728e-010	4.07505e-014	2.49977e-017	4.73783e-017	1.15153e-017	4.11132e-019	2.30594e-020	1.14073e-019	1.19038e-019	5.21799e-019	5.34088e-018	1.7445e-017	4.97181e-017	1.02392e-016	1.49014e-014	8.35315e-014	3.21389e-012	1.40084e-011	3.54817e-010	2.42472e-009	1.8828e-008	
0	0.00279123	0.0406423	0.00332711	0.0122633	0.00140725	0.0177283	0.306441	0.588088	0.829481	0.971308	0.998862	0.403172	0.0438762	0.00480777	0.000441964	0.0125891	0.0168083	0.237115	0.05128	0.00111417	0.000170364	2.91025e-005	2.16315e-006	1.88928e-008	1.91691e-009	5.50779e-010	6.65887e-012	5.98121e-013	8.4454e-015	2.02364e-015	2.91418e-013	1.37349e-014	2.78964e-012	7.53323e-012	3.70424e-012	2.20674e-009	5.34571e-009	
0	0	4.71103e-005	0.000293038	9.15522e-005	0.000192461	7.84659e-006	0.000404269	0.0102222	0.0277123	0.00946208	0.000924203	0.596827	0.956124	0.995192	0.999558	0.987411	0.983192	0.762885	0.94872	0.998886	0.99983	0.999971	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.863968	0.648882	0.446307	0.25103	0.425075	0.0633241	0.00543306	0.00163218	0.000288963	1.71498e-005	2.01314e-006	1.00603e-007	1.87092e-008	9.89924e-010	9.63173e-010	4.10139e-011	7.2506e-012	3.9411e-014	5.09892e-015	1.03675e-014	4.05055e-015	9.17738e-016	5.3563e-017	2.775e-017	1.96425e-018	8.05971e-019	5.39255e-019	1.11408e-019	4.90808e-021	1.03625e-021	7.39443e-021	1.85288e-020	1.45287e-021	1.60189e-021	2.34022e-021	2.18126e-020	8.2836e-022	
0	0.136032	0.350891	0.549114	0.747299	0.566278	0.936234	0.984729	0.968001	0.934788	0.970891	0.992828	0.982431	0.968571	0.9444	0.730394	0.980539	0.984436	0.995711	0.973946	0.467678	0.345435	0.23089	0.0251674	0.000955152	7.66077e-005	2.48828e-005	3.64699e-006	5.4064e-007	1.38534e-008	9.05249e-009	2.17364e-007	2.85088e-007	2.58934e-008	1.95133e-008	1.77098e-009	1.78411e-008	1.18937e-009	
0	3.14773e-007	0.000201259	0.00453878	0.000739868	0.00758428	0.000339906	0.00982935	0.0302652	0.0645179	0.0289672	0.00711894	0.0172372	0.0310249	0.0480677	0.100673	0.00790324	0.01513	0.00423182	0.0258799	0.529444	0.37218	0.0932121	0.017736	0.000239056	9.15521e-007	1.00089e-007	1.20927e-007	2.54971e-009	1.08861e-010	3.08291e-011	5.0761e-011	5.32502e-009	1.44346e-010	1.1785e-010	1.61681e-010	4.69681e-011	3.21698e-012	
0	0	2.57761e-005	4.02314e-005	0.000931301	0.00106207	0.000102215	9.0254e-006	0.000101198	0.000405535	0.000124839	5.09781e-005	0.000332222	0.000404388	0.00753212	0.168934	0.0115574	0.00043445	5.70578e-005	0.000173956	0.00287797	0.282385	0.675898	0.957097	0.998806	0.999922	0.999975	0.999996	0.999999	1	1	1	1	1	1	1	1	1	
