E:\Google Drive\Progetti\MSR Action3D\Real\a15_s01_e02_skeleton3D.txt
15
TRUE
-866.261
-893.151
-885.5
-870.969
-868.97
-873.23
-893.086
-905.728
-899.722
-886.071
-896.263
-899.315
-889.475
-846.573
-818.402
-885.313
-897.367
-876.812
-881.987
-925.616

38
20
1	0.992578	0.995279	0.925639	0.958526	0.97553	0.987526	0.963477	0.973844	0.995726	0.996417	0.992496	0.992565	0.984441	0.997654	0.919533	0.990737	0.992852	0.949433	0.883741	0.368773	0.114136	0.0234505	0.00631935	0.00635965	0.00277002	0.00100268	0.000145589	3.73013e-005	3.30535e-005	8.24721e-005	2.41775e-005	1.17803e-005	7.06248e-005	0.000168838	0.00220189	0.0281042	0.0767741	0.432988	
0	0.00171939	0.00235179	0.000831509	0.00950148	0.00148117	0.00518429	0.000931362	0.00184412	0.000509	0.000363303	0.000396924	0.000712914	0.00131618	0.00157118	0.00335366	0.00248716	0.00338953	0.0494201	0.11339	0.630737	0.885716	0.976391	0.993591	0.983734	0.982706	0.995118	0.998177	0.999764	0.999823	0.998432	0.999766	0.9998	0.992474	0.995167	0.870452	0.814594	0.800848	0.402812	
0	0.00570221	0.00205453	0.0735129	0.0207352	0.022633	0.00325223	0.0348908	0.0093787	0.00276692	0.00315838	0.00707287	0.00667844	0.014048	0.000503979	0.077081	0.000571921	0.00329699	0.000458028	0.00275083	0.000421061	0.000138515	0.000155587	8.85993e-005	0.00990613	0.0145109	0.00383263	0.00165883	0.000143155	9.9824e-005	0.00147265	0.000126583	0.000137173	0.00744359	0.00407809	0.126501	0.140305	0.095647	0.159055	
0	0	0.000314409	1.64533e-005	0.0112378	0.000355736	0.00403791	0.00070071	0.0149329	0.000998478	6.12075e-005	3.46815e-005	4.38043e-005	0.000194765	0.000270518	3.26394e-005	0.0062044	0.000461923	0.000688599	0.000117735	6.90938e-005	9.63678e-006	2.76325e-006	7.91842e-007	2.53655e-007	1.27469e-005	4.67402e-005	1.83711e-005	5.55962e-005	4.43442e-005	1.27632e-005	8.27721e-005	5.09905e-005	1.18519e-005	0.000585913	0.000845274	0.0169968	0.0267314	0.00514429	


1	0.152587	0.411517	0.0488164	0.171843	0.00671333	0.225487	0.0374861	0.120924	0.0312649	0.0099373	0.0131614	0.0119912	0.0441084	0.103148	0.0130937	0.00380393	0.00256242	0.000286857	1.92293e-005	2.60117e-005	3.94087e-005	0.000158032	8.43879e-005	0.000965865	0.00590857	0.0133503	0.0124443	0.0127217	0.0122013	0.026462	0.0016169	0.000767722	0.000311732	0.000544752	1.52423e-005	1.72814e-005	3.48386e-006	2.5657e-006	
0	0.847413	0.581499	0.950878	0.820095	0.992377	0.745764	0.920366	0.31867	0.265788	0.197819	0.0925287	0.279345	0.338729	0.185512	0.377655	0.0533582	0.0132667	0.000673345	4.86802e-005	5.20947e-006	1.69948e-006	2.7117e-006	4.98043e-005	0.000895281	0.0257669	0.107585	0.0800172	0.00830557	0.000260768	0.00234924	0.000308619	4.53861e-005	0.00109107	0.00081977	0.000821156	0.000660479	9.08896e-005	0.000490918	
0	4.45763e-008	0.00661805	0.000224334	0.00508488	0.000277781	0.0234655	0.00188271	0.00599172	0.00179472	0.000506279	0.000574652	0.000478784	0.00352432	0.0045338	0.000108072	0.00266102	0.000399153	2.46111e-005	3.85622e-007	1.0659e-007	1.69817e-008	1.28707e-008	7.36473e-009	7.65311e-007	8.93979e-006	5.30296e-005	0.000267192	0.000978645	7.32099e-005	2.64833e-006	1.68306e-006	1.10504e-006	2.35192e-007	6.3612e-006	4.53423e-007	4.21744e-006	1.51749e-006	3.30722e-007	
0	0	0.000366319	8.1228e-005	0.00297759	0.000631858	0.00528384	0.0402648	0.554414	0.701152	0.791737	0.893735	0.708185	0.613638	0.706806	0.609143	0.940177	0.983772	0.999015	0.999932	0.999969	0.999959	0.999839	0.999866	0.998138	0.968316	0.879011	0.907271	0.977994	0.987465	0.971186	0.998073	0.999186	0.998597	0.998629	0.999163	0.999318	0.999904	0.999506	


1	0.909853	0.943156	0.989085	0.472255	0.8875	0.895886	0.868323	0.298778	0.319988	0.142493	0.133474	0.194441	0.32065	0.338542	0.607513	0.438483	0.599072	0.38053	0.350294	0.169949	0.085589	0.0234212	0.0101876	0.243066	0.852883	0.960576	0.984818	0.990128	0.969928	0.795715	0.411594	0.127992	0.341073	0.471657	0.529614	0.636335	0.744891	0.872424	
0	0.0901465	0.0552826	0.0106337	0.526073	0.10858	0.0262083	0.00457667	0.00569296	0.000167388	0.000275685	4.22595e-005	0.000198575	4.35852e-005	3.15273e-005	0.000481354	0.00336052	0.000103296	0.000553201	0.000713103	0.0032274	0.000537331	0.00142574	0.0015409	4.9326e-005	0.0097475	0.0102023	0.00654762	0.000805512	5.96758e-005	0.000805939	6.71481e-005	0.000101391	1.04927e-005	3.71688e-005	0.00496115	0.00777994	0.00123296	0.0472415	
