E:\Google Drive\Progetti\MSR Action3D\Real\a04_s07_e03_skeleton3D.txt
4
TRUE
-814.041
-797.473
-807.951
-777.133
-788.295
-812.144
-808.456
-819.238
-814.955
-815.529
-824.26
-816.674
-853.532
-854.748
-845.304
-820.971
-816.535
-861.678
-867.577
-841.092

34
20
1	0.995681	0.989457	0.992476	0.997253	0.652223	0.212595	0.0447727	0.00576305	0.00230649	0.000242193	1.31169e-005	1.60861e-006	3.16928e-007	4.63381e-010	3.28202e-011	2.11491e-012	1.84324e-013	1.20166e-014	3.19192e-015	4.17983e-016	2.05996e-017	1.0725e-017	6.23107e-018	1.07665e-018	2.16231e-018	7.73552e-018	4.73752e-018	3.18258e-017	3.26518e-017	9.20431e-017	2.83858e-016	7.75171e-016	5.32595e-015	1.38904e-013	
0	0.00418233	0.00823634	0.00278462	0.00149886	0.000890058	0.00486619	0.000392852	1.98066e-005	3.88478e-005	6.74685e-006	2.93475e-007	6.95813e-008	2.37559e-009	4.27178e-012	1.75073e-013	4.73635e-014	7.05281e-015	1.64842e-016	1.68791e-017	2.18728e-018	5.48129e-019	8.97671e-020	8.05913e-020	1.72625e-020	7.4893e-021	1.10644e-019	9.84234e-020	1.8781e-019	3.0248e-018	5.06226e-018	1.2413e-017	2.62792e-017	1.87337e-016	3.67635e-015	
0	0.000136964	0.00229407	0.0047277	0.00123215	0.346789	0.738316	0.943891	0.991331	0.987088	0.997232	0.998549	0.966636	0.957215	0.482959	0.0199543	0.000173897	6.55036e-006	1.01795e-007	6.05718e-009	1.44789e-010	1.66638e-011	5.00618e-012	5.97112e-013	9.88412e-014	1.21714e-015	5.01395e-018	3.53872e-019	2.60501e-020	1.86378e-019	2.09905e-019	2.95726e-019	4.04886e-019	1.50879e-017	5.41113e-016	
0	0	1.27884e-005	1.13406e-005	1.63042e-005	9.77852e-005	0.0442226	0.010943	0.00288581	0.0105668	0.00251951	0.00143807	0.0333618	0.042785	0.517041	0.980046	0.999826	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.758549	0.933041	0.278408	0.125443	0.00598639	0.00111751	0.000158588	9.41018e-006	1.59562e-007	2.92595e-008	7.55781e-010	3.48542e-010	3.38986e-011	3.68602e-012	4.31906e-013	1.41298e-014	5.5694e-015	5.40816e-016	4.2475e-017	8.76018e-019	6.02494e-019	1.24478e-020	3.62592e-021	3.08594e-022	2.57213e-023	5.37274e-023	2.16346e-024	5.02991e-024	8.34265e-025	1.09561e-025	1.60072e-026	4.62274e-027	1.92543e-026	8.50872e-027	
0	0.24145	0.066316	0.721301	0.870334	0.986211	0.98642	0.989155	0.993784	0.994921	0.99564	0.998613	0.973551	0.987834	0.940861	0.170088	0.0101501	0.00110273	6.21749e-005	1.11552e-005	7.07108e-007	9.45025e-008	1.62293e-008	7.70445e-009	1.34125e-009	4.66971e-011	4.95006e-012	2.94539e-013	1.22788e-013	6.59262e-015	7.75075e-016	9.1686e-017	6.19934e-018	8.31446e-018	1.1022e-017	
0	5.18159e-007	0.000629115	0.000198694	0.00408561	0.00761704	0.0114176	0.010641	0.00619556	0.00506502	0.00435215	0.00138359	0.0264044	0.011792	0.0590202	0.828903	0.908316	0.675333	0.390384	0.0364069	0.00237989	0.000773363	3.68606e-005	5.07451e-005	1.69002e-005	5.33681e-008	4.36753e-009	1.34257e-011	6.15968e-013	4.58619e-015	4.40927e-017	1.25342e-018	1.9146e-019	2.32572e-020	1.55983e-020	
0	0	1.38842e-005	9.25887e-005	0.000137803	0.000185848	0.00104452	4.49929e-005	1.11924e-005	1.39027e-005	7.77274e-006	3.77558e-006	4.41613e-005	0.000373747	0.000119191	0.00100904	0.081534	0.323565	0.609554	0.963582	0.997619	0.999227	0.999963	0.999949	0.999983	1	1	1	1	1	1	1	1	1	1	


1	0.994083	0.996511	0.999841	0.999948	0.986694	0.981756	0.952518	0.420631	0.991112	0.991401	0.817742	0.932947	0.963385	0.00739163	0.000154483	0.000426782	8.5218e-005	2.80893e-005	6.31115e-007	2.69317e-008	2.9649e-009	3.25305e-010	3.51967e-010	4.80714e-010	1.10281e-011	2.90102e-012	6.91559e-013	1.27501e-013	2.37504e-014	2.88928e-015	4.95574e-016	1.19148e-016	3.64064e-017	5.86386e-017	
0	0.00591748	0.00317511	0.000105728	4.49318e-005	0.013304	0.0181441	0.0473385	0.579266	0.0077421	0.00855455	0.182238	0.0660596	0.0364196	0.992596	0.954972	0.547079	0.503787	0.103667	0.0861016	0.0494465	0.0423298	0.0143712	9.47132e-005	7.74254e-007	1.24889e-007	2.04566e-010	1.7434e-011	4.06032e-012	8.21121e-013	5.66971e-013	2.84106e-014	5.7204e-015	9.96575e-016	1.02516e-015	
0	2.86503e-012	4.44668e-005	2.77974e-006	4.85574e-007	1.78397e-008	3.06117e-006	6.90353e-005	5.65067e-005	0.000598368	1.50309e-005	5.43997e-006	0.000434784	3.14783e-005	1.18121e-006	0.0439279	0.120632	0.00302416	0.00243821	2.887e-005	3.10909e-005	4.32396e-005	1.52836e-005	0.000203318	4.21268e-006	4.31754e-009	5.2884e-010	6.43449e-013	3.8447e-014	1.80084e-015	2.69019e-016	6.38583e-016	4.23993e-017	8.63125e-018	3.16206e-018	
0	0	0.000269176	5.0007e-005	6.59286e-006	1.89043e-006	9.67552e-005	7.48527e-005	4.59575e-005	0.000547777	2.97348e-005	1.48237e-005	0.000558304	0.000164152	1.06936e-005	0.000945248	0.331863	0.493104	0.893867	0.913869	0.950522	0.957627	0.985614	0.999702	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.996472	0.943557	0.949752	0.928315	0.509774	0.0995898	0.00126198	0.000189026	2.21163e-006	2.97212e-008	1.56682e-009	9.90983e-011	4.95725e-011	1.84547e-014	6.24198e-016	5.00575e-017	1.06117e-018	1.85509e-020	3.52859e-022	3.33793e-024	1.21176e-025	4.0763e-027	2.87857e-027	1.62033e-028	1.32841e-029	5.81233e-030	1.3321e-030	3.14773e-031	8.50988e-032	1.98043e-032	2.3942e-032	1.12606e-032	2.48504e-032	5.473e-032	
0	0.00352819	0.0563998	0.0502087	0.0716655	0.487164	0.831321	0.991517	0.964537	0.996544	0.987836	0.987045	0.909778	0.840505	0.0474983	0.00124091	0.000122749	6.44728e-007	4.94066e-009	1.32625e-011	3.10033e-014	8.27599e-016	1.71143e-017	2.29357e-016	1.44472e-016	5.86975e-020	2.10395e-021	5.84648e-023	3.17615e-025	2.68627e-027	3.11946e-030	1.58774e-031	3.82346e-034	3.92162e-034	4.52985e-034	
0	1.66874e-009	4.29894e-005	3.93463e-005	1.89949e-005	0.00306216	0.0688891	0.00711288	0.0352312	0.00345065	0.0121634	0.0129486	0.0901733	0.153013	0.949565	0.854464	0.219169	0.0359555	0.000543625	1.21448e-006	6.74914e-009	1.44718e-009	1.66642e-011	2.13836e-011	2.41169e-012	8.56059e-016	2.92739e-017	4.13708e-019	1.79568e-021	3.84927e-023	2.93456e-025	7.34091e-027	2.27608e-028	2.71651e-029	2.21072e-030	
0	0	4.71584e-008	2.95811e-007	1.33857e-007	5.45967e-007	0.000200406	0.000107713	4.32327e-005	2.84081e-006	1.00104e-006	6.34905e-006	4.84957e-005	0.00648169	0.0029368	0.144295	0.780708	0.964044	0.999456	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997721	0.997106	0.961762	0.99519	0.67618	0.18014	0.00328152	5.98481e-005	4.83733e-006	1.44597e-007	2.3122e-009	1.25133e-009	2.34486e-010	1.3051e-013	3.73001e-016	2.80014e-017	8.28794e-018	1.889e-018	1.22333e-019	7.834e-021	7.25181e-022	1.02898e-022	5.53643e-023	2.40242e-023	3.93852e-024	3.96815e-024	2.33863e-025	2.47951e-026	2.30135e-027	5.14851e-028	5.51384e-029	7.64867e-029	1.68727e-029	2.14041e-029	
0	0.00227887	0.0028802	0.0382383	0.00480888	0.323813	0.819022	0.996351	0.999727	0.99991	0.999478	0.999912	0.96825	0.989401	0.940139	0.00187079	1.13291e-005	1.09345e-006	6.54906e-009	3.88119e-010	1.27985e-011	7.7266e-013	2.23688e-013	8.64991e-015	3.75776e-015	4.53232e-017	4.76334e-019	5.63706e-021	6.87928e-023	9.26978e-025	1.51429e-026	1.29141e-029	1.27763e-030	4.44404e-031	2.90953e-030	
0	2.46692e-022	1.35987e-005	1.53454e-008	6.74616e-007	6.37706e-006	0.000836926	0.000362872	0.00021226	8.35329e-005	0.000521889	8.71499e-005	0.0317262	0.0100425	0.0595187	0.998042	0.911045	0.544166	0.26899	0.000740097	4.18386e-006	1.59067e-006	3.47432e-009	1.35719e-010	2.41115e-012	9.55539e-016	2.8941e-018	2.02215e-021	2.56111e-024	1.74013e-026	3.50033e-028	1.65294e-030	2.4523e-032	3.16774e-034	9.51191e-035	
0	0	1.586e-017	6.31102e-008	3.12935e-009	5.74159e-008	9.37808e-007	4.63112e-006	1.27676e-006	1.17544e-006	2.3893e-007	1.26808e-006	2.3715e-005	0.000556516	0.000342364	8.67472e-005	0.0889439	0.455833	0.73101	0.99926	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999877	0.993485	0.972063	0.999455	0.988496	0.249726	0.00688359	0.00227583	0.00436511	0.00418872	0.00237662	0.00452757	0.0209044	4.42013e-005	9.13098e-007	5.16915e-008	7.44265e-010	7.85271e-011	6.02441e-012	3.98287e-013	3.40145e-014	4.36519e-015	4.15293e-015	1.4504e-015	3.67942e-016	3.25595e-016	2.05473e-016	1.2711e-016	4.35858e-017	1.17155e-017	2.361e-017	1.39385e-017	5.24575e-017	1.38985e-016	
