E:\Google Drive\Progetti\MSR Action3D\Real\a06_s07_e01_skeleton3D.txt
6
TRUE
-904.171
-951.085
-925.132
-917.946
-931.879
-881.225
-941.118
-944.861
-938.66
-977.767
-961.753
-973.552
-1029.76
-1041.55
-990
-964.714
-958.512
-977.301
-1040.55
-963.946

38
20
1	0.995126	0.990507	0.990075	0.996633	0.996158	0.268033	0.0477786	0.00420759	0.000104722	4.23435e-008	3.49999e-011	6.1088e-014	3.44274e-016	3.36373e-019	1.94319e-022	6.86452e-026	4.33287e-029	9.62142e-032	1.67526e-034	3.44036e-038	1.56589e-041	1.2654e-043	1.18727e-045	1.12025e-048	2.55339e-052	5.24577e-056	2.16363e-059	3.62751e-060	6.36392e-061	2.19293e-061	5.72511e-062	5.11655e-062	1.01238e-062	1.09744e-062	3.65165e-062	1.2683e-061	3.04717e-061	1.80946e-060	
0	0.00412807	0.00301695	0.00948262	0.00121304	0.00270466	0.000324574	0.00105395	2.51522e-005	7.89731e-006	2.58104e-010	3.44012e-014	4.90525e-016	5.42967e-019	3.66055e-022	2.89211e-025	1.90532e-029	3.7633e-032	1.35161e-034	2.33259e-037	1.94047e-041	3.94498e-044	7.73398e-047	1.76374e-049	3.30759e-051	4.83508e-055	2.37651e-058	5.16732e-062	2.70003e-062	1.25938e-063	2.26728e-063	1.42685e-064	7.82819e-064	6.84732e-065	8.3849e-064	6.48673e-063	4.77099e-062	4.20604e-062	4.95097e-061	
0	0.000745684	0.00643056	0.000354893	0.00215134	0.00110205	0.731624	0.938431	0.985453	0.992499	0.977455	0.965326	0.59491	0.927033	0.986804	0.993325	0.995828	0.994119	0.950324	0.40572	0.00530607	3.48884e-005	0.000101117	0.000416597	3.37793e-005	7.32865e-007	3.41045e-009	1.62529e-011	3.43223e-013	4.7818e-015	1.38405e-016	1.7092e-017	6.71283e-018	1.53782e-018	1.05397e-019	4.21578e-021	1.16029e-022	2.25558e-024	4.35321e-026	
0	0	4.53508e-005	8.71348e-005	2.68393e-006	3.48225e-005	1.80667e-005	0.012736	0.0103145	0.00738803	0.0225451	0.034674	0.40509	0.0729673	0.0131961	0.00667545	0.00417176	0.00588137	0.0496758	0.59428	0.994694	0.999965	0.999899	0.999583	0.999966	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.953799	0.637974	0.579275	0.449256	0.3473	0.0126389	0.00232119	5.99206e-005	4.4342e-006	2.49478e-007	8.68575e-009	4.15476e-010	1.00193e-011	8.09088e-014	2.22485e-016	3.29437e-018	7.50783e-020	8.77224e-021	9.81895e-022	4.30696e-022	1.27796e-022	6.56154e-024	5.97593e-025	7.46158e-025	4.64596e-025	1.45117e-026	4.66515e-027	2.03248e-027	3.09057e-029	5.34495e-030	5.85175e-030	5.3028e-031	3.33358e-031	9.00511e-032	1.22743e-032	2.93855e-033	5.09525e-035	3.97031e-035	
0	0.0461996	0.361964	0.415128	0.549035	0.650235	0.986163	0.97751	0.991529	0.984364	0.970849	0.971799	0.92168	0.994697	0.998516	0.998929	0.999214	0.996575	0.984962	0.881589	0.525259	0.157188	0.673488	0.931495	0.575104	0.22798	0.0440484	0.00622055	0.000941437	0.000150799	5.81614e-005	0.000126431	0.0001949	0.000109572	8.57746e-006	7.07949e-007	5.1431e-008	1.70891e-009	3.32766e-010	
0	1.34086e-006	5.28271e-005	0.00533182	0.00159335	0.0020236	0.00118864	0.0201453	0.00819284	0.015225	0.0289943	0.0280317	0.0732534	0.00505801	0.00146988	0.00105862	0.000775872	0.00342046	0.0149939	0.116024	0.390522	0.507843	0.211483	0.058607	0.420703	0.703461	0.69145	0.66007	0.743944	0.079599	0.0222591	0.022567	0.00570635	0.0105829	8.26906e-005	4.80722e-007	6.28397e-009	2.20811e-011	7.78444e-012	
0	0	8.68905e-006	0.000265447	0.000115288	0.000440667	9.53571e-006	2.33047e-005	0.000217868	0.000406272	0.000156483	0.000169237	0.00506635	0.000244846	1.37544e-005	1.25731e-005	1.05246e-005	4.71877e-006	4.3639e-005	0.00238668	0.0842184	0.33497	0.115029	0.00989835	0.00419269	0.0685589	0.264501	0.33371	0.255114	0.92025	0.977683	0.977307	0.994099	0.989308	0.999909	0.999999	1	1	1	
