E:\Google Drive\Progetti\MSR Action3D\Real\a05_s09_e01_skeleton3D.txt
5
TRUE
-510.537
-514.767
-507.663
-509.447
-483.611
-501.016
-511.244
-515.741
-506.712
-544.203
-552.159
-538.015
-553.196
-553.145
-544.885
-526.534
-525.611
-526.749
-548.272
-535.624

21
20
1	0.983311	0.994658	0.947939	0.987174	0.976668	0.348714	0.123143	0.0780517	0.0158364	0.00160058	0.000389975	6.33199e-005	3.64168e-006	3.31878e-007	1.2642e-008	6.79907e-009	2.6117e-010	7.67059e-012	8.05805e-013	5.12062e-014	4.08748e-014	
0	0.00817851	0.0046883	0.0327197	0.0064436	0.0141272	0.00317836	0.000630011	0.00157813	0.00153542	4.14021e-005	4.33327e-006	1.50528e-006	8.41758e-008	6.14607e-009	5.00863e-010	3.91646e-011	2.99695e-013	1.2304e-013	4.27363e-015	1.83153e-015	3.32283e-016	
0	0.00851096	0.00062987	0.0193243	0.00629294	0.0091344	0.647634	0.758963	0.72876	0.888389	0.993884	0.993731	0.996595	0.998016	0.970146	0.968348	0.212675	0.00297448	4.06955e-005	1.03817e-006	1.54088e-008	6.5188e-011	
0	0	2.38257e-005	1.71885e-005	8.91974e-005	7.04786e-005	0.000474129	0.117264	0.19161	0.0942395	0.00447449	0.00587424	0.00333982	0.00198031	0.029854	0.031652	0.787325	0.997026	0.999959	0.999999	1	1	


1	0.841462	0.255652	0.231453	0.136432	0.0955408	0.00488284	0.000909233	2.75346e-005	1.14349e-005	5.69576e-007	2.75974e-008	8.25294e-010	2.50858e-011	8.23308e-012	5.06808e-013	1.34201e-014	2.42994e-016	5.39052e-018	8.71172e-019	3.58533e-019	2.49891e-019	
0	0.158537	0.743344	0.760893	0.862228	0.899289	0.989697	0.960335	0.975063	0.923142	0.992693	0.993698	0.997399	0.993787	0.892954	0.891388	0.235985	0.0153173	0.000412321	2.54996e-005	1.65828e-006	1.34117e-007	
0	5.29654e-007	0.000959028	0.00733134	0.000935856	0.00476382	0.00514792	0.0383818	0.023614	0.0706481	0.00699964	0.00626579	0.00256993	0.00621138	0.107035	0.108375	0.763737	0.969212	0.973713	0.988296	0.932788	0.0659521	
0	0	4.52898e-005	0.000323452	0.000404227	0.000406814	0.000271944	0.000374073	0.00129579	0.00619811	0.000306799	3.58428e-005	3.11559e-005	1.48959e-006	1.13595e-005	0.000237347	0.000278059	0.0154711	0.0258747	0.0116781	0.0672107	0.934048	


1	0.998963	0.999771	0.999924	0.999686	0.999948	0.998653	0.985772	0.965656	0.962419	0.362816	0.0565208	0.0149027	0.00316611	0.000158911	1.01646e-005	3.47058e-007	3.31803e-008	3.50779e-008	5.23744e-009	2.35012e-009	1.64804e-010	
0	0.00103737	0.000221914	7.56778e-005	0.000312707	5.08024e-005	0.0013473	0.0142235	0.0343069	0.0373722	0.637131	0.943124	0.984561	0.993712	0.996522	0.995653	0.505556	0.0614744	0.0115241	0.000208394	1.33315e-006	2.59291e-009	
0	1.7757e-012	2.78087e-006	1.85777e-007	8.37986e-008	1.97633e-007	1.46446e-008	1.39261e-006	2.90312e-006	4.86128e-005	1.80307e-005	0.000212463	0.000162893	0.00280328	0.0029976	0.00417807	0.494024	0.824919	0.246858	0.027331	0.00100696	8.08072e-006	
0	0	3.85156e-006	4.68146e-007	9.87253e-007	6.85504e-007	1.05631e-007	3.01526e-006	3.42634e-005	0.00015999	3.47863e-005	0.000142321	0.000373336	0.000318422	0.000321811	0.000158672	0.000419691	0.113607	0.741618	0.972461	0.998992	0.999992	


1	0.962356	0.888355	0.895322	0.881284	0.72114	0.29118	0.0478536	0.00276434	0.000246843	7.55369e-005	9.72922e-006	1.43279e-006	2.04925e-007	2.19778e-008	4.03939e-010	1.48272e-011	1.62026e-012	5.27358e-014	3.11608e-015	3.74701e-016	7.2402e-017	
0	0.0376443	0.111562	0.103601	0.11865	0.277415	0.705636	0.92481	0.956816	0.963893	0.949768	0.951631	0.964284	0.959473	0.396492	0.064233	0.021153	0.00337652	9.1668e-005	1.67075e-005	1.40413e-005	5.2901e-008	
0	1.43994e-009	8.37386e-005	0.00107671	6.29956e-005	0.00144474	0.00315796	0.0267791	0.0402786	0.034293	0.0488206	0.0474279	0.0354405	0.0404369	0.602446	0.933829	0.945183	0.0978882	0.0145672	0.0042215	0.00535159	1.27967e-005	
0	0	1.02777e-008	3.97954e-007	3.10171e-006	1.22422e-007	2.6026e-005	0.000557147	0.000141074	0.00156687	0.00133562	0.000931428	0.000273752	9.0028e-005	0.00106192	0.00193778	0.0336643	0.898735	0.985341	0.995762	0.994634	0.999987	


1	0.973789	0.990929	0.984123	0.960951	0.990307	0.42485	0.101142	0.0052798	0.000491112	1.17918e-006	5.45623e-009	2.19365e-011	3.11996e-013	6.82043e-015	1.8541e-017	5.75193e-021	5.66602e-023	1.60074e-024	9.61138e-026	4.07597e-026	3.18924e-026	
0	0.0262106	0.00907047	0.015875	0.0390486	0.0096894	0.575145	0.88629	0.994363	0.998661	0.999982	0.999958	0.999988	0.995739	0.122678	0.0342038	1.25183e-005	3.82882e-009	7.4186e-012	2.42334e-014	1.93919e-016	1.26769e-019	
0	3.12984e-022	1.72371e-007	1.63048e-006	3.79663e-008	3.46496e-006	4.68282e-006	0.012567	0.000212502	0.000812119	1.62572e-005	4.195e-005	1.19617e-005	0.00426126	0.877258	0.964822	0.999485	0.976221	0.982233	0.958922	0.707181	0.00290817	
0	0	6.0351e-018	9.2974e-010	2.20144e-008	1.75426e-009	6.6353e-008	4.59543e-007	0.000144852	3.58265e-005	4.83325e-007	1.67095e-008	3.21652e-008	4.20703e-008	6.44403e-005	0.000974535	0.000502068	0.0237789	0.017767	0.0410778	0.292819	0.997092	


1	0.996701	0.99962	0.977673	0.998138	0.998016	0.848697	0.100054	0.0162871	0.00130512	5.88305e-005	1.29505e-006	2.23399e-008	3.91508e-009	2.85098e-010	8.76854e-012	5.89076e-013	2.3013e-014	9.79969e-016	7.52909e-017	3.35365e-017	3.85364e-017	
