E:\Google Drive\Progetti\MSR Action3D\Real\a12_s09_e03_skeleton3D.txt
12
TRUE
-503.684
-508.259
-503.041
-476.359
-494.61
-487.749
-516.949
-516.58
-510.822
-525.551
-530.502
-464.623
-537.545
-531.814
-517.84
-512.681
-503.349
-527.269
-534.739
-513.905

20
20
1	0.9962	0.994179	0.689709	0.290224	0.0405048	0.00442176	0.00207522	0.000299403	2.32474e-005	1.49854e-005	3.65689e-006	3.7521e-007	8.70735e-008	1.77108e-007	3.10853e-008	6.66334e-009	8.9952e-010	1.03716e-010	6.15685e-011	6.19436e-011	
0	0.00131567	0.000669843	0.000629106	0.00108485	0.000139529	6.09245e-005	4.56934e-005	4.97742e-005	2.97455e-006	2.50861e-006	1.35906e-006	4.8812e-007	1.27383e-007	3.40135e-007	1.25822e-007	2.94507e-008	9.35904e-010	4.78523e-011	2.12832e-011	1.45334e-011	
0	0.00248421	0.00513895	0.307862	0.704219	0.93018	0.944265	0.829799	0.975207	0.987291	0.992211	0.99509	0.937442	0.994092	0.201512	0.00715632	0.000447996	0.000147486	2.11409e-005	2.38769e-007	4.38975e-008	
0	0	1.22114e-005	0.0017997	0.00447167	0.0291762	0.0512528	0.16808	0.0244433	0.0126824	0.00777118	0.00490496	0.0625569	0.00590768	0.798488	0.992844	0.999552	0.999853	0.999979	1	1	


1	0.444997	0.324763	0.100052	0.000811342	3.52104e-005	3.19925e-006	1.72991e-006	4.81553e-007	7.83047e-008	7.71762e-009	3.2671e-009	1.09133e-009	3.72563e-011	1.98055e-011	5.24357e-012	8.84109e-013	3.81968e-013	4.68371e-014	5.12823e-015	6.04668e-015	
0	0.555002	0.674099	0.877142	0.99605	0.984529	0.975939	0.719914	0.903881	0.927578	0.989411	0.989983	0.975616	0.996234	0.857519	0.801993	0.707364	0.690736	0.405485	0.0184448	0.0063129	
0	5.47539e-007	0.00111542	0.0227511	0.00305753	0.0139698	0.0206153	0.266296	0.0917187	0.070991	0.010447	0.00998917	0.0234584	0.0037284	0.142188	0.155322	0.148402	0.0660651	0.00788612	0.000223661	1.90178e-005	
0	0	2.2587e-005	5.4808e-005	8.10377e-005	0.00146557	0.00344245	0.0137876	0.00439983	0.00143114	0.000142046	2.82016e-005	0.000925117	3.76771e-005	0.000292521	0.0426846	0.144234	0.243199	0.586628	0.981332	0.993668	


