E:\Google Drive\Progetti\MSR Action3D\Real\a16_s05_e02_skeleton3D.txt
16
TRUE
-889.286
-894.921
-875.867
-878.434
-875.119
-885.75
-887.689
-892.317
-887.296
-907.775
-901.893
-906.758
-906.945
-897.375
-892.863
-847.973
-895.82
-901.481
-908.353
-914.742

36
20
1	0.997583	0.987733	0.983257	0.963752	0.904565	0.894701	0.685976	0.134034	0.00294077	0.000194461	8.33784e-005	0.00010957	0.000191247	0.00144267	0.00190562	0.000878093	0.00207772	0.00174104	0.0083574	0.000286015	7.79807e-006	0.000115551	0.000204165	0.000126259	0.00390838	0.00881028	0.0536599	0.0389223	0.0144846	0.00703839	0.00296347	0.0187712	0.0993817	0.0688489	0.0382992	0.320482	
0	0.00131101	0.00105986	0.0155765	0.0121176	0.0660637	0.100661	0.113971	0.0746098	0.000612055	3.41401e-006	1.86068e-007	6.06561e-007	9.76733e-006	0.000106713	0.000261668	0.000238532	0.000166571	9.46022e-005	0.000618911	1.24623e-005	1.10635e-007	4.93182e-007	4.83423e-006	3.58698e-006	0.000167009	0.000701256	0.00201468	0.00127778	0.000506325	0.000452708	0.000441929	0.00605103	0.00712528	0.00158377	0.000264052	0.000286397	
0	0.00110605	0.0111978	0.00096792	0.0241116	0.0292776	0.00445942	0.19975	0.771766	0.994653	0.938823	0.238594	0.000581363	1.2922e-006	1.28178e-005	0.000163046	0.00103746	0.00159551	0.0103044	0.227981	0.983819	0.98356	0.185626	0.000344291	2.10726e-006	4.97235e-006	0.00133704	0.0729329	0.290957	0.165511	0.0772554	0.0384132	0.0121429	0.00557507	9.379e-005	7.73891e-005	0.00263637	
0	0	9.52202e-006	0.000198487	1.90311e-005	9.40266e-005	0.000178662	0.000303046	0.0195901	0.00179372	0.060979	0.761323	0.999308	0.999798	0.998438	0.99767	0.997846	0.99616	0.98786	0.763042	0.0158829	0.0164317	0.814258	0.999447	0.999868	0.99592	0.989151	0.871392	0.668843	0.819498	0.915254	0.958181	0.963035	0.887918	0.929474	0.961359	0.676595	


1	0.18672	0.12944	0.0818454	0.11506	0.324292	0.0422272	0.00721839	0.000785257	7.45409e-006	1.6796e-006	1.10314e-006	1.04196e-005	4.83852e-007	2.52823e-008	2.14971e-009	6.52402e-010	3.83001e-009	1.4902e-008	4.14148e-009	2.16676e-010	7.68813e-011	4.47429e-010	4.07906e-009	3.96462e-010	3.94051e-011	3.95927e-012	9.35188e-012	8.03723e-013	1.92041e-013	4.76219e-014	6.2819e-014	3.53313e-013	1.80174e-012	1.04723e-011	6.13953e-012	1.19038e-012	
0	0.81328	0.86732	0.904978	0.876598	0.6732	0.956508	0.980094	0.983391	0.998041	0.921713	0.76529	0.177669	0.00347253	0.00151823	0.00206676	0.00169141	0.0359605	0.380843	0.970417	0.997814	0.979536	0.926334	0.220016	0.00667472	0.00496117	0.0153853	0.429934	0.913798	0.93812	0.939572	0.92476	0.959256	0.958855	0.569662	0.0393576	0.0211888	
0	5.53163e-007	0.00293332	0.00824993	0.00287231	0.00231525	0.00103193	0.0126286	0.015757	0.00193391	0.078251	0.207347	0.274756	0.00180335	1.86602e-005	6.86215e-005	0.000125069	0.00200391	0.00752551	0.0160477	0.00194412	0.0204359	0.0471329	0.085824	0.000671716	4.19074e-005	0.000178955	0.00273556	0.00481587	0.014989	0.0367963	0.0617412	0.0193392	0.00932475	0.0561446	0.00346593	0.000144135	
0	0	0.000306538	0.00492693	0.00546925	0.000193269	0.000232795	5.85448e-005	6.69834e-005	1.74241e-005	3.39863e-005	0.0273618	0.547564	0.994724	0.998463	0.997865	0.998184	0.962036	0.611631	0.0135356	0.000242338	2.77433e-005	0.0265327	0.69416	0.992654	0.994997	0.984436	0.567331	0.0813863	0.0468913	0.0236317	0.013499	0.021405	0.0318202	0.374193	0.957176	0.978667	


1	0.994059	0.997586	0.999419	0.967244	0.99379	0.903529	0.39306	0.0108236	0.00191542	0.000689721	0.000369838	0.00286755	0.000368028	0.000283002	0.000794826	0.00269297	0.0103998	0.0112247	0.0565793	0.0284554	0.00189478	0.0403973	0.0294002	0.00129719	0.00602149	0.0925318	0.542856	0.211743	0.000303377	3.33353e-006	2.4796e-007	2.60559e-006	1.08114e-005	7.3814e-007	7.61028e-008	4.24935e-008	
0	0.0059406	0.00237346	0.00056143	0.0327436	0.00609927	0.0964436	0.606757	0.988916	0.996362	0.970299	0.974364	0.0167101	3.54415e-006	2.14091e-008	9.40002e-008	3.01271e-005	0.00910168	0.39924	0.843906	0.967771	0.993281	0.0655806	3.33383e-005	2.67105e-005	4.86708e-007	3.75155e-005	0.022915	0.692898	0.999126	0.999777	0.998513	0.667953	0.0250649	0.00054176	1.51662e-006	1.32816e-008	
0	4.05924e-013	1.34086e-005	1.60157e-006	1.79497e-006	8.15069e-005	7.33744e-006	0.000100844	0.000174133	0.00146694	0.0280999	0.00423475	0.203314	0.000293912	5.3453e-007	5.96643e-009	2.28355e-010	3.24203e-007	1.47912e-005	0.0104628	0.000275489	0.00444795	0.239876	0.0175973	1.21997e-005	4.18572e-007	8.97503e-009	2.4907e-007	2.89591e-006	2.03912e-006	9.99867e-005	0.000503974	0.143182	0.0327116	0.00599083	3.1617e-005	4.82485e-007	
0	0	2.69578e-005	1.84295e-005	1.04407e-005	2.94624e-005	2.04475e-005	8.22448e-005	8.60887e-005	0.000255255	0.000910953	0.0210313	0.777109	0.999335	0.999716	0.999205	0.997277	0.980498	0.58952	0.0890519	0.0034986	0.000376647	0.654147	0.952969	0.998664	0.993978	0.907431	0.434229	0.0953561	0.000568981	0.000119494	0.000983223	0.188863	0.942213	0.993467	0.999967	0.999999	


1	0.998826	0.989169	0.987783	0.976765	0.791338	0.982805	0.795966	0.131204	0.0274732	0.00461326	0.00430063	0.00239102	0.00347544	0.0604866	0.0145136	0.000695406	0.000128613	2.68589e-005	1.56473e-006	4.92639e-007	1.17149e-007	9.77302e-007	1.38267e-006	7.77806e-007	3.17086e-005	2.37405e-005	2.17428e-006	5.53998e-007	2.06942e-007	6.649e-008	4.647e-009	8.13641e-009	3.33276e-008	6.29663e-009	2.10025e-009	1.4658e-008	
0	0.00117363	0.0108303	0.0121786	0.023184	0.20829	0.0141182	0.177175	0.622058	0.790709	0.759952	0.105754	0.00393693	0.00108908	0.0255474	0.893957	0.919162	0.712139	0.470771	0.665373	0.649552	0.585292	0.309018	0.0628252	0.00168996	0.0346018	0.814499	0.976066	0.760957	0.129076	0.0122387	0.000750179	0.00184932	0.00137082	1.42617e-005	6.11147e-008	2.55652e-008	
0	9.45382e-011	1.95811e-007	3.80431e-005	4.97656e-005	0.000371935	0.00307006	0.0264891	0.246123	0.179096	0.21689	0.172738	0.00783621	0.000520213	0.000117263	0.00209223	0.0612959	0.282642	0.521782	0.333968	0.343277	0.349169	0.0297394	0.00921436	0.000937645	0.000677375	0.00356494	0.0106156	0.233501	0.768804	0.635289	0.87581	0.624289	0.121205	0.00348272	2.38742e-005	1.69744e-007	
0	0	1.01654e-009	9.59483e-009	7.21301e-007	1.49412e-007	6.2649e-006	0.000369973	0.000615502	0.00272133	0.0185448	0.717207	0.985836	0.994915	0.913849	0.0894372	0.0188467	0.00509061	0.00742023	0.000657818	0.00717024	0.0655393	0.661241	0.927959	0.997372	0.964689	0.181913	0.0133161	0.00554205	0.10212	0.352472	0.12344	0.373862	0.877424	0.996503	0.999976	1	


1	0.994718	0.986327	0.992105	0.852663	0.560926	0.611227	0.122128	0.000646175	2.76242e-006	2.45603e-007	1.95431e-007	8.45394e-007	5.15304e-007	1.61701e-006	2.50833e-006	1.85972e-006	8.05735e-007	1.11979e-007	1.00652e-007	3.18997e-008	1.49979e-009	3.82847e-008	4.25273e-008	7.91476e-009	5.84814e-008	2.01133e-007	3.51915e-007	1.36234e-007	6.62385e-009	4.63822e-010	2.72581e-011	6.46743e-012	6.07871e-012	1.53405e-012	6.87075e-013	1.18438e-012	
0	0.00528178	0.0136725	0.00789458	0.147335	0.438954	0.388296	0.865122	0.997264	0.999854	0.250045	0.0208245	4.59774e-005	7.75768e-008	2.67328e-008	6.1563e-007	1.6279e-005	0.000132532	0.000415893	0.0124171	0.680221	0.876862	0.020398	7.65278e-006	1.57963e-008	6.29431e-009	1.1517e-006	0.000142118	0.00590729	0.00449874	0.00164954	0.000174484	7.43541e-006	7.95659e-008	1.34683e-010	8.45978e-014	1.39227e-014	
0	3.34287e-023	3.56665e-007	6.88402e-007	1.93018e-006	0.000120873	0.000469627	0.0127306	0.00205255	0.000142447	0.749951	0.842294	0.0986197	7.75981e-006	3.37275e-010	9.47062e-012	4.97923e-009	3.70856e-007	3.35605e-006	1.30993e-005	7.92962e-005	0.0668063	0.026353	0.000499534	2.94057e-007	5.0575e-011	2.4751e-012	7.12558e-009	8.79712e-007	5.68463e-005	0.000126631	4.22303e-005	5.52226e-007	8.94898e-009	2.69601e-009	1.78973e-011	6.41664e-015	
0	0	1.41685e-018	4.71841e-009	1.75347e-008	5.00745e-008	6.93563e-006	1.97554e-005	3.69795e-005	1.28941e-006	3.14843e-006	0.136881	0.901333	0.999992	0.999998	0.999997	0.999982	0.999866	0.999581	0.98757	0.3197	0.056332	0.953249	0.999493	1	1	0.999999	0.999858	0.994092	0.995444	0.998224	0.999783	0.999992	1	1	1	1	


