E:\Google Drive\Progetti\MSR Action3D\Real\a09_s09_e01_skeleton3D.txt
9
TRUE
-907.73
-925.852
-946.133
-934.192
-936.993
-937.792
-927.193
-904.39
-902.1
-969.073
-961.928
-985.447
-1001.55
-1036.82
-1002.91
-954.169
-957.715
-991.177
-1009.5
-958.477

38
20
1	0.99528	0.981195	0.83021	0.922193	0.228956	0.00380073	0.000359975	3.62626e-006	1.46512e-007	2.08383e-010	8.22308e-013	3.96717e-016	7.2767e-018	4.16527e-021	1.48357e-024	3.98364e-025	4.05791e-026	4.4986e-027	5.97039e-028	2.25329e-028	2.13267e-027	1.15332e-026	2.68811e-025	2.36429e-025	1.71994e-025	6.71565e-025	1.12023e-025	7.5973e-029	2.72472e-031	9.1608e-035	3.29116e-038	5.55197e-041	7.69355e-042	2.86741e-042	2.26973e-043	2.08442e-043	2.73669e-043	5.20326e-043	
0	0.00435393	0.00253177	0.0262476	0.0553024	0.00733991	0.00057463	4.43103e-006	4.25031e-008	3.02053e-009	6.65788e-013	9.98584e-017	3.45344e-019	2.53622e-021	1.54326e-024	1.02251e-027	3.83135e-027	1.16773e-027	2.12849e-028	1.05223e-028	2.51363e-028	2.0447e-027	1.25979e-026	2.50164e-025	1.2746e-025	2.44224e-026	1.37023e-026	1.93524e-027	1.12665e-031	1.43061e-034	3.77174e-037	4.037e-041	3.42537e-043	5.34697e-044	1.82517e-044	3.7786e-045	1.79336e-045	3.47136e-045	1.8847e-045	
0	0.000366227	0.0162728	0.143449	0.0221906	0.763543	0.993429	0.991125	0.998178	0.968884	0.562342	0.180433	0.00129117	0.00228258	1.78434e-005	2.33583e-007	1.21959e-008	3.14629e-010	2.14904e-011	1.21231e-012	2.88632e-014	1.54941e-015	2.35841e-016	2.42482e-015	3.71883e-014	3.63171e-013	2.39639e-011	4.04182e-011	1.44521e-011	1.04127e-011	8.1281e-014	1.62823e-016	1.11482e-017	5.69321e-019	2.3729e-020	1.53628e-021	6.47795e-024	1.87386e-025	5.28701e-028	
0	0	6.81349e-007	9.37317e-005	0.00031417	0.000161445	0.00219553	0.00851092	0.0018186	0.0311154	0.437658	0.819567	0.998709	0.997717	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.889083	0.0611854	0.12099	0.00582302	0.000402824	1.53179e-005	2.91717e-007	6.14322e-009	1.41668e-009	4.4903e-011	5.5407e-013	1.55953e-013	2.39378e-014	4.30797e-015	3.67089e-016	8.4532e-017	5.44874e-017	1.43389e-017	2.53152e-019	4.65346e-020	6.47171e-021	1.40051e-021	1.99545e-022	2.32897e-022	6.77407e-023	2.29577e-022	3.81512e-022	3.89794e-023	7.53218e-024	1.95687e-026	8.22003e-028	5.38629e-028	1.82944e-028	7.07357e-029	6.92613e-029	2.26001e-029	2.77616e-030	1.54592e-032	
0	0.110917	0.938767	0.878162	0.993785	0.998491	0.973622	0.977147	0.990628	0.8408	0.219721	0.0491153	0.00315751	0.0338096	0.00576608	0.00397576	0.00300692	0.000332159	0.00012996	1.73544e-005	3.71255e-007	1.23912e-007	8.77156e-008	8.4837e-007	4.92598e-005	0.000174257	0.0239415	0.110186	0.190349	0.149803	0.0131259	0.00184477	0.00221958	0.00077289	0.000295745	8.20645e-005	4.15163e-006	1.24448e-007	1.34613e-009	
0	1.64651e-007	4.43516e-005	0.000840222	0.000335093	0.00110248	0.0263607	0.0227551	0.00931945	0.158909	0.778066	0.94643	0.973255	0.872961	0.97182	0.916469	0.713894	0.769668	0.13795	0.0047879	1.75948e-005	1.71788e-007	1.40118e-009	3.40995e-010	6.93586e-006	3.28767e-005	0.000281918	0.0745957	0.570808	0.83708	0.970702	0.779109	0.969646	0.941074	0.914921	0.730212	0.0160917	2.20913e-005	5.34812e-008	
0	0	2.85248e-006	7.76238e-006	5.64128e-005	4.17167e-006	1.88859e-006	9.7741e-005	5.28737e-005	0.000290975	0.00221315	0.00445492	0.023588	0.0932293	0.0224142	0.0795552	0.283099	0.23	0.86192	0.995195	0.999982	1	1	0.999999	0.999944	0.999793	0.975777	0.815218	0.238843	0.0131179	0.016172	0.219046	0.0281344	0.058153	0.0847828	0.269705	0.983904	0.999978	1	
