E:\Google Drive\Progetti\MSR Action3D\Real\a17_s05_e01_skeleton3D.txt
17
TRUE
-588.724
-573.099
-573.886
-588.851
-569.598
-576.21
-580.988
-591.127
-584.139
-591.903
-605.491
-593.811
-608.344
-595.867
-586.476
-593.702
-566.253
-608.194
-617.782
-611.354

23
20
1	0.997927	0.97475	0.989463	0.99817	0.601465	0.378116	0.0754776	0.017251	0.0052295	0.0234509	0.195741	0.719428	0.92323	0.0812893	0.000739041	9.85028e-006	2.62092e-006	1.50174e-007	4.01927e-009	4.29155e-009	1.51123e-008	9.99071e-008	4.01438e-007	
0	0.000287515	0.00207451	0.00937385	0.000497514	0.00121048	0.00188824	0.000315861	0.000110313	3.57928e-005	8.61174e-005	0.0022584	0.0345659	0.0144958	0.00111002	4.23973e-006	6.9976e-008	7.06677e-008	1.80029e-008	1.65373e-009	4.91503e-009	2.81135e-008	7.12855e-007	3.96975e-006	
0	0.00178597	0.0229531	0.000972191	0.00130741	0.397235	0.454204	0.737372	0.295048	0.0831232	0.0158501	0.00120148	0.0189386	0.056693	0.916919	0.997074	0.99557	0.5799	0.0127595	9.90874e-005	2.28866e-007	1.72197e-008	8.06639e-010	1.43948e-009	
0	0	0.000222456	0.00019051	2.51622e-005	8.91138e-005	0.165792	0.186834	0.687591	0.911612	0.960613	0.800799	0.227068	0.00558095	0.000681689	0.0021831	0.0044199	0.420098	0.98724	0.999901	1	1	0.999999	0.999996	


1	0.573277	0.645288	0.378184	0.309046	0.195663	0.0246666	0.00323495	9.18342e-005	3.02087e-005	8.70987e-006	1.40461e-006	5.6662e-007	1.64848e-008	6.50345e-009	3.95079e-010	2.21325e-011	1.51176e-012	3.3164e-014	2.61894e-016	4.55812e-016	9.1172e-016	1.53307e-016	7.42968e-018	
0	0.426723	0.352725	0.61301	0.686322	0.788868	0.956289	0.984993	0.989351	0.980118	0.998356	0.997271	0.998579	0.999838	0.990198	0.969694	0.965655	0.48188	0.00385309	2.11365e-005	1.3859e-006	1.06997e-007	7.3671e-009	3.21524e-010	
0	1.67179e-007	0.00170278	0.00631489	0.0027146	0.0152312	0.016731	0.0112142	0.00841813	0.0189539	0.000606184	0.000742591	0.000229828	7.05788e-005	0.00979536	0.0302908	0.034192	0.517929	0.995283	0.998698	0.17456	0.00524468	6.42413e-005	5.86767e-007	
0	0	0.000284223	0.00249033	0.00191773	0.000237621	0.00231384	0.000557403	0.00213941	0.000898232	0.00102884	0.00198535	0.00119081	9.11416e-005	7.08107e-006	1.48453e-005	0.000152915	0.000190137	0.000863691	0.00128109	0.825438	0.994755	0.999936	0.999999	


1	0.99915	0.997054	0.99991	0.996608	0.997972	0.999248	0.990003	0.806226	0.347024	0.0131863	0.00701236	0.00662355	0.00923873	0.000584395	1.32931e-005	2.58216e-007	3.52231e-010	4.21656e-011	3.51041e-012	4.32259e-012	6.31116e-013	7.19175e-014	1.13173e-014	
0	0.000849751	0.00291093	4.7997e-005	0.00334945	0.0019861	0.000707133	0.00998219	0.193565	0.651334	0.984295	0.971832	0.949891	0.959808	0.999165	0.999282	0.99968	0.99908	0.702083	0.161146	0.000734484	5.47145e-006	2.08616e-008	2.25392e-011	
0	8.8268e-013	1.06639e-006	1.451e-005	9.26387e-007	1.77219e-005	5.55006e-007	2.67663e-007	1.90323e-006	0.000279547	2.12372e-005	0.00116098	0.000403527	0.000593949	0.000114439	0.000541015	0.000138727	0.000889977	0.283531	0.811835	0.113172	0.00153832	3.83987e-006	1.31692e-008	
0	0	3.3603e-005	2.72407e-005	4.20327e-005	2.46162e-005	4.46461e-005	1.42694e-005	0.000206732	0.0013628	0.00249724	0.0199942	0.0430814	0.0303595	0.000136266	0.000164184	0.000181228	2.96401e-005	0.0143864	0.027019	0.886093	0.998456	0.999996	1	


1	0.996003	0.995647	0.892493	0.996273	0.382944	0.0641716	0.00742314	0.00146525	0.000322414	0.000346015	0.000156274	0.000774874	0.00682495	0.019685	0.0042604	0.000739105	0.000126286	7.0594e-006	2.51764e-007	1.23566e-007	7.91197e-008	1.33635e-007	2.26475e-007	
0	0.00399714	0.00434918	0.107502	0.00368316	0.617029	0.903577	0.954566	0.787206	0.343106	0.0041606	6.47524e-005	7.55119e-005	0.000143014	0.0130162	0.00782905	0.00584274	0.000355484	7.84707e-005	1.22237e-005	5.64045e-007	1.47865e-007	2.47387e-008	1.35893e-008	
0	7.9964e-011	3.32509e-006	5.18373e-006	4.39246e-005	2.41822e-005	0.0322451	0.036189	0.1673	0.190211	0.0579828	0.00321772	0.00153873	0.000166335	0.00193235	0.002037	0.00213989	0.00996861	0.0353768	0.0895063	0.00526887	0.000199666	5.19385e-005	3.23609e-006	
0	0	4.00663e-008	3.167e-008	2.18195e-007	3.1257e-006	6.72642e-006	0.00182144	0.0440287	0.46636	0.937511	0.996561	0.997611	0.992866	0.965366	0.985874	0.991278	0.98955	0.964538	0.910481	0.99473	0.9998	0.999948	0.999997	


1	0.995463	0.992438	0.998702	0.997793	0.572754	0.69068	0.252209	0.0436997	0.014097	0.0276239	0.0187627	0.00612523	0.00101963	1.07474e-005	2.28262e-007	1.82826e-009	9.9759e-012	9.89674e-015	3.48415e-018	1.13296e-017	3.2051e-018	2.78995e-018	1.85342e-018	
0	0.0045365	0.00756034	0.00129739	0.00220652	0.427237	0.307478	0.744679	0.952308	0.917195	0.666924	0.278164	0.552591	0.963096	0.995828	0.859389	0.949012	0.0322099	4.93967e-006	1.55314e-010	4.20326e-013	5.27437e-015	7.51194e-017	2.1965e-019	
0	4.65441e-023	1.43805e-006	1.88703e-007	8.38711e-008	9.21432e-006	0.00183935	0.00270156	0.00127227	0.0447681	0.00115314	0.000125824	5.91986e-006	1.44725e-006	0.00373644	0.140536	0.0496548	0.967273	0.997897	0.999196	0.0138001	1.24004e-005	2.09162e-009	5.53246e-013	
0	0	3.88586e-018	4.19321e-008	1.16311e-008	1.42936e-008	2.98774e-006	0.000409825	0.00271956	0.0239399	0.304299	0.702948	0.441278	0.0358832	0.000424441	7.46301e-005	0.0013336	0.000517403	0.00209777	0.000804188	0.9862	0.999988	1	1	


1	0.999879	0.930347	0.997527	0.999978	0.792843	0.734994	0.0360234	0.000351296	9.88017e-005	0.000347649	0.000401288	0.000894535	0.00126097	2.28809e-005	1.39228e-006	5.42292e-009	3.059e-011	7.30365e-013	3.63949e-015	4.72485e-015	5.84769e-015	8.22699e-015	2.95443e-014	
0	0.000120575	0.0696531	0.00244767	2.13109e-005	0.207157	0.26489	0.963934	0.99696	0.971447	0.0358745	0.000300456	1.846e-005	5.04053e-006	4.32559e-006	3.72361e-006	3.55808e-007	3.89672e-011	9.94154e-014	5.03244e-017	3.96394e-018	3.9887e-017	2.63517e-017	1.2841e-016	
0	1.20271e-009	6.75614e-009	2.55248e-005	2.05672e-007	7.91977e-008	0.000116231	4.25365e-005	0.00268764	0.0276989	0.941047	0.681423	0.892196	0.986427	0.999012	0.97027	0.994102	0.969565	0.074115	0.00082565	3.44499e-007	4.94147e-009	1.21372e-010	7.96931e-013	
