E:\Google Drive\Progetti\MSR Action3D\Real\a18_s09_e01_skeleton3D.txt
18
TRUE
-1102.83
-1098.13
-1043.03
-1093.23
-1045.39
-1052.51
-1090.56
-1109.72
-1105.67
-1117.96
-1110.1
-1057.4
-1141.17
-1118.8
-1114.71
-1085.65
-1008.62
-986.139
-1112.9
-1052.92

41
20
1	0.994181	0.995159	0.993828	0.972806	0.985569	0.981802	0.963624	0.900509	0.829615	0.954951	0.940867	0.7301	0.375594	0.114553	0.0409324	0.0138192	0.00057381	5.22484e-005	5.5756e-005	1.14864e-005	2.56692e-006	2.29524e-009	1.18045e-012	1.01085e-013	8.12308e-015	1.18677e-016	1.83635e-018	1.82021e-019	3.15876e-020	3.37253e-021	1.29793e-021	7.01753e-022	1.23979e-021	1.75038e-020	1.82432e-019	1.81129e-019	1.02972e-018	3.8301e-018	7.7624e-017	2.75804e-015	4.78263e-015	
0	0.00299323	0.0010564	0.00531088	0.00531328	0.00663247	0.0175489	0.0338685	0.0605884	0.168712	0.0447008	0.0366637	0.0399583	0.0560243	0.00560155	0.012039	0.000289285	8.93842e-006	4.89529e-008	4.74465e-008	2.49303e-008	3.15827e-009	2.72779e-012	1.88202e-015	2.31811e-015	1.77011e-015	2.84764e-017	1.21665e-018	3.14586e-020	9.69969e-022	5.01736e-023	1.59451e-023	8.52839e-024	1.2461e-022	8.90759e-022	5.37496e-022	1.26801e-022	1.69212e-021	6.75006e-021	5.78808e-019	7.18361e-018	3.03619e-017	
0	0.00282576	0.00365936	0.000844984	0.0218485	0.00743446	0.000414263	0.00249724	0.0387901	0.000498033	0.000196721	0.022441	0.228744	0.545359	0.856607	0.903123	0.883109	0.992453	0.993132	0.888675	0.993171	0.997112	0.99351	0.992221	0.629975	0.141219	0.00349732	2.90816e-005	3.52203e-008	3.50654e-011	5.76082e-014	1.08924e-016	4.47377e-019	1.1894e-021	8.81805e-022	4.26377e-021	1.26638e-022	1.77232e-021	4.74607e-021	6.4546e-019	9.48617e-016	8.32788e-018	
0	0	0.000125056	1.62623e-005	3.19777e-005	0.000363746	0.000234616	1.04482e-005	0.000112029	0.0011749	0.000151932	2.79588e-005	0.00119816	0.0230229	0.0232381	0.0439051	0.102782	0.00696474	0.00681598	0.111269	0.00681731	0.00288533	0.00649019	0.0077791	0.370025	0.858781	0.996503	0.999971	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.249414	0.748976	0.286629	0.587643	0.475354	0.653965	0.219834	0.258914	0.59639	0.640606	0.433745	0.0884732	0.0236753	0.00235203	5.36955e-005	4.03933e-006	6.90065e-008	4.99824e-009	1.3814e-009	1.49348e-011	2.91717e-013	1.13541e-014	4.75682e-016	1.81195e-017	1.8323e-018	3.51054e-020	3.58687e-023	2.84458e-024	5.50478e-025	1.06083e-025	9.98841e-026	2.13942e-026	6.91508e-028	6.17159e-029	2.7558e-030	3.36031e-031	6.05414e-031	1.33649e-031	2.61486e-031	2.21044e-030	7.04448e-030	
0	0.750585	0.249516	0.710393	0.408084	0.51265	0.320929	0.768174	0.714263	0.32054	0.207129	0.339005	0.870821	0.935475	0.982323	0.984384	0.971452	0.996649	0.991654	0.95904	0.997932	0.998992	0.996666	0.991437	0.827332	0.142753	0.00311246	6.56183e-005	1.4462e-006	3.06204e-008	2.77373e-009	1.59111e-010	2.45017e-012	2.93573e-014	8.42647e-015	3.5972e-015	1.0569e-016	7.7936e-017	2.48257e-017	4.37138e-017	1.13982e-015	2.09265e-016	
0	6.73632e-007	0.00146732	0.00266429	0.00253451	0.00244056	0.00799254	0.00122941	0.00227718	0.0117921	0.00429201	0.000209471	0.0116965	0.0322227	0.00661589	0.00848947	0.0218236	0.00302452	0.00831483	0.0407746	0.00198276	0.00100024	0.00333191	0.00855948	0.172506	0.856774	0.995108	0.998765	0.994442	0.974484	0.839141	0.280569	0.00658995	2.43818e-005	1.81172e-007	5.42624e-010	6.73631e-012	5.5941e-013	1.70233e-014	6.54024e-016	2.99823e-017	3.13838e-017	
0	0	4.0733e-005	0.00031293	0.00173812	0.00955566	0.0171133	0.0107634	0.024545	0.0712778	0.147973	0.22704	0.0290092	0.0086273	0.00870947	0.00707302	0.00672068	0.000326443	3.07209e-005	0.000185173	8.50529e-005	7.63407e-006	2.02036e-006	3.82707e-006	0.000161918	0.000472983	0.00177939	0.00116918	0.00555628	0.0255163	0.160859	0.719431	0.99341	0.999976	1	1	1	1	1	1	1	1	


1	0.998665	0.931779	0.999493	0.998113	0.999506	0.999892	0.999972	0.999906	0.99999	0.999885	0.999924	0.999536	0.996051	0.987029	0.994622	0.978684	0.867252	0.731784	0.319322	0.157654	0.0148007	0.000179623	1.94152e-006	8.96376e-010	3.04273e-011	4.65798e-014	5.10482e-017	1.14993e-020	3.4288e-023	7.58535e-025	1.72835e-025	1.90831e-026	1.1986e-027	1.00831e-027	2.87725e-028	1.40379e-029	7.70935e-030	3.47175e-030	4.21964e-030	2.09322e-029	1.88893e-029	
