E:\Google Drive\Progetti\MSR Action3D\Real\a06_s01_e02_skeleton3D.txt
6
TRUE
-734.838
-764.021
-741.832
-731.109
-759.292
-706.802
-748.892
-765.208
-752.318
-780.849
-788.48
-783.554
-813.859
-819.541
-796.388
-770.172
-759.36
-774.837
-819.965
-771.094

31
20
1	0.991467	0.976388	0.965429	0.980035	0.97714	0.955135	0.698075	0.249514	0.0679155	0.0337526	0.00404146	9.76446e-005	4.09597e-005	1.61603e-005	2.32051e-006	3.01266e-007	1.67029e-007	1.49143e-010	1.4608e-014	9.6543e-018	3.15085e-020	8.95548e-023	3.51571e-026	1.6462e-029	3.35543e-032	6.48362e-033	5.0526e-033	1.98562e-034	1.99395e-035	9.77277e-036	2.00206e-035	
0	0.00662429	0.00363169	0.0118959	0.0175108	0.0217153	0.0387816	0.0906125	0.0390476	0.0184585	0.0146405	0.000435498	2.18451e-006	5.78815e-007	3.26159e-007	1.03607e-008	1.45747e-010	4.84259e-011	1.13465e-014	1.75093e-017	3.19157e-021	7.24174e-023	1.16608e-025	8.15585e-030	2.13588e-031	2.7856e-034	3.43372e-034	2.00322e-034	1.32908e-035	2.11976e-036	3.65941e-037	1.68746e-037	
0	0.00190826	0.0199406	0.0225666	0.00201973	0.00112459	0.00608183	0.210409	0.704101	0.834371	0.807744	0.970935	0.995432	0.795414	0.664835	0.909855	0.993439	0.990254	0.98953	0.99694	0.940478	0.416161	0.649671	0.0293327	0.000410099	4.76722e-006	2.15126e-007	5.70418e-008	3.02531e-009	1.00657e-010	3.04067e-012	4.41022e-014	
0	0	3.98886e-005	0.000108548	0.000433959	2.04478e-005	1.63348e-006	0.000903943	0.00733776	0.0792552	0.143863	0.0245878	0.00446825	0.204545	0.335148	0.0901429	0.00656021	0.00974559	0.0104698	0.00306042	0.0595223	0.583839	0.350329	0.970667	0.99959	0.999995	1	1	1	1	1	1	


1	0.772124	0.495715	0.138725	0.49249	0.182793	0.133431	0.0243157	0.00219832	0.000623872	0.000282074	3.8469e-005	1.17977e-006	1.6702e-007	2.36458e-007	1.66701e-008	1.00806e-009	2.4328e-011	8.09936e-014	5.95386e-015	3.07133e-016	2.12042e-017	4.21108e-018	1.4924e-018	6.11083e-019	1.14762e-019	4.9597e-020	5.74619e-020	5.50541e-021	4.52349e-022	5.10802e-022	4.56448e-024	
0	0.227876	0.504099	0.860799	0.501665	0.811662	0.865721	0.931125	0.978463	0.815433	0.74494	0.917223	0.991867	0.945104	0.833622	0.987172	0.996861	0.996859	0.998101	0.996084	0.989754	0.983696	0.985946	0.714156	0.237424	0.325441	0.288737	0.390559	0.0865547	0.025275	0.00694042	0.000187975	
0	7.53609e-007	0.000127723	0.000403982	0.00568255	0.00496676	0.00077005	0.0442864	0.0187855	0.177923	0.224354	0.0701363	0.00648542	0.0517319	0.161358	0.0100883	0.00304983	0.00313024	0.00189125	0.00390922	0.0101943	0.0157186	0.0138565	0.284227	0.743964	0.556379	0.581427	0.594141	0.899484	0.925251	0.0442984	3.9799e-005	
0	0	5.85958e-005	7.21242e-005	0.000162826	0.000578109	7.79705e-005	0.000273227	0.000553694	0.00602024	0.0304235	0.0126023	0.00164606	0.00316401	0.00501912	0.00274013	8.8879e-005	1.03338e-005	7.44969e-006	6.80504e-006	5.21775e-005	0.000585719	0.000197912	0.00161694	0.0186122	0.11818	0.129836	0.0152996	0.0139616	0.0494735	0.948761	0.999772	
