E:\Google Drive\Progetti\MSR Action3D\Real\a12_s01_e01_skeleton3D.txt
12
TRUE
-1192.16
-1187.8
-1171.9
-1139.75
-1146.42
-1159.27
-1208.93
-1222.19
-1208.88
-1200.18
-1201.4
-1056.3
-1208.33
-1197.24
-1166.7
-1172.68
-1135.31
-1190.72
-1201.14
-1193.83

46
20
1	0.996058	0.973871	0.989777	0.995738	0.983695	0.992303	0.977433	0.982796	0.993234	0.994837	0.987629	0.993017	0.992757	0.824409	0.361211	0.191797	0.0784416	0.0331967	0.0207166	0.00966938	0.000276893	1.69448e-005	2.88736e-006	1.3307e-006	1.5747e-006	2.38323e-007	3.43985e-008	6.92604e-009	2.30886e-010	1.01693e-010	7.48088e-012	8.77169e-012	4.53852e-011	9.11804e-010	1.41564e-007	9.35315e-007	3.95586e-006	3.93738e-005	0.00161636	0.0138824	0.0451808	0.078345	0.768497	0.847096	0.902107	0.958645	
0	0.00169076	0.00127681	0.00474497	0.00251882	0.0134862	0.00209964	0.0209099	0.00325043	0.0020592	0.000419839	0.000433269	0.00056283	0.00262129	0.00222483	0.00298599	0.00563547	0.00941279	0.00388118	0.00589508	0.000536187	1.1517e-005	8.17209e-007	3.14151e-007	5.97665e-007	1.07621e-006	1.47859e-007	1.33973e-008	7.82067e-009	3.49764e-010	3.61042e-011	4.6981e-012	5.71081e-012	3.00029e-011	3.70014e-011	8.60765e-010	6.13339e-009	3.80264e-008	1.81134e-006	0.000141791	0.00053989	0.000551182	0.000666975	0.00247934	0.0064726	0.0104465	0.00138289	
0	0.00225134	0.0248169	0.00529129	0.000616234	0.00127788	0.00496294	0.00114238	0.0138859	0.00127681	0.00464029	0.0118475	0.00636447	0.00457506	0.172879	0.61786	0.703145	0.723584	0.861869	0.960647	0.984577	0.998638	0.997232	0.974159	0.760332	0.061669	0.000955344	3.48496e-005	4.55218e-007	1.06794e-008	2.82782e-010	2.10362e-011	1.58285e-013	4.12905e-013	7.02664e-012	5.9464e-010	2.26071e-008	4.86447e-009	2.80164e-007	8.78419e-005	2.21174e-005	0.000344818	0.000577576	0.0473218	0.00880655	0.00962991	0.0388719	
0	0	3.52734e-005	0.000187235	0.00112692	0.00154049	0.000634345	0.000514715	6.79716e-005	0.00343012	0.000103363	8.99616e-005	5.5858e-005	4.7076e-005	0.000487172	0.0179434	0.0994232	0.188562	0.101053	0.0127415	0.00521737	0.0010731	0.00275008	0.0258381	0.239666	0.938328	0.999044	0.999965	1	1	1	1	1	1	1	1	0.999999	0.999996	0.999959	0.998154	0.985556	0.953923	0.92041	0.181702	0.137625	0.0778169	0.0011003	


1	0.629425	0.385326	0.1081	0.654168	0.349052	0.0770245	0.0082155	0.000500525	0.000259296	0.000188083	0.000192667	0.000237751	7.34696e-005	4.84138e-005	7.11048e-007	2.11767e-008	1.49653e-009	3.85413e-009	5.26185e-009	5.44051e-010	1.41448e-011	6.47815e-013	5.3919e-014	1.71849e-014	1.13442e-014	2.18062e-015	3.09566e-016	1.01652e-016	1.08909e-018	3.53623e-020	1.70606e-021	3.10553e-023	1.17563e-023	1.41761e-023	1.42166e-022	5.41033e-022	2.75215e-021	1.04652e-020	6.70277e-021	3.97157e-020	1.24323e-020	6.55065e-021	4.05371e-021	7.32554e-021	3.65246e-021	8.82389e-021	
0	0.370574	0.613558	0.888166	0.305066	0.208082	0.047462	0.00216928	0.00225426	8.04706e-005	0.00100309	0.000667145	0.00526738	0.00395744	0.0127024	0.0183016	0.0131584	0.0137978	0.055657	0.872517	0.996354	0.999222	0.99714	0.992008	0.971761	0.795583	0.478927	0.213926	0.110794	0.0043522	0.000645932	0.00010073	3.11027e-006	4.87649e-007	7.45076e-007	2.02708e-005	2.45196e-005	1.08217e-005	1.10599e-005	0.000163332	0.000285203	0.000225893	3.31888e-005	0.000608763	5.88556e-005	1.27634e-005	0.000168988	
0	3.66199e-007	0.00109237	0.0030218	0.0202994	0.0022793	0.000137498	8.43997e-005	9.31638e-007	2.42912e-006	6.74348e-007	3.8905e-006	4.33148e-006	8.47217e-006	0.000210731	0.000109689	0.000295504	0.000901381	0.00806118	0.0109659	0.00294674	0.000775001	0.00285771	0.00796134	0.0279815	0.201833	0.228607	0.122173	0.371975	0.0258352	0.00200169	0.000257911	1.22595e-006	1.17242e-008	1.30585e-009	1.29607e-008	1.97011e-007	1.4728e-007	3.76748e-008	5.54913e-008	2.5035e-006	2.44336e-007	1.48599e-007	1.26716e-007	8.76791e-007	2.81893e-008	3.67266e-008	
0	0	2.33368e-005	0.000711784	0.0204671	0.440587	0.875376	0.989531	0.997244	0.999658	0.998808	0.999136	0.994491	0.995961	0.987038	0.981588	0.986546	0.985301	0.936282	0.116517	0.000699325	2.78645e-006	2.30392e-006	3.06948e-005	0.000257067	0.00258432	0.292466	0.663901	0.517231	0.969813	0.997352	0.999641	0.999996	1	0.999999	0.99998	0.999975	0.999989	0.999989	0.999837	0.999712	0.999774	0.999967	0.999391	0.99994	0.999987	0.999831	
