E:\Google Drive\Progetti\MSR Action3D\Real\a08_s05_e03_skeleton3D.txt
8
TRUE
-550.813
-541.708
-545.683
-541.713
-545.026
-561.686
-539.059
-528.678
-538.634
-574.633
-577.236
-581.887
-583.253
-577.357
-576.39
-557.836
-569.107
-585.39
-586.739
-579.768

23
20
1	0.988993	0.986433	0.761878	0.0607568	0.000345961	4.32071e-005	3.20022e-005	5.77976e-006	9.17181e-006	1.14301e-006	2.89445e-007	7.1908e-008	3.56119e-008	1.58085e-009	3.71675e-011	1.05677e-012	5.79424e-014	8.69547e-014	1.36199e-013	4.83586e-013	2.31114e-012	2.31123e-012	4.31004e-011	
0	0.00373773	0.0036145	0.00515875	0.0033971	3.69096e-005	1.98186e-005	2.80567e-006	2.2365e-007	4.51725e-007	2.09945e-007	1.76873e-008	1.65546e-009	1.51014e-009	3.00607e-011	4.81282e-013	5.64548e-014	1.80177e-015	2.14531e-016	1.21409e-016	4.60962e-015	1.71345e-015	3.16212e-015	5.40162e-013	
0	0.0072694	0.00994254	0.23273	0.934861	0.998139	0.936824	0.633318	0.805615	0.865471	0.991794	0.97682	0.877709	0.259422	0.0129681	0.00030566	8.76354e-006	8.96572e-008	1.07073e-009	9.92497e-012	4.77535e-014	6.50095e-015	1.58788e-015	2.6805e-014	
0	0	9.46989e-006	0.000233086	0.000985461	0.00147817	0.0631125	0.366647	0.194379	0.134519	0.00820476	0.0231796	0.122291	0.740578	0.987032	0.999694	0.999991	1	1	1	1	1	1	1	


1	0.416052	0.0750854	0.000581899	0.000142151	2.13699e-005	4.81811e-006	5.75682e-007	1.24646e-006	5.03275e-007	7.27838e-009	3.87934e-010	2.02908e-010	1.228e-011	2.24231e-012	7.7586e-014	4.7591e-015	1.00903e-016	1.37255e-017	5.89539e-018	4.87192e-018	1.43647e-019	7.85961e-021	2.58492e-020	
0	0.583948	0.924609	0.995546	0.992368	0.994311	0.973502	0.687524	0.744034	0.916289	0.973364	0.912928	0.951101	0.904149	0.584455	0.123834	0.00724348	0.000190524	3.50739e-006	1.30189e-007	1.0117e-008	7.5433e-010	1.28392e-011	1.67413e-011	
0	3.5352e-008	0.000300263	0.00385021	0.00747599	0.00558851	0.0257236	0.311838	0.243642	0.0813065	0.0266103	0.0870251	0.0448308	0.0750256	0.313821	0.678723	0.159484	0.05186	0.000166431	1.57535e-006	6.68978e-008	2.17145e-010	1.43425e-012	5.16332e-013	
0	0	5.77997e-006	2.21157e-005	1.42989e-005	7.93454e-005	0.000769443	0.000637097	0.0123232	0.0024038	2.59292e-005	4.71021e-005	0.00406826	0.0208258	0.101723	0.197443	0.833273	0.94795	0.99983	0.999998	1	1	1	1	


1	0.960928	0.992901	0.983082	0.893614	0.604814	0.0760133	0.00346005	9.93563e-005	7.2929e-005	0.000697876	0.00459142	0.0186357	0.0359409	0.00247659	0.000179637	4.10381e-005	1.04913e-005	2.78942e-007	6.87049e-009	9.54667e-010	5.18293e-011	3.84313e-012	8.16104e-012	
