E:\Google Drive\Progetti\MSR Action3D\Real\a06_s01_e01_skeleton3D.txt
6
TRUE
-888.618
-894.297
-867.37
-890.617
-865.211
-838.947
-881.022
-905.323
-891.331
-955.336
-960.083
-946.543
-972.65
-947.929
-960.939
-926.981
-870.017
-887.776
-953.807
-905.119

36
20
1	0.981651	0.989516	0.971249	0.996033	0.995447	0.979295	0.965036	0.965613	0.98056	0.765657	0.293444	0.078738	0.0269377	0.00334185	0.00176776	0.000418562	0.000131837	5.09812e-005	7.81062e-005	7.49628e-006	1.21556e-006	6.19281e-010	1.0316e-013	2.56884e-017	2.33822e-020	7.92316e-024	2.06106e-028	2.10325e-032	3.98748e-036	3.82549e-037	9.34675e-038	3.45327e-039	2.96817e-039	3.87735e-039	5.91983e-039	6.42449e-038	
0	0.00908485	0.00448423	0.00938829	0.00271354	0.00401326	0.00897304	0.034042	0.0287518	0.0179695	0.0246023	0.0558179	0.0229991	0.0100879	0.000479766	0.000570889	1.59688e-005	9.61733e-007	5.03565e-007	9.4945e-008	9.81263e-009	7.35938e-010	1.06942e-013	3.98941e-017	5.17637e-020	9.91603e-023	4.07301e-027	6.76261e-031	6.24816e-035	3.3735e-038	2.87685e-038	2.33518e-038	1.98e-039	5.15082e-039	4.10818e-039	2.4767e-039	7.45583e-039	
0	0.00926406	0.00514554	0.0193075	0.00028998	0.00048221	0.011711	0.000844108	0.00562613	0.00144842	0.209642	0.615091	0.813578	0.8338	0.910102	0.808764	0.588452	0.566024	0.0670267	0.8255	0.994628	0.99768	0.995973	0.996502	0.910645	0.150902	0.0200136	1.29007e-005	2.15481e-008	1.96163e-010	2.62893e-011	2.45234e-012	2.11514e-014	6.92382e-017	5.0103e-019	1.31788e-021	1.40777e-021	
0	0	0.000854274	5.51453e-005	0.000963031	5.72246e-005	2.06021e-005	7.75201e-005	9.31769e-006	2.24948e-005	9.88747e-005	0.0356469	0.0846853	0.129175	0.0860761	0.188897	0.411113	0.433843	0.932922	0.174422	0.00536479	0.00231912	0.00402709	0.00349758	0.0893545	0.849098	0.979986	0.999987	1	1	1	1	1	1	1	1	1	


1	0.682985	0.596525	0.271926	0.682074	0.36993	0.575344	0.282051	0.261744	0.105801	0.0114371	0.00353126	0.000994043	0.000495936	3.88977e-005	7.81947e-006	6.32599e-007	1.33086e-007	7.08697e-008	2.08919e-009	1.29993e-011	3.10999e-013	7.9221e-016	1.20827e-017	4.52072e-019	3.22113e-020	8.75747e-022	4.0766e-025	2.11525e-028	2.6097e-031	1.49308e-032	6.60491e-034	3.03203e-035	1.19333e-034	5.20682e-036	7.22004e-038	7.80701e-039	
0	0.317015	0.402694	0.727439	0.302365	0.626829	0.422318	0.713813	0.734291	0.888749	0.95919	0.912318	0.795267	0.527916	0.680175	0.60844	0.563291	0.788403	0.713674	0.992999	0.9992	0.998924	0.999548	0.997552	0.956813	0.487932	0.194493	0.000249711	6.96842e-007	1.28292e-008	1.02412e-009	4.47155e-010	1.06986e-011	1.26664e-012	4.78198e-014	2.31925e-016	1.16142e-016	
0	9.08236e-008	0.0006585	0.000423727	0.0151476	0.00173962	0.00140702	0.00378267	0.00336675	0.00393088	0.0290108	0.0813203	0.175162	0.422864	0.128484	0.231398	0.0469518	0.0369358	0.1299	0.00248638	0.000712899	0.00107298	0.00044727	0.00244551	0.0431421	0.511632	0.804782	0.999165	0.999842	0.999919	0.999765	0.993496	0.987117	0.203675	0.000516899	1.08659e-006	1.89719e-008	
0	0	0.000122289	0.000211424	0.000413648	0.00150164	0.000930776	0.000353287	0.000598386	0.00151924	0.000362454	0.00283058	0.0285767	0.0487248	0.191303	0.160154	0.389757	0.174661	0.156426	0.00451475	8.75838e-005	3.04094e-006	4.40709e-006	2.9853e-006	4.46564e-005	0.00043658	0.000724942	0.000585028	0.000157144	8.14512e-005	0.000234881	0.00650432	0.0128833	0.796325	0.999483	0.999999	1	


1	0.994824	0.794021	0.977903	0.994859	0.994112	0.992486	0.999348	0.999957	0.999838	0.999901	0.999608	0.99912	0.999741	0.931212	0.997522	0.950189	0.767005	0.771706	0.0838602	0.00529829	0.000308055	1.19459e-006	3.46231e-009	4.03894e-012	3.17433e-015	2.29606e-017	7.89355e-020	3.54257e-024	3.52632e-026	6.22155e-027	4.95906e-026	2.05669e-026	6.28816e-027	2.2505e-028	1.80958e-029	2.55422e-029	
0	0.00517639	0.205544	0.0202215	0.00141983	0.00141217	0.00465117	0.000366144	1.11175e-005	0.000154041	9.88237e-005	0.000390657	0.000877707	0.000254551	0.0687813	0.00232809	0.0494747	0.232497	0.224639	0.915941	0.994505	0.999264	0.999982	0.999994	0.999975	0.995826	0.88523	0.0129342	3.92205e-005	3.94926e-006	7.23392e-006	7.22136e-006	9.58283e-008	1.66039e-011	1.08621e-014	8.46653e-018	1.35871e-020	
0	8.84699e-013	1.51921e-005	0.000290923	0.000477252	8.212e-006	1.9271e-006	8.62164e-006	2.9363e-007	2.50087e-008	1.41144e-007	4.44441e-008	5.11439e-007	2.89673e-006	1.00949e-007	6.81765e-005	2.62316e-006	5.69004e-005	0.00048329	2.22196e-005	2.05683e-005	9.3444e-005	8.4875e-007	1.78986e-006	2.09928e-005	0.00416152	0.114725	0.986843	0.999922	0.999543	0.985584	0.385463	0.0531668	0.00122182	6.16002e-007	1.53831e-009	1.84244e-011	
0	0	0.000420295	0.00158477	0.00324376	0.00446726	0.00286095	0.000277521	3.14679e-005	7.4586e-006	5.25898e-007	8.83721e-007	1.4719e-006	1.5619e-006	6.3461e-006	8.13618e-005	0.000333869	0.000441098	0.00317127	0.000176277	0.000176467	0.000334193	1.57357e-005	3.77059e-006	4.2334e-006	1.22764e-005	4.47884e-005	0.000222314	3.85176e-005	0.000452883	0.0144084	0.61453	0.946833	0.998778	0.999999	1	1	


1	0.79063	0.997888	0.939325	0.989114	0.979485	0.927112	0.909595	0.722854	0.83582	0.0721666	0.000695811	3.14154e-005	1.09504e-006	2.67395e-007	9.33854e-009	4.9356e-009	7.29188e-010	1.14135e-010	8.51679e-011	7.35689e-011	2.62122e-011	2.87448e-013	4.73935e-015	1.15734e-018	1.60693e-022	1.47295e-025	5.18745e-030	4.01923e-034	2.77328e-039	1.56303e-041	1.1612e-043	1.62916e-045	3.74819e-045	4.65369e-045	4.75833e-046	3.59027e-045	
0	0.20937	0.00133671	0.0606058	0.0105224	0.0204427	0.072744	0.0895026	0.276685	0.163741	0.922991	0.984719	0.977004	0.987986	0.96935	0.968872	0.94127	0.895829	0.655092	0.718011	0.852027	0.967531	0.891792	0.381464	0.0131776	0.000298391	4.26632e-005	2.02566e-006	1.34023e-007	6.43097e-009	8.87037e-010	1.2453e-010	2.42124e-011	2.18718e-011	3.75003e-012	1.6412e-014	2.14574e-014	
0	4.36914e-009	0.000771032	1.90461e-005	0.000339965	6.03717e-005	0.000142496	0.000901575	0.000459939	0.00043771	0.0048425	0.0145818	0.0227707	0.0118937	0.0299286	0.0309178	0.0270239	0.0286912	0.0714237	0.0156017	0.00883395	0.0126468	0.0967199	0.604467	0.982955	0.98939	0.911865	0.994284	0.982268	0.999887	0.998208	0.998489	0.973966	0.511051	0.022049	2.90352e-005	3.63838e-007	
0	0	4.08189e-006	5.05614e-005	2.33903e-005	1.20262e-005	1.81379e-006	5.48956e-007	1.28454e-006	1.51965e-006	3.24735e-007	3.65629e-006	0.000193533	0.000118945	0.000720732	0.00021009	0.0317066	0.0754794	0.273484	0.266387	0.139139	0.0198219	0.0114885	0.0140687	0.00386749	0.010312	0.0880922	0.00571405	0.0177323	0.000112708	0.00179192	0.00151084	0.026034	0.488949	0.977951	0.999971	1	


1	0.760704	0.958022	0.667948	0.997126	0.981123	0.979472	0.994368	0.989816	0.995647	0.87834	0.708912	0.490229	0.504812	0.126614	0.0504453	0.0164139	0.00206616	0.000881873	5.89004e-006	4.4771e-008	5.59409e-010	4.62132e-014	1.06939e-017	1.05376e-020	5.68257e-025	9.17538e-030	3.88345e-035	3.42812e-041	1.49552e-046	7.65752e-050	5.04185e-051	1.22379e-052	6.2962e-052	1.49183e-052	6.11387e-053	5.26842e-052	
0	0.239296	0.0416712	0.332025	0.00213434	0.0188569	0.0205004	0.00562022	0.0101835	0.00435269	0.121654	0.290725	0.508017	0.490017	0.872835	0.948484	0.983022	0.994633	0.984591	0.999956	0.999994	0.999978	0.999996	0.999655	0.496046	0.00860664	3.53971e-005	8.6047e-011	1.46182e-015	5.16438e-019	1.9092e-021	9.61463e-023	7.00581e-026	5.27454e-028	1.50119e-030	3.05156e-033	1.87412e-033	
0	3.04686e-022	0.000306893	3.5651e-006	0.000729508	2.2949e-007	4.56903e-006	5.72241e-006	7.70673e-008	8.34856e-008	6.38335e-006	0.000361677	0.00172369	0.00508689	0.000296337	0.00102053	0.000316816	0.00307378	0.0128979	6.29574e-006	5.51861e-006	2.19365e-005	3.92154e-006	0.000345447	0.503944	0.988961	0.999469	0.9998	0.99989	0.999851	0.999459	0.965345	0.980332	0.0279659	2.46198e-006	9.54073e-010	4.36562e-013	
0	0	4.19228e-016	2.29652e-005	1.05008e-005	2.00529e-005	2.33399e-005	5.79221e-006	3.2849e-007	3.61543e-008	7.97367e-009	7.014e-007	3.09711e-005	8.43137e-005	0.00025467	5.00731e-005	0.000246944	0.000226809	0.00162899	3.22463e-005	3.2898e-007	2.85116e-008	1.38859e-008	5.26005e-009	9.2149e-006	0.00243276	0.000495969	0.00019962	0.000110372	0.000148647	0.000540988	0.0346548	0.0196682	0.972034	0.999998	1	1	


1	0.999318	0.999396	0.787653	0.99924	0.999306	0.999128	0.999856	0.994699	0.999853	0.963345	0.102253	0.00108496	2.56162e-005	2.63253e-007	5.32392e-010	3.83473e-012	5.79384e-015	1.52428e-017	8.23679e-019	7.02843e-021	2.18648e-022	2.98794e-026	1.41257e-029	2.80541e-034	7.52832e-039	2.30103e-041	6.73234e-045	2.80196e-049	3.26676e-052	2.25205e-053	4.0317e-054	3.6432e-055	8.37403e-055	1.29758e-054	4.53652e-055	1.6017e-053	
0	0.00068072	0.000602795	0.212326	0.000755293	0.000693341	0.00087001	0.000143767	0.00530093	0.000143917	0.0366534	0.897725	0.998627	0.99989	0.997864	0.999968	0.999747	0.999823	0.999982	0.231761	0.017082	7.32596e-005	1.34034e-007	2.62255e-010	1.70006e-014	1.12226e-019	1.9434e-022	4.2233e-026	8.76097e-031	1.05668e-033	1.36786e-035	5.69558e-037	3.59859e-038	1.40879e-039	3.69211e-041	1.75712e-042	3.46049e-041	
0	1.13685e-006	1.35216e-006	2.07681e-005	3.47374e-006	3.99705e-007	2.47122e-006	2.06585e-007	1.0705e-008	3.1232e-006	1.19354e-006	2.27589e-005	0.000288314	8.38941e-005	0.00213577	3.2217e-005	0.000253179	0.00017681	1.78136e-005	0.768239	0.982677	0.999007	0.999906	0.999778	0.99957	0.995618	0.783611	0.037822	0.000447228	2.83499e-005	9.01145e-007	2.62327e-008	9.65954e-012	5.18077e-016	5.25808e-019	4.19121e-022	1.86082e-024	
0	0	1.05238e-007	7.8821e-008	1.2467e-006	2.54283e-007	1.41684e-008	8.07899e-009	4.71204e-010	1.75363e-011	3.01845e-008	6.40146e-009	2.64697e-008	3.49811e-007	6.62602e-008	2.53846e-007	7.54027e-008	1.18686e-007	4.36553e-007	2.68928e-008	0.000240525	0.000920069	9.40441e-005	0.000222006	0.000429889	0.00438243	0.216389	0.962178	0.999553	0.999972	0.999999	1	1	1	1	1	1	


1	0.999904	0.47226	0.987419	0.998537	0.999563	0.997454	0.99994	0.999875	0.999969	0.996741	0.960759	0.885934	0.920746	0.409584	0.55117	0.102386	0.0375538	0.0609683	0.151887	0.241598	0.64671	0.0981703	0.00034434	1.78806e-007	2.19152e-010	9.34846e-014	4.79072e-019	1.77627e-023	3.55763e-026	4.72685e-027	1.07729e-026	3.09924e-029	3.01705e-031	4.87552e-033	1.24718e-034	7.81276e-035	
0	9.63744e-005	0.527739	0.0124311	0.001155	0.000288152	0.00249896	5.48375e-005	0.000122503	2.99707e-005	0.0032579	0.0391267	0.112647	0.0697549	0.582988	0.371643	0.82459	0.926819	0.823583	0.843277	0.757102	0.351087	0.901598	0.999573	0.997729	0.372025	0.0458539	8.87468e-006	5.83971e-009	5.68357e-011	3.6152e-011	1.29142e-011	6.34533e-014	7.37496e-018	2.42059e-021	3.22577e-025	1.49621e-027	
0	2.63887e-017	2.88253e-007	8.45882e-005	7.86788e-005	4.78392e-007	2.96399e-007	1.0772e-006	2.05745e-008	4.19459e-008	2.49365e-007	9.7366e-005	0.00116365	0.00849971	0.00284962	0.063219	0.0121432	0.0231535	0.090065	0.00365852	0.00126535	0.00218306	0.000229217	8.28902e-005	0.00227057	0.627974	0.954129	0.999909	0.999746	0.999591	0.984121	0.326262	0.00635892	5.22648e-006	1.89692e-009	5.71845e-013	1.23953e-015	
0	0	3.73524e-007	6.5139e-005	0.000229679	0.000148485	4.70206e-005	4.21414e-006	1.98415e-006	8.83757e-007	4.53022e-007	1.69976e-005	0.00025535	0.000999237	0.00457842	0.0139673	0.0608808	0.0124733	0.025384	0.00117753	3.46175e-005	2.0032e-005	2.05507e-006	1.429e-007	2.62729e-007	1.1011e-006	1.72176e-005	8.19376e-005	0.0002543	0.000408564	0.0158791	0.673738	0.993641	0.999995	1	1	1	


1	0.999931	0.956225	0.999826	0.987187	0.999374	0.99781	0.999398	0.999636	0.999794	0.993708	0.83186	0.461186	0.0821496	0.0222248	0.00159109	9.67623e-005	2.21868e-005	1.28253e-006	0.000220074	0.0425855	0.816639	0.977177	0.30551	0.00106462	3.44472e-006	6.32395e-009	2.9046e-013	3.02336e-017	2.23254e-020	7.59969e-023	4.26585e-024	1.38239e-027	7.42755e-030	2.01124e-031	1.0098e-032	1.41962e-032	
0	6.90066e-005	0.0437743	0.000139301	0.0122632	6.26693e-005	0.00201361	0.000401575	0.000174569	8.25594e-005	0.00471358	0.0617263	0.0890934	0.0793329	0.0439091	0.0143815	0.000538726	0.000578214	5.28652e-005	0.000181328	0.000627398	0.00311927	0.0172063	0.693876	0.996317	0.997102	0.995481	0.5849	0.013319	0.000119117	3.74387e-006	1.29326e-008	6.39735e-011	1.88839e-014	8.08231e-019	3.25718e-023	1.00055e-025	
0	4.61968e-009	8.406e-007	3.50071e-005	0.000320906	0.000421811	2.40916e-005	0.000122874	0.000133461	8.86267e-005	0.00152646	0.101374	0.346052	0.52524	0.0582824	0.0257531	0.00138335	6.46592e-005	9.09082e-006	1.41783e-005	2.90951e-005	0.00012541	9.84221e-006	0.000198531	0.00260431	0.00288894	0.00451697	0.414744	0.985162	0.991752	0.994766	0.943565	0.696251	0.0768984	0.000781262	4.99409e-006	1.28491e-006	
0	0	3.98154e-008	1.95126e-008	0.00022901	0.000141106	0.000152602	7.71741e-005	5.58649e-005	3.50065e-005	5.21215e-005	0.00503984	0.103668	0.313277	0.875584	0.958274	0.997981	0.999335	0.999937	0.999584	0.956758	0.180116	0.00560723	0.000415913	1.42153e-005	5.93214e-006	2.41913e-006	0.000355919	0.0015195	0.00812906	0.00523048	0.0564346	0.303749	0.923102	0.999219	0.999995	0.999999	


1	0.997946	0.875406	0.98491	0.940828	0.977229	0.993835	0.997204	0.997853	0.997355	0.976696	0.910141	0.866321	0.791916	0.649011	0.584259	0.24194	0.25339	0.132589	0.6415	0.868184	0.883388	0.719259	0.437482	0.035804	0.000478836	6.64984e-006	8.41504e-010	2.0831e-013	7.85271e-016	3.3404e-017	1.40937e-017	2.45233e-020	1.68772e-022	5.93963e-024	2.11433e-025	5.49068e-025	
0	0.00190917	0.123883	0.0148813	0.0504627	0.0207313	0.00562387	0.00197745	0.00147084	0.00214201	0.0148846	0.0506693	0.0705654	0.0564169	0.218226	0.117262	0.372914	0.525703	0.397796	0.34339	0.129516	0.114933	0.279521	0.555833	0.918475	0.73718	0.296523	0.0244917	0.00493419	0.00014409	8.51173e-006	7.31061e-006	1.62225e-007	4.95144e-010	2.24369e-011	7.47562e-013	8.01674e-014	
0	0.000144472	0.000694896	0.000205212	0.00844821	0.00146251	0.000379054	0.000774934	0.000623091	0.000468213	0.00834687	0.0325508	0.0297054	0.0425492	0.0179412	0.0599502	0.0155929	0.0369583	0.0561363	0.00947881	0.00227063	0.00167744	0.00121908	0.00668421	0.0457022	0.262288	0.70331	0.964424	0.986465	0.994511	0.982476	0.508583	0.0105019	1.71358e-005	3.30014e-008	5.95712e-011	4.00921e-012	
