E:\Google Drive\Progetti\MSR Action3D\Real\a11_s01_e01_skeleton3D.txt
11
TRUE
-1117.07
-1137.9
-1074.52
-1118.16
-1131.8
-1072.59
-1135.79
-1143.19
-1147.34
-949.752
-902.21
-1090.34
-1156.27
-1114.66
-1145.28
-1017.1
-1057.31
-1096.03
-1115.49
-1073.59

41
20
1	0.945473	0.94318	0.990015	0.983596	0.994864	0.995337	0.992133	0.99465	0.83377	0.146807	0.0369543	0.00165307	2.78112e-005	2.33571e-006	2.39117e-010	8.74071e-014	9.31787e-018	2.60467e-021	4.40386e-024	6.94661e-027	9.19489e-029	3.4965e-031	1.20082e-033	7.87006e-036	1.97163e-038	2.07671e-041	4.14405e-042	3.56056e-043	4.23245e-044	2.92168e-045	3.35706e-045	9.50802e-045	4.49878e-044	2.98961e-042	1.03182e-040	1.13711e-038	7.38108e-038	1.88427e-037	5.2726e-038	8.116e-037	4.03925e-037	
0	0.000922054	0.0417275	0.00421087	0.0050211	0.00360358	0.00398963	0.00249742	0.00106495	0.00118846	0.00119567	0.000349461	3.95029e-005	2.30448e-006	1.42567e-007	3.32142e-011	9.59423e-015	4.34345e-018	1.26837e-021	2.34688e-024	4.25859e-027	3.26829e-029	3.07596e-032	5.72236e-035	1.85763e-037	2.6194e-040	5.39489e-043	4.72771e-044	5.70801e-045	5.92252e-046	1.02375e-046	4.77933e-046	6.23913e-045	4.15831e-044	2.52559e-042	9.78587e-042	5.97088e-041	8.2035e-040	3.80878e-039	2.16425e-039	5.2208e-038	7.3101e-038	
0	0.0536052	0.00248614	0.00107901	0.0111021	0.000323813	0.000578838	0.00536279	0.00424183	0.164936	0.847738	0.951412	0.995723	0.99813	0.992864	0.996994	0.993769	0.994548	0.994986	0.849041	0.966157	0.711023	0.833286	0.0223389	0.00504953	0.000150648	2.95674e-006	3.82446e-008	1.20265e-009	2.80008e-011	1.38654e-012	1.94768e-014	1.24013e-015	7.62652e-017	8.80477e-016	3.20155e-015	6.71389e-015	8.21202e-015	1.01251e-015	9.31671e-018	6.7747e-018	8.44026e-020	
0	0	0.0126068	0.00469504	0.000280753	0.00120845	9.50322e-005	6.83548e-006	4.37053e-005	0.000105699	0.00425929	0.0112846	0.00258421	0.0018401	0.00713388	0.00300572	0.00623073	0.00545175	0.00501386	0.150959	0.0338428	0.288977	0.166714	0.977661	0.99495	0.999849	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.922062	0.965634	0.905292	0.858963	0.968142	0.938979	0.905732	0.836484	0.191826	0.0198281	0.000458732	7.42271e-006	1.21843e-007	2.65348e-009	3.27639e-010	1.68952e-010	1.65254e-011	4.16137e-013	1.92092e-012	8.32794e-012	1.00675e-011	7.01491e-012	5.98407e-012	1.4026e-011	9.35625e-012	1.79855e-011	6.7065e-012	1.5782e-012	5.46254e-013	6.22463e-014	1.71958e-015	6.23648e-017	1.90357e-018	1.11133e-017	1.63347e-016	3.35953e-016	3.89631e-015	1.37336e-014	2.47473e-016	1.25277e-016	3.40359e-017	
0	0.0779379	0.0341572	0.0945979	0.140934	0.0312019	0.0609238	0.0942187	0.16318	0.805543	0.969962	0.994371	0.998112	0.998507	0.995201	0.992586	0.964188	0.986152	0.993506	0.75501	0.666748	0.421551	0.532849	0.0414532	0.0297739	0.00369631	0.000151625	1.59476e-005	5.01426e-006	9.89036e-007	2.21647e-007	2.15086e-009	1.49867e-010	1.9948e-011	2.40247e-010	8.44732e-009	1.08942e-007	8.15204e-007	9.45597e-007	3.93763e-009	7.29614e-009	6.93786e-011	
0	4.70396e-008	0.000164417	6.85782e-005	9.25463e-005	0.000602521	7.07487e-005	4.56519e-005	0.000327774	0.00262665	0.0101844	0.00511552	0.00184225	0.00148392	0.00478339	0.00736085	0.035744	0.0126658	0.00628708	0.24157	0.32743	0.570318	0.412232	0.916746	0.895667	0.96858	0.973026	0.931857	0.689985	0.611582	0.200554	0.000181516	3.07553e-007	8.1032e-010	5.04841e-011	1.33427e-010	1.88687e-010	3.08685e-009	6.44277e-009	1.55048e-010	7.98561e-012	2.63938e-012	
0	0	4.4746e-005	4.15511e-005	1.10307e-005	5.31818e-005	2.66716e-005	3.92675e-006	7.63708e-006	3.93372e-006	2.51939e-005	5.46639e-005	3.8019e-005	9.34344e-006	1.53751e-005	5.33458e-005	6.77728e-005	0.00118185	0.000206789	0.00342004	0.00582238	0.00813156	0.0549182	0.0418004	0.0745588	0.0277238	0.0268219	0.0681271	0.31001	0.388417	0.799446	0.999818	1	1	1	1	1	0.999999	0.999999	1	1	1	
