E:\Google Drive\Progetti\MSR Action3D\Real\a08_s09_e02_skeleton3D.txt
8
TRUE
-722.494
-734.702
-742.158
-727.287
-744.621
-738.812
-724.053
-697.203
-722.56
-765.726
-774.178
-786.697
-806.099
-824.479
-786.949
-764.209
-759.743
-799.141
-819.191
-766.945

30
20
1	0.988411	0.945977	0.990022	0.413766	0.0344451	0.000239123	9.209e-008	1.00719e-011	1.14474e-014	2.38023e-017	2.96071e-018	3.38762e-019	5.81988e-020	1.22021e-020	3.73684e-020	7.50565e-020	2.15651e-022	3.16356e-025	8.54922e-028	1.73169e-030	1.68953e-033	1.14311e-036	9.15961e-037	1.3521e-037	2.73679e-039	1.1792e-040	1.68718e-040	1.86002e-040	3.71009e-040	9.84051e-040	
0	0.000533264	0.00163034	0.00230341	0.000685222	0.00024268	1.06676e-006	2.89962e-011	5.41723e-014	1.07301e-017	7.71878e-020	8.07064e-021	2.60232e-020	1.19296e-021	1.65025e-022	1.13321e-022	7.81073e-023	2.48355e-026	4.40709e-027	6.20036e-030	3.13621e-033	2.66983e-036	9.77782e-039	1.12579e-038	4.58172e-039	2.36262e-040	3.18955e-041	1.79307e-040	9.48285e-041	1.05833e-040	3.33857e-040	
0	0.0110552	0.0523636	0.00760822	0.585431	0.960554	0.997803	0.953975	0.97773	0.726745	0.0905932	0.0037111	7.90275e-005	4.49505e-006	4.87085e-008	1.12183e-006	9.93828e-007	1.34395e-006	1.43101e-006	9.46884e-007	2.11746e-006	5.45386e-008	3.43167e-009	3.20652e-010	2.62141e-010	2.85543e-011	1.87913e-012	1.73404e-014	3.5348e-016	6.85235e-019	7.66432e-022	
0	0	2.88765e-005	6.61401e-005	0.000117716	0.00475817	0.00195725	0.0460249	0.0222696	0.273255	0.909407	0.996289	0.999921	0.999996	1	0.999999	0.999999	0.999999	0.999999	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.22291	0.0326758	0.00961127	0.000248424	2.68814e-006	5.16197e-007	2.11993e-008	2.14178e-010	1.48479e-012	1.95277e-013	3.22134e-014	3.14627e-015	1.12479e-015	1.40853e-017	1.22665e-018	4.15532e-019	8.00488e-020	3.28563e-020	5.69349e-021	8.22772e-022	5.09649e-023	5.33132e-024	4.17737e-024	1.10968e-024	1.54725e-025	8.59953e-027	2.69824e-028	1.82511e-029	2.49718e-031	8.60222e-033	
0	0.77709	0.967171	0.989739	0.99685	0.990398	0.976249	0.850057	0.91529	0.889864	0.514205	0.0505304	0.00963952	0.00428102	0.000801118	0.0107589	0.00409527	0.0149127	0.0102206	0.0188597	0.116826	0.113622	0.182862	0.199201	0.177229	0.0450255	0.00646146	0.000179776	4.06095e-006	4.77631e-008	4.83832e-010	
0	1.40873e-007	0.00014211	0.000621035	0.00288593	0.00958996	0.0237261	0.149913	0.0842453	0.108985	0.484988	0.946562	0.885213	0.936229	0.960093	0.970324	0.941673	0.721548	0.928208	0.817793	0.468381	0.656338	0.47317	0.683868	0.807961	0.864806	0.155194	0.000332097	3.41945e-007	3.11888e-009	5.50372e-011	
0	0	1.10069e-005	2.84733e-005	1.6004e-005	9.6583e-006	2.3963e-005	3.05386e-005	0.000464207	0.00115103	0.000807607	0.00290783	0.105147	0.0594899	0.0391059	0.0189174	0.0542321	0.263539	0.0615711	0.163348	0.414792	0.23004	0.343967	0.116931	0.0148108	0.0901685	0.838345	0.999488	0.999996	1	1	


1	0.985699	0.924527	0.961013	0.939729	0.99373	0.654652	0.787042	0.0607207	0.000335459	3.25091e-006	3.60263e-007	4.01716e-007	4.35322e-008	1.18145e-008	2.82266e-008	1.37701e-007	1.33036e-007	1.03644e-006	1.10854e-006	1.47096e-006	3.5922e-006	5.90083e-006	2.20747e-006	2.10054e-007	3.83913e-009	3.4949e-010	4.74386e-010	1.67671e-011	1.76393e-012	1.27401e-013	
0	0.0143013	0.0753957	0.0386426	0.06017	0.00597533	0.345112	0.196089	0.939127	0.99959	0.999392	0.945027	0.553811	0.086698	0.01494	0.0508358	0.00049089	0.000122793	4.1125e-005	0.000159443	0.000278769	0.010357	0.161194	0.59017	0.961234	0.975386	0.95639	0.0811899	0.000244332	3.6549e-007	2.88388e-010	
0	7.20347e-013	7.82126e-006	0.000150254	2.18078e-005	0.000236476	0.00019939	0.0165448	0.000100102	4.59588e-005	0.000556659	0.0498893	0.045728	0.0100087	0.000888916	0.000103804	0.00295308	2.64945e-005	2.52698e-006	3.75186e-008	1.04409e-007	1.10474e-006	3.02358e-006	0.000385984	0.000589317	0.000365816	0.000238946	0.00415966	7.77292e-006	2.97097e-007	1.57258e-009	
0	0	6.92514e-005	0.000193932	7.93871e-005	5.80813e-005	3.66048e-005	0.000324871	5.26996e-005	2.86783e-005	4.7942e-005	0.00508305	0.400461	0.903293	0.984171	0.94906	0.996556	0.999851	0.999955	0.999839	0.99972	0.989638	0.838797	0.409442	0.0381764	0.0242487	0.0433707	0.91465	0.999748	0.999999	1	


