E:\Google Drive\Progetti\MSR Action3D\Real\a06_s05_e01_skeleton3D.txt
6
FALSE	
-750.172
-739.629
-721.244
-740.78
-709.004
-713.636
-730.037
-747.229
-741.615
-777.025
-786.088
-798.513
-802.594
-781.497
-778.063
-776.806
-757.227
-771.021
-815.233
-778.17

31
20
1	0.997321	0.96856	0.987519	0.982543	0.995074	0.982863	0.991117	0.997976	0.8181	0.157162	0.0194495	0.00104494	9.70918e-005	6.47748e-008	3.3228e-011	1.99654e-014	4.60163e-017	1.281e-018	8.35049e-020	6.18163e-021	5.35616e-023	3.24785e-025	1.5033e-026	1.1186e-026	2.30845e-026	5.27232e-026	4.25987e-026	5.47137e-026	8.59838e-026	2.07091e-024	1.1183e-023	
0	0.00258552	0.00244916	0.0043618	0.00642251	0.00197878	0.00087106	0.00272802	0.000586888	0.000602507	0.000199962	9.47615e-005	8.25873e-006	6.33341e-007	1.55719e-010	8.34826e-014	6.06778e-017	2.90017e-019	2.73102e-020	5.30423e-021	3.33496e-022	2.15711e-024	7.33707e-027	2.38719e-028	4.24595e-029	9.34706e-028	1.55886e-027	1.72442e-028	5.76684e-028	3.1112e-028	7.21993e-026	7.06247e-026	
0	9.29985e-005	0.0289879	0.00141792	0.0108664	0.00146816	0.0162414	0.00497004	0.00126957	0.180912	0.838271	0.969824	0.994741	0.998242	0.992705	0.98983	0.922945	0.337834	0.0578435	0.00658522	0.000664912	2.85385e-005	1.27919e-007	2.7252e-009	1.82765e-011	2.43229e-014	6.91634e-017	4.34077e-019	1.70513e-021	6.7921e-024	5.84048e-024	6.90186e-026	
0	0	2.47628e-006	0.00670171	0.000168575	0.00147878	2.47273e-005	0.00118531	0.000167417	0.000385775	0.00436667	0.0106313	0.00420533	0.00166001	0.007295	0.0101697	0.0770554	0.662166	0.942156	0.993415	0.999335	0.999971	1	1	1	1	1	1	1	1	1	1	


1	0.882786	0.208559	0.845245	0.045612	0.227257	0.0880143	0.064933	0.0655956	0.0138578	0.00214681	0.000102891	7.82921e-006	3.08577e-007	4.61257e-009	9.41367e-011	8.61855e-012	1.88425e-012	1.27536e-013	8.11086e-016	7.69489e-018	1.71802e-020	2.40814e-023	1.22373e-024	5.66288e-024	6.44002e-025	4.36821e-026	3.13199e-027	2.52022e-029	5.75788e-031	4.1352e-031	9.40754e-031	
0	0.117214	0.791059	0.143649	0.953311	0.727987	0.910113	0.912038	0.913935	0.966115	0.980012	0.987866	0.994685	0.99768	0.996698	0.996225	0.97705	0.954356	0.32763	0.0139017	0.000317723	5.24316e-006	6.0356e-009	3.49342e-010	8.12544e-011	2.50418e-012	7.17776e-014	2.22436e-015	1.98738e-017	1.75327e-019	4.15755e-019	1.53261e-019	
0	2.24492e-007	0.000179226	0.00954172	0.000268682	0.0209385	0.00042484	0.00796704	0.00476308	0.0170814	0.0168943	0.0117651	0.00523913	0.00231276	0.00329044	0.00375894	0.0228183	0.043747	0.672076	0.985875	0.999649	0.999609	0.99993	0.988977	0.236868	0.00539132	3.13453e-005	2.03645e-007	2.36556e-010	5.4108e-013	1.53962e-014	2.11129e-015	
0	0	0.000202498	0.00156476	0.000807942	0.0238172	0.00144763	0.0150619	0.0157062	0.00294627	0.000947095	0.000265814	6.77677e-005	6.94609e-006	1.14275e-005	1.60936e-005	0.000131589	0.00189691	0.000293301	0.000223558	3.35209e-005	0.000386231	6.99504e-005	0.0110228	0.763132	0.994609	0.999969	1	1	1	1	1	


1	0.999261	0.998865	0.999004	0.999	0.935872	0.993254	0.999185	0.998016	0.96146	0.976218	0.991201	0.884462	0.831685	0.0137586	3.24985e-005	1.7463e-007	9.11735e-010	5.2045e-013	3.79506e-015	2.85537e-018	5.38155e-021	1.48554e-024	1.05561e-024	1.66536e-025	1.96617e-026	1.72492e-027	5.20256e-029	1.14249e-030	4.57378e-032	1.22231e-031	4.3642e-032	
0	0.000739263	0.00111498	0.000703504	0.000973896	0.0638577	0.00635703	0.000268086	0.00152756	0.0380651	0.0235625	0.00871313	0.11549	0.168094	0.986236	0.999962	0.99998	0.99995	0.995804	0.21281	0.00100742	1.38672e-005	8.51857e-010	4.57351e-011	2.17821e-013	1.99279e-017	1.20877e-021	5.93292e-025	1.09203e-027	1.15238e-029	5.47494e-030	1.65124e-031	
0	9.55222e-012	5.15046e-007	1.34888e-005	2.54513e-007	4.69959e-006	7.81771e-005	1.06707e-005	1.35898e-006	4.84287e-006	5.90612e-005	1.93005e-005	1.01359e-005	0.000113997	9.30172e-007	7.63722e-007	4.24409e-006	6.30093e-006	0.00417325	0.787108	0.998948	0.999498	0.999865	0.324395	0.00735857	2.98015e-005	6.25453e-008	4.66607e-011	1.13954e-014	1.85761e-017	1.98139e-019	2.39656e-020	
