E:\Google Drive\Progetti\MSR Action3D\Real\a06_s07_e03_skeleton3D.txt
6
TRUE
-837.071
-851.323
-847.458
-824.182
-839.459
-808.263
-860.653
-863.549
-858.815
-863.965
-860.303
-841.01
-916.88
-926.082
-886.143
-865.016
-852.903
-884.56
-936.659
-867.595

34
20
1	0.993405	0.996023	0.975715	0.949692	0.81258	0.593352	0.104183	0.0064875	5.4448e-006	9.01227e-007	3.46061e-010	8.76029e-013	4.62913e-016	4.63805e-019	2.24905e-021	2.97091e-024	4.03776e-027	8.99238e-031	3.52764e-034	6.68672e-038	4.3438e-041	2.94126e-042	4.63679e-043	1.59749e-043	1.18528e-043	4.5546e-043	2.06268e-042	2.95441e-042	1.46128e-041	7.7477e-041	5.08639e-040	2.75207e-039	1.91891e-038	2.40561e-038	
0	0.000739154	0.0030494	0.00325545	0.00651942	0.00476296	0.0219233	0.00163248	0.000253498	1.64295e-008	3.15335e-008	1.90306e-012	1.84548e-015	6.18526e-019	1.57568e-021	1.97916e-023	5.49793e-027	7.73554e-030	2.12816e-033	4.14222e-037	1.68589e-040	4.51957e-044	5.19049e-045	2.6194e-045	4.31462e-046	1.03839e-045	6.38959e-046	1.56476e-044	3.25321e-043	1.68406e-042	1.74593e-041	1.33835e-040	3.25092e-040	3.82501e-039	3.4267e-038	
0	0.00585621	0.000779009	0.0210241	0.0407436	0.161686	0.165349	0.849348	0.981822	0.975526	0.995533	0.995282	0.985163	0.995627	0.900925	0.589399	0.157035	0.0115109	3.2949e-005	3.8793e-007	1.38123e-009	9.38015e-012	1.60579e-013	3.38682e-015	1.36056e-016	4.99214e-017	1.14887e-017	1.07186e-017	3.42485e-019	2.50299e-020	2.38032e-021	3.1961e-022	1.35319e-023	4.42948e-025	3.43253e-027	
0	0	0.000148404	5.01245e-006	0.00304472	0.0209708	0.219375	0.0448374	0.011437	0.0244686	0.00446639	0.00471773	0.014837	0.00437349	0.0990746	0.410601	0.842965	0.988489	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.541779	0.251005	0.0420288	0.00736876	0.00164257	0.000307748	7.62295e-005	4.52278e-006	2.84124e-007	4.97619e-009	2.91412e-011	2.99695e-013	1.0942e-014	1.19085e-015	1.73275e-016	9.48536e-017	1.50321e-017	1.69448e-018	1.33053e-018	1.57021e-020	5.01908e-021	1.60861e-022	3.87352e-024	1.86807e-024	1.17818e-024	3.22037e-025	5.01648e-026	9.03985e-027	2.57165e-027	5.45116e-028	1.49803e-027	6.95887e-028	3.65559e-029	3.15086e-029	
0	0.458221	0.740363	0.957627	0.959718	0.897598	0.592931	0.865897	0.955822	0.980453	0.99813	0.998984	0.998006	0.998086	0.969563	0.954886	0.826069	0.596514	0.0491158	0.0059504	0.000857653	0.000173633	1.90996e-005	1.12391e-006	7.32616e-007	1.58205e-006	1.8881e-007	9.49911e-008	6.60076e-009	7.83197e-010	2.43635e-010	3.18633e-010	4.53436e-011	6.881e-012	1.22864e-013	
0	1.34256e-007	0.00843206	0.000291599	0.0328181	0.0995759	0.302525	0.110362	0.0405066	0.0191328	0.00182005	0.00100326	0.00198945	0.00191236	0.0303983	0.0430525	0.166022	0.365163	0.752882	0.941995	0.393668	0.534837	0.161686	0.00678952	0.0068923	0.00709486	3.04218e-005	1.40092e-007	2.40548e-009	1.01428e-011	8.29472e-013	6.80343e-013	3.27846e-013	4.37138e-014	1.04833e-014	
0	0	0.000199767	5.29676e-005	9.54407e-005	0.00118341	0.104236	0.0236648	0.00366655	0.000413913	4.98462e-005	1.27022e-005	4.23733e-006	1.66e-006	3.87619e-005	0.0020617	0.00790911	0.038323	0.198002	0.0520548	0.605474	0.464989	0.838295	0.993209	0.993107	0.992904	0.999969	1	1	1	1	1	1	1	1	


1	0.999843	0.999528	0.998868	0.998518	0.997799	0.996993	0.995804	0.922919	0.890444	0.869324	0.0582808	0.00381336	0.000631688	1.2796e-005	2.92544e-006	1.87337e-006	6.25537e-005	3.90621e-005	2.4945e-005	2.83069e-006	2.19168e-007	5.10201e-008	6.82092e-009	2.58997e-009	2.71812e-009	4.04884e-010	1.73071e-010	8.45291e-011	9.76921e-012	7.50823e-012	3.51295e-012	5.80517e-013	4.86056e-013	4.31805e-014	
0	0.000156543	0.000470757	0.00113065	0.00147822	0.00219547	0.00299256	0.00418664	0.0770722	0.109433	0.130526	0.941704	0.99604	0.999107	0.999904	0.999112	0.99428	0.771092	0.819034	0.678299	0.739762	0.849613	0.425567	0.0259838	0.0348115	0.0285412	0.00300033	0.00127791	0.00191465	0.00196725	0.00850561	0.0132287	0.00289965	0.000857355	7.27354e-006	
0	4.99411e-013	1.91672e-007	2.148e-007	9.98947e-007	1.04114e-006	1.67216e-006	2.43531e-006	2.16159e-006	5.64925e-005	1.91927e-005	1.55909e-006	3.44889e-005	9.97328e-005	2.05868e-005	0.000187619	0.00163472	0.104786	0.00753491	0.0122531	0.000102344	0.000776638	0.000830996	0.000107862	8.344e-005	9.44785e-005	1.25146e-005	6.38442e-007	9.08386e-007	6.77795e-007	3.15268e-006	1.23523e-005	2.84351e-005	4.67808e-006	1.42153e-006	
0	0	5.96074e-007	6.34231e-007	3.01248e-006	4.62406e-006	1.27672e-005	6.97756e-006	6.13783e-006	6.58496e-005	0.000130826	1.36677e-005	0.000112533	0.000161778	6.24175e-005	0.000697393	0.00408336	0.12406	0.173392	0.309423	0.260132	0.14961	0.573602	0.973908	0.965105	0.971364	0.996987	0.998721	0.998084	0.998032	0.991491	0.986759	0.997072	0.999138	0.999991	


1	0.968108	0.989102	0.833802	0.486057	0.0357613	0.00589228	0.000162999	3.84937e-006	2.53282e-009	5.03645e-011	3.27683e-013	5.68428e-016	6.3352e-019	2.73399e-022	6.62694e-026	1.18883e-028	5.56895e-031	2.66169e-034	1.23745e-037	8.31011e-041	6.47286e-044	5.50169e-045	3.81472e-046	3.11971e-047	8.90876e-048	7.66444e-049	1.31857e-049	4.80461e-050	9.0748e-051	1.68016e-050	3.20938e-050	3.78732e-051	1.13295e-050	4.4809e-051	
0	0.0318924	0.0108282	0.166185	0.492745	0.91697	0.930149	0.994075	0.977649	0.980677	0.989914	0.873324	0.726869	0.820281	0.0521106	0.00314975	0.00048959	0.00155606	7.1565e-005	6.21006e-006	3.39348e-007	1.04941e-008	2.02407e-010	1.78955e-011	4.99592e-013	2.80967e-013	2.706e-016	1.42054e-018	2.96156e-020	1.28451e-022	1.44848e-024	1.10682e-025	7.07477e-028	9.78243e-029	3.58097e-030	
0	1.67145e-010	7.01128e-005	1.22506e-005	0.0211971	0.0466216	0.0576021	0.00512207	0.0223327	0.0191805	0.0100768	0.12649	0.272826	0.179545	0.947388	0.989919	0.846977	0.838135	0.659803	0.746746	0.659812	0.423828	0.0896078	0.00476285	0.000421284	0.00050224	9.53685e-007	1.09003e-008	2.96104e-009	1.59595e-011	3.47836e-012	4.76402e-013	1.52871e-015	3.10542e-016	2.93564e-017	
0	0	4.1249e-008	9.07675e-008	7.05357e-007	0.00064679	0.00635663	0.000639833	1.46203e-005	0.000142231	8.72508e-006	0.000185779	0.00030523	0.000174392	0.000500915	0.00693168	0.152534	0.160309	0.340125	0.253247	0.340187	0.576172	0.910392	0.995237	0.999579	0.999498	0.999999	1	1	1	1	1	1	1	1	


1	0.963903	0.995707	0.703651	0.767696	0.501911	0.459445	0.022178	0.00171736	2.39143e-006	1.66632e-008	3.30262e-012	2.19186e-015	7.55448e-019	5.93356e-021	2.05133e-023	2.30953e-025	2.22889e-026	4.51844e-028	1.95491e-030	1.79738e-032	7.31477e-035	6.89738e-036	1.75167e-037	3.06377e-038	1.02094e-038	4.07072e-039	8.60289e-040	9.91595e-041	5.57916e-042	2.06579e-042	1.04184e-042	1.41031e-043	8.75089e-044	1.34212e-044	
0	0.036097	0.00428856	0.296349	0.231854	0.491242	0.530136	0.977245	0.997027	0.999794	0.999998	0.999969	0.999968	0.999933	0.859411	0.973469	0.901714	0.803658	0.0241512	0.000609586	3.34624e-005	6.39888e-007	1.82983e-009	1.79994e-011	2.3927e-012	2.00695e-012	1.65962e-013	1.73174e-014	7.48751e-016	4.12775e-017	2.25177e-018	7.55767e-019	1.38458e-020	2.66066e-022	3.75219e-025	
0	5.02754e-024	4.01006e-006	4.09908e-008	0.000450109	0.00672809	0.00750536	0.000315157	0.00122323	0.000196254	2.28315e-006	3.06366e-005	3.23424e-005	6.68913e-005	0.140579	0.0189068	0.0935222	0.155082	0.737898	0.810704	0.0712055	0.00703222	0.000142632	7.13355e-008	1.91059e-009	1.32956e-011	1.68235e-014	2.48129e-017	1.61079e-017	1.74588e-020	3.71755e-020	2.29119e-021	3.36766e-022	2.48345e-024	8.56365e-026	
0	0	1.43409e-017	1.18542e-007	6.06131e-008	0.000118599	0.00291366	0.000261735	3.27501e-005	7.4222e-006	1.12416e-007	4.45665e-009	1.27673e-007	4.45998e-008	9.86503e-006	0.00762408	0.0047642	0.0412597	0.237951	0.188686	0.928761	0.992967	0.999857	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998985	0.99955	0.999116	0.996664	0.295312	0.0313442	2.01643e-005	6.76493e-008	9.65531e-012	4.24846e-013	4.75537e-016	2.10612e-019	2.62742e-021	5.26244e-025	1.62975e-027	1.22714e-028	1.40759e-029	6.86067e-032	2.60903e-034	1.09749e-036	6.61651e-039	6.11666e-040	1.63552e-040	4.44354e-041	4.49649e-041	1.34463e-041	1.4058e-041	1.56174e-042	7.22164e-043	9.86266e-043	2.14091e-042	2.75409e-043	8.61161e-043	3.21089e-043	
0	0.00101454	0.000449714	0.000884164	0.00333564	0.704684	0.966294	0.999972	0.998139	0.999918	0.865989	0.00512321	7.96547e-007	8.24103e-009	7.67748e-013	5.22496e-014	6.8155e-013	8.13859e-013	1.2086e-013	3.50997e-015	2.55856e-016	4.08577e-018	4.25052e-020	1.4824e-021	9.0261e-024	4.65238e-025	1.71781e-026	2.03715e-027	2.28857e-029	1.86384e-031	8.83167e-035	6.36677e-037	5.47365e-039	1.35415e-041	1.10216e-044	
0	2.99486e-010	1.03767e-007	2.8909e-007	7.77672e-007	3.25493e-006	0.00236172	7.23036e-006	0.00186141	8.16676e-005	0.134011	0.994842	0.99988	0.998785	0.999081	0.964981	0.217416	0.00764667	0.000212705	4.24546e-007	6.18468e-008	1.17991e-009	3.67269e-011	1.15736e-012	1.59245e-013	3.00705e-013	1.09875e-014	4.42837e-015	2.2331e-016	2.5156e-017	5.46014e-017	1.19038e-017	2.02269e-019	6.42758e-020	3.1707e-022	
0	0	3.07594e-012	6.49341e-011	2.05769e-009	6.69708e-008	1.28602e-007	1.19048e-007	1.66269e-009	9.37251e-008	5.63989e-008	3.46509e-005	0.000119402	0.00121543	0.000918595	0.0350185	0.782584	0.992353	0.999787	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999579	0.99937	0.999765	0.978851	0.970783	0.879112	0.909611	0.660251	0.374182	0.860251	0.175992	0.209325	0.0811898	0.000781669	0.00013625	3.04133e-006	3.4212e-006	2.26564e-007	1.50126e-008	1.87004e-010	4.80582e-012	2.22068e-014	2.80299e-016	5.73896e-017	6.71205e-017	8.17923e-018	3.26705e-018	5.04633e-019	2.25193e-019	1.59002e-019	7.52743e-019	8.43602e-019	8.04074e-019	9.93955e-021	
0	0.000421327	0.00062847	0.000234484	0.0211364	0.0287369	0.11688	0.0895917	0.337584	0.618437	0.137754	0.823744	0.783109	0.914494	0.997725	0.992886	0.992942	0.580819	0.288943	0.281809	0.0574876	0.0142992	0.000935675	3.89406e-006	1.07137e-006	4.18033e-007	3.03656e-008	8.01035e-009	1.29952e-009	1.02186e-010	4.64998e-011	2.76561e-011	5.12717e-013	3.54188e-015	3.78808e-018	
0	1.97208e-016	6.46036e-007	9.60897e-008	1.21535e-005	0.000466035	0.00215113	0.000587754	0.00209067	0.00734343	0.00194699	0.00025904	0.00754983	0.00430375	0.00148576	0.00686474	0.00675964	0.40828	0.410538	0.205209	0.0185628	0.00288562	6.54229e-005	9.26306e-007	1.48433e-007	2.23187e-008	4.87564e-011	3.31612e-012	4.39377e-012	5.7144e-013	1.22314e-013	2.43246e-013	2.05496e-014	4.91815e-016	5.51898e-019	
0	0	4.34783e-007	1.63898e-008	4.83127e-007	1.42195e-005	0.001856	0.000209655	7.39467e-005	3.79973e-005	4.78374e-005	5.19722e-006	1.6733e-005	1.25575e-005	7.23515e-006	0.000112981	0.000295558	0.0108975	0.300519	0.512983	0.92395	0.982815	0.998999	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999717	0.998386	0.999903	0.958828	0.847317	0.431535	0.720699	0.314356	0.0950731	0.882828	0.917408	0.969342	0.865275	0.0583688	0.0667518	0.00189944	9.6081e-005	2.73171e-008	1.5693e-011	8.65812e-015	5.36244e-018	4.78987e-021	7.1768e-023	2.27293e-024	6.6742e-025	3.03583e-025	7.70685e-025	1.3809e-025	2.56806e-025	5.44887e-025	2.20263e-024	4.08073e-024	3.80085e-024	3.88008e-026	
0	0.000283019	0.00152694	9.05588e-005	0.0409637	0.0864937	0.0805935	0.0505762	0.539009	0.734776	0.0720328	0.0791541	0.0266882	0.128586	0.930713	0.77866	0.784072	0.0929399	0.00292504	0.00022848	6.6694e-007	1.33724e-008	8.33843e-011	2.45275e-014	7.56451e-016	2.55569e-017	2.04709e-019	4.15168e-021	1.18014e-022	1.16309e-024	3.38777e-026	5.50261e-027	3.35484e-027	1.22494e-027	4.55353e-028	
0	4.6182e-008	8.66343e-005	5.87921e-006	0.000191712	0.0658607	0.216179	0.124204	0.053968	0.111092	0.0369703	0.00217012	0.0038424	0.0060523	0.0102032	0.149882	0.146481	0.438154	0.0116509	0.00411672	4.08871e-005	6.73331e-006	1.95716e-007	1.57494e-008	1.39065e-009	5.07516e-010	6.1213e-012	1.01423e-013	6.74734e-016	3.12898e-018	2.38648e-020	1.8636e-022	4.1145e-024	5.92965e-026	3.4694e-027	
0	0	1.27809e-007	1.92557e-007	1.69298e-005	0.000328312	0.271693	0.104521	0.0926666	0.0590592	0.00816893	0.00126794	0.000127465	8.60783e-005	0.000715057	0.00470641	0.0675475	0.46881	0.985424	0.995655	0.999958	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997319	0.976492	0.998556	0.936056	0.805209	0.556001	0.868295	0.939454	0.939983	0.996324	0.954994	0.789449	0.877971	0.22675	0.0312378	0.00203839	0.000528509	9.80157e-006	1.11977e-007	1.17323e-009	1.02537e-011	7.62827e-014	1.37074e-015	2.05241e-016	1.38086e-016	6.84023e-017	2.40502e-016	1.13201e-016	1.64161e-016	5.7087e-016	4.81709e-015	4.64751e-015	1.84278e-014	2.95307e-016	
0	0.00233979	0.0203144	0.00127724	0.0554046	0.156964	0.300223	0.0772548	0.0348709	0.0361215	0.00262683	0.0440985	0.208159	0.113692	0.760579	0.961551	0.968226	0.88512	0.793874	0.589833	0.384766	0.281151	0.17421	0.0389728	0.056704	0.107722	0.208857	0.436513	0.199068	0.310094	0.526947	0.629242	0.577083	0.200412	0.00751675	
0	0.000341463	0.00311103	0.000162988	0.00849582	0.0344242	0.0352895	0.0288679	0.0193698	0.0226218	0.00102644	0.000906632	0.00239003	0.00833125	0.0124837	0.0069149	0.0289312	0.0954679	0.0379744	0.0324553	0.00436832	0.00450445	0.000791757	0.000216846	0.000705642	0.00215211	0.000224625	0.00061455	0.00110331	0.000243168	0.00123773	0.00625064	0.00171646	0.00261528	6.36437e-005	
0	0	8.30428e-005	4.19247e-006	4.38423e-005	0.00340252	0.108487	0.0255823	0.00630524	0.00127347	2.25245e-005	1.24115e-006	1.968e-006	5.36137e-006	0.000187726	0.000296221	0.000804509	0.0188839	0.168142	0.377712	0.610865	0.714345	0.824999	0.96081	0.94259	0.890126	0.790919	0.562873	0.799829	0.689663	0.471815	0.364508	0.421201	0.796973	0.99242	


1	0.980442	0.99499	0.985256	0.665475	0.809892	0.397606	0.649254	0.22385	0.00864806	0.000162474	3.70691e-007	3.69442e-008	3.3316e-009	8.86382e-012	8.15616e-014	6.44201e-016	4.04754e-017	7.64896e-021	2.28046e-023	9.64187e-027	9.09812e-030	2.48373e-031	2.52964e-032	6.3375e-033	1.72802e-033	5.79626e-034	1.61501e-035	9.66507e-037	5.27709e-038	2.31517e-040	3.11901e-040	2.16857e-040	1.04576e-041	3.69745e-043	
0	0.0195582	0.00473502	0.0147432	0.334495	0.105268	0.115588	0.328134	0.771737	0.988577	0.999774	0.990454	0.678059	0.95066	0.0876807	9.60496e-005	1.83894e-007	1.01241e-008	1.69009e-012	6.61338e-018	2.64182e-021	3.19968e-026	8.36592e-030	1.63358e-033	4.70271e-036	7.6494e-036	1.39978e-039	6.2716e-037	3.83499e-041	8.60508e-044	2.10189e-043	6.70008e-044	2.71746e-046	3.85352e-044	8.53949e-049	
0	3.25512e-030	0.000274527	1.55396e-007	2.89028e-005	0.0848399	0.427399	0.0215598	0.00438473	0.00277449	6.32802e-005	0.00954517	0.321162	0.0490959	0.911908	0.967652	0.999636	0.994216	0.999757	0.999976	0.99523	0.99977	0.947387	0.137415	0.447374	0.0909812	0.00544725	1.09533e-005	1.4476e-006	5.79949e-009	2.66793e-012	2.81608e-014	2.15925e-014	2.37531e-016	6.18175e-018	
0	0	8.09852e-024	1.12321e-006	3.42795e-007	2.73015e-007	0.059407	0.00105249	2.83408e-005	2.57692e-007	5.48213e-007	9.42305e-008	0.000778235	0.000244247	0.000411321	0.0322515	0.00036349	0.00578366	0.000242886	2.39438e-005	0.00477001	0.000230173	0.0526129	0.862585	0.552626	0.909019	0.994553	0.999989	0.999999	1	1	1	1	1	1	


