E:\Google Drive\Progetti\MSR Action3D\Real\a16_s07_e01_skeleton3D.txt
16
TRUE
-886.746
-897.009
-879.531
-888.968
-871.213
-893.178
-886.208
-893.443
-891.2
-901.812
-903.641
-909.063
-900.151
-889.278
-882.45
-858.071
-885.538
-899.296
-905.769
-929.327

37
20
1	0.988361	0.990655	0.996476	0.974799	0.996244	0.980552	0.907201	0.79334	0.670703	0.550848	0.136183	0.00386836	0.00151859	0.000929278	0.00540719	0.0932268	0.821899	0.477618	0.0170056	0.00285716	0.0286087	0.0174665	0.0135988	0.0833826	0.820603	0.88825	0.764543	0.557882	0.556596	0.11897	0.406662	0.50452	0.750956	0.825803	0.870981	0.847196	0.828382	
0	0.00153575	0.00729532	0.00146716	0.00472444	0.00199958	0.0151194	0.0903756	0.19852	0.320383	0.226303	0.0134722	6.00855e-005	1.01048e-005	2.60584e-005	0.000124683	0.023951	0.0275299	0.0393015	0.00109719	8.47516e-005	0.0003691	0.000128008	4.86924e-005	0.000892281	0.0340448	0.0895515	0.233264	0.41516	0.441132	0.873336	0.510737	0.420186	0.0903528	0.00631648	0.00152127	0.000903067	0.0013007	
0	0.0101032	0.000779723	0.00202936	0.0204162	0.00169062	0.00431534	0.00226527	0.00812081	0.00880373	0.222754	0.832005	0.951174	0.0530402	0.000280124	4.13408e-005	0.00277185	0.0168333	0.256639	0.970858	0.878896	0.0997693	0.000420065	9.09642e-006	0.000134768	0.0100771	0.00589729	0.00160919	0.0268835	0.00130353	0.00758047	0.0645114	0.00480184	0.00102433	0.000514786	0.000416564	0.000675333	0.000681856	
0	0	0.00126981	2.75313e-005	6.02564e-005	6.62165e-005	1.35618e-005	0.000157958	1.9155e-005	0.000110657	9.4753e-005	0.0183398	0.0448976	0.945431	0.998765	0.994427	0.88005	0.133738	0.226442	0.011039	0.118163	0.871253	0.981985	0.986343	0.91559	0.135276	0.016301	0.000583722	7.43763e-005	0.000968743	0.000113053	0.0180898	0.070493	0.157666	0.167366	0.127081	0.151226	0.169636	


1	0.758182	0.598202	0.52037	0.371678	0.14139	0.0267321	0.212465	0.0715513	0.0149668	0.0059616	0.00147502	0.000289655	0.000153562	0.000375884	0.000741392	0.000479493	0.00713963	0.000308186	3.14958e-005	9.06178e-006	8.78505e-005	1.38315e-005	1.9403e-006	1.85609e-006	5.49946e-006	6.93223e-005	6.81354e-005	0.000159737	0.000415807	0.000743479	0.000135556	3.31516e-005	6.46955e-006	4.79386e-006	2.03824e-007	9.49958e-008	1.02884e-008	
0	0.241818	0.396388	0.477819	0.625126	0.855775	0.969487	0.779041	0.927533	0.983841	0.993338	0.953998	0.875574	0.332361	0.0300904	0.00699272	0.0262617	0.579826	0.913933	0.983162	0.694242	0.477289	0.0405015	0.000886935	0.000115039	0.00215751	0.00690335	0.0229007	0.0363331	0.0438525	0.0900933	0.0124186	0.00316623	5.72369e-005	1.1147e-006	1.66962e-007	6.30296e-009	2.52758e-009	
0	3.1846e-007	0.00429067	0.00150619	0.00161263	0.00151418	0.00176518	0.00639838	0.000357071	0.00106753	0.000681793	0.0444512	0.120462	0.613735	0.0640024	0.00166539	8.65911e-005	0.000850796	0.0226025	0.0149344	0.304024	0.3026	0.00833648	0.000248854	5.70731e-006	1.52227e-006	5.82759e-005	4.00208e-005	6.1983e-005	0.000571114	0.000562085	0.00022287	0.00018686	8.3606e-006	3.3129e-007	3.92251e-009	4.55662e-010	1.14864e-011	
0	0	0.00111932	0.000304361	0.00158332	0.00132069	0.00201612	0.00209585	0.000558223	0.00012475	1.89136e-005	7.59345e-005	0.00367433	0.0537504	0.905531	0.9906	0.973172	0.412184	0.063156	0.00187199	0.00172503	0.220022	0.951148	0.998862	0.999877	0.997835	0.992969	0.976991	0.963445	0.955161	0.908601	0.987223	0.996614	0.999928	0.999994	1	1	1	
