E:\Google Drive\Progetti\MSR Action3D\Real\a20_s03_e02_skeleton3D.txt
20
FALSE	
-901.332
-888.908
-861.41
-920.153
-845.265
-871.963
-884.848
-915.436
-900.662
-928.05
-957.287
-911.548
-930.147
-934.711
-956.536
-921.091
-849.234
-843.533
-895.97
-849.656

31
20
1	0.992615	0.972496	0.951829	0.757905	0.605207	0.374558	0.507406	0.896943	0.981061	0.99371	0.899682	0.784848	0.936835	0.955168	0.748936	0.0475572	0.00426864	0.000476614	8.49861e-006	1.73482e-007	5.60002e-009	1.22269e-010	1.6674e-012	7.62299e-015	5.57845e-016	3.51492e-017	1.20744e-019	5.2798e-021	4.74409e-023	3.84795e-024	1.40616e-025	
0	0.0070482	0.026886	0.0411935	0.240019	0.389404	0.623101	0.490826	0.0992723	0.0162681	0.00503082	0.0997257	0.211132	0.0369281	0.0395372	0.00803355	0.00063098	1.66228e-005	1.79716e-006	1.40812e-007	6.44106e-009	1.95918e-010	4.05901e-012	1.35136e-013	4.83026e-016	7.07951e-018	2.5506e-019	8.94482e-022	3.63968e-023	1.70738e-024	1.10684e-025	1.05387e-026	
0	0.000336446	0.000612115	0.00690221	0.000408471	0.00134283	0.000408343	0.00117922	0.00351998	0.0025792	0.00122372	0.000571728	0.00401251	0.0261945	0.00493734	0.242939	0.950899	0.992586	0.996166	0.99605	0.997371	0.903558	0.0449456	0.000816388	2.84831e-006	1.3403e-007	4.89051e-008	2.05037e-010	1.4136e-011	7.22481e-014	6.95294e-016	1.76173e-017	
0	0	5.45142e-006	7.51828e-005	0.00166747	0.00404631	0.00193235	0.000588843	0.000265119	9.18754e-005	3.54264e-005	2.03721e-005	7.86108e-006	4.25958e-005	0.000357241	9.12709e-005	0.000912536	0.00312877	0.00335524	0.00394149	0.0026293	0.0964419	0.955054	0.999184	0.999997	1	1	1	1	1	1	1	


1	0.744232	0.836235	0.892829	0.94075	0.87689	0.539202	0.0299219	0.0435944	0.109468	0.259731	0.636432	0.618579	0.812463	0.650851	0.0206977	0.000325485	3.56853e-006	1.68928e-007	1.9001e-009	2.57739e-011	3.36655e-012	3.74317e-014	2.07132e-017	4.29708e-021	5.98018e-024	1.1063e-026	2.90728e-030	5.00253e-032	8.9951e-034	9.38882e-035	2.07375e-035	
0	0.255767	0.161637	0.106362	0.0557222	0.102791	0.216896	0.214456	0.248379	0.230429	0.405547	0.219237	0.234633	0.169447	0.334687	0.977881	0.997709	0.99774	0.994601	0.994251	0.995757	0.449531	0.0042425	5.22604e-005	1.37525e-007	1.43376e-009	2.76718e-011	1.42225e-014	4.44468e-016	2.33933e-018	6.31753e-019	1.21837e-019	
0	1.30335e-006	0.0021045	0.000369233	0.00123361	0.00031168	0.000673104	7.84034e-005	0.000502757	0.000452835	0.00071775	0.00143957	0.000928428	0.000103423	0.000963549	0.00126708	0.00196157	0.00225124	0.00539132	0.00571684	0.00420775	0.55044	0.994771	0.999496	0.998529	0.999928	0.999984	0.999982	0.999569	0.997753	0.753902	0.38257	
0	0	2.34406e-005	0.000439371	0.00229417	0.0200082	0.243229	0.755544	0.707524	0.65965	0.334004	0.142891	0.145859	0.017986	0.0134989	0.000154135	3.62743e-006	5.53388e-006	7.21102e-006	3.23092e-005	3.51912e-005	2.84767e-005	0.000986727	0.000451744	0.00147087	7.17787e-005	1.55468e-005	1.84437e-005	0.000431353	0.00224662	0.246098	0.61743	


1	0.999941	0.999985	0.999799	0.999948	0.99949	0.97668	0.945801	0.0976327	0.0471583	0.0172393	0.498187	0.976103	0.992656	0.999374	0.881558	0.196561	0.066529	0.00263805	2.80105e-005	3.76982e-005	2.23666e-008	1.31927e-011	1.21686e-015	6.01686e-019	1.19524e-022	6.78161e-027	1.06332e-031	2.36309e-033	1.57691e-035	1.42303e-035	2.13108e-036	
0	5.93008e-005	1.42564e-005	0.000200085	4.53468e-005	0.000481296	0.0232763	0.0538078	0.9022	0.946118	0.975612	0.348433	4.38386e-005	0.000434033	5.02735e-006	0.118412	0.803408	0.932833	0.997216	0.999481	0.996825	0.867341	0.00798254	0.000727004	2.85884e-006	1.40655e-008	2.60545e-011	7.09759e-016	5.04361e-017	2.40041e-018	2.46789e-019	2.20485e-021	
0	2.06556e-012	2.02995e-007	4.16373e-009	4.47744e-007	3.59015e-008	3.28119e-007	5.4598e-006	2.01728e-005	0.00457097	0.00237356	0.0998854	0.00492206	0.000142759	2.77524e-006	7.46854e-009	9.88159e-006	0.000267559	7.94934e-005	0.00046134	0.00220861	0.132655	0.991925	0.999189	0.999336	0.99986	0.99999	0.99999	0.989276	0.994622	0.0772357	0.000198811	
0	0	1.21482e-007	4.46381e-007	5.91871e-006	2.83811e-005	4.34429e-005	0.000385654	0.000146624	0.00215305	0.00477507	0.0534954	0.0189316	0.00676694	0.000618455	3.08768e-005	2.17998e-005	0.000370759	6.63528e-005	2.97011e-005	0.000928639	4.10814e-006	9.21079e-005	8.39281e-005	0.000660797	0.000139909	1.00775e-005	1.00796e-005	0.0107235	0.00537787	0.922764	0.999801	


1	0.965106	0.927124	0.916372	0.879846	0.94792	0.965049	0.991341	0.986945	0.967068	0.981281	0.960953	0.692284	0.879476	0.561744	0.130928	0.0374539	0.0048925	0.00184755	0.00012454	1.0295e-005	3.7353e-007	2.66862e-008	8.62589e-010	6.55991e-011	1.23145e-011	1.97629e-012	1.46187e-013	3.86799e-015	1.71037e-016	3.30632e-017	3.13842e-018	
0	0.0348939	0.0726347	0.08276	0.116858	0.0489615	0.0282726	0.00492693	0.001413	0.000821812	0.00187456	0.0348632	0.307476	0.120307	0.43815	0.850829	0.862039	0.949391	0.920012	0.811683	0.846526	0.151665	0.0164654	0.00218834	0.00032289	0.000335766	0.00301274	0.00355819	0.00336601	0.00105043	0.000337949	0.000109296	
0	1.02876e-009	0.000241235	0.000856047	0.00317394	0.00237115	0.00309718	0.000192433	2.19552e-005	1.37379e-006	6.59474e-007	3.94081e-005	7.72235e-005	0.000142495	0.000101271	0.0182417	0.100209	0.0445117	0.0764898	0.187769	0.153196	0.845674	0.63573	0.584031	0.0804875	0.0388285	0.187258	0.29261	0.583196	0.588096	0.0767264	0.037815	
