E:\Google Drive\Progetti\MSR Action3D\Real\a16_s03_e03_skeleton3D.txt
16
TRUE
-907.627
-919.603
-915.583
-914.784
-908.765
-925.544
-915.955
-920.461
-923.169
-926.433
-930.993
-944.132
-923.015
-916.421
-907.534
-880.571
-918.177
-929.665
-933.272
-948.683

38
20
1	0.943407	0.950329	0.880856	0.626347	0.290532	0.00489042	0.000363207	0.00281691	0.00349119	0.0182598	0.515085	0.805133	0.585711	0.407162	0.0793923	0.00546015	0.00247461	0.00312831	0.00233166	0.0573198	0.498934	0.924502	0.853016	0.659728	0.511488	0.688596	0.581613	0.712622	0.778026	0.187825	0.350314	0.720169	0.976881	0.838026	0.914522	0.94462	0.984829	0.997901	
0	0.0113034	0.0472376	0.118442	0.371355	0.0636063	0.000127196	8.19706e-007	1.75026e-006	1.16905e-005	5.65485e-005	0.0197195	0.0940298	0.403036	0.577557	0.0374375	0.000403691	4.6231e-005	6.86073e-006	3.92855e-006	0.000183361	0.00152895	0.0344404	0.137036	0.334126	0.485663	0.305807	0.413301	0.285361	0.219037	0.811927	0.645664	0.278242	0.020878	0.0486558	0.064321	0.00767213	0.00421045	0.000914419	
0	0.0452894	0.00169853	0.000618396	0.0022935	0.645566	0.972387	0.962375	0.0106773	4.64202e-005	1.82301e-005	0.00831749	0.0667677	0.00186451	0.00796971	0.875485	0.925086	0.230316	0.00101984	9.31045e-006	0.000275056	0.00699586	0.0166303	0.00274632	0.00390708	0.00215802	0.00548867	0.00481408	0.00158934	0.00274526	0.000185481	0.00399802	0.00111969	0.00220548	0.113291	0.00979362	0.0472223	0.00228033	0.000303588	
0	0	0.000734372	8.42647e-005	4.64081e-006	0.000296151	0.022595	0.0372611	0.986504	0.996451	0.981665	0.456878	0.0340699	0.00938865	0.00731076	0.00768514	0.0690499	0.767163	0.995845	0.997655	0.942222	0.492541	0.0244268	0.00720233	0.00223923	0.000690717	0.000108071	0.000271663	0.000427685	0.000192194	6.23758e-005	2.39231e-005	0.000469633	3.56218e-005	2.70929e-005	0.0113638	0.000485892	0.00868063	0.00088089	


1	0.647635	0.767902	0.191322	0.0807497	0.00418767	0.000347513	8.26834e-005	0.000316746	0.00014855	0.000356357	0.0014028	0.00148152	0.00039675	0.0004287	0.000153599	1.22703e-005	8.12184e-007	1.03218e-006	7.96192e-007	1.96278e-007	4.48588e-007	7.86099e-006	5.46741e-005	0.000102117	3.85043e-005	2.14555e-005	0.000178059	0.000525155	9.94421e-005	9.07184e-005	1.24044e-005	2.18142e-007	6.75944e-008	3.9062e-008	5.10456e-008	1.53725e-007	3.53669e-007	8.42816e-008	
0	0.352365	0.230119	0.805838	0.918036	0.922113	0.742403	0.731131	0.259666	0.0103963	0.00109674	0.0292872	0.195766	0.0659281	0.0282265	0.684082	0.722632	0.138705	0.0311473	0.00120763	0.00182295	0.00193502	0.0522127	0.0273433	0.0190841	0.00323074	0.0010334	0.000191438	7.77468e-005	0.000135043	2.32052e-005	2.91816e-005	1.40411e-006	1.93457e-006	5.33763e-006	1.84573e-006	4.5936e-006	2.90459e-007	4.58501e-008	
0	9.88069e-008	0.00191499	0.00133706	0.000554148	0.0736718	0.256702	0.248237	0.122024	0.00327224	0.00032125	4.7943e-005	9.2643e-005	0.00035957	0.00046697	0.00980466	0.170334	0.845247	0.147797	0.005981	0.00022438	2.09318e-005	0.000100165	0.00047652	0.000175368	8.64598e-006	1.00999e-005	6.43797e-006	1.17568e-006	5.95979e-008	4.09464e-007	9.13367e-009	6.60171e-009	2.35579e-009	3.00728e-009	2.59337e-008	6.40021e-009	1.89406e-008	1.89791e-009	
0	0	6.39864e-005	0.0015034	0.000659745	2.78314e-005	0.000548125	0.0205496	0.617993	0.986183	0.998226	0.969262	0.80266	0.933316	0.970878	0.30596	0.107021	0.016047	0.821054	0.992811	0.997952	0.998044	0.947679	0.972125	0.980638	0.996722	0.998935	0.999624	0.999396	0.999765	0.999886	0.999958	0.999998	0.999998	0.999995	0.999998	0.999995	0.999999	1	


1	0.963749	0.987511	0.991376	0.996832	0.954028	0.427806	0.764986	0.698488	0.11719	0.0712225	0.440769	0.704523	0.278839	0.0308958	0.00241908	0.00248215	0.00114819	0.000326398	3.85296e-005	0.000134002	0.000272986	0.00412484	0.00246611	0.00177388	0.000181956	0.000653093	0.000240604	4.1361e-005	4.16517e-006	9.50051e-007	2.13915e-007	2.29146e-008	3.61829e-008	3.42209e-007	6.54416e-007	1.70196e-006	8.03079e-008	2.5513e-008	
0	0.0362507	0.0121975	0.00827376	0.00307927	0.0435752	0.529798	0.213723	0.0194633	0.00015971	1.93337e-006	0.000630609	0.0916244	0.54181	0.938121	0.975182	0.0574171	0.00090482	4.74644e-005	2.90792e-007	1.78516e-008	2.37849e-007	2.55208e-005	0.000548096	0.000930529	9.07321e-005	7.1199e-008	7.69961e-007	5.13692e-006	1.97209e-006	1.93627e-007	5.50359e-007	1.01953e-008	5.28283e-009	3.24398e-009	1.49766e-008	8.3626e-008	1.41805e-008	5.23642e-011	
0	1.07438e-012	0.000122453	1.01581e-005	3.63954e-006	0.00237194	0.0420014	0.00590623	0.00744059	8.88177e-005	5.79033e-006	9.41183e-008	1.68413e-007	3.74851e-005	0.00255086	0.0216165	0.930735	0.927521	0.0414354	0.000703393	7.25411e-006	8.96197e-007	1.08917e-007	6.32276e-008	9.83921e-007	3.30634e-007	1.70787e-006	7.34731e-008	4.32388e-009	2.92045e-009	1.39521e-009	5.13184e-011	9.72964e-011	2.03796e-011	9.41755e-012	2.00648e-011	2.45272e-010	1.91311e-010	1.69756e-010	
0	0	0.000169356	0.000340346	8.52303e-005	2.45013e-005	0.000395303	0.0153849	0.274608	0.882561	0.92877	0.5586	0.203852	0.179314	0.0284319	0.000782054	0.00936584	0.0704256	0.958191	0.999258	0.999859	0.999726	0.99585	0.996986	0.997295	0.999727	0.999345	0.999759	0.999953	0.999994	0.999999	0.999999	1	1	1	0.999999	0.999998	1	1	


1	0.934521	0.98469	0.992586	0.922719	0.192122	0.0278732	0.0157849	0.157244	0.106649	0.160031	0.505129	0.59896	0.889197	0.862953	0.49088	0.080669	0.00628132	0.0983885	0.0369957	0.4717	0.637746	0.48822	0.785293	0.867904	0.938719	0.865825	0.840321	0.930785	0.925684	0.885865	0.8666	0.885991	0.962036	0.947734	0.984577	0.987006	0.993894	0.98497	
0	0.0654791	0.0143701	0.00730795	0.0771691	0.802762	0.934522	0.958412	0.127212	0.00247383	0.0145414	0.462547	0.374186	0.0373573	0.00873232	0.30774	0.878237	0.967189	0.11985	0.000794417	0.0310709	0.0465673	0.50437	0.0902672	0.0134491	0.00750652	0.128899	0.14681	0.0270103	0.00236373	0.0258664	0.000865439	0.000290827	0.00578581	0.0509338	0.0124774	0.0121943	0.00163695	0.0120099	
0	1.7219e-009	0.000939739	8.78475e-005	0.000109211	0.00511345	0.0371004	0.0138558	0.00834	0.000117801	1.1266e-005	0.000963878	0.0250047	0.0683007	0.111059	0.169142	0.0163512	0.0179705	0.0182189	0.000174161	1.11383e-005	3.46871e-005	0.00291866	0.121194	0.111131	0.00998267	0.000296323	0.00833784	0.00587421	0.000117144	0.000284809	5.42933e-005	2.53931e-007	8.96288e-008	1.7026e-005	0.00211558	1.03163e-005	2.57627e-005	1.03922e-006	
0	0	1.30189e-007	1.77739e-005	2.8474e-006	2.42045e-006	0.000504157	0.0119469	0.707204	0.890759	0.825417	0.0313602	0.00184951	0.0051453	0.0172561	0.0322376	0.0247431	0.00855865	0.763542	0.962036	0.497218	0.315652	0.00449108	0.00324514	0.00751531	0.0437922	0.00497964	0.00453077	0.03633	0.0718349	0.0879836	0.13248	0.113718	0.0321783	0.00131507	0.000829825	0.000789522	0.00444368	0.00301952	


1	0.783635	0.913897	0.970693	0.480068	0.0562009	0.00281644	0.00606669	0.0101866	0.00680816	0.0191814	0.0584807	0.0326014	0.0250754	0.00994709	0.00128093	0.00104833	0.000548623	0.000523968	0.00027773	0.00561433	0.0295088	0.0808366	0.028512	0.00838507	0.000496019	0.00147754	0.00106407	0.000102732	7.36062e-006	7.66224e-007	2.50468e-007	3.50135e-007	6.82207e-007	1.68489e-006	1.64112e-006	1.62202e-006	3.28408e-007	4.27098e-007	
