E:\Google Drive\Progetti\MSR Action3D\Real\a07_s09_e02_skeleton3D.txt
7
TRUE
-846.044
-843.157
-834.553
-840.799
-850.516
-849.26
-803.111
-833.803
-831.097
-901.587
-901.707
-916.721
-932.866
-932.744
-935.118
-878.702
-853.414
-898.917
-940.471
-893.632

35
20
1	0.997255	0.993463	0.907414	0.209209	0.0422598	2.6212e-005	5.97425e-009	2.37687e-012	7.96219e-016	1.75097e-018	2.14075e-021	1.07436e-022	3.37109e-024	7.22532e-026	4.87751e-027	2.2051e-027	2.93023e-028	9.80914e-032	5.78072e-035	1.23178e-037	8.90247e-041	1.03064e-043	2.3379e-044	2.88875e-045	2.8318e-045	4.13386e-045	6.42331e-045	1.30424e-044	1.02678e-043	5.68945e-044	1.32216e-043	4.35394e-043	2.14523e-042	3.58191e-042	1.37144e-041	
0	0.000995556	0.000587454	0.00921368	0.000709629	0.000109153	5.08817e-008	4.85009e-012	1.92542e-014	1.55033e-018	7.67526e-021	1.51036e-023	2.94864e-024	4.24758e-026	1.40134e-027	3.14463e-028	4.8578e-030	3.00944e-030	4.61881e-035	3.11454e-038	1.2343e-040	1.98529e-043	1.10339e-046	1.63406e-046	1.8523e-047	8.33455e-047	7.42204e-047	1.63636e-046	2.78671e-047	1.01992e-046	2.57046e-046	3.99553e-046	2.38755e-044	6.26151e-044	4.35235e-044	2.02313e-044	
0	0.00174915	0.00594712	0.0832845	0.789279	0.951482	0.986599	0.989717	0.982993	0.992246	0.538283	0.109156	0.0548721	0.00586078	0.000226027	2.88782e-005	0.000126674	0.000151235	4.06635e-005	1.57475e-005	6.0866e-006	1.01622e-007	1.83807e-008	1.44907e-009	4.40141e-011	2.90874e-013	1.28852e-015	2.35537e-018	1.51328e-020	1.2884e-021	2.97942e-023	2.31809e-025	8.17717e-027	7.02968e-028	1.70695e-029	2.05619e-031	
0	0	2.7835e-006	8.81971e-005	0.000802762	0.00614945	0.0133748	0.0102829	0.0170065	0.00775359	0.461717	0.890844	0.945128	0.994139	0.999774	0.999971	0.999873	0.999849	0.999959	0.999984	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.208954	0.0598523	0.00593256	0.000342381	9.58265e-005	1.85291e-006	2.95751e-007	5.33579e-008	8.48221e-010	5.27679e-011	2.76798e-012	1.21488e-013	5.86636e-015	6.0413e-016	5.51594e-018	6.10847e-020	6.25455e-022	1.80762e-024	1.16928e-026	8.70263e-029	2.08063e-030	1.40501e-030	1.25202e-031	1.56331e-031	5.08334e-032	8.41688e-034	3.00226e-036	2.22561e-037	4.42787e-039	1.08484e-039	1.94395e-040	5.21261e-041	3.98457e-041	6.22367e-042	7.74284e-043	
0	0.791046	0.938743	0.977864	0.993463	0.981774	0.995306	0.981204	0.979401	0.997077	0.986077	0.985841	0.943326	0.330427	0.0380397	0.00931856	0.0133076	0.00502473	0.000459411	5.45116e-005	1.94169e-005	3.26918e-006	5.66595e-006	6.49331e-007	5.7932e-008	1.16963e-008	2.24989e-010	1.27965e-012	1.96002e-014	3.77448e-015	8.05116e-017	1.05847e-018	1.94134e-019	1.127e-020	6.54108e-022	2.02357e-022	
0	2.86828e-007	0.0013934	0.0161851	0.00613272	0.0181203	0.00443621	0.0187297	0.0205437	0.00289574	0.0138382	0.0136621	0.056553	0.66888	0.905387	0.925473	0.972361	0.976666	0.997704	0.999523	0.999075	0.99849	0.96786	0.998748	0.975809	0.0557795	0.000103654	1.97525e-007	6.90853e-010	3.18819e-012	1.45401e-014	5.47623e-017	6.78341e-019	1.03284e-020	2.5903e-023	1.07588e-024	
0	0	1.14259e-005	1.79365e-005	6.21754e-005	9.39398e-006	0.000256315	6.58164e-005	5.55943e-005	2.68293e-005	8.46078e-005	0.000497357	0.000121315	0.000692198	0.0565734	0.0652081	0.0143318	0.0183094	0.00183688	0.000422986	0.000905454	0.00150714	0.0321338	0.0012514	0.0241907	0.944221	0.999896	1	1	1	1	1	1	1	1	1	


1	0.999367	0.996468	0.995641	0.965648	0.997716	0.465373	0.00899167	0.00246654	1.34041e-005	1.04355e-007	7.00267e-010	1.45138e-012	4.00665e-015	6.42018e-017	1.9207e-017	2.23932e-018	1.59328e-018	2.66285e-020	1.14305e-020	6.09188e-020	1.34465e-019	6.76972e-019	1.51966e-018	4.16499e-019	7.00186e-020	2.12548e-021	1.93401e-022	3.92087e-024	1.74983e-024	3.0028e-026	1.26206e-027	3.18456e-028	5.2877e-029	1.41274e-030	1.41013e-031	
0	0.000633472	0.00352876	0.0043517	0.0343465	0.00218725	0.534617	0.990959	0.996848	0.999969	0.999925	0.99993	0.999711	0.932787	0.908799	0.667873	0.639921	0.039761	0.000246363	6.6528e-005	4.843e-005	0.000204484	0.109635	0.0354646	0.00160253	3.57238e-007	2.07146e-010	2.96988e-013	6.8683e-015	2.99227e-016	1.86344e-017	2.07841e-019	9.55691e-021	1.3486e-022	3.17013e-024	1.04302e-026	
0	8.5677e-013	2.07936e-006	4.04143e-006	2.81903e-006	7.93417e-005	3.62275e-007	2.04386e-005	0.000180024	1.13222e-006	5.53962e-006	2.6693e-006	0.000203102	0.0669622	0.0839105	0.316329	0.356706	0.939375	0.998994	0.995228	0.945686	0.914446	0.0767955	0.0540071	0.00348921	1.31706e-005	5.93522e-009	1.29995e-011	2.18304e-014	4.67717e-017	5.07919e-020	1.36248e-020	2.47159e-022	3.26959e-023	4.21323e-026	1.45298e-027	
0	0	9.40176e-007	2.77894e-006	2.49188e-006	1.7772e-005	9.69715e-006	2.85956e-005	0.0005052	1.60484e-005	6.98323e-005	6.68468e-005	8.5665e-005	0.000250929	0.00729054	0.0157981	0.00337364	0.0208645	0.000759892	0.00470501	0.0542658	0.0853493	0.813569	0.910528	0.994908	0.999986	1	1	1	1	1	1	1	1	1	1	


1	0.917055	0.91984	0.0882426	0.0376759	0.000531904	6.85123e-007	4.80788e-009	1.71779e-012	1.27268e-015	4.25643e-019	2.67328e-023	2.84613e-025	1.22144e-026	3.92363e-028	7.52786e-029	2.36514e-029	2.47047e-029	3.80016e-031	7.61361e-033	7.57604e-036	5.59186e-040	8.6028e-044	2.81155e-045	3.15649e-046	8.62004e-046	4.08744e-046	1.35281e-046	1.67401e-047	4.28214e-047	3.22949e-048	1.96857e-049	1.34054e-049	1.09945e-049	1.37704e-050	3.06097e-050	
