E:\Google Drive\Progetti\MSR Action3D\Real\a02_s09_e03_skeleton3D.txt
2
TRUE
-828.138
-803.472
-828.665
-828.491
-823.227
-839.345
-808.726
-810.971
-809.983
-840.972
-850.42
-872.835
-868.612
-862.208
-848.785
-838.88
-845.583
-874.449
-873.989
-864.621

34
20
1	0.976719	0.991887	0.993741	0.887885	0.864652	0.166102	0.00177016	6.65717e-005	4.43005e-006	5.71355e-007	9.1835e-008	2.59445e-007	5.32969e-008	3.02719e-009	2.78341e-009	4.31826e-010	5.3271e-011	2.06499e-011	2.33702e-011	2.63756e-011	1.22872e-011	1.30178e-012	4.3314e-013	2.43966e-014	3.95767e-015	4.38851e-015	7.28401e-015	9.58881e-015	2.34268e-014	2.9861e-014	1.20212e-013	3.40288e-014	2.1904e-014	3.22992e-013	
0	0.0162877	0.00234758	0.00273508	0.00816836	0.0348859	0.000548305	9.18663e-006	7.62027e-008	6.81141e-008	2.10647e-008	7.71655e-010	4.92709e-010	1.71112e-010	5.09183e-012	1.08572e-011	2.37139e-012	4.63225e-012	2.13966e-012	2.55582e-012	3.27312e-012	4.77924e-012	6.19078e-013	4.52589e-014	1.68064e-015	1.20895e-016	9.21309e-017	2.2416e-016	1.9828e-015	1.86954e-015	1.36011e-014	4.1168e-014	2.87351e-014	1.60627e-015	1.52891e-014	
0	0.00699367	0.00575198	0.00351816	0.10393	0.100117	0.832817	0.996113	0.997193	0.872404	0.0283378	0.000178732	0.00142777	0.00036506	5.97044e-006	2.8083e-006	8.14497e-008	1.38073e-009	1.16556e-009	1.33029e-008	2.3597e-007	2.18591e-006	1.37559e-006	3.67907e-006	3.89086e-007	4.37188e-009	9.38987e-012	5.35675e-014	4.73998e-016	1.32854e-017	7.15118e-018	2.18018e-016	1.19187e-016	4.93015e-017	2.45043e-015	
0	0	1.39096e-005	5.88595e-006	1.63676e-005	0.000344738	0.000533303	0.00210748	0.00274022	0.127592	0.971662	0.999821	0.998572	0.999635	0.999994	0.999997	1	1	1	1	1	0.999998	0.999999	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.120163	0.0598941	0.0187491	0.0139106	0.000292615	1.29713e-006	2.77085e-008	2.12768e-009	5.99187e-011	1.15994e-011	7.35065e-013	8.56173e-015	3.49788e-016	2.15433e-017	2.38469e-017	7.92467e-018	1.84671e-019	4.75137e-020	8.65756e-021	1.17929e-020	1.41178e-020	3.85891e-021	2.19802e-021	5.90583e-023	2.90656e-024	1.11367e-024	8.36382e-024	4.97793e-024	6.87956e-025	5.67146e-026	6.22394e-028	2.02485e-029	3.41776e-031	9.20732e-032	
0	0.879837	0.938618	0.980331	0.985238	0.999652	0.999642	0.980026	0.967462	0.903726	0.154179	0.014958	0.013759	0.000871684	2.51608e-005	2.04431e-005	1.68791e-005	2.98097e-006	1.07563e-005	9.86466e-005	0.000788905	0.0259769	0.177897	0.484738	0.0645397	0.00588235	0.00114325	0.000147419	9.29351e-006	3.90827e-007	3.90636e-009	1.35709e-010	1.07261e-012	1.25772e-014	1.87684e-014	
0	9.47874e-008	0.0014776	0.000901252	0.00084156	4.91081e-005	0.000353929	0.019968	0.032527	0.093403	0.811173	0.957886	0.986083	0.998164	0.988839	0.964803	0.556577	0.0718644	0.0108239	0.00299092	0.000573798	0.00398449	0.170221	0.380197	0.832678	0.972547	0.842998	0.166914	0.00282725	4.05275e-005	4.72066e-007	1.07057e-009	3.07105e-012	5.97822e-015	7.72049e-017	
0	0	1.02696e-005	1.82855e-005	9.85325e-006	6.57024e-006	2.8497e-006	6.06164e-006	1.14096e-005	0.00287149	0.0346479	0.0271564	0.000158306	0.00096433	0.011136	0.0351762	0.443406	0.928133	0.989165	0.99691	0.998637	0.970039	0.651882	0.135065	0.102782	0.0215702	0.155859	0.832939	0.997163	0.999959	1	1	1	1	1	
