E:\Google Drive\Progetti\MSR Action3D\Real\a07_s05_e02_skeleton3D.txt
7
TRUE
-629.874
-615.654
-612.929
-642.506
-616.529
-632.857
-592.597
-608.572
-598.079
-651.465
-660.904
-679.98
-666.447
-650.084
-655.976
-633.432
-640.561
-670.063
-665.268
-662.924

26
20
1	0.903267	0.92396	0.978588	0.937268	0.972168	0.557198	0.00662482	4.49749e-005	5.38064e-006	2.94952e-006	1.08059e-006	2.23914e-006	1.53507e-007	1.96142e-009	2.32438e-011	1.1979e-011	4.54433e-012	3.76703e-013	5.48966e-013	3.02093e-013	3.52268e-013	2.17021e-013	1.83891e-013	6.12486e-013	3.81685e-012	4.87766e-012	
0	0.0692648	0.0706376	0.00332025	0.0598371	0.0111208	0.000534209	1.56364e-005	1.3124e-006	2.49761e-007	1.85206e-007	3.13967e-008	1.1817e-007	2.01894e-009	3.54047e-012	1.00762e-013	2.21365e-014	3.94667e-014	1.75479e-014	1.53349e-014	9.35886e-015	1.30281e-014	2.78291e-014	4.32564e-014	1.5058e-013	1.16241e-012	9.94469e-013	
0	0.0274682	0.00494047	0.0180279	0.00279413	0.0167021	0.442045	0.992884	0.999146	0.847489	0.404582	0.0133139	0.308747	0.914179	0.995693	0.981017	0.452421	0.00903441	8.20465e-005	2.29688e-007	1.01382e-009	4.02499e-011	1.88522e-013	3.64919e-016	1.50916e-016	4.68759e-015	2.16572e-015	
0	0	0.000461949	6.42797e-005	0.00010047	9.45303e-006	0.000222915	0.000475488	0.000807307	0.152505	0.595415	0.986685	0.691251	0.0858212	0.00430693	0.0189831	0.547579	0.990966	0.999918	1	1	1	1	1	1	1	1	


1	0.740578	0.141711	0.0134994	0.0109896	0.00135501	2.09587e-005	2.05587e-006	1.63126e-007	4.89433e-009	4.32979e-010	1.15821e-009	4.56536e-011	1.65429e-013	9.79189e-016	8.27541e-017	6.61005e-019	1.07057e-019	3.88232e-021	1.77662e-021	1.31848e-022	1.19505e-022	9.07024e-023	2.00759e-023	1.21146e-024	1.23804e-025	2.75292e-027	
0	0.259422	0.857468	0.98561	0.986702	0.998135	0.998587	0.997554	0.99767	0.969112	0.824041	0.598909	0.960585	0.954339	0.991645	0.708965	0.0670478	0.00710201	0.000711201	0.000251877	2.55996e-005	4.92672e-006	1.02316e-007	6.76449e-010	2.27902e-011	2.15512e-012	5.60906e-014	
0	9.30281e-008	0.000798788	0.000548389	0.00218032	0.000487468	0.00139013	0.002441	0.00231538	0.0308395	0.175424	0.14834	0.0329526	0.0456496	0.00829976	0.291003	0.932826	0.963926	0.838462	0.274611	0.0224108	0.00551215	0.000258907	6.55175e-006	2.52715e-008	3.75442e-010	1.3279e-012	
0	0	2.2767e-005	0.000342173	0.000127894	2.21846e-005	2.01176e-006	3.33598e-006	1.468e-005	4.88723e-005	0.000534944	0.252751	0.00646258	1.15682e-005	5.52369e-005	3.20898e-005	0.000125917	0.0289721	0.160827	0.725137	0.977564	0.994483	0.999741	0.999993	1	1	1	


1	0.989701	0.998092	0.990408	0.991035	0.999318	0.979508	0.669107	0.517391	0.00182045	1.84931e-005	2.13699e-006	2.86317e-007	5.60249e-009	8.91535e-011	7.07972e-011	1.26379e-011	7.39577e-011	6.89961e-012	3.84033e-013	1.64519e-014	4.99409e-015	8.11026e-016	1.59743e-016	3.36999e-018	8.62412e-019	3.60147e-020	
0	0.0102986	0.00188235	0.00954932	0.00891988	0.000655526	0.0204874	0.330865	0.482314	0.998103	0.999648	0.931096	0.99668	0.960539	0.99514	0.411752	0.0125223	0.00530868	4.79667e-005	1.35026e-008	2.78663e-011	1.31814e-014	1.35063e-017	7.71536e-020	5.93825e-020	3.64528e-021	1.47337e-022	
0	4.28399e-013	5.02773e-006	1.39164e-006	7.4483e-006	9.13442e-006	7.6393e-007	1.30973e-005	4.80675e-005	1.1207e-005	0.000143435	0.0193368	0.00244862	0.039374	0.00477881	0.587149	0.977483	0.482473	0.00383985	4.53915e-005	3.36918e-007	1.98346e-008	1.40773e-010	3.16858e-012	2.36417e-015	4.19382e-017	4.58537e-020	
0	0	2.04561e-005	4.17605e-005	3.73136e-005	1.70075e-005	3.68716e-006	1.46441e-005	0.000247567	6.54403e-005	0.000190262	0.049565	0.000870984	8.7455e-005	8.1356e-005	0.00109898	0.00999477	0.512218	0.996112	0.999955	1	1	1	1	1	1	1	


1	0.954924	0.954591	0.996134	0.943344	0.928455	0.227985	0.0725743	0.00655419	0.00164254	7.29927e-005	4.47367e-005	0.000161576	0.000148918	7.96985e-005	2.78375e-005	5.34883e-006	1.84576e-006	1.76994e-007	2.59981e-007	1.64976e-007	1.4697e-007	1.7089e-007	7.31979e-008	2.09822e-008	4.10971e-008	1.92961e-008	
0	0.0450764	0.0450093	0.00385799	0.0566062	0.0714947	0.771393	0.906935	0.930048	0.109825	0.00238195	3.43018e-006	0.000409573	0.0130522	0.0367963	0.350249	0.70506	0.505861	0.286911	0.10919	0.00224308	0.00494305	0.00204759	0.000190017	2.06548e-006	5.08911e-007	1.03149e-008	
0	1.22421e-008	0.000399286	2.59845e-006	4.9298e-005	4.99037e-005	0.00062126	0.0204788	0.063335	0.876452	0.927796	0.00895706	0.0565311	0.228305	0.15043	0.186211	0.152643	0.394922	0.447951	0.0457826	0.00166356	0.000383525	0.000560412	3.25848e-005	6.21358e-007	6.52209e-008	3.23747e-009	
0	0	7.01992e-008	5.60604e-006	3.50354e-007	1.32792e-007	2.93156e-007	1.19114e-005	6.28893e-005	0.0120813	0.0697487	0.990995	0.942898	0.758494	0.812694	0.463513	0.142292	0.0992147	0.265138	0.845027	0.996093	0.994673	0.997392	0.999777	0.999997	0.999999	1	


1	0.854768	0.845877	0.923383	0.696953	0.853224	0.141558	0.000621435	2.82058e-006	1.15554e-007	4.05494e-009	4.56151e-009	2.09343e-009	7.11658e-012	2.91371e-014	1.55915e-015	2.70342e-017	2.79905e-017	5.58099e-018	2.79274e-018	6.82919e-019	3.63099e-019	2.08053e-019	6.44415e-020	1.3732e-020	8.03521e-021	1.67181e-021	
0	0.145232	0.154095	0.076615	0.303039	0.14677	0.858413	0.999146	0.999936	0.55063	0.16835	0.00332819	0.396014	0.978537	0.994804	0.333088	0.00128592	5.06647e-005	8.71391e-007	5.00438e-009	2.3808e-012	4.78909e-014	5.42498e-017	1.84398e-020	1.29897e-022	2.06664e-023	9.00068e-025	
0	4.63206e-021	2.83949e-005	1.26078e-006	7.46521e-006	6.37954e-006	2.87417e-005	0.000232059	6.07148e-005	0.449365	0.817407	0.338294	0.0296704	0.0177035	0.00509481	0.666848	0.997558	0.816063	0.0962822	0.000360752	6.51079e-006	2.33906e-007	1.88476e-009	8.71097e-012	5.12847e-016	6.59013e-019	1.64248e-022	
0	0	5.69376e-017	6.95086e-007	1.4732e-007	1.67754e-007	1.16137e-007	1.66943e-008	1.62036e-007	4.83363e-006	0.0142427	0.658378	0.574316	0.00375946	0.000101167	6.35003e-005	0.00115641	0.183886	0.903717	0.999639	0.999993	1	1	1	1	1	1	


1	0.974547	0.945227	0.99701	0.995962	0.999025	0.943272	0.41207	0.074606	0.0033534	0.000187813	4.59117e-005	1.39561e-005	1.05864e-007	1.93216e-010	1.5556e-010	1.57309e-010	1.56845e-010	8.29614e-012	2.48604e-012	2.56144e-012	2.22445e-012	2.08522e-012	1.39693e-012	3.40402e-013	2.74024e-013	3.45172e-013	
0	0.025453	0.0547651	0.0027438	0.00402114	0.000973662	0.0566938	0.555067	0.6202	0.00262308	0.000192667	3.48424e-007	1.39902e-006	6.47531e-008	1.13595e-010	2.65845e-009	1.05347e-009	4.05072e-011	2.85726e-012	5.39239e-014	6.98826e-016	4.04483e-013	8.19559e-015	1.77686e-015	4.03498e-016	2.60865e-016	1.73709e-016	
0	3.21835e-008	8.1399e-006	0.000246506	1.44995e-005	1.05922e-006	3.42269e-005	0.0328627	0.305105	0.970237	0.757999	0.0187811	0.880366	0.989621	0.999161	0.782024	0.0143106	0.000135283	6.18436e-007	2.62434e-011	1.23158e-014	2.28722e-018	2.60481e-017	9.29259e-019	1.39014e-018	2.62694e-018	1.33455e-019	
0	0	2.91904e-010	1.73392e-008	2.32687e-006	1.53804e-008	6.47544e-009	5.68393e-007	8.88577e-005	0.0237862	0.24162	0.981173	0.119618	0.0103788	0.000838866	0.217976	0.985689	0.999865	0.999999	1	1	1	1	1	1	1	1	


1	0.95681	0.997646	0.996302	0.999221	0.999651	0.995212	0.196884	0.00542278	1.0481e-005	5.72911e-007	8.91363e-009	6.15895e-009	2.74632e-010	9.69889e-012	5.38434e-014	2.12496e-015	1.28657e-015	1.13963e-017	2.80618e-019	7.1439e-022	2.37515e-023	1.62414e-025	2.69478e-027	1.00685e-028	1.39674e-029	1.20721e-031	
0	0.0431904	0.00233605	0.00369432	0.000777989	0.00034888	0.00478719	0.803111	0.994405	0.999749	0.998473	0.987073	0.930803	0.779826	0.889106	0.376214	0.00930931	0.000394719	4.57176e-007	4.87546e-011	1.62486e-014	7.44167e-018	4.28789e-021	3.51271e-025	1.3781e-028	1.42244e-031	6.31608e-034	
