E:\Google Drive\Progetti\MSR Action3D\Real\a15_s07_e03_skeleton3D.txt
15
TRUE
-802.194
-833.93
-833.582
-810.79
-814.975
-817.661
-838.105
-848.49
-834.343
-829.656
-835.956
-842.932
-827.104
-799.547
-761.458
-818.569
-822.221
-826.007
-826.878
-851.957

35
20
1	0.989797	0.932776	0.993759	0.993132	0.976009	0.983396	0.995059	0.988487	0.994953	0.975752	0.991544	0.988879	0.995571	0.9468	0.990937	0.973958	0.988196	0.990951	0.972889	0.893206	0.822364	0.537038	0.313464	0.155735	0.0144606	0.00901535	0.00236295	0.00122136	0.00189778	0.00129132	0.000691041	0.00073891	0.000247428	0.000398838	0.000426195	
0	0.00199459	0.00122842	0.000436251	0.0026152	0.00182459	0.00599169	0.000375216	0.00313975	0.000299999	0.000974994	0.00108332	0.00034455	0.0025105	0.000970836	0.00293963	0.000758956	0.00372239	0.00150622	0.0242768	0.0563555	0.176213	0.460906	0.684828	0.842849	0.985257	0.98602	0.996896	0.997668	0.99575	0.995051	0.998365	0.997963	0.999178	0.999067	0.996684	
0	0.00820861	0.065891	0.000656165	0.00289899	0.0221007	0.0017476	0.00435859	0.00799201	0.00469785	0.0231632	0.00710871	0.0106802	0.00183051	0.0521454	0.00301197	0.0247821	0.00303732	0.00493447	0.0014738	0.0497925	0.000730785	0.0020337	0.00170043	0.00136988	0.00027589	0.00495756	0.000671305	0.00109872	0.00233665	0.00360995	0.00091639	0.00127709	0.000549909	0.000513854	0.00286445	
0	0	0.000104525	0.00514809	0.00135367	6.58481e-005	0.00886429	0.000207113	0.000381625	4.93065e-005	0.000110073	0.000264275	9.61275e-005	8.82564e-005	8.38116e-005	0.00311105	0.000501274	0.00504388	0.00260795	0.00136064	0.000645688	0.000692471	2.27458e-005	7.53686e-006	4.61051e-005	6.57022e-006	6.84485e-006	6.95875e-005	1.21165e-005	1.58266e-005	4.7468e-005	2.71018e-005	2.06446e-005	2.47052e-005	2.05108e-005	2.55438e-005	


1	0.937666	0.412889	0.575129	0.895254	0.244009	0.459556	0.360977	0.92701	0.123157	0.0478254	0.177978	0.102476	0.223492	0.401794	0.859128	0.235628	0.439076	0.0884643	0.0371327	0.0177651	0.0209265	0.00574354	0.0424551	0.0580636	0.0178709	0.0159412	0.0275582	0.0151843	0.0122553	0.00402818	0.00261567	0.00345424	0.000198057	0.00010725	3.48818e-005	
0	0.0623339	0.587037	0.412854	0.103936	0.755674	0.488075	0.622194	0.0642621	0.869941	0.917258	0.75432	0.879969	0.750425	0.583292	0.126405	0.754186	0.483381	0.731277	0.213952	0.120303	0.0455382	0.0564829	0.115616	0.0611414	0.0625457	0.0533055	0.0298565	0.0211516	0.0242071	0.00919197	0.0100784	0.00405948	0.000315803	7.22757e-005	1.44489e-005	
0	1.5009e-007	6.86285e-005	0.011572	0.000413651	0.000101987	0.0143091	0.00117917	0.00190152	8.22511e-005	0.00254032	0.00837338	0.00580578	0.00932873	0.00195487	0.00710939	0.000197444	0.0038608	0.000773236	0.000733617	0.000234732	0.000442136	7.03029e-005	0.000234899	0.000308509	7.37501e-005	3.43798e-005	0.000160257	2.26156e-005	7.30634e-005	5.38624e-005	7.49029e-005	3.25386e-005	3.47133e-006	1.06564e-006	6.43016e-008	
0	0	5.3555e-006	0.000444217	0.000396291	0.000215119	0.0380598	0.0156498	0.00682665	0.00681947	0.0323761	0.0593285	0.0117499	0.016754	0.0129591	0.00735778	0.00998828	0.0736821	0.179486	0.748182	0.861697	0.933093	0.937703	0.841694	0.880487	0.91951	0.930719	0.942425	0.963642	0.963465	0.986726	0.987231	0.992454	0.999483	0.999819	0.999951	


