E:\Google Drive\Progetti\MSR Action3D\Real\a11_s03_e03_skeleton3D.txt
11
TRUE
-961.816
-964.083
-928.206
-948.891
-972.745
-927.608
-957.041
-962.102
-960.736
-822.502
-795.502
-952.551
-996.245
-981.725
-993.208
-888.715
-916.742
-951.688
-965.749
-929.952

36
20
1	0.967717	0.951182	0.993056	0.998216	0.990729	0.969159	0.390085	0.141048	0.0016316	1.8164e-005	6.64817e-007	1.44479e-007	2.89472e-008	1.03005e-011	5.03215e-014	1.45242e-016	5.97435e-020	6.75752e-022	3.80435e-025	5.46181e-027	1.49542e-030	1.55715e-029	8.39196e-030	1.48192e-030	1.27925e-031	8.58872e-033	6.74189e-033	7.86774e-033	4.41007e-033	9.50343e-033	3.04583e-031	5.71536e-030	9.3879e-030	2.4881e-028	4.59833e-028	3.42119e-028	
0	0.0291353	0.0479838	0.00644299	0.00116036	0.00245095	0.00350259	0.00179225	0.000492095	2.90015e-005	6.30946e-007	4.87952e-008	4.53317e-009	5.44732e-010	4.35026e-013	2.48857e-015	8.20306e-018	6.76222e-021	3.34713e-023	4.98315e-027	9.80934e-030	1.77071e-033	1.71054e-032	2.15442e-032	9.66856e-033	1.53908e-033	6.87329e-034	9.28489e-034	1.42578e-033	1.3907e-033	1.34948e-033	2.55565e-033	1.08624e-032	5.27162e-031	2.47438e-030	1.90346e-030	2.8642e-031	
0	0.00314764	0.000486452	0.000424282	0.000620369	0.00681932	0.0273192	0.607748	0.853355	0.99613	0.997437	0.975751	0.913557	0.908883	0.942776	0.500529	0.122442	0.0214756	0.0102319	0.000249166	4.84936e-005	5.68095e-007	6.75409e-006	2.04276e-006	2.13512e-007	8.24707e-009	3.3734e-010	3.0024e-012	1.52202e-014	1.3787e-016	3.01107e-019	2.83494e-019	6.00253e-019	1.85526e-020	3.56368e-020	2.15898e-020	1.2293e-022	
0	0	0.000347933	7.65521e-005	3.40973e-006	6.31496e-007	1.95752e-005	0.000374575	0.00510508	0.0022089	0.00254436	0.0242483	0.0864426	0.0911166	0.0572238	0.499471	0.877558	0.978524	0.989768	0.999751	0.999952	0.999999	0.999993	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.605381	0.906897	0.704447	0.537834	0.355971	0.0156701	0.000862071	1.93145e-005	9.3595e-007	2.40489e-008	2.83436e-009	6.70689e-010	4.0054e-011	2.12266e-011	3.23588e-011	7.43276e-012	3.39392e-012	3.65151e-013	3.03757e-014	1.19695e-014	2.97889e-015	1.68231e-015	2.12542e-015	1.2206e-015	4.66458e-016	1.13052e-016	1.74904e-018	6.01239e-021	9.17789e-023	1.73991e-024	9.65662e-025	6.35123e-024	1.20463e-023	1.91372e-023	6.69625e-024	8.57534e-025	
0	0.394619	0.0909234	0.294398	0.460511	0.643778	0.984061	0.996245	0.995925	0.994379	0.993724	0.968766	0.892825	0.927857	0.807844	0.375851	0.0870309	0.027374	0.0104878	0.000352303	0.000142655	2.40258e-005	0.000230104	0.00012384	7.539e-005	2.31151e-005	3.17413e-006	1.82164e-008	9.25323e-011	4.32983e-013	2.16672e-015	3.52741e-015	8.8104e-015	1.47971e-015	2.70717e-015	8.90611e-016	2.34872e-017	
0	5.16828e-007	0.00165518	0.000873193	0.00158157	0.000246686	0.000263127	0.00289006	0.00405168	0.00558258	0.00623357	0.0299276	0.102282	0.0481717	0.110119	0.213238	0.323988	0.511087	0.98287	0.994586	0.985607	0.95168	0.987191	0.988112	0.901186	0.628138	0.351348	0.000506187	3.21958e-007	4.98882e-010	9.84929e-013	3.63987e-014	6.70871e-015	4.62786e-016	2.28673e-017	2.97746e-018	1.49903e-018	
0	0	0.000524783	0.000281108	7.24742e-005	4.52474e-006	5.32156e-006	3.03521e-006	4.49674e-006	3.70421e-005	4.2369e-005	0.00130656	0.0048937	0.0239715	0.0820378	0.410911	0.588981	0.461539	0.00664232	0.00506123	0.0142503	0.0482963	0.0125789	0.0117637	0.0987383	0.371838	0.648649	0.999494	1	1	1	1	1	1	1	1	1	
