E:\Google Drive\Progetti\MSR Action3D\Real\a20_s03_e01_skeleton3D.txt
20
FALSE	
-1067.49
-1042.88
-1003.72
-1077.91
-1009.8
-1029.99
-1031.08
-1076
-1057.75
-1080.26
-1102.89
-1097.05
-1096.25
-1074.13
-1104.42
-1069.13
-1010.07
-1005
-1056.57
-1040.6

40
20
1	0.992883	0.977631	0.988023	0.963764	0.976422	0.91463	0.578748	0.204992	0.0736158	0.0353241	0.00523291	0.0588026	0.420441	0.877218	0.855733	0.147957	0.00386387	0.0013489	0.000116491	4.25947e-006	1.34289e-008	7.21532e-010	7.9334e-012	2.25496e-013	6.45717e-015	5.30933e-016	1.50817e-016	3.40719e-018	3.58189e-020	5.43376e-022	5.25749e-022	2.81978e-022	1.20264e-021	1.78989e-021	2.02265e-020	1.45933e-020	1.39103e-020	1.04166e-019	1.1055e-017	1.69081e-017	
0	0.00442705	0.0175903	0.0112775	0.0347087	0.0222415	0.0850805	0.420437	0.794517	0.925025	0.96398	0.994509	0.922901	0.487001	0.09041	0.0103873	0.00119071	1.32297e-005	2.48892e-006	1.00222e-006	4.93522e-008	8.21232e-010	2.72006e-010	2.88969e-012	1.08488e-013	4.009e-015	2.12965e-016	6.57049e-018	7.19083e-020	3.29529e-022	1.3842e-024	3.33064e-024	2.1523e-024	1.62646e-023	6.26081e-023	1.37812e-021	3.68016e-021	1.93586e-020	1.71398e-019	2.79328e-017	2.3372e-016	
0	0.00268957	0.00457116	0.000545647	0.0014982	0.0012454	0.00016499	0.000615414	0.000243173	0.00121134	0.000616555	0.000251092	0.0182681	0.0896232	0.0289504	0.129482	0.848075	0.994854	0.994967	0.996979	0.996817	0.997312	0.35193	0.00587968	3.81242e-005	2.68169e-007	2.11107e-008	2.36059e-009	4.53554e-011	1.21056e-013	3.6902e-016	4.77218e-019	2.16014e-021	8.54752e-023	6.69449e-025	4.19941e-023	4.38292e-024	1.19952e-023	1.28827e-023	1.48172e-019	2.0581e-019	
0	0	0.000207955	0.000153898	2.90455e-005	9.14587e-005	0.000124077	0.000199516	0.000247649	0.000147965	7.91709e-005	7.17982e-006	2.78487e-005	0.00293484	0.00342146	0.00439815	0.0027768	0.00126873	0.00368152	0.00290332	0.00317909	0.00268757	0.64807	0.99412	0.999962	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.781551	0.564286	0.866175	0.200883	0.701746	0.873228	0.908607	0.507662	0.248087	0.00750124	0.0216639	0.0110796	0.0505342	0.0725691	0.0127156	0.00639644	0.000107713	7.64619e-006	4.16923e-007	3.1323e-009	3.43373e-011	2.27592e-012	2.28474e-014	1.32813e-016	5.87702e-019	5.35981e-021	1.61611e-023	9.40658e-026	1.04167e-028	7.80079e-031	5.94099e-032	2.8604e-032	1.36964e-032	5.85953e-034	3.5834e-035	9.23889e-037	3.51665e-038	6.79374e-039	2.94051e-038	1.32302e-038	
0	0.218443	0.432676	0.128845	0.79323	0.267146	0.102762	0.0374639	0.0676056	0.0386788	0.00845099	0.0103129	0.0192672	0.0257897	0.0650132	0.275711	0.812882	0.995966	0.994719	0.996736	0.99748	0.943865	0.173358	0.00126403	3.38347e-005	1.16467e-006	5.80774e-008	3.4859e-009	1.53403e-011	2.33068e-014	5.9011e-017	1.28224e-017	1.27873e-018	9.53124e-020	2.76527e-021	1.01747e-021	8.75564e-024	8.36071e-026	7.65148e-027	6.77075e-026	4.76385e-027	
0	5.27798e-006	0.00300706	0.004636	0.000776623	0.0242083	0.0115903	0.00127542	0.000408648	0.000122677	4.16737e-006	7.48976e-005	1.14924e-005	0.000225963	0.000146553	0.00411634	0.00932402	0.00100091	0.00525084	0.00325326	0.0025064	0.0561331	0.826129	0.993602	0.979656	0.973708	0.993004	0.99933	0.999744	0.999473	0.998657	0.184296	0.0241167	0.00048874	3.41916e-006	8.86656e-008	6.62845e-010	1.77662e-012	3.83776e-014	3.10277e-015	2.9527e-017	
0	0	3.13257e-005	0.000344431	0.00510974	0.00689969	0.0124197	0.052654	0.424324	0.713111	0.984044	0.967948	0.969642	0.92345	0.862271	0.707457	0.171398	0.00292579	2.29866e-005	9.96143e-006	1.40407e-005	2.31501e-006	0.000512927	0.00513414	0.0203103	0.0262905	0.00699634	0.000670232	0.000255716	0.000526649	0.00134345	0.815704	0.975883	0.999511	0.999997	1	1	1	1	1	1	


1	0.999971	0.993528	0.999875	0.999851	0.999953	0.999796	0.999673	0.999257	0.992035	0.969018	0.873759	0.95291	0.998962	0.99989	0.999522	0.620824	0.00514805	0.00262321	0.00027053	4.54227e-006	2.84317e-008	1.29183e-010	7.54675e-014	3.56075e-017	2.79043e-020	3.7436e-023	3.5518e-026	1.1653e-029	2.40077e-033	2.57687e-036	7.48348e-037	4.34321e-038	1.6542e-038	1.0834e-039	2.11926e-039	8.78925e-041	2.82088e-042	5.61471e-043	4.37434e-042	1.03423e-042	
0	2.94233e-005	0.0064687	1.20319e-005	0.000128962	3.27399e-005	0.000194349	0.000232824	0.00016373	0.0064475	0.0230843	0.122822	0.0428562	5.0769e-005	2.09399e-005	0.000460946	0.379175	0.994836	0.995249	0.999279	0.998693	0.976722	0.251488	0.0283202	0.000467788	3.53828e-005	2.18496e-006	9.95328e-010	1.81902e-012	3.24125e-016	1.76545e-019	5.93467e-022	1.57728e-025	1.82958e-029	5.438e-033	9.24038e-037	1.53776e-039	9.38519e-041	1.24584e-042	5.77876e-043	5.71765e-043	
0	5.18571e-011	8.28507e-007	6.51778e-005	1.9103e-007	1.14879e-006	2.08488e-007	3.46911e-007	3.91134e-007	1.60484e-007	3.3992e-006	7.43422e-005	0.000712515	0.000427748	1.40426e-005	1.22301e-007	1.9783e-007	1.13069e-006	0.00166205	0.000206083	0.00125334	0.023265	0.748415	0.971037	0.998698	0.997455	0.999292	0.999944	0.999927	0.999887	0.999497	0.11555	0.00257324	4.5163e-005	2.97001e-008	2.89022e-010	1.27382e-013	7.97687e-017	1.18957e-018	7.53946e-020	5.54055e-022	
0	0	2.17823e-006	4.77986e-005	2.00295e-005	1.33472e-005	9.49456e-006	9.38236e-005	0.000579222	0.001517	0.00789405	0.0033446	0.00352078	0.000559278	7.52878e-005	1.66328e-005	1.52091e-006	1.48733e-005	0.000465747	0.000244382	4.90258e-005	1.31189e-005	9.73416e-005	0.0006428	0.000834656	0.00250976	0.000705728	5.58536e-005	7.27766e-005	0.000112617	0.00050304	0.88445	0.997427	0.999955	1	1	1	1	1	1	1	


