E:\Google Drive\Progetti\MSR Action3D\Real\a20_s01_e03_skeleton3D.txt
20
TRUE
-1264.97
-1276.37
-1265.14
-1249.51
-1244.57
-1235.51
-1281.11
-1296.08
-1277.73
-1311.75
-1323.4
-1302.13
-1281.67
-1274.14
-1271.28
-1290.9
-1279.83
-1267.4
-1308.77
-1216.1

50
20
1	0.998842	0.915005	0.857114	0.935418	0.922079	0.971772	0.99679	0.994584	0.963798	0.88574	0.924007	0.841674	0.946728	0.909035	0.956105	0.969434	0.938601	0.730725	0.777485	0.717843	0.786332	0.897724	0.967945	0.974482	0.971377	0.976343	0.990478	0.599142	0.524568	0.239191	0.0273195	0.0140077	0.00174631	0.000344946	7.33958e-005	4.36254e-006	1.00439e-007	1.91157e-010	2.35875e-011	1.49295e-012	7.46569e-014	1.65296e-015	4.50883e-017	7.59095e-019	1.73197e-020	2.0799e-020	1.44763e-020	8.50882e-021	1.70354e-019	3.98394e-018	
0	0.000900614	0.000281684	0.000731128	0.00290105	0.00078184	0.00198315	0.00204929	0.00422778	0.035355	0.111242	0.0720693	0.14969	0.0474105	0.0839063	0.0162332	0.0258034	0.0182004	0.100854	0.108452	0.146794	0.0488416	0.0104469	0.0264844	0.0124033	0.00410209	0.0175108	0.00663955	0.000458698	0.00218012	0.000623128	0.000113683	0.000110169	1.71878e-006	2.29733e-007	3.62133e-008	3.30386e-009	4.12148e-010	4.01046e-013	1.46233e-012	4.85349e-013	1.2119e-013	2.69441e-014	3.72492e-015	4.35699e-016	9.15535e-017	2.42092e-016	8.81485e-017	5.12004e-017	3.70271e-017	1.75402e-016	
0	0.000256946	0.0847126	0.141747	0.0537652	0.0756375	0.022545	0.000372195	0.000898376	0.000562545	0.00292892	0.00375802	0.00817011	0.00543131	0.00654833	0.0274613	0.000983915	0.00578388	0.00174124	0.00115324	0.00703658	0.000294734	0.00154744	0.00463582	0.0127627	0.0242831	0.00587898	0.00285011	0.400211	0.434932	0.712223	0.956549	0.801313	0.988306	0.993043	0.997231	0.998486	0.992673	0.363687	0.08052	0.000962053	9.40751e-006	1.05158e-007	9.78611e-010	5.61776e-012	6.92918e-014	1.8836e-016	1.86018e-018	6.27406e-020	2.70064e-018	1.26078e-018	
0	0	1.01873e-006	0.000407651	0.00791553	0.0015017	0.00369951	0.000788474	0.000289376	0.000284434	8.91531e-005	0.000165409	0.000466078	0.000429868	0.000510023	0.000200116	0.00377865	0.0374147	0.166679	0.11291	0.128326	0.164532	0.0902817	0.00093472	0.000351633	0.000238059	0.000267178	3.24295e-005	0.000187616	0.0383203	0.0479632	0.016018	0.184569	0.0099455	0.0066117	0.00269589	0.00151013	0.00732677	0.636313	0.91948	0.999038	0.999991	1	1	1	1	1	1	1	1	1	


1	0.862575	0.176482	0.0348337	0.124572	0.0644351	0.156963	0.404091	0.793225	0.8866	0.712316	0.283082	0.177014	0.245408	0.0731915	0.0156732	0.0111718	0.00639217	0.00423352	0.00259491	0.000371996	0.000324109	0.000262877	0.000965889	0.0027174	0.000797446	0.00134548	0.00294713	0.000734628	0.000563382	5.32847e-005	1.75329e-006	7.70351e-008	2.57986e-010	1.21066e-011	1.01139e-012	9.4505e-015	1.45672e-015	1.26711e-016	9.73744e-017	2.7505e-017	5.51063e-018	7.22429e-019	5.41815e-020	5.53067e-022	7.25451e-023	2.20397e-023	1.89347e-025	1.56966e-027	2.39829e-027	1.46292e-027	
0	0.137425	0.82345	0.964777	0.864437	0.93269	0.829786	0.560112	0.195876	0.0882765	0.273773	0.685053	0.722498	0.58483	0.429038	0.947647	0.719756	0.188757	0.0111529	0.00535435	0.00412964	0.00056316	0.000471016	0.00801909	0.00505395	0.0135743	0.0216927	0.0623057	0.493703	0.612093	0.63097	0.94805	0.971898	0.998726	0.992167	0.998269	0.99948	0.99272	0.9069	0.356625	0.0247157	0.000775475	1.73636e-005	2.74088e-006	7.90047e-008	3.97424e-009	3.67401e-010	2.04285e-012	9.90219e-015	1.4656e-014	9.36073e-015	
0	1.65026e-007	6.01574e-005	0.00035162	0.0106771	0.00148229	0.0106979	0.021567	0.00163345	0.00265107	0.00031342	0.000432363	0.00125287	0.00118717	0.000403509	0.00225985	0.245792	0.369787	0.360718	0.246253	0.186871	0.111882	0.135993	0.0265923	0.00807572	0.000591146	0.00041118	0.000382817	0.00285514	0.0440069	0.0405521	0.00946415	0.0180473	0.000781816	0.00780434	0.00171998	0.000510771	0.00725259	0.0928451	0.640835	0.950924	0.981542	0.988719	0.903043	0.990777	0.971657	0.0245069	2.26615e-005	2.24504e-008	1.05611e-009	9.62914e-011	
0	0	7.85829e-006	3.81431e-005	0.000313383	0.00139219	0.00255346	0.0142294	0.00926502	0.0224721	0.0135976	0.0314328	0.0992356	0.168575	0.497367	0.0344201	0.0232803	0.435064	0.623896	0.745798	0.808628	0.88723	0.863273	0.964423	0.984153	0.985037	0.976551	0.934364	0.502707	0.343336	0.328425	0.0424841	0.0100547	0.000492542	2.86023e-005	1.11467e-005	9.25777e-006	2.74244e-005	0.000254967	0.00254011	0.0243607	0.0176829	0.0112636	0.0969546	0.00922269	0.0283426	0.975493	0.999977	1	1	1	
