E:\Google Drive\Progetti\MSR Action3D\Real\a02_s01_e03_skeleton3D.txt
2
FALSE	
-830.569
-805.738
-831.653
-840.672
-826.777
-845.97
-798.409
-810.567
-804.623
-845.809
-864.309
-907.27
-885.731
-870.733
-870.66
-855.203
-857.89
-890.297
-892.114
-872.827

34
20
1	0.995096	0.994422	0.994886	0.992757	0.985375	0.130453	0.00304876	2.84094e-005	2.2223e-006	6.27081e-008	4.11087e-009	1.34864e-009	3.70816e-010	3.08095e-010	1.79053e-010	1.17734e-010	1.95492e-011	4.48888e-012	4.54399e-013	2.1475e-013	2.43618e-013	8.59088e-015	1.55591e-014	1.73101e-016	1.18497e-017	4.47163e-019	3.6905e-020	1.74509e-021	1.6285e-021	2.90707e-021	5.58678e-021	1.9725e-020	4.07569e-019	8.79342e-018	
0	0.00240325	0.00407928	0.000734174	0.00134111	0.00301569	0.00046043	1.43406e-005	5.73504e-008	4.72942e-008	1.90082e-010	9.35984e-012	3.71942e-012	1.88285e-012	2.04377e-012	4.02981e-013	2.05821e-013	7.22382e-013	4.21573e-013	5.70927e-015	8.99861e-015	3.38557e-015	3.41419e-016	4.49091e-017	3.50678e-018	4.36272e-020	5.62743e-020	2.51273e-021	2.9749e-022	3.50168e-022	4.34897e-021	1.26925e-020	6.87679e-020	2.02642e-018	2.73022e-017	
0	0.00250054	0.00149098	0.00437767	0.00589743	0.0116033	0.868972	0.995853	0.998215	0.906914	0.995818	0.961573	0.912485	0.884923	0.844669	0.339996	0.459654	0.0206651	0.000440559	1.67297e-005	4.49693e-005	0.0030244	4.06834e-005	0.00357616	2.53866e-005	4.90001e-007	3.06974e-009	8.44757e-011	7.60889e-013	2.58945e-015	1.54901e-017	2.69326e-020	9.96844e-022	2.41531e-021	1.26856e-019	
0	0	7.36764e-006	2.54141e-006	4.5707e-006	5.57642e-006	0.000114413	0.00108394	0.00175674	0.0930842	0.00418212	0.0384275	0.0875153	0.115077	0.155331	0.660004	0.540346	0.979335	0.999559	0.999983	0.999955	0.996976	0.999959	0.996424	0.999975	1	1	1	1	1	1	1	1	1	1	


1	0.262658	0.36415	0.0471651	0.0156169	0.00589367	0.000118474	3.98125e-006	5.36404e-008	9.19223e-009	4.04058e-011	2.02596e-012	2.11665e-013	1.58193e-015	4.313e-017	7.61529e-018	1.75597e-018	2.36521e-018	7.73851e-019	5.88683e-021	3.77791e-022	1.08663e-022	1.83556e-024	9.85768e-025	1.2338e-026	1.89626e-028	1.06454e-030	2.96016e-031	6.70453e-033	5.41114e-032	1.00971e-032	1.49129e-034	2.53311e-036	1.41342e-036	2.3384e-037	
0	0.737342	0.634875	0.952071	0.983795	0.993779	0.997651	0.998492	0.991692	0.769209	0.92771	0.616112	0.212181	0.0534313	0.030029	0.00668372	0.0454506	0.00364415	0.00230661	0.000370658	0.00414882	0.106015	0.00192138	0.296963	0.00889852	0.000838359	5.55573e-006	2.85255e-007	8.14832e-009	8.13442e-010	2.56582e-011	1.81699e-013	2.76472e-015	1.0831e-015	1.35845e-015	
0	8.05537e-008	0.000969887	0.000752494	0.000577515	0.000321585	0.00222629	0.00149308	0.00830339	0.230656	0.0722528	0.382424	0.787313	0.946516	0.969873	0.950563	0.759225	0.861186	0.476104	0.0199115	0.0287073	0.0859512	0.0129391	0.159596	0.853073	0.973584	0.99905	0.996265	0.968811	0.373921	0.00232508	6.57165e-006	2.65756e-008	8.68112e-010	3.11987e-011	
0	0	5.29258e-006	1.12403e-005	1.02558e-005	5.63055e-006	4.29586e-006	1.06133e-005	4.40436e-006	0.000134988	3.70358e-005	0.00146354	0.00050632	5.22525e-005	9.82301e-005	0.0427531	0.195325	0.135169	0.52159	0.979718	0.967144	0.808034	0.985139	0.543441	0.138028	0.0255772	0.00094411	0.00373517	0.0311887	0.626079	0.997675	0.999993	1	1	1	
