E:\Google Drive\Progetti\MSR Action3D\Real\a01_s03_e03_skeleton3D.txt
1
FALSE	
-836.869
-857.813
-857.212
-860.25
-864.953
-860.609
-818.171
-824.639
-834.943
-908.183
-891.747
-924.475
-934.869
-932.323
-933.505
-883.609
-867.971
-913.097
-938.581
-902.167

35
20
1	0.976011	0.983713	0.94794	0.983352	0.994597	0.992781	0.992809	0.178162	0.00826604	0.000202237	7.82819e-006	1.2919e-009	1.74064e-013	7.43699e-017	6.48211e-021	1.76501e-025	2.77387e-028	2.01087e-031	1.13119e-034	3.34958e-038	9.9175e-042	3.39301e-045	1.07598e-048	1.0634e-049	5.60748e-051	5.85489e-052	6.63081e-053	1.66722e-053	2.39824e-053	3.72673e-053	3.64801e-053	5.10285e-053	5.01002e-052	1.44217e-050	1.76486e-050	
0	0.0197901	0.00927749	0.0105608	0.015114	0.00460662	0.0021666	0.00151095	0.00493951	0.000110839	5.48659e-006	1.6669e-007	1.04544e-011	2.46251e-016	8.18007e-020	1.6528e-023	1.3181e-028	4.49621e-032	5.0844e-035	4.98852e-038	5.17308e-041	6.10142e-045	5.70509e-049	6.1757e-051	5.63087e-052	1.02631e-052	2.24447e-053	1.76936e-054	9.43771e-055	1.26157e-054	4.12363e-055	3.5766e-055	7.67847e-055	5.72997e-055	7.34901e-053	1.50733e-052	
0	0.00419897	0.00698418	0.0414844	0.000720244	0.000766369	0.00505179	0.00567518	0.816828	0.990479	0.998906	0.991116	0.878025	0.905787	0.654142	0.304119	0.000387896	0.00130468	0.00795408	0.000137691	4.67485e-006	3.39534e-008	9.08984e-011	5.83487e-012	3.05496e-014	3.97709e-016	8.2845e-018	9.22583e-019	8.39011e-021	3.53626e-023	1.16993e-025	1.14361e-027	2.7548e-030	3.1853e-030	1.45824e-030	1.7701e-031	
0	0	2.57013e-005	1.43565e-005	0.000813845	3.0158e-005	8.59125e-007	5.11377e-006	7.09007e-005	0.00114364	0.000885895	0.0088765	0.121975	0.0942134	0.345858	0.695881	0.999612	0.998695	0.992046	0.999862	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.971578	0.261332	0.100928	0.355207	0.253394	0.180006	0.0365312	0.0133354	0.000635804	6.86324e-006	9.22014e-007	2.11139e-007	9.41432e-009	3.72212e-011	6.97727e-013	9.40568e-016	8.70635e-018	4.93139e-019	6.72495e-022	1.83144e-024	1.28974e-025	3.09048e-027	8.1398e-028	9.40029e-029	1.45275e-029	1.4371e-030	1.90223e-031	4.11599e-033	3.57529e-035	3.38699e-037	4.99901e-039	8.19022e-041	4.16062e-041	4.95149e-041	9.54678e-041	
0	0.0284218	0.738588	0.898931	0.632968	0.742623	0.819481	0.96305	0.977961	0.997395	0.999547	0.972659	0.774365	0.80837	0.373077	0.0691265	0.000757576	0.00146337	0.0021131	0.000159256	3.34136e-005	1.97645e-006	1.39105e-007	7.47641e-008	2.29013e-009	1.49064e-010	3.05945e-011	4.71369e-012	2.72108e-014	1.51605e-016	1.02701e-018	2.07979e-020	1.23823e-022	6.32452e-023	2.06827e-022	1.08368e-022	
0	1.2721e-007	7.52247e-005	0.000137583	0.0117017	0.00375792	0.000492456	0.000413406	0.00869868	0.00194924	0.000440919	0.0272303	0.223665	0.185109	0.625731	0.928018	0.989445	0.997353	0.996347	0.999343	0.998338	0.995694	0.995214	0.984228	0.934825	0.919234	0.468241	0.0361142	9.19112e-005	7.3742e-008	8.26045e-011	2.03905e-013	3.55252e-016	6.64681e-018	2.41393e-018	7.03403e-020	
0	0	4.98013e-006	3.7505e-006	0.000123074	0.000225818	2.06804e-005	5.86341e-006	4.41676e-006	1.9961e-005	5.68313e-006	0.000109906	0.00197055	0.0065212	0.00119255	0.00285505	0.0097972	0.00118404	0.00153987	0.000497967	0.00162869	0.0043041	0.00478563	0.0157716	0.0651748	0.0807655	0.531759	0.963886	0.999908	1	1	1	1	1	1	1	


1	0.961988	0.999601	0.98108	0.875748	0.996403	0.996548	0.994211	0.931667	0.869346	0.402428	0.181291	0.0035489	0.000121829	1.85336e-006	1.07491e-007	1.22881e-009	7.22063e-011	1.41704e-012	1.96048e-012	9.78206e-013	3.50047e-013	1.80947e-013	5.68993e-015	4.10934e-014	3.47168e-014	6.24779e-015	5.80066e-016	5.983e-017	4.92698e-018	1.80786e-019	1.16432e-020	9.44601e-022	7.82361e-022	9.04514e-021	5.00327e-022	
0	0.0380122	0.000269848	0.0188882	0.123751	0.00261718	0.00336036	0.00576351	0.0683264	0.130526	0.597386	0.817684	0.995553	0.999327	0.993068	0.927574	0.898549	0.967764	0.967235	0.124987	0.0384866	0.258924	0.348927	0.990625	0.358145	0.00229127	9.18783e-006	5.35387e-007	7.86601e-009	3.0059e-011	8.05964e-014	8.11343e-017	1.79221e-019	8.16745e-022	3.90926e-024	1.98116e-022	
0	3.9405e-012	2.41599e-005	4.10277e-007	0.000164967	0.000394913	1.9364e-005	1.29708e-005	3.12239e-006	4.41302e-005	1.10893e-005	0.000339408	0.000772668	0.000460709	0.00689061	0.0720402	0.100407	0.0321039	0.032677	0.87139	0.939095	0.66257	0.490287	0.00188379	0.191151	0.00816522	4.74822e-005	8.77561e-008	2.19199e-010	1.79913e-012	6.21856e-015	1.3835e-017	6.24919e-020	2.34084e-021	5.85012e-022	8.14449e-025	
0	0	0.00010461	3.17668e-005	0.000336352	0.000584559	7.20166e-005	1.29045e-005	3.89504e-006	8.38955e-005	0.000174506	0.000686409	0.000125767	9.08592e-005	3.9972e-005	0.000385596	0.00104429	0.000132238	8.76367e-005	0.0036233	0.0224188	0.0785064	0.160786	0.00749079	0.450704	0.989544	0.999943	0.999999	1	1	1	1	1	1	1	1	


1	0.88407	0.97451	0.864464	0.983648	0.959207	0.878493	0.848291	0.119464	0.026456	0.00339025	0.000754929	1.55405e-006	1.68647e-009	1.24426e-012	9.17638e-016	1.22975e-018	6.64072e-021	1.02253e-023	6.71961e-027	1.05027e-030	1.48441e-033	9.5566e-037	3.77431e-041	4.94545e-042	7.01159e-043	1.05818e-043	3.00797e-045	1.07154e-045	3.398e-046	3.51562e-047	1.82795e-047	5.36363e-048	9.82494e-048	7.27598e-046	1.63607e-046	
0	0.11593	0.0253168	0.135475	0.0121761	0.0406172	0.12146	0.151522	0.835471	0.939854	0.97432	0.833825	0.334016	0.248759	0.24681	0.317074	0.0253816	0.23133	0.724886	0.809056	0.904417	0.161396	0.0293719	0.000829314	0.000146169	6.53003e-005	4.43793e-005	6.39966e-007	4.27486e-009	5.44935e-011	5.34173e-014	3.40976e-016	6.49342e-018	2.94604e-018	1.83175e-016	1.82285e-018	
0	7.28325e-008	0.000173371	6.11299e-005	0.00416896	0.000152595	4.59231e-005	0.000187466	0.0450646	0.032675	0.0221686	0.164523	0.661107	0.740277	0.748191	0.665063	0.713133	0.74134	0.251751	0.189946	0.095475	0.822544	0.939074	0.997316	0.580435	0.473235	0.270753	0.00827024	0.000304807	2.64338e-006	9.31983e-010	1.65962e-012	4.71957e-015	1.34519e-017	2.46778e-017	1.62648e-018	
0	0	6.2328e-008	2.9385e-007	7.42638e-006	2.36566e-005	1.55486e-006	2.70189e-007	4.6864e-007	0.00101513	0.000121098	0.000896578	0.00487496	0.0109646	0.00499895	0.0178626	0.261485	0.0273302	0.0233631	0.000998133	0.000108017	0.0160603	0.0315542	0.00185436	0.419419	0.526699	0.729203	0.991729	0.999695	0.999997	1	1	1	1	1	1	


1	0.970697	0.979268	0.384714	0.896385	0.97598	0.602754	0.371284	0.0110057	0.000115489	2.02977e-007	4.7978e-008	1.02288e-010	1.33306e-013	2.59003e-016	9.48667e-020	7.89812e-024	1.73475e-025	1.57091e-028	9.32202e-031	9.50781e-033	5.18381e-036	3.59808e-038	3.30621e-041	1.24358e-041	8.32749e-042	1.17288e-042	1.64338e-043	5.98313e-044	1.56836e-044	4.52042e-045	4.03894e-045	1.46142e-045	4.93035e-045	1.18643e-043	7.804e-045	
0	0.0293031	0.0207316	0.615286	0.0970224	0.0237716	0.397214	0.628687	0.987468	0.999795	0.999998	0.980936	0.878847	0.9324	0.750788	0.0335014	7.46621e-006	0.000664105	0.00401048	0.000154204	0.000119324	5.13075e-007	1.84917e-008	4.37585e-009	1.08102e-011	1.08239e-013	3.61048e-016	2.89065e-017	4.54424e-020	2.34522e-022	6.53537e-025	2.55332e-027	7.54902e-030	4.12563e-030	1.8245e-030	1.95121e-032	
0	1.74314e-020	2.10885e-007	2.67073e-007	0.00659268	1.82468e-005	8.30979e-007	2.48347e-005	0.00152572	8.81713e-005	1.94958e-006	0.0190634	0.120681	0.0637199	0.246611	0.961758	0.995854	0.922011	0.973917	0.992233	0.946863	0.98918	0.929847	0.890433	0.631792	0.281493	0.00803318	0.000129812	1.03173e-006	1.45539e-010	1.45309e-014	2.75177e-018	8.02938e-022	1.17606e-024	1.31444e-026	3.55421e-029	
0	0	1.70827e-018	4.84534e-009	1.37395e-007	0.000230009	3.12765e-005	3.92117e-006	2.25179e-007	1.631e-006	3.4394e-008	1.85938e-007	0.000472249	0.00388005	0.00260154	0.0047405	0.00413901	0.0773247	0.0220721	0.00761292	0.0530178	0.0108198	0.070153	0.109567	0.368208	0.718507	0.991967	0.99987	0.999999	1	1	1	1	1	1	1	


1	0.984929	0.988457	0.999009	0.999621	0.999843	0.994803	0.998127	0.74759	0.21875	0.0302553	0.00139835	2.56066e-007	3.86499e-010	9.23044e-014	1.16459e-015	2.14562e-018	2.56428e-020	4.01944e-023	1.19735e-023	6.38754e-025	2.11321e-027	1.60332e-029	9.48084e-032	8.54153e-033	1.69227e-033	3.43326e-034	5.11634e-035	2.71677e-035	1.87272e-035	1.19044e-035	3.57233e-035	4.67067e-035	4.76824e-034	6.44576e-032	1.62003e-032	
0	0.0150705	0.0115419	0.000844549	0.000347988	0.000155992	0.00519626	0.00183877	0.251891	0.751506	0.305475	0.0686739	0.000377852	0.000183789	6.82092e-006	8.00158e-006	6.32481e-008	2.02223e-008	6.56493e-009	6.48778e-010	4.40573e-011	6.94303e-014	2.78216e-016	2.85766e-018	7.96243e-020	2.43491e-020	6.80475e-022	1.53152e-022	1.36684e-024	3.58845e-026	9.80186e-028	5.20218e-029	1.35931e-030	7.2464e-030	5.28407e-030	5.71958e-032	
0	1.00461e-006	1.41911e-006	0.000146535	1.04137e-005	1.05728e-007	2.51521e-007	3.43141e-005	0.000518326	0.0297399	0.664205	0.926531	0.995626	0.99297	0.996046	0.795838	0.150653	0.843903	0.93947	0.169907	0.0362853	0.00305759	3.95488e-005	7.25008e-005	1.01834e-007	2.65552e-011	9.44709e-014	1.73435e-015	1.5269e-017	1.31801e-019	3.92636e-022	3.21296e-025	1.63251e-027	3.21415e-029	9.96867e-031	2.64583e-032	
0	0	1.4273e-009	2.38452e-009	2.03279e-005	1.04778e-006	2.50319e-008	2.77384e-009	5.33122e-007	4.30576e-006	6.45034e-005	0.00339648	0.00399639	0.00684666	0.00394767	0.204154	0.849347	0.156097	0.0605296	0.830093	0.963715	0.996942	0.99996	0.999927	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994881	0.998481	0.998777	0.996971	0.999952	0.999969	0.999955	0.820385	0.812196	0.485908	0.0386492	1.87985e-005	9.22395e-008	2.41847e-010	6.61201e-014	1.67872e-018	1.46583e-020	6.20391e-023	5.86302e-026	8.11338e-029	1.62152e-030	3.23433e-032	3.97713e-033	3.80157e-034	6.51373e-036	4.64813e-038	3.22071e-040	6.95925e-043	1.2318e-044	4.13018e-046	4.87838e-048	1.81016e-049	2.81736e-049	1.5396e-048	2.08818e-049	
0	0.00511861	0.00151571	0.0012227	0.00302727	4.68904e-005	3.10556e-005	4.46643e-005	0.179615	0.187684	0.51393	0.958426	0.993854	0.982145	0.246875	0.0448438	0.0004328	4.12135e-005	1.86978e-005	1.16363e-008	3.09531e-011	7.35749e-012	2.00706e-013	7.93246e-013	1.76399e-014	2.66222e-016	3.38972e-019	7.59749e-020	8.2017e-022	7.44258e-025	5.51433e-028	1.17125e-030	3.95822e-034	7.25468e-036	1.05247e-038	3.20024e-039	
0	6.62787e-016	1.85964e-006	1.2966e-007	1.1462e-006	6.64464e-007	1.41668e-009	1.27583e-009	1.27943e-007	0.000115818	0.000159344	0.00289468	0.0061232	0.017845	0.753123	0.955045	0.999242	0.999944	0.999948	0.999874	0.999758	0.984177	0.990968	0.96414	0.211859	0.00675579	2.51967e-005	1.29214e-007	8.75033e-011	5.74707e-014	2.92803e-017	1.57577e-020	2.9309e-023	3.35228e-025	1.0368e-026	2.07402e-029	
0	0	1.70746e-006	3.50855e-008	2.51571e-007	6.7308e-008	4.64447e-010	5.86519e-011	1.89224e-009	4.14549e-006	2.42759e-006	2.98316e-005	4.15042e-006	9.47858e-006	2.22608e-006	0.000111073	0.000325354	1.45264e-005	3.37106e-005	0.000126343	0.000242057	0.0158227	0.00903179	0.0358598	0.788141	0.993244	0.999975	1	1	1	1	1	1	1	1	1	


1	0.983389	0.9993	0.999867	0.992745	0.999786	0.999976	0.999959	0.865659	0.98415	0.996661	0.136768	0.000314701	6.87031e-006	4.49817e-009	8.14086e-013	5.91716e-017	5.2519e-018	3.5092e-020	7.6554e-023	8.98613e-026	5.531e-029	4.99959e-032	5.11029e-034	9.04167e-037	9.14135e-040	2.50271e-042	4.20388e-044	7.32491e-047	5.67488e-048	5.02589e-049	9.98208e-051	4.38512e-052	8.77855e-052	8.66274e-052	9.2214e-053	
0	0.0166111	0.000374467	0.000130333	0.00724931	8.67762e-005	2.23562e-005	4.14292e-005	0.134321	0.0126513	0.00330384	0.863182	0.983744	0.958729	0.998686	0.995165	0.992071	0.983342	0.99528	0.0974098	0.00303795	0.000177928	1.19004e-006	6.38099e-008	8.24781e-010	4.14894e-012	1.85014e-015	2.16623e-017	3.85919e-020	3.89827e-024	3.29039e-028	6.25486e-032	7.21312e-036	1.20047e-037	5.45172e-040	1.05196e-041	
0	7.64964e-008	0.00032488	2.09057e-006	5.19454e-006	0.000127449	1.44555e-006	6.63299e-008	2.00233e-005	0.00319899	3.1909e-005	4.6326e-005	0.0159373	0.0408853	0.00129523	0.0048329	0.00769174	0.0166503	0.00471799	0.902511	0.991305	0.945713	0.922226	0.930368	0.480331	0.174359	0.0739653	0.00142631	1.10718e-006	1.59855e-009	2.98668e-012	7.07514e-015	7.89645e-018	4.40333e-019	6.02813e-019	1.1816e-020	
0	0	1.92036e-007	2.15038e-007	8.74159e-007	1.96963e-007	2.95813e-008	4.27371e-010	1.71829e-009	1.42421e-007	2.85059e-006	3.39043e-006	4.04273e-006	0.000379242	1.88045e-005	2.56797e-006	0.000236827	7.80388e-006	2.38253e-006	7.94592e-005	0.00565661	0.0541093	0.0777728	0.069632	0.519669	0.825641	0.926035	0.998574	0.999999	1	1	1	1	1	1	1	


