E:\Google Drive\Progetti\MSR Action3D\Real\a12_s05_e01_skeleton3D.txt
12
FALSE	
-323.129
-325.488
-325.351
-312.07
-321.323
-325.416
-332.348
-328.105
-325.539
-328.716
-332.047
-322.038
-339.154
-335.663
-326.418
-330.129
-330.763
-339.989
-336.483
-341.46

13
20
1	0.990697	0.994154	0.211083	0.0603394	0.0289435	0.00409622	0.0013757	0.00103628	0.00014362	8.35811e-005	1.29666e-005	1.28774e-005	8.04463e-005	
0	0.00168198	0.00273008	0.000233583	7.89888e-005	9.07015e-005	5.7016e-005	0.000107423	8.96491e-005	2.42821e-005	6.93454e-006	2.47811e-006	2.37116e-006	2.13146e-005	
0	0.0076214	0.00308416	0.788632	0.888635	0.944828	0.87656	0.986238	0.855916	0.208899	0.0162907	0.00139464	3.21697e-005	1.36517e-005	
0	0	3.20989e-005	5.17451e-005	0.0509469	0.0261378	0.119286	0.0122785	0.142958	0.790933	0.983619	0.99859	0.999953	0.999885	


1	0.581325	0.267969	0.0293582	0.00324052	0.00209299	0.000485317	1.84418e-005	1.23016e-006	1.0834e-006	1.80618e-007	2.60402e-008	2.17608e-008	4.70313e-009	
0	0.418675	0.730412	0.968918	0.979315	0.965697	0.937175	0.994561	0.984502	0.841573	0.841276	0.607992	0.188602	0.0320331	
0	1.44646e-007	0.00159018	0.00169857	0.0174214	0.0320515	0.0593393	0.00529308	0.015226	0.122418	0.0626401	0.0560704	0.00712238	0.000172815	
0	0	2.90327e-005	2.52444e-005	2.28648e-005	0.000158529	0.00300037	0.000127442	0.000270432	0.0360079	0.0960842	0.335937	0.804275	0.967794	


1	0.999417	0.999902	0.921956	0.828407	0.998417	0.873653	0.957011	0.963548	0.243067	0.0303698	0.00564257	0.0853371	0.0873361	
0	0.000582736	9.57573e-005	0.0780426	0.171153	0.000728776	0.1257	0.0428358	0.036219	0.755258	0.958727	0.986291	0.322921	0.0465898	
0	3.00449e-013	1.43066e-006	1.02281e-007	7.41022e-005	0.000538947	2.59539e-006	3.2646e-005	6.23605e-005	5.15955e-005	0.000576331	0.00049552	0.0475601	0.0010538	
0	0	1.259e-006	1.03526e-006	0.000366157	0.000315764	0.000644356	0.000120676	0.000171093	0.00162417	0.0103271	0.0075713	0.544182	0.86502	


1	0.99518	0.784584	0.663954	0.245821	0.00244374	0.000250275	6.89458e-006	1.13182e-006	1.29204e-007	1.67098e-008	3.26919e-009	6.54578e-010	1.47175e-009	
0	0.00482048	0.215409	0.331397	0.716309	0.995558	0.818855	0.718985	0.13716	0.0025335	0.00017979	1.16227e-005	3.66237e-007	1.09006e-007	
0	2.23096e-010	6.7883e-006	0.00464667	0.0377214	0.00196289	0.180841	0.280916	0.846339	0.434515	0.0642067	0.0476115	0.00109535	5.2476e-005	
0	0	5.36812e-010	2.09523e-006	0.000147914	3.5378e-005	5.38495e-005	9.16945e-005	0.0164999	0.562951	0.935613	0.952377	0.998904	0.999947	


