E:\Google Drive\Progetti\MSR Action3D\Real\a03_s01_e03_skeleton3D.txt
3
TRUE
-722.418
-700.967
-671.585
-715.769
-697.896
-686.155
-702.701
-720.417
-703.867
-729.567
-744.522
-728.264
-755.922
-762.782
-734.496
-730.325
-691.607
-707.403
-758.756
-724.886

28
20
1	0.995658	0.978412	0.943576	0.784131	0.691977	0.296706	0.0288452	4.65414e-005	1.28317e-007	6.57065e-010	1.99205e-012	8.58592e-013	2.45293e-013	1.48507e-014	2.01626e-014	3.47882e-014	2.81567e-013	1.80124e-013	2.44749e-014	9.81846e-015	8.58816e-016	7.53308e-016	1.64079e-015	1.419e-015	2.67018e-015	4.09261e-015	4.04763e-014	1.31218e-013	
0	0.00280914	0.0207597	0.0536239	0.0665668	0.0832293	0.0419289	0.0123617	1.56326e-006	1.31339e-010	2.65047e-013	2.13864e-016	2.52457e-015	4.86667e-016	5.67063e-017	3.25181e-017	3.26978e-016	1.69405e-014	3.50428e-015	2.87865e-015	2.91953e-015	2.76781e-015	1.66045e-014	8.08326e-014	2.12956e-013	1.08349e-013	4.14954e-014	3.55997e-014	2.34438e-014	
0	0.00153271	0.000729455	0.00278392	0.148976	0.207171	0.63243	0.946893	0.931486	0.973008	0.472456	0.878879	0.681011	0.547998	0.553705	0.00967021	2.31662e-005	5.06547e-005	9.49961e-005	0.000264172	0.00107777	2.01296e-005	1.43352e-007	6.83985e-010	1.89645e-012	5.61175e-014	1.15974e-015	2.36834e-015	1.93625e-015	
0	0	9.84106e-005	1.62652e-005	0.000326249	0.0176224	0.0289356	0.0119003	0.0684662	0.0269915	0.527544	0.121121	0.318989	0.452002	0.446295	0.99033	0.999977	0.999949	0.999905	0.999736	0.998922	0.99998	1	1	1	1	1	1	1	


1	0.615483	0.849257	0.81654	0.0309585	0.000369954	6.87465e-005	3.56199e-006	1.82196e-007	8.09786e-010	1.32988e-010	5.96223e-013	5.0587e-014	4.5612e-014	1.95513e-015	3.35941e-015	7.06322e-016	2.90545e-016	7.87846e-019	1.39336e-020	3.60737e-021	3.1268e-021	5.17494e-021	2.84516e-021	1.2952e-022	1.10387e-023	1.22409e-025	1.44539e-027	8.77686e-027	
0	0.384516	0.139375	0.180486	0.96576	0.977394	0.959814	0.98889	0.971296	0.997161	0.981315	0.997131	0.992486	0.950145	0.725064	0.387489	0.0653834	0.402544	0.04273	0.00327637	0.000617662	3.40788e-005	7.25098e-006	2.93076e-007	3.29303e-009	1.852e-010	8.05716e-012	1.32051e-012	6.75935e-013	
0	4.62832e-007	0.0110583	0.00192903	0.00222859	0.0192037	0.0353068	0.0100724	0.0283059	0.00273739	0.0185471	0.00281481	0.00729748	0.0494661	0.274727	0.419215	0.17887	0.567401	0.957116	0.996278	0.996089	0.965221	0.0692159	0.00183102	1.79167e-005	2.69995e-008	3.43301e-011	1.53341e-013	3.2975e-014	
0	0	0.000309876	0.00104479	0.00105325	0.00303263	0.00481092	0.00103388	0.000397575	0.000101226	0.000137768	5.38194e-005	0.000216531	0.000388651	0.000208194	0.193296	0.755747	0.0300558	0.000153519	0.000445218	0.0032936	0.0347447	0.930777	0.998169	0.999982	1	1	1	1	


1	0.999561	0.999848	0.999997	0.999844	0.999153	0.999759	0.984778	0.871508	0.660315	0.000836451	8.45498e-005	1.75489e-007	5.64441e-010	2.86812e-013	2.68761e-014	1.95162e-015	1.72694e-017	5.32717e-019	2.85326e-019	1.05876e-018	9.6095e-019	9.9204e-020	2.61074e-020	3.93449e-021	8.2922e-023	1.40368e-024	7.06542e-025	3.20671e-025	
0	0.000439188	0.000144613	2.03918e-006	0.000156113	0.000846324	0.000239413	0.0152214	0.128476	0.339581	0.999149	0.999669	0.999869	0.999905	0.998869	0.592998	0.0166136	4.55524e-005	4.7595e-008	3.49805e-009	6.25022e-009	3.2124e-010	1.76659e-013	1.30766e-016	2.71616e-020	3.50612e-022	6.68432e-024	9.09413e-026	3.2914e-027	
