E:\Google Drive\Progetti\MSR Action3D\Real\a01_s05_e02_skeleton3D.txt
1
TRUE
-813.222
-854.415
-839.046
-826.33
-854.872
-836.354
-841.699
-833.323
-832.47
-882.258
-882.678
-896.026
-916.169
-930.323
-905.244
-864.282
-869.185
-891.555
-916.013
-879.541

35
20
1	0.911662	0.935719	0.986244	0.978376	0.826417	0.98768	0.975766	0.985705	0.981439	0.99108	0.344207	0.0165782	0.00165559	0.000174325	3.01792e-007	1.97506e-010	3.62464e-013	1.44761e-015	2.30124e-018	7.04338e-022	6.78843e-025	2.44317e-028	2.97067e-031	1.66659e-033	6.62748e-036	8.14312e-039	1.94942e-042	2.01631e-045	6.44587e-047	4.51775e-048	6.75909e-049	6.09413e-049	1.10612e-048	8.81063e-049	1.56492e-048	
0	0.0646255	0.0465944	0.00884475	0.00966162	0.170051	0.00889918	0.00633396	0.0106686	0.0106797	0.00110766	0.00265998	0.000196149	6.03683e-005	3.3738e-006	3.09285e-010	1.12207e-013	4.43525e-016	6.94228e-019	3.43825e-021	1.04717e-024	1.63187e-027	2.54326e-031	3.30312e-034	1.22738e-036	2.1676e-039	2.42238e-041	1.18997e-044	2.69332e-048	5.29785e-048	2.97308e-048	1.00017e-049	7.59798e-050	6.89416e-051	1.39348e-050	7.68801e-051	
0	0.0237123	0.0176057	0.0047991	0.0119531	0.00121377	0.00330666	0.017714	0.00334057	0.00784693	0.00776928	0.652689	0.979723	0.99216	0.993551	0.701198	0.850701	0.977423	0.717722	0.472919	0.00296919	0.00110301	0.000153873	5.72891e-006	9.73803e-007	9.44027e-007	8.07264e-008	1.59838e-009	1.13447e-010	4.17789e-012	7.52548e-014	2.57517e-015	4.76965e-017	1.83958e-019	6.80374e-022	3.48031e-024	
0	0	8.05095e-005	0.000112541	8.91427e-006	0.00231876	0.000114253	0.000185749	0.000285838	3.41358e-005	4.27554e-005	0.00044457	0.0035031	0.00612356	0.00627133	0.298802	0.149299	0.0225774	0.282278	0.527081	0.997031	0.998897	0.999846	0.999994	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.915876	0.49389	0.0646932	0.101294	0.411347	0.189578	0.316673	0.168292	0.026223	0.00599622	0.000270193	8.70952e-006	5.1635e-006	2.49085e-007	2.81425e-009	6.46963e-011	3.65462e-012	5.62489e-013	1.95745e-013	2.69777e-014	6.64965e-015	3.06219e-016	3.17645e-018	2.54867e-019	3.90658e-020	4.95388e-021	5.32014e-022	5.29655e-023	1.2119e-023	5.62666e-025	1.80949e-025	6.0573e-025	1.61129e-026	3.27394e-028	2.00895e-028	
0	0.0841237	0.506069	0.933254	0.897475	0.540903	0.80614	0.670898	0.807731	0.955001	0.987068	0.997819	0.994615	0.98351	0.993684	0.701566	0.756093	0.983926	0.924032	0.889171	0.289617	0.317934	0.120671	0.0864799	0.202238	0.677707	0.710922	0.292196	0.429971	0.0389659	0.0043232	0.0016136	0.000264953	1.00452e-005	7.714e-008	3.22948e-009	
0	2.3196e-007	3.76239e-005	0.00195693	0.00119712	0.0240481	0.00105366	0.00526988	0.00183041	0.00169021	0.00100416	0.00163299	0.00533628	0.0164133	0.00617506	0.298178	0.241999	0.0157293	0.0757839	0.107435	0.589426	0.538601	0.848527	0.893305	0.768243	0.313257	0.28388	0.624942	0.523849	0.923287	0.816929	0.570365	0.0221313	0.000108327	2.43242e-007	4.68776e-009	
0	0	3.26409e-006	9.55668e-005	3.39707e-005	0.0237022	0.00322834	0.00715928	0.0221462	0.0170861	0.00593144	0.000277949	4.02512e-005	7.1934e-005	0.000141173	0.000256036	0.00190766	0.000344657	0.00018427	0.00339474	0.120957	0.143465	0.0308022	0.0202146	0.0295196	0.00903571	0.00519769	0.0828618	0.04618	0.037747	0.178747	0.428021	0.977604	0.999882	1	1	


1	0.886962	0.984972	0.998946	0.992725	0.977806	0.981267	0.998568	0.79389	0.998678	0.998177	0.539328	0.513216	0.868732	0.956301	0.852181	0.00974375	0.00045432	0.000209444	1.48809e-005	1.02271e-005	3.71263e-005	1.04953e-006	1.83e-006	1.41127e-006	4.75204e-007	1.18397e-008	3.38261e-009	2.82944e-010	1.69711e-010	2.2193e-010	2.19914e-011	8.64386e-013	3.58049e-014	1.74875e-015	1.20148e-016	
0	0.113038	0.0139812	0.000802418	0.00724267	0.0210521	0.0176719	0.000852074	0.205169	0.000523489	0.00152798	0.460581	0.48588	0.127853	0.0426676	0.146531	0.990212	0.999461	0.998566	0.998787	0.975043	0.952334	0.992983	0.969248	0.996779	0.998447	0.999781	0.997541	0.999263	0.87619	0.450299	0.251751	0.00121073	9.27384e-007	1.46732e-009	1.05379e-012	
0	1.17803e-012	0.000283223	2.10619e-005	2.9133e-006	3.05464e-005	4.92412e-005	6.90082e-005	1.68706e-006	0.00025664	4.08699e-006	1.95098e-007	0.000197136	0.00203424	0.000236257	0.000936384	3.21764e-005	1.6425e-005	0.000903368	0.000203832	0.00350013	0.00280684	0.00194218	0.0149364	0.00058284	0.000156932	2.75938e-005	0.000485915	6.13818e-005	0.0811335	0.194596	0.00450957	0.00010161	6.1023e-007	6.95531e-010	4.05802e-012	
0	0	0.000763937	0.000230946	2.98775e-005	0.00111186	0.00101194	0.000511153	0.0009403	0.000541381	0.000291397	9.12778e-005	0.000707156	0.00138104	0.000795339	0.000351886	1.19599e-005	6.8553e-005	0.000320881	0.000994032	0.0214462	0.0448219	0.00507369	0.0158141	0.0026364	0.00139538	0.000191196	0.00197286	0.000675799	0.0426768	0.355105	0.74374	0.998688	0.999998	1	1	


1	0.976662	0.899555	0.98369	0.840061	0.985266	0.991415	0.939533	0.997636	0.950035	0.989046	0.752903	0.124541	0.00589454	0.000494649	3.31905e-006	2.65757e-008	1.84268e-011	2.13601e-014	3.26372e-017	1.81635e-020	1.24742e-023	1.28851e-026	4.23684e-029	8.50373e-032	1.8157e-034	2.48816e-038	7.18417e-042	3.55089e-045	1.92777e-046	1.85865e-047	8.37555e-049	2.55149e-049	7.89953e-050	3.56223e-050	1.92497e-050	
0	0.0233378	0.100405	0.0161514	0.159872	0.00644423	0.00841485	0.0603012	0.00220736	0.0499605	0.0109451	0.244848	0.864667	0.982295	0.991773	0.936143	0.553114	0.25882	0.0541969	0.00636775	0.000109245	0.000137407	4.17997e-005	4.32604e-005	2.53026e-005	3.13992e-005	5.99798e-007	2.66314e-008	2.09517e-009	3.83776e-010	1.10166e-010	1.01211e-012	2.66025e-014	2.92103e-016	5.32655e-018	8.18621e-020	
0	4.30422e-008	4.00844e-005	0.000158418	6.69466e-005	0.00820735	7.55252e-005	3.84127e-005	0.00013165	3.36743e-006	8.658e-006	0.00224853	0.0107762	0.011783	0.00736448	0.0630854	0.444234	0.740901	0.941137	0.976732	0.75895	0.866702	0.83366	0.979358	0.993479	0.992765	0.998165	0.959465	0.979576	0.815624	0.401872	0.00781164	7.86911e-005	1.22952e-007	4.0627e-009	3.98522e-011	
0	0	2.39659e-008	3.83771e-007	4.84731e-007	8.21275e-005	9.45286e-005	0.00012698	2.50585e-005	8.28766e-007	1.70634e-007	1.1968e-006	1.63624e-005	2.78932e-005	0.000367899	0.000768575	0.00265189	0.000278981	0.00466655	0.0169001	0.240941	0.133161	0.166298	0.0205983	0.00649549	0.00720348	0.00183459	0.0405353	0.0204241	0.184376	0.598128	0.992188	0.999921	1	1	1	


1	0.945112	0.767646	0.968513	0.686626	0.993162	0.970615	0.981663	0.968949	0.96257	0.963173	0.0635356	0.00215348	0.000228283	7.64821e-006	2.79745e-007	3.95335e-010	1.43438e-013	2.95942e-015	5.84864e-017	1.46265e-018	1.57378e-020	1.64979e-022	7.24341e-024	1.32934e-025	1.83897e-027	1.32525e-029	3.45214e-032	3.52331e-034	4.63613e-035	6.94497e-036	5.66775e-037	1.2033e-037	3.59646e-038	5.87747e-039	4.76949e-039	
0	0.0548877	0.232351	0.0314812	0.313368	0.00543382	0.0292964	0.0181525	0.0310055	0.0374274	0.0368269	0.936427	0.997663	0.996654	0.999593	0.919957	0.988955	0.999937	0.655193	0.778419	0.0287287	0.0626597	0.050457	0.0266672	0.0221703	0.192358	0.151444	0.00318494	0.00695884	0.000373786	7.47879e-006	6.81443e-008	4.27436e-010	4.04362e-013	9.60685e-017	1.41934e-019	
0	2.79775e-020	2.95649e-006	6.26165e-006	5.60283e-006	0.00140051	1.364e-006	8.54081e-005	1.88941e-006	5.94968e-007	2.99576e-007	3.7521e-005	0.000183062	0.00311134	0.000377406	0.0799973	0.01063	4.27819e-005	0.344776	0.117392	0.45931	0.0326261	0.0781974	0.0104717	0.000796853	3.64103e-005	0.0143702	0.0474589	0.00781823	0.0241333	0.0102069	0.000242031	1.7812e-007	4.34718e-011	2.08901e-014	2.07653e-017	
0	0	9.73853e-017	1.8963e-008	2.81877e-007	3.71632e-006	8.67608e-005	9.86604e-005	4.37114e-005	2.47033e-006	1.5362e-007	2.57652e-008	2.41239e-007	6.62909e-006	2.16103e-005	4.51243e-005	0.000414991	2.04007e-005	3.05452e-005	0.104188	0.511962	0.904714	0.871346	0.962861	0.977033	0.807605	0.834186	0.949356	0.985223	0.975493	0.989786	0.999758	1	1	1	1	


1	0.943791	0.992156	0.99578	0.99903	0.993454	0.999889	0.609707	0.909921	0.994281	0.995486	0.901883	0.556494	0.393763	0.0191167	0.000111835	7.37342e-008	7.14471e-011	5.21101e-012	1.22729e-014	1.92087e-016	5.63035e-018	2.19402e-020	7.31321e-021	3.27798e-021	1.38757e-021	1.39978e-023	1.10922e-025	2.39052e-027	1.12694e-028	5.88206e-030	7.02193e-031	4.26172e-031	3.07603e-031	2.49216e-031	8.58264e-031	
0	0.056205	0.00759934	0.00420418	0.000782126	0.00642044	0.000104628	0.390292	0.000190404	0.0053375	0.00451131	0.0910423	0.175658	0.184068	0.956581	0.98138	0.00103481	1.18431e-006	3.86203e-008	4.95306e-011	1.37204e-011	2.02378e-009	7.48335e-010	2.57524e-011	1.37466e-012	1.63952e-012	2.38353e-014	8.55408e-015	1.44008e-014	2.61418e-015	4.60017e-017	4.34193e-019	1.90496e-021	6.52242e-024	4.9518e-027	6.69477e-029	
0	3.8633e-006	0.000245136	1.45424e-005	0.000188075	9.81812e-006	3.11262e-006	1.10565e-008	0.0898882	0.000168167	1.08074e-006	0.00707359	0.267775	0.414929	0.020487	0.0175134	0.998934	0.999752	0.964985	0.98985	0.140268	0.0164401	0.003574	0.00771929	0.0971471	0.199066	0.240356	0.038415	0.00681282	4.61137e-005	1.56796e-006	3.11971e-008	4.8226e-011	2.32368e-014	2.27923e-016	3.37249e-020	
0	0	1.95946e-008	1.58047e-006	2.04292e-007	0.000115806	3.33662e-006	9.72626e-007	2.05907e-007	0.000213648	1.61439e-006	1.00165e-006	7.27927e-005	0.00723998	0.0038158	0.000994846	3.14744e-005	0.00024638	0.035015	0.0101504	0.859732	0.98356	0.996426	0.992281	0.902853	0.800934	0.759644	0.961585	0.993187	0.999954	0.999998	1	1	1	1	1	


1	0.858803	0.998178	0.998842	0.999906	0.854992	0.998325	0.990507	0.956996	0.999415	0.998559	0.333884	0.194875	0.395578	0.766756	0.0822413	0.000226752	7.83421e-005	2.86027e-005	7.16204e-007	2.31589e-008	5.25627e-009	1.51119e-011	1.20078e-012	3.60065e-012	1.1614e-011	3.44475e-012	2.17772e-013	2.95418e-014	4.26363e-016	2.56331e-017	2.85295e-018	8.31357e-020	3.03654e-021	1.1262e-023	2.12648e-025	
0	0.141197	0.00177152	0.00115228	9.34291e-005	0.144987	0.00161213	0.00947172	0.0429259	0.000547933	0.00143616	0.666113	0.80136	0.585836	0.23065	0.664115	0.950613	0.993168	0.932288	0.993841	0.950832	0.979079	0.905652	0.0671145	0.0252497	0.197869	0.848281	0.906741	0.985533	0.781109	0.138435	0.0583883	0.000672894	1.98694e-007	4.13592e-011	2.55695e-014	
0	6.16181e-016	4.08892e-005	8.63554e-007	5.83197e-008	7.57602e-007	5.43231e-005	3.10898e-006	1.8372e-005	1.60494e-005	3.96262e-007	2.34719e-006	0.00374441	0.0182943	0.00225651	0.253467	0.0491003	0.00668919	0.0675478	0.00547534	0.0413152	0.017831	0.094162	0.930628	0.939576	0.754686	0.126895	0.0580197	0.0121368	0.213513	0.705871	0.0769072	0.000145407	2.67453e-007	7.64873e-011	1.05774e-013	
0	0	9.27487e-006	4.52704e-006	4.12908e-008	2.00898e-005	8.73309e-006	1.86058e-005	5.9322e-005	2.07028e-005	4.48304e-006	4.07092e-007	2.01046e-005	0.000292065	0.000337697	0.000176233	6.03052e-005	6.49161e-005	0.000135249	0.000683215	0.00785288	0.00308968	0.000185923	0.00225783	0.0351741	0.0474452	0.0248242	0.0352396	0.00233011	0.00537789	0.155693	0.864704	0.999182	1	1	1	


1	0.941074	0.99945	0.999377	0.999915	0.950923	0.999178	0.991019	0.994277	0.999764	0.999398	0.976154	0.919955	0.888583	0.984978	0.0128747	8.32177e-006	1.4793e-005	4.65495e-007	2.71009e-008	9.03825e-011	1.13098e-011	6.43006e-014	2.06607e-015	6.93653e-016	2.80168e-016	1.6519e-017	3.55115e-020	2.79526e-021	7.64794e-024	1.17932e-025	6.42144e-028	1.21709e-029	4.12503e-031	2.35907e-033	1.46631e-035	
