E:\Google Drive\Progetti\MSR Action3D\Real\a18_s05_e02_skeleton3D.txt
18
FALSE	
-881.157
-871.567
-854.234
-882.396
-843.811
-859.078
-860.608
-872.797
-868.146
-914.599
-916.084
-931.59
-921.61
-900.845
-917.145
-885.836
-873.999
-861.177
-919.946
-891.703

35
20
1	0.980258	0.97186	0.979946	0.961378	0.973767	0.989786	0.994899	0.976076	0.986037	0.981574	0.995992	0.93223	0.531013	0.0895876	0.00561512	0.00165404	0.000502443	1.98333e-005	7.05089e-009	8.34752e-011	4.47597e-012	2.77844e-013	6.67658e-015	1.58802e-016	1.17994e-018	3.53899e-020	1.52741e-020	1.09599e-020	2.67929e-020	4.59687e-020	1.39561e-019	3.37207e-019	1.98806e-018	1.25768e-017	1.27427e-016	
0	0.00361858	0.0150305	0.0110621	0.00186861	0.0154594	0.00369728	0.00218112	0.0166402	0.00602749	0.0117907	0.00266998	0.00277853	0.00857558	0.000315394	4.48671e-005	1.54871e-005	2.44458e-006	2.6293e-007	4.64144e-011	2.14173e-012	3.3452e-013	2.97496e-015	3.91943e-017	4.94348e-018	1.26356e-020	3.34116e-021	4.78236e-022	2.33838e-022	2.26729e-022	4.03891e-022	2.76202e-021	1.5006e-020	3.21166e-020	7.62251e-019	1.59357e-017	
0	0.0161239	0.0130742	0.0083953	0.036661	0.00747021	0.00611729	0.00266559	0.00720611	0.00788213	0.00657013	0.00123316	0.0642373	0.419952	0.894517	0.990528	0.970809	0.99582	0.998735	0.980924	0.995794	0.571063	0.0576401	0.0086082	0.000418417	1.29203e-006	6.60162e-009	4.0661e-011	8.81873e-014	2.37057e-016	1.10139e-018	5.25497e-020	1.34164e-021	6.63091e-021	9.74762e-021	3.52387e-018	
0	0	3.52463e-005	0.000596833	9.21766e-005	0.00330348	0.000399112	0.000253964	7.72729e-005	5.29499e-005	6.54619e-005	0.000105209	0.000753748	0.0404594	0.0155798	0.00381176	0.0275218	0.003675	0.00124476	0.0190763	0.00420594	0.428937	0.94236	0.991392	0.999582	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.79892	0.0699729	0.282279	0.17882	0.0936422	0.0536601	0.0363468	0.0314906	0.0995912	0.0158092	0.00752266	0.00288668	0.000660642	3.09207e-005	3.42929e-006	7.25912e-007	3.70367e-008	4.06285e-010	1.84617e-011	2.23081e-013	1.89203e-014	3.14693e-017	1.52737e-019	2.75879e-022	2.2723e-025	6.50519e-027	2.68621e-026	1.26297e-026	6.35174e-027	3.96259e-028	4.05865e-029	1.6271e-030	5.89426e-032	7.59346e-032	5.99618e-032	
0	0.20108	0.929912	0.712977	0.819824	0.898608	0.910703	0.908801	0.943619	0.882675	0.963027	0.97402	0.91581	0.861244	0.956184	0.988074	0.986793	0.997534	0.998993	0.962602	0.983877	0.261457	0.00786259	0.000896612	4.70376e-006	4.59332e-009	4.0893e-011	9.60097e-012	6.89509e-013	3.74582e-014	1.8244e-015	2.01308e-016	5.7928e-018	1.14872e-018	3.69852e-019	8.92996e-019	
0	5.87281e-008	0.000105159	0.00448572	0.000985584	0.00322949	0.00605927	0.00422837	0.00242654	0.00481024	0.00216575	0.0043733	0.0402116	0.0384875	0.016904	0.0101671	0.0129948	0.00245378	0.000992474	0.0373954	0.0159801	0.738518	0.991814	0.99816	0.999671	0.999806	0.994455	0.55303	0.0538127	0.00242999	1.65108e-005	1.26326e-007	1.50307e-009	6.29654e-012	3.79829e-013	5.46563e-015	
0	0	9.85534e-006	0.000257776	0.000369951	0.0045204	0.0295772	0.0506236	0.0224644	0.0129237	0.0189982	0.0140837	0.0410913	0.0996077	0.0268814	0.00175525	0.0002111	1.17256e-005	1.40595e-005	2.85725e-006	0.000142416	2.5283e-005	0.000322994	0.000942945	0.000323992	0.000194391	0.00554523	0.44697	0.946187	0.99757	0.999983	1	1	1	1	1	


1	0.426354	0.844087	0.137509	0.806516	0.292733	0.941195	0.943717	0.963403	0.994824	0.999202	0.998915	0.996692	0.943496	0.939601	0.238942	0.00150051	0.000399838	2.67296e-005	1.51041e-007	7.75628e-010	2.93221e-012	9.25986e-015	1.24281e-016	3.22894e-019	1.17461e-022	6.5014e-023	1.83114e-024	4.16637e-025	9.89969e-026	4.25901e-027	1.16165e-027	1.89632e-028	6.04545e-029	3.52941e-029	4.01554e-029	
0	0.573646	0.153488	0.860734	0.153652	0.684018	0.00332046	0.00322371	0.00283819	4.45235e-005	0.000100307	0.000507747	0.00233345	0.055162	0.0601119	0.760939	0.998424	0.998498	0.999821	0.999168	0.999731	0.644519	0.127164	0.0151723	3.89992e-006	7.67028e-009	3.94532e-011	1.38849e-012	1.40188e-015	1.31181e-019	1.68487e-023	1.19409e-026	2.84245e-029	7.14929e-030	6.16967e-029	1.20185e-028	
0	4.2567e-013	0.000758033	0.000173223	0.017644	6.42366e-005	0.00974977	0.000118415	4.99688e-006	5.34999e-006	2.17788e-008	1.55975e-007	7.07753e-007	1.39719e-006	5.39823e-005	3.96542e-005	1.22954e-005	0.000402061	4.12167e-005	0.000826128	0.000259809	0.355445	0.872625	0.981189	0.999766	0.999511	0.897394	0.855208	0.358722	0.0124548	8.72423e-006	8.40509e-009	2.74413e-011	3.3253e-014	6.06265e-016	1.41627e-018	
0	0	0.00166776	0.00158329	0.0221881	0.0231845	0.0457345	0.0529408	0.0337541	0.00512609	0.000697196	0.000577175	0.000973504	0.00134099	0.000233402	7.95912e-005	6.33469e-005	0.00069985	0.000110967	5.54537e-006	9.35354e-006	3.61842e-005	0.000210428	0.00363849	0.000230068	0.000488794	0.102606	0.144792	0.641278	0.987545	0.999991	1	1	1	1	1	


1	0.998833	0.949772	0.998927	0.969413	0.996464	0.985985	0.994575	0.893797	0.878179	0.836874	0.987274	0.310989	0.108331	0.010544	0.00311017	0.00225482	0.000403617	0.000374807	1.23765e-007	3.66144e-009	7.38676e-012	4.53418e-013	4.61774e-014	1.54612e-015	1.8247e-017	7.40545e-019	4.37054e-019	1.63926e-019	7.77735e-020	5.32084e-020	3.13822e-019	6.02042e-019	3.16851e-018	3.42436e-018	1.59404e-017	
0	0.00116662	0.0502253	0.000651687	0.0305755	0.00285425	0.013964	0.00539868	0.106157	0.121664	0.162905	0.0125719	0.688798	0.870008	0.978079	0.972897	0.726993	0.966291	0.909785	0.261425	0.0438971	0.000684401	5.63104e-005	6.30102e-005	0.000138987	1.70043e-005	9.37568e-006	8.54049e-007	9.5972e-008	9.37377e-009	1.27298e-009	2.15307e-009	2.36161e-009	1.65061e-010	8.1085e-012	2.23028e-012	
0	3.3686e-009	2.2397e-006	0.000419453	6.58383e-007	0.000675116	2.00002e-006	1.21011e-005	4.47507e-005	0.000156535	0.00022132	0.00015218	0.000188673	0.0214226	0.0105498	0.0229931	0.262446	0.031855	0.0885048	0.738526	0.954838	0.996597	0.860252	0.779362	0.946953	0.913872	0.949673	0.127643	0.000717321	3.32419e-006	2.15673e-008	4.22675e-009	9.17483e-010	4.02611e-011	4.22144e-011	3.66222e-011	
0	0	7.14677e-010	1.47677e-006	1.09229e-005	7.07268e-006	4.85434e-005	1.4078e-005	1.01308e-006	1.63223e-007	4.5398e-007	2.27012e-006	2.43772e-005	0.000238455	0.000826993	0.000999302	0.00830616	0.00145091	0.00133556	4.83793e-005	0.00126475	0.00271899	0.139691	0.220575	0.0529078	0.0861113	0.0503175	0.872356	0.999283	0.999997	1	1	1	1	1	1	


1	0.889102	0.421987	0.816628	0.839929	0.950084	0.993382	0.983771	0.965914	0.989491	0.964314	0.998182	0.951018	0.24339	0.0249694	0.000448371	1.46235e-005	2.50447e-007	2.42042e-009	1.5145e-012	1.05087e-014	2.34861e-019	9.27471e-024	6.44764e-027	1.85127e-030	5.61089e-035	3.88289e-036	1.53703e-036	1.20739e-036	1.37742e-036	7.5323e-037	9.71659e-037	3.72686e-037	6.48043e-037	2.59745e-037	2.43457e-037	
0	0.110898	0.57801	0.174473	0.159326	0.0460335	0.00578436	0.0161116	0.0339598	0.0104998	0.0356851	0.00181741	0.0489738	0.756402	0.973939	0.999414	0.999465	0.999989	0.999956	0.95463	0.983741	0.000304154	7.71176e-009	5.08635e-011	1.05385e-014	1.78154e-020	1.55276e-023	9.52537e-026	1.53005e-028	1.97436e-031	6.39487e-034	2.16145e-035	1.38132e-037	5.25144e-038	3.30306e-038	2.26529e-037	
0	1.05223e-020	3.42936e-006	0.00889762	5.90814e-005	0.000285761	4.74991e-006	1.85018e-007	1.05006e-006	8.79116e-007	7.28635e-008	8.60283e-007	7.34013e-006	0.000205099	0.00108481	0.00013017	0.000517247	9.64165e-006	4.43029e-005	0.0453695	0.0161485	0.999695	0.99996	0.999169	0.999935	0.999942	0.969492	0.602441	0.00779246	1.25914e-005	1.26948e-009	1.64955e-013	2.85227e-017	9.12137e-021	5.66425e-023	9.07244e-026	
0	0	3.79391e-017	1.73547e-006	0.000685756	0.00359634	0.000828429	0.000117312	0.000125185	8.36803e-006	4.04838e-007	3.46619e-008	6.91908e-007	2.73741e-006	7.19079e-006	7.74898e-006	3.08641e-006	1.47207e-006	5.42776e-008	2.48231e-007	0.000110547	5.60045e-007	3.95686e-005	0.000831239	6.45634e-005	5.83564e-005	0.0305084	0.397559	0.992208	0.999987	1	1	1	1	1	1	


