E:\Google Drive\Progetti\MSR Action3D\Real\a08_s05_e02_skeleton3D.txt
8
TRUE
-707.937
-694.287
-704.061
-698.356
-702.203
-724.917
-697.445
-686.397
-697.875
-722.607
-726.54
-749.188
-732.829
-719.187
-714.674
-707.214
-723.636
-734.064
-730.941
-747.818

30
20
1	0.985597	0.964805	0.93783	0.952181	0.987174	0.280021	0.00824351	8.45823e-005	0.000119544	0.000175195	0.000129304	8.88867e-005	4.13923e-006	1.57582e-006	6.89749e-007	2.16429e-007	1.94145e-008	6.50423e-010	8.13076e-011	4.73149e-012	3.63665e-012	8.6571e-012	1.31781e-011	5.69549e-011	2.08347e-010	1.30276e-009	1.06876e-007	1.03533e-006	7.44141e-006	6.02095e-005	
0	0.00776638	0.0022621	0.0538728	0.0178526	0.0023702	0.00223772	0.000358902	1.12717e-006	1.03966e-005	7.75107e-006	6.27013e-006	2.82077e-006	1.46285e-008	5.29001e-008	2.10381e-008	4.31821e-009	2.59389e-009	3.31907e-010	2.68666e-010	3.02881e-012	2.92861e-013	7.54574e-012	1.02272e-011	1.18527e-011	2.30615e-010	2.96624e-010	4.49065e-008	1.59564e-006	3.30199e-006	4.58418e-006	
0	0.00663621	0.0329147	0.00761782	0.0299449	0.0103902	0.717663	0.984342	0.997909	0.51381	0.338408	0.940158	0.832536	0.983392	0.780641	0.787966	0.0251254	0.000206361	4.99396e-006	8.21765e-008	1.14602e-009	8.5174e-012	3.58899e-014	6.37409e-015	1.34735e-014	3.8305e-013	4.37807e-011	2.10212e-009	2.34009e-008	1.5092e-007	4.78259e-007	
0	0	1.77179e-005	0.000679179	2.15784e-005	6.56244e-005	7.76634e-005	0.0070555	0.00200539	0.48606	0.661409	0.0597066	0.167373	0.0166037	0.219358	0.212033	0.974874	0.999794	0.999995	1	1	1	1	1	1	1	1	1	0.999997	0.999989	0.999935	


1	0.565748	0.177116	0.146555	0.0229467	0.000556747	2.33765e-005	3.45307e-006	1.23971e-006	2.78551e-007	1.97879e-007	1.64768e-008	1.24949e-009	7.63341e-011	1.89624e-011	1.85528e-012	3.5904e-013	2.74304e-014	1.31283e-015	4.01435e-017	1.07801e-018	2.73688e-019	4.92344e-020	8.76725e-022	8.51626e-022	5.02336e-023	6.21663e-024	4.71472e-023	3.97982e-024	2.44884e-024	7.76656e-024	
0	0.434251	0.822634	0.850226	0.976839	0.998986	0.999188	0.976841	0.988338	0.893246	0.839362	0.976414	0.942744	0.988708	0.912685	0.863687	0.295195	0.0244583	0.000840074	3.32288e-005	8.55684e-007	2.0188e-008	7.94703e-010	1.62393e-011	7.96398e-013	4.33247e-014	5.97106e-014	1.0581e-012	1.9732e-013	2.96036e-013	3.30035e-013	
0	8.7371e-007	0.000247322	0.00260989	0.000177217	0.000417526	0.000784963	0.0231014	0.0115247	0.105788	0.149985	0.023329	0.0571724	0.0107299	0.0862912	0.118534	0.460231	0.41613	0.0873779	0.00726449	0.000801001	8.12835e-006	7.89954e-008	4.19777e-010	1.1441e-011	1.01378e-013	1.46202e-015	7.84058e-016	4.6938e-016	6.84057e-016	1.21028e-015	
0	0	3.56399e-006	0.000609116	3.68463e-005	4.00014e-005	3.93896e-006	5.40117e-005	0.0001356	0.000965382	0.0106536	0.000256661	8.3816e-005	0.000562557	0.001024	0.0177788	0.244574	0.559412	0.911782	0.992702	0.999198	0.999992	1	1	1	1	1	1	1	1	1	


1	0.998565	0.99739	0.967211	0.985308	0.991302	0.649574	0.905243	0.737288	0.0505869	0.412586	0.640939	0.478523	0.875909	0.974888	0.997061	0.814072	0.97484	0.85567	0.562556	0.0927951	0.00232347	0.000245387	2.17624e-005	1.16039e-006	5.53022e-007	2.98582e-007	3.90362e-006	6.86899e-006	6.10689e-006	7.24217e-006	
0	0.00143459	0.00260482	0.0327531	0.0145949	0.00865012	0.350407	0.0937527	0.262361	0.949189	0.429036	0.344215	0.504488	0.110581	0.0191005	0.00199894	0.179834	0.00670671	0.0403427	0.0565046	0.0338337	0.000210178	1.52594e-007	1.42488e-008	2.20123e-008	2.54717e-009	3.23435e-008	2.68669e-008	4.21036e-009	6.8326e-007	1.73343e-007	
0	4.85677e-013	1.22122e-006	2.04136e-006	2.70388e-005	1.16971e-005	4.05211e-006	0.00035382	0.000121373	7.94801e-005	0.0455878	0.00305861	0.00582853	0.000897426	8.40529e-005	3.86591e-005	1.96666e-005	0.0015907	2.91772e-005	7.35118e-005	6.42072e-005	1.17855e-005	1.02515e-007	2.95871e-010	2.49612e-011	2.18411e-011	9.01275e-013	5.27988e-010	4.30608e-011	4.99888e-012	3.45611e-009	
0	0	3.53532e-006	3.42998e-005	7.0148e-005	3.62651e-005	1.49307e-005	0.00065062	0.000230137	0.000145085	0.112791	0.0117875	0.0111609	0.0126124	0.00592769	0.000901053	0.00607388	0.0168629	0.103958	0.380866	0.873307	0.997455	0.999754	0.999978	0.999999	0.999999	1	0.999996	0.999993	0.999993	0.999993	


1	0.965006	0.934954	0.949825	0.923561	0.963639	0.291671	0.0217418	0.00498233	0.000828646	0.000231372	1.74478e-005	8.03391e-006	7.07735e-007	1.15141e-008	1.31277e-009	1.67631e-009	2.54762e-010	1.40216e-011	6.13943e-013	7.49839e-015	1.35086e-015	1.26141e-015	1.37498e-015	3.48785e-016	4.29454e-016	9.9243e-016	2.64646e-014	1.24874e-013	3.58758e-013	9.86623e-013	
0	0.0349941	0.0650196	0.0486102	0.0763199	0.0363139	0.707075	0.946946	0.930389	0.13774	0.380861	0.863072	0.568312	0.958946	0.902409	0.974033	0.356372	0.272797	0.0319265	0.00437925	1.51192e-005	8.08182e-008	3.17858e-008	4.6348e-009	1.64735e-011	1.39007e-012	1.60709e-013	5.2069e-012	6.36715e-012	5.82998e-013	3.27637e-014	
0	3.99832e-009	2.63471e-005	0.00156275	0.000108931	4.53989e-005	0.00125299	0.0313022	0.0622554	0.855477	0.449075	0.135064	0.427451	0.0318151	0.097318	0.0243155	0.443723	0.304089	0.418059	0.211004	0.00249981	2.41146e-006	3.06992e-007	1.50948e-008	8.60415e-011	7.63807e-012	4.88265e-013	3.45888e-013	1.80664e-013	6.28985e-014	5.1517e-015	
0	0	4.03272e-009	2.09644e-006	1.04853e-005	1.63495e-006	6.82176e-007	9.89401e-006	0.00237317	0.00595477	0.169833	0.00184635	0.00422879	0.00923826	0.000273264	0.0016513	0.199905	0.423114	0.550015	0.784617	0.997485	0.999998	1	1	1	1	1	1	1	1	1	


1	0.981078	0.876122	0.827605	0.110331	0.0864164	0.000204642	4.28756e-005	7.09164e-007	2.71703e-007	5.62314e-007	2.9201e-008	1.09548e-008	1.60078e-009	7.01044e-010	4.10905e-010	2.19385e-009	1.1239e-009	1.28363e-010	1.29912e-011	1.30909e-012	1.57899e-013	6.57554e-014	2.38017e-014	1.06313e-014	1.30364e-014	9.22686e-015	4.47757e-014	2.19506e-013	3.97337e-013	2.91016e-012	
0	0.018922	0.123878	0.172254	0.889668	0.913567	0.999789	0.986506	0.995288	0.78579	0.576006	0.978316	0.893182	0.984198	0.919695	0.97666	0.231123	0.00782321	0.000104876	1.61089e-005	8.98291e-008	5.30252e-011	4.42163e-013	2.8349e-016	8.90887e-018	1.19356e-016	1.14158e-015	1.36896e-013	1.08059e-013	6.02305e-014	1.51111e-013	
0	1.59051e-021	2.49033e-007	0.000140185	9.02975e-007	1.65645e-005	6.72566e-006	0.0134512	0.00465932	0.21295	0.0310287	0.000489223	0.0995654	0.00243884	0.0375157	0.00397543	0.233804	0.0272382	0.00260309	2.85886e-005	1.20448e-006	6.84719e-010	1.44289e-013	8.19836e-017	2.55601e-019	4.75142e-021	4.32502e-021	3.36596e-019	2.70842e-017	2.97361e-017	3.14081e-016	
0	0	6.50535e-018	6.26581e-008	4.30656e-007	9.9493e-008	8.35589e-009	2.64063e-007	5.18209e-005	0.00126029	0.392965	0.0211949	0.0072522	0.0133628	0.0427896	0.0193644	0.535073	0.964939	0.997292	0.999955	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.812046	0.998279	0.983851	0.933274	0.974671	0.790118	0.13117	0.0010975	8.96281e-005	0.000308207	0.000230516	0.000802601	0.00350578	0.00156272	0.000331947	0.000162712	5.42286e-005	4.35598e-006	2.1085e-007	2.17341e-008	1.33908e-008	1.33256e-008	1.58538e-008	9.50661e-009	7.32207e-009	4.21603e-008	2.37315e-006	1.65075e-005	0.000170744	0.00104865	
0	0.187954	0.00146718	0.0156686	0.0665753	0.0236903	0.14494	0.859466	0.997177	0.00574103	0.0353149	0.00504442	0.000124403	0.0213112	0.0649275	0.919794	0.340031	0.300929	0.0756592	0.0579687	0.00565942	1.68119e-005	4.11247e-007	1.37246e-009	5.42887e-012	2.53742e-011	4.35117e-010	6.04863e-008	8.82022e-007	2.33117e-006	4.40829e-007	
0	4.43646e-009	0.000253656	0.000428034	0.00014489	0.00163755	0.064926	0.00911033	0.00171417	0.993976	0.35368	0.906276	0.581537	0.364745	0.0827916	0.00127772	0.0290526	0.000299531	0.00164476	0.000586365	0.000445751	3.00782e-006	3.41173e-009	5.58088e-011	1.93088e-013	9.65016e-014	7.08138e-012	1.13618e-010	2.08446e-009	1.22679e-007	4.18642e-008	
