E:\Google Drive\Progetti\MSR Action3D\Real\a14_s07_e02_skeleton3D.txt
14
TRUE
-652.95
-667.245
-666.699
-662.437
-666.427
-674.011
-664.299
-667.035
-660.059
-671.362
-678.998
-693.783
-669.213
-635.725
-650.33
-662.529
-679.327
-672.518
-672.982
-694.661

28
20
1	0.966832	0.984063	0.938338	0.815479	0.730734	0.806238	0.893982	0.975664	0.990152	0.994766	0.953707	0.973132	0.90429	0.987498	0.968827	0.922642	0.979777	0.966528	0.924793	0.952701	0.823947	0.739905	0.337399	0.182536	0.109902	0.0723827	0.0675365	0.240665	
0	0.00989992	0.00497584	0.0013203	0.00113827	0.00114711	0.00214622	0.00336872	0.000751537	0.000850573	0.00318889	0.0438804	0.0258095	0.0868201	0.0112248	0.00477811	0.0113123	0.0138542	0.0203668	0.0176609	0.035567	0.171277	0.256668	0.660476	0.816592	0.889009	0.927286	0.92626	0.757871	
0	0.0232684	0.00987242	0.0603103	0.183016	0.266694	0.179894	0.100729	0.0139488	0.00785271	0.00182639	0.00218612	0.00037901	0.00863774	0.0011524	0.02637	0.0659647	0.0018069	0.0129294	0.0573685	0.0114666	0.000836295	0.00169934	0.000332525	5.31366e-005	0.00036266	4.40424e-005	0.00618943	0.00126485	
0	0	0.00108896	3.0936e-005	0.000367086	0.00142459	0.0117227	0.00192045	0.00963554	0.00114487	0.000218325	0.000226008	0.000679916	0.000251691	0.000125014	2.50032e-005	8.05267e-005	0.00456195	0.000175962	0.000177267	0.000265483	0.0039394	0.00172694	0.00179288	0.000818877	0.000726087	0.000287131	1.39382e-005	0.000199095	


1	0.861996	0.573746	0.14597	0.0479657	0.0584362	0.0130787	0.0050925	0.00762211	0.0043109	0.00873307	0.103947	0.0979629	0.0126332	0.0219856	0.0167023	0.0127304	0.0105837	0.00367707	0.000507705	0.000455691	0.00253287	0.00607727	0.000874859	0.00017378	2.75391e-006	3.57013e-008	2.17707e-008	3.43104e-008	
0	0.138004	0.426058	0.853975	0.951638	0.940539	0.98578	0.991813	0.974777	0.983425	0.951954	0.691189	0.113441	0.0169992	0.0199202	0.042381	0.491414	0.41262	0.960986	0.985384	0.990957	0.641176	0.0833057	0.000928389	2.94749e-005	7.02597e-007	8.08956e-009	1.39726e-008	1.32394e-008	
0	8.09805e-008	0.000165612	5.14802e-005	0.000380492	0.000931415	0.00108272	0.00307165	0.0171977	0.00831606	0.0294476	0.0401413	0.0154072	5.78828e-005	0.000189519	1.56285e-005	4.9872e-005	0.00819335	0.0033837	0.0034397	0.00745908	0.108082	0.0178276	0.000422625	1.27531e-005	4.61871e-008	2.47664e-010	1.82044e-011	9.2615e-011	
0	0	3.10967e-005	4.23598e-006	1.59613e-005	9.31897e-005	5.87832e-005	2.28382e-005	0.000403719	0.00394813	0.0098656	0.164722	0.773189	0.97031	0.957905	0.940901	0.495805	0.568602	0.031953	0.0106684	0.00112854	0.248209	0.892789	0.997774	0.999784	0.999996	1	1	1	


