E:\Google Drive\Progetti\MSR Action3D\Real\a09_s03_e03_skeleton3D.txt
9
FALSE	
-931.602
-902.72
-919.626
-935.063
-923.623
-931.506
-879.411
-895.294
-879.763
-969.586
-1001.51
-1019.29
-995.003
-987.302
-1000.88
-954.734
-939.777
-973.097
-980.613
-958.867

37
20
1	0.982312	0.965449	0.958565	0.982682	0.948995	0.986707	0.958907	0.413579	0.00213398	7.98611e-005	1.25551e-006	7.27504e-008	3.20155e-009	1.65823e-010	2.77869e-011	1.33717e-012	1.70632e-014	1.9355e-015	1.00693e-015	5.0411e-017	1.18959e-017	7.43097e-019	2.25468e-019	8.42804e-021	1.52442e-021	1.22444e-022	7.76244e-024	1.76925e-025	3.50737e-026	1.89482e-027	1.10741e-028	3.75884e-030	4.95933e-030	4.13323e-030	4.56682e-030	4.77109e-029	6.42026e-028	
0	0.00816258	0.00118756	0.0302877	0.0162709	0.0495792	0.00643212	0.0114686	0.0136658	2.68722e-005	1.39533e-006	7.14444e-008	1.41681e-009	2.31223e-010	2.40426e-012	8.45465e-014	4.41796e-015	7.24557e-017	1.39968e-018	7.52596e-018	3.85672e-019	4.49352e-019	1.82762e-020	2.9235e-021	1.3811e-022	1.15624e-022	4.33377e-024	1.22984e-025	2.93127e-027	7.95565e-029	2.337e-029	3.97115e-030	1.31016e-030	5.68547e-031	1.08936e-031	1.91518e-031	1.50712e-030	2.27239e-029	
0	0.00952517	0.0333422	0.0106222	0.000579559	0.00140926	0.00685751	0.0295824	0.572056	0.997263	0.985089	0.975086	0.660987	0.736918	0.966287	0.838796	0.985446	0.993341	0.858827	0.699567	0.955007	0.826184	0.045414	0.0211864	0.000639143	2.50167e-005	5.81726e-007	5.49799e-008	8.55403e-010	4.70636e-011	6.0825e-013	1.1449e-014	1.59426e-016	1.57138e-018	5.93438e-021	1.74234e-023	8.81318e-025	3.56383e-025	
0	0	2.12614e-005	0.000525553	0.000468073	1.66114e-005	3.57496e-006	4.18305e-005	0.000699561	0.000576417	0.0148302	0.0249124	0.339012	0.263082	0.0337131	0.161204	0.0145537	0.00665949	0.141173	0.300433	0.0449931	0.173816	0.954586	0.978814	0.999361	0.999975	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.810674	0.0833749	0.0413662	0.0952199	0.0822997	0.00383391	0.0003942	2.09858e-005	7.74392e-007	1.43025e-007	3.0499e-009	5.32417e-011	1.91227e-012	1.59978e-013	1.52385e-015	1.55756e-017	3.24822e-019	1.00074e-021	4.82436e-024	8.61171e-026	2.50634e-027	1.66638e-028	1.26443e-030	7.75702e-031	9.84178e-033	5.90665e-034	7.76492e-036	4.4822e-038	1.84599e-039	2.12227e-041	1.75836e-042	6.26153e-044	5.85007e-043	1.12726e-043	2.77261e-046	1.33339e-046	1.58543e-046	
0	0.189326	0.91658	0.955106	0.890528	0.912346	0.995224	0.996945	0.981638	0.99213	0.953818	0.834594	0.290571	0.166581	0.342491	0.130951	0.461474	0.347752	0.0117959	0.00111281	0.000459056	0.000154212	1.944e-006	1.66828e-006	1.03761e-007	2.08238e-008	1.89494e-009	7.16846e-010	2.54418e-011	6.7241e-012	1.36401e-013	3.11476e-015	1.3796e-016	3.63902e-017	6.13221e-019	3.3167e-021	2.44977e-022	1.87972e-022	
0	1.37009e-007	4.04683e-005	0.00341576	0.0123081	0.00459069	0.000552342	0.00261981	0.0183314	0.00786293	0.0461389	0.165209	0.695433	0.823224	0.654792	0.861559	0.529768	0.652098	0.98812	0.998582	0.999303	0.999606	0.998917	0.992731	0.987265	0.992343	0.84761	0.917829	0.950567	0.997444	0.997615	0.993167	0.959253	0.245665	0.00316009	3.16833e-006	3.80111e-008	5.20483e-009	
0	0	4.80186e-006	0.000112451	0.00194388	0.000763408	0.000389455	4.13462e-005	9.62983e-006	6.17863e-006	4.32539e-005	0.000196924	0.013996	0.0101951	0.00271699	0.00749029	0.00875796	0.000150245	8.35894e-005	0.000305637	0.000237571	0.000239555	0.00108113	0.00726701	0.0127351	0.00765721	0.15239	0.0821709	0.0494329	0.00255607	0.00238456	0.00683268	0.040747	0.754335	0.99684	0.999997	1	1	


1	0.999758	0.850835	0.998193	0.971098	0.960282	0.993673	0.997674	0.992302	0.276848	0.00390652	7.02854e-006	7.60612e-007	1.93186e-007	3.43452e-008	2.10784e-009	3.96586e-010	8.70771e-012	5.3811e-014	2.13695e-015	9.30048e-017	1.47494e-017	1.5438e-019	8.56804e-020	2.32617e-020	5.08727e-020	3.80901e-021	1.97932e-022	2.59134e-023	2.47059e-024	5.00948e-025	5.98224e-026	1.436e-026	7.28674e-028	3.20496e-029	1.68702e-030	3.46766e-031	7.6863e-031	
0	0.000242033	0.149164	0.00157064	0.028713	0.0395154	0.0062123	0.00226699	0.00768766	0.72314	0.995791	0.999816	0.954502	0.967232	0.824866	0.315765	0.898453	0.652006	0.00430005	9.57129e-006	5.44488e-006	2.96413e-006	5.21317e-008	3.61341e-008	8.0562e-009	2.69652e-008	8.68352e-010	1.54395e-009	1.80986e-010	1.17308e-010	6.69534e-012	4.08509e-012	3.34961e-014	1.01285e-015	1.13868e-018	5.02547e-021	3.18458e-023	2.94747e-026	
0	1.17181e-012	1.43367e-007	8.30485e-005	6.32362e-006	6.68374e-005	2.51412e-005	3.34602e-005	6.11507e-006	5.74904e-006	0.000236048	0.000150375	0.0353684	0.0165596	0.172967	0.682172	0.0980455	0.347941	0.995648	0.999077	0.99934	0.997349	0.992645	0.93864	0.611056	0.0746022	0.000907758	3.54837e-005	2.56063e-005	2.77662e-005	5.30805e-005	8.86254e-006	3.08767e-007	3.75249e-009	1.40532e-011	1.436e-014	2.90059e-016	1.43779e-017	
0	0	1.16639e-006	0.000152873	0.000182965	0.000135434	8.96605e-005	2.53508e-005	4.0938e-006	5.9937e-006	6.6195e-005	2.62454e-005	0.0101291	0.0162081	0.00216678	0.0020635	0.0035017	5.29105e-005	5.22738e-005	0.00091391	0.000654877	0.00264812	0.00735497	0.06136	0.388944	0.925398	0.999092	0.999965	0.999974	0.999972	0.999947	0.999991	1	1	1	1	1	1	


1	0.924389	0.989576	0.95744	0.983258	0.96918	0.963383	0.785503	0.0265683	0.00917394	0.00192647	0.000102763	1.83526e-005	1.10415e-006	5.96336e-007	2.68411e-007	5.10803e-007	5.60379e-008	5.1214e-009	2.94782e-011	5.19173e-013	6.12153e-015	3.75999e-016	2.42553e-017	2.38774e-018	7.79615e-020	1.10258e-020	4.63875e-022	1.24979e-023	1.63001e-024	7.46056e-026	2.90225e-027	3.12058e-028	5.01911e-029	1.10564e-029	3.82945e-030	1.44673e-030	3.80916e-029	
