E:\Google Drive\Progetti\MSR Action3D\Real\a02_s01_e02_skeleton3D.txt
2
TRUE
-874.214
-835.84
-878.385
-881.63
-863.399
-889.841
-849.806
-851.684
-845.557
-879.057
-895.884
-944.95
-930.052
-911.738
-917.897
-896.171
-897.173
-928.992
-925.985
-920.579

36
20
1	0.992483	0.993852	0.969523	0.988139	0.962263	0.975115	0.909289	0.0352369	0.000314678	1.78455e-005	4.52102e-006	3.82209e-007	1.03823e-007	5.65188e-008	1.7941e-008	8.63771e-009	7.07146e-008	1.67629e-008	7.04262e-009	2.00316e-009	1.53818e-009	2.28824e-010	7.01614e-011	8.32195e-012	1.04754e-012	3.38265e-013	6.63596e-014	2.09817e-014	1.38734e-015	9.78208e-017	1.74757e-017	1.14259e-017	4.08806e-018	4.46543e-018	6.21265e-018	1.77281e-016	
0	0.00689026	0.00400696	0.0254354	0.00540097	0.0108076	0.00941055	0.00324816	8.93011e-005	7.78562e-007	7.59602e-008	6.7466e-009	4.64108e-009	1.8344e-010	2.70947e-010	1.69274e-010	2.20406e-011	2.47573e-010	3.35582e-011	1.24491e-010	7.08543e-011	3.57188e-011	5.59915e-012	6.38732e-012	9.96657e-013	8.46581e-014	3.23146e-014	3.91037e-014	1.49937e-015	4.61759e-016	7.99127e-017	2.83275e-017	7.56355e-017	2.48338e-016	2.72823e-016	9.21068e-017	8.66761e-016	
0	0.000626586	0.00213302	0.00503833	0.0064554	0.0269189	0.0154276	0.0874251	0.964316	0.999032	0.997076	0.497979	0.342422	0.025393	0.0792105	0.0152618	0.00193421	0.0887888	0.0111611	0.00567044	0.0156241	0.452255	0.620701	0.136163	0.287275	0.0679584	0.128152	0.0116438	0.000629033	9.48677e-006	4.18052e-008	4.50602e-010	1.23362e-012	6.88549e-015	4.5149e-017	2.37944e-019	5.47383e-018	
0	0	7.80798e-006	3.18868e-006	5.06853e-006	1.10029e-005	4.71404e-005	3.72744e-005	0.000357913	0.000652943	0.0029059	0.502017	0.657578	0.974607	0.920789	0.984738	0.998066	0.911211	0.988839	0.99433	0.984376	0.547745	0.379299	0.863837	0.712725	0.932042	0.871848	0.988356	0.999371	0.999991	1	1	1	1	1	1	1	


1	0.667259	0.889274	0.202885	0.0769716	0.0121898	0.00061654	7.07744e-005	1.84997e-006	1.13315e-007	1.09558e-009	4.38223e-011	1.27913e-011	1.58416e-013	4.19546e-015	2.40012e-016	4.3073e-017	3.13293e-017	3.88866e-018	3.77098e-018	1.99832e-019	2.47516e-020	9.59512e-022	3.21286e-023	8.08348e-025	1.24276e-026	1.43659e-028	2.22038e-030	3.09736e-031	1.65846e-032	1.45885e-033	8.22715e-035	1.52267e-035	1.01549e-036	9.15901e-039	2.98208e-041	5.89452e-042	
0	0.332741	0.110368	0.796988	0.922612	0.987638	0.999136	0.999858	0.997429	0.997917	0.99531	0.503717	0.14956	0.0260558	0.00736522	0.00102632	0.000283582	0.0159029	0.00148583	0.00497159	0.0179218	0.235201	0.202821	0.0206859	0.0246641	0.00152058	0.000116997	1.02446e-005	1.31477e-006	9.53227e-008	2.25149e-009	2.60885e-010	2.72226e-012	2.37039e-014	2.08527e-016	1.33192e-018	5.87931e-019	
0	3.94303e-007	0.000353493	0.000122241	0.000412349	0.000168002	0.000235006	6.27732e-005	0.00256468	0.00207163	0.00468858	0.495933	0.841421	0.971904	0.992555	0.998789	0.962338	0.899775	0.949908	0.640289	0.755753	0.726771	0.771813	0.93814	0.966841	0.993175	0.999579	0.999765	0.996912	0.964316	0.900775	0.332273	0.00769667	7.2934e-005	5.60575e-008	4.76238e-011	8.98546e-013	
0	0	4.47253e-006	4.76076e-006	3.81184e-006	4.13198e-006	1.22645e-005	8.90434e-006	4.29294e-006	1.10731e-005	1.52451e-006	0.00034988	0.0090185	0.00203977	8.00561e-005	0.000184644	0.0373789	0.0843216	0.0486067	0.35474	0.226325	0.0380283	0.0253653	0.041174	0.00849476	0.00530432	0.000303648	0.000224567	0.00308644	0.0356836	0.0992251	0.667727	0.992303	0.999927	1	1	1	


1	0.996994	0.998977	0.997265	0.993206	0.99753	0.983305	0.960033	0.0909825	0.00462726	0.00166251	0.000939102	0.000443279	3.12844e-005	2.87841e-006	7.21578e-007	7.71015e-006	2.52311e-005	3.42955e-005	1.23367e-005	1.34557e-005	3.68123e-005	1.81006e-005	0.000110224	2.90535e-005	4.24755e-006	1.8808e-006	3.61495e-007	1.89977e-007	3.3535e-008	1.79804e-008	2.70748e-009	4.55316e-010	1.17123e-010	4.98649e-012	2.73342e-013	5.5749e-013	
0	0.00300636	0.000963521	0.00273002	0.00677481	0.00244537	0.0166767	0.0398802	0.909005	0.995236	0.996566	0.7379	0.830977	0.86495	0.829672	0.509687	0.0650231	0.627114	0.121114	0.00858953	0.0799357	0.460229	0.918186	0.418826	0.854182	0.869113	0.274856	0.316499	0.349133	0.131512	0.00256144	2.52315e-005	2.63286e-008	2.81105e-011	3.84023e-014	4.16586e-015	1.28861e-015	
0	1.5708e-012	3.37754e-005	1.61419e-006	1.25088e-005	3.34559e-006	1.29977e-006	6.38057e-006	2.73486e-006	5.98743e-005	0.00115024	0.235946	0.134109	0.128661	0.168869	0.480509	0.514421	0.00894115	0.02611	0.000118108	1.5504e-005	0.000160083	0.0015442	0.0600414	0.00719006	0.0698396	0.695074	0.666974	0.431631	0.0380703	0.00337424	1.51416e-005	1.20352e-007	4.6285e-010	1.03503e-013	1.88834e-016	1.71305e-017	
0	0	2.60543e-005	3.43259e-006	7.08259e-006	2.14538e-005	1.73398e-005	8.02336e-005	9.36088e-006	7.714e-005	0.000621635	0.025215	0.0344712	0.00635706	0.00145675	0.00980322	0.420548	0.36392	0.852742	0.99128	0.920035	0.539574	0.0802521	0.521023	0.138599	0.0610434	0.0300685	0.0165265	0.219236	0.830418	0.994064	0.99996	1	1	1	1	1	


