E:\Google Drive\Progetti\MSR Action3D\Real\a20_s05_e01_skeleton3D.txt
20
FALSE	
-751.393
-755.704
-756.258
-744.724
-752.928
-742.472
-749.314
-762.078
-750.292
-774.513
-789.581
-798.101
-779.149
-770.828
-777.647
-758.403
-771.094
-788.907
-803.161
-743.309

31
20
1	0.99353	0.983792	0.989839	0.967602	0.935299	0.969879	0.988451	0.991204	0.983926	0.98301	0.99476	0.983795	0.990181	0.676546	0.20268	0.0101064	0.00143185	2.59837e-005	2.60951e-005	1.17656e-008	1.19038e-009	9.83253e-010	1.62413e-010	4.84974e-011	4.14875e-012	5.55583e-013	3.83297e-013	3.53651e-013	1.95318e-012	1.559e-011	3.34896e-011	
0	0.0012633	0.0148494	0.0047328	0.0174356	0.0448767	0.0111231	0.00612573	0.00405227	0.00466565	0.0017837	0.00083354	0.0123507	0.00755039	0.0170739	0.0259061	0.000423132	2.42199e-005	2.1074e-007	2.1533e-007	3.89762e-012	1.17249e-012	2.20917e-012	2.26981e-012	2.64858e-013	3.68162e-014	6.21401e-014	5.35528e-014	1.23915e-013	8.61136e-014	3.28331e-013	3.11602e-013	
0	0.00520679	0.00122799	0.00541869	0.0145072	0.0183872	0.017215	0.00421025	0.00420805	0.00521743	0.0122628	0.00377442	0.0037802	0.00224554	0.306285	0.758354	0.98248	0.972898	0.997196	0.945029	0.99485	0.984675	0.698176	0.662171	0.091266	0.00312997	5.44849e-005	3.95629e-007	7.35632e-010	2.23917e-011	4.07797e-013	1.85103e-014	
0	0	0.000130149	9.19274e-006	0.000455092	0.00143678	0.00178331	0.00121279	0.000535968	0.00619051	0.00294397	0.000631635	7.40342e-005	2.27767e-005	9.51949e-005	0.0130597	0.00699021	0.0256455	0.00277757	0.0549449	0.00515026	0.0153252	0.301824	0.337829	0.908734	0.99687	0.999946	1	1	1	1	1	


1	0.357716	0.637582	0.142456	0.126197	0.125929	0.175879	0.666202	0.895195	0.587741	0.0236896	0.00310856	0.000754708	0.00349354	0.00175081	0.000336533	1.50654e-005	1.25961e-006	3.36962e-008	2.53692e-009	4.98229e-012	3.24422e-013	5.98949e-013	9.71286e-014	3.39945e-014	3.41243e-015	2.0196e-015	4.21294e-015	3.31674e-016	4.70757e-017	3.93202e-017	4.99573e-018	
0	0.642284	0.359483	0.857275	0.871513	0.869755	0.818153	0.320141	0.0945449	0.31405	0.943881	0.929663	0.969189	0.97646	0.975244	0.96046	0.983602	0.977706	0.997396	0.992139	0.999232	0.994671	0.942826	0.959721	0.450859	0.0597433	0.00897387	0.000585178	3.11095e-005	1.76794e-006	4.69289e-007	5.13494e-008	
0	9.9331e-008	0.00281511	0.000144534	0.00146034	0.00144342	0.00107254	0.00202628	0.000361969	0.00767117	0.0057639	0.051976	0.0247836	0.0144169	0.0219806	0.038699	0.0159598	0.0216439	0.00243158	0.00783541	0.000754759	0.00529486	0.0570487	0.0394163	0.547462	0.926701	0.745733	0.0414133	0.00114043	2.12525e-005	3.3463e-006	4.52338e-008	
0	0	0.000120282	0.000124281	0.000829316	0.00287238	0.00489571	0.0116303	0.00989853	0.0905374	0.0266659	0.015252	0.00527321	0.00563001	0.0010249	0.000504191	0.000423551	0.00064844	0.000172177	2.53024e-005	1.28077e-005	3.39195e-005	0.000125566	0.000863169	0.00167853	0.0135556	0.245293	0.958002	0.998828	0.999977	0.999996	1	


1	0.782533	0.178213	0.045984	0.00170544	3.17258e-005	4.54994e-007	1.37392e-007	3.26419e-008	3.57958e-010	2.09415e-011	1.97362e-012	9.59031e-012	2.17261e-010	1.89168e-009	3.62091e-008	2.03023e-007	4.34976e-007	5.82811e-007	1.36578e-006	8.92773e-006	2.44017e-007	8.96827e-009	5.4528e-011	1.04281e-012	2.60038e-013	2.68357e-013	2.09634e-014	1.6976e-015	3.85562e-016	5.91666e-016	8.13697e-017	
0	0.217467	0.820222	0.94952	0.99577	0.998321	0.998392	0.961672	0.931599	0.0314287	0.00203858	3.83631e-006	7.48032e-009	3.62796e-011	2.21874e-012	7.67604e-012	8.02886e-009	9.83271e-009	4.70808e-006	0.000198016	0.179033	0.981229	0.997747	0.999529	0.99648	0.899515	0.422719	0.014618	2.28703e-005	8.07628e-009	2.81611e-012	1.00282e-014	
0	5.5467e-013	0.000269668	0.000355628	4.07507e-005	1.56619e-005	4.72422e-005	0.0144571	0.0099125	0.954051	0.993436	0.997347	0.902302	0.247647	0.0128835	0.00139367	2.47337e-005	7.86406e-007	4.35622e-009	2.17584e-008	4.77396e-007	1.26665e-005	0.000664854	3.33006e-005	0.00240314	0.0541971	0.0197492	0.0149652	0.00154531	2.16366e-005	2.24306e-006	4.43471e-009	
0	0	0.00129513	0.0041401	0.00248402	0.00163199	0.00156021	0.0238705	0.0584882	0.0145206	0.00452553	0.00264886	0.097698	0.752353	0.987117	0.998606	0.999975	0.999999	0.999995	0.999801	0.820957	0.018758	0.00158818	0.000437261	0.00111671	0.0462882	0.557532	0.970417	0.998432	0.999978	0.999998	1	


1	0.988978	0.991845	0.99704	0.997601	0.997105	0.998722	0.99734	0.992768	0.931384	0.966817	0.959025	0.769413	0.525797	0.00400493	1.62735e-005	1.19388e-006	1.44103e-007	5.22467e-008	2.00413e-008	3.97014e-010	4.0382e-010	9.83493e-011	9.59634e-012	4.44985e-013	1.04886e-014	5.07871e-016	1.04573e-016	2.80656e-017	2.46978e-017	1.08678e-016	1.55156e-016	
0	0.0110222	0.0079062	0.00294313	0.00232947	0.0028044	0.00111043	0.0016111	0.00140989	0.00279824	0.016081	0.0390399	0.230483	0.472856	0.99321	0.991739	0.97753	0.987686	0.925312	0.837107	0.637726	0.248274	0.0275158	0.0020231	2.45179e-005	8.60339e-007	1.75792e-007	2.40551e-009	3.0512e-010	3.33578e-011	2.65803e-011	3.39088e-012	
0	8.77298e-010	0.000248598	2.97188e-006	4.89846e-005	5.40784e-005	2.21244e-005	9.27979e-007	9.93162e-007	3.01394e-006	2.12144e-006	1.21386e-005	8.82268e-005	0.00134581	0.00278432	0.0082443	0.022391	0.0114769	0.0727307	0.160977	0.348307	0.497228	0.341024	0.42032	0.10769	0.00840608	0.0053414	0.000192232	1.0316e-005	5.30993e-008	4.37509e-009	9.44187e-011	
0	0	1.02797e-007	1.36202e-005	2.02184e-005	3.62671e-005	0.000145721	0.0010484	0.00582133	0.0658143	0.0171001	0.0019226	1.62601e-005	4.80071e-007	4.66295e-007	5.98969e-007	7.81282e-005	0.00083664	0.0019568	0.00191574	0.0139676	0.254498	0.63146	0.577657	0.892285	0.991593	0.994658	0.999808	0.99999	1	1	1	


1	0.909896	0.865712	0.506114	0.652373	0.637198	0.580535	0.567292	0.148485	0.0218543	0.0182709	0.173904	0.764699	0.977059	0.455579	0.106263	0.00628645	0.000468261	2.21204e-006	1.66244e-007	5.28848e-011	1.27955e-012	3.87437e-013	1.46663e-014	2.16435e-016	3.18023e-018	8.26524e-019	8.95637e-020	1.96241e-020	2.10595e-020	1.44349e-019	1.12467e-019	
0	0.0901042	0.133832	0.493846	0.342106	0.354002	0.381095	0.0491675	0.00367265	8.93911e-005	0.0025129	0.00440489	0.00636715	0.0096069	0.535402	0.888908	0.992715	0.999008	0.999907	0.997536	0.999952	0.997981	0.568637	0.532269	0.00679287	1.55002e-005	7.30805e-007	1.0042e-009	3.2085e-012	1.07842e-014	2.13363e-016	3.36707e-018	
0	1.52504e-022	0.000456617	4.48538e-006	0.00523932	0.00199062	0.00187968	0.00447352	0.000170071	0.000763982	9.35324e-005	3.6169e-005	7.75717e-007	2.42243e-007	7.81552e-006	0.00116372	0.000768378	0.000508273	8.93833e-005	0.00245962	4.4794e-005	0.00201769	0.430298	0.42666	0.987651	0.957853	0.101082	0.00104056	4.9789e-006	2.18299e-009	1.02803e-011	4.06835e-015	
0	0	5.23441e-016	3.51841e-005	0.000282022	0.00680925	0.0364902	0.379067	0.847672	0.977292	0.979123	0.821655	0.228933	0.0133343	0.00901185	0.00366479	0.000230564	1.53317e-005	1.62114e-006	3.8292e-006	3.46888e-006	1.38185e-006	0.00106468	0.0410703	0.00555626	0.0421318	0.898917	0.998959	0.999995	1	1	1	


1	0.998232	0.998585	0.99889	0.998636	0.993616	0.987863	0.98968	0.973402	0.337091	0.388034	0.782361	0.997084	0.996068	0.226814	0.00300673	5.00908e-006	2.36696e-008	2.13429e-010	2.59088e-011	7.26532e-015	4.27234e-017	1.03947e-017	3.79676e-019	2.17419e-020	5.5264e-022	3.74143e-023	6.61669e-024	1.13777e-024	2.07516e-024	2.70602e-023	1.07009e-022	
0	0.00176646	0.00115966	0.00102564	0.000503788	0.00112746	0.00202942	0.000823167	0.000860936	0.000144554	0.000440105	0.00119882	0.000491602	0.003894	0.77318	0.996923	0.999949	0.999839	0.892243	0.00180875	1.59143e-006	1.43568e-008	4.61331e-011	2.08691e-013	2.08941e-015	3.95814e-018	2.36133e-020	1.55468e-024	5.67944e-027	2.33301e-026	5.89574e-026	1.95851e-025	
0	1.91221e-006	0.000254378	8.17922e-005	0.000839784	0.00502169	0.0078699	0.00083147	0.000118433	4.58713e-005	1.83689e-005	5.5229e-006	1.14377e-007	3.22557e-008	4.96494e-006	7.04157e-005	4.6143e-005	0.00016074	0.107757	0.996914	0.999861	0.996671	0.83995	0.894265	0.25807	0.00229983	0.000101359	1.15362e-006	5.1038e-010	4.91559e-013	5.95717e-017	7.68198e-020	
0	0	5.15888e-007	2.59024e-006	2.08907e-005	0.000235074	0.00223732	0.00866506	0.0256182	0.662719	0.611507	0.216435	0.00242414	3.82636e-005	1.25557e-006	6.5287e-009	7.6185e-009	4.12738e-008	3.60447e-007	0.00127747	0.000137301	0.00332865	0.16005	0.105735	0.74193	0.9977	0.999899	0.999999	1	1	1	1	


1	0.997452	0.989005	0.996737	0.630024	0.201301	0.042499	0.137285	0.32437	0.0221592	0.017964	0.0079456	0.0507411	0.435543	0.834615	0.947732	0.665833	0.421915	0.010982	0.0496536	0.00189174	6.42249e-005	2.51609e-005	3.68685e-007	2.23837e-008	5.42752e-009	9.01358e-010	8.15299e-012	3.1829e-013	6.03837e-014	1.98097e-014	3.1372e-015	
0	0.00254848	0.010992	0.00326223	0.369968	0.798342	0.957124	0.852712	0.651106	0.328231	0.019019	8.0865e-005	7.84748e-006	1.79251e-005	0.00136362	0.00743964	0.323752	0.567474	0.988818	0.921278	0.997736	0.999631	0.987891	0.999503	0.989921	0.85618	0.0825451	0.000328506	8.71694e-008	1.15027e-011	2.8441e-015	3.0205e-018	
