E:\Google Drive\Progetti\MSR Action3D\Real\a09_s01_e01_skeleton3D.txt
9
TRUE
-850.518
-838.902
-848.873
-865.988
-860.804
-860.869
-824.835
-836.667
-820.184
-886.64
-909.646
-927.334
-923.751
-916.805
-908.846
-885.638
-882.47
-915.011
-936.589
-890.592

35
20
1	0.959384	0.993458	0.931679	0.994082	0.62702	0.0497524	0.0074522	0.000137306	1.06379e-008	2.55129e-012	1.21713e-012	1.20065e-012	6.41924e-013	2.88832e-014	3.35898e-015	2.28892e-016	2.22107e-016	2.89163e-016	1.59211e-016	4.70127e-019	1.68171e-021	1.11302e-024	1.89707e-025	5.52724e-027	9.98959e-029	3.9719e-029	1.60407e-028	2.18063e-029	9.39791e-031	3.81518e-032	2.56852e-033	3.37001e-033	3.23301e-033	1.92411e-033	3.52203e-032	
0	0.0147876	0.00582025	0.00595731	0.00269124	0.00159625	6.95427e-005	8.75204e-005	2.07624e-006	2.0604e-010	2.27357e-015	1.83079e-015	4.37299e-015	7.94225e-016	1.61529e-016	1.33298e-017	1.98511e-018	3.10211e-018	1.16508e-018	1.15878e-018	2.45107e-022	2.08812e-024	3.38043e-028	1.71536e-027	1.88973e-028	1.76975e-030	8.13934e-031	2.88316e-031	2.38206e-031	4.04646e-032	2.86425e-033	4.59546e-034	2.7652e-033	3.72464e-033	1.3192e-033	1.9963e-032	
0	0.0258283	0.000447458	0.0623576	0.00312471	0.371352	0.948398	0.989322	0.993974	0.992628	0.995835	0.788388	0.557735	0.21863	0.0299803	0.0078286	0.000371158	0.00174006	0.0373818	0.308118	0.372834	0.436653	0.00472251	0.000646224	3.33113e-005	1.76078e-006	3.21257e-006	3.09803e-005	2.66314e-006	4.60448e-008	5.24506e-010	2.4509e-012	7.11495e-015	1.16326e-016	1.31845e-018	2.43855e-019	
0	0	0.000274642	5.99708e-006	0.000102345	3.13453e-005	0.00177956	0.00313836	0.00588701	0.00737242	0.00416517	0.211612	0.442265	0.78137	0.97002	0.992171	0.999629	0.99826	0.962618	0.691882	0.627166	0.563347	0.995277	0.999354	0.999967	0.999998	0.999997	0.999969	0.999997	1	1	1	1	1	1	1	


1	0.880909	0.598626	0.0770065	0.0109946	0.00143627	1.67394e-005	4.13385e-007	6.13053e-008	6.52344e-009	1.37411e-010	2.13875e-010	5.95054e-011	1.34793e-011	3.02611e-012	3.18872e-013	3.68248e-014	1.20108e-015	8.04765e-017	1.25448e-018	2.09386e-020	1.4637e-022	1.05699e-023	1.35387e-023	6.81204e-025	1.66238e-026	3.74247e-028	1.38069e-029	5.24577e-031	4.07553e-032	6.98757e-034	5.22298e-035	3.88942e-035	1.05215e-035	3.35215e-037	1.25422e-038	
0	0.119091	0.399935	0.922931	0.987329	0.995746	0.997842	0.998089	0.982127	0.986668	0.998052	0.937184	0.979756	0.894915	0.626078	0.599441	0.280786	0.451702	0.607015	0.770549	0.467102	0.367386	0.0520773	0.0543718	0.00514561	0.00121302	0.00237892	0.00774317	0.000239998	5.59267e-006	4.40753e-007	1.0027e-008	5.03422e-010	2.24086e-011	2.86911e-013	3.62613e-014	
0	8.22947e-008	0.00136819	4.29405e-005	0.00165197	0.00281603	0.00210264	0.00190356	0.0178117	0.0130597	0.0019396	0.0627496	0.0195203	0.104962	0.346376	0.365509	0.489948	0.490826	0.389878	0.226935	0.532814	0.632334	0.943061	0.887257	0.99156	0.870462	0.790004	0.984738	0.996862	0.993751	0.955202	0.906551	0.0288665	0.000147875	2.63995e-007	2.78716e-009	
0	0	7.08356e-005	1.92739e-005	2.41925e-005	1.38872e-006	3.82214e-005	6.537e-006	6.14392e-005	0.000272514	8.01602e-006	6.63298e-005	0.000723594	0.00012339	0.0275464	0.0350502	0.229266	0.0574714	0.00310642	0.002516	8.3776e-005	0.000280496	0.00486144	0.0583711	0.00329443	0.128325	0.207617	0.00751879	0.00289799	0.00624293	0.0447973	0.0934489	0.971134	0.999852	1	1	


1	0.927256	0.996276	0.976002	0.999263	0.91124	0.80728	0.928058	0.953725	0.222843	0.00165327	2.13525e-005	7.7237e-007	1.61363e-009	3.68334e-011	3.10306e-013	5.32004e-015	2.76364e-014	1.2213e-014	2.35213e-014	6.66189e-015	1.67117e-014	1.93607e-016	1.62487e-016	6.02351e-017	2.16793e-017	3.208e-017	3.5635e-016	9.907e-016	1.78609e-016	1.65084e-017	6.05292e-018	6.46841e-019	1.39889e-020	9.53596e-022	2.51067e-021	
0	0.0727437	0.00180787	0.0236228	0.000623006	0.0887484	0.192582	0.0716299	0.0460761	0.777128	0.998332	0.999549	0.998778	0.999732	0.99177	0.998314	0.991583	0.869519	0.787049	0.569934	0.565421	0.86711	0.993636	0.930946	0.766521	0.293781	0.0214857	0.118251	0.00594628	0.000106216	5.32422e-006	9.06477e-008	2.08573e-011	1.19837e-013	2.89084e-016	1.21552e-018	
0	6.4914e-013	0.000853735	2.05413e-006	4.46281e-005	1.4385e-006	3.1787e-005	8.43708e-005	7.56078e-005	1.79709e-006	2.97349e-006	0.000160382	0.00025642	0.000127262	0.00142888	0.000234556	0.00129686	0.109146	0.208041	0.40712	0.431858	0.12825	0.00542168	0.00239728	0.102093	0.00656127	0.00119682	0.00392921	0.0249129	0.00172117	3.16281e-005	1.09812e-006	1.88315e-009	1.07897e-012	9.52119e-016	5.74537e-017	
0	0	0.00106281	0.000373388	6.94811e-005	1.0197e-005	0.000106292	0.000227646	0.000123735	2.71178e-005	1.21276e-005	0.000269499	0.000965132	0.000140409	0.00680084	0.00145109	0.00712025	0.0213352	0.00491048	0.0229458	0.00272076	0.00464066	0.000942647	0.0666566	0.131387	0.699658	0.977318	0.87782	0.969141	0.998173	0.999963	0.999999	1	1	1	1	


1	0.991919	0.976053	0.972383	0.882314	0.15165	0.106268	0.00695721	0.000428495	6.95893e-007	1.85214e-009	6.68556e-010	2.22688e-010	2.46539e-011	3.8351e-013	6.02678e-015	1.58547e-016	1.85878e-016	1.43707e-016	2.46264e-016	1.40393e-017	1.7079e-018	2.5083e-021	4.96733e-022	2.08605e-023	1.12535e-024	7.58286e-025	9.11731e-025	3.64227e-025	2.69564e-026	3.57847e-027	3.57164e-028	2.59648e-028	8.88844e-029	3.32463e-029	1.62861e-028	
0	0.00808111	0.0239335	0.0275901	0.117667	0.841219	0.872387	0.984248	0.980732	0.566268	0.407439	0.0581898	0.0158639	0.00107687	1.95317e-006	1.0323e-008	2.20334e-011	5.46632e-010	3.32852e-009	1.41815e-007	8.09982e-006	0.00637818	0.000844468	0.000355702	9.5705e-005	5.56603e-006	9.66786e-005	0.00119131	0.00575357	0.00348649	0.00115959	0.000350194	4.34117e-005	6.88396e-007	1.03756e-008	4.22847e-008	
0	3.13712e-009	1.36331e-005	2.72554e-005	1.84454e-005	0.00713135	0.0210676	0.00874185	0.0187664	0.43353	0.586511	0.774263	0.549708	0.397086	0.00501094	0.000156027	4.48812e-006	3.48271e-006	1.55344e-006	1.05133e-006	6.2993e-005	0.016053	0.0733138	0.120335	0.580648	0.0619846	0.0375995	0.0472875	0.106586	0.229574	0.11169	0.122749	0.0224524	0.000649605	7.12713e-006	7.15874e-007	
0	0	9.19448e-009	1.33002e-007	8.86644e-008	1.10617e-007	0.000278136	5.27503e-005	7.35733e-005	0.000201424	0.00604925	0.167547	0.434428	0.601837	0.994987	0.999844	0.999996	0.999997	0.999998	0.999999	0.999929	0.977569	0.925842	0.879309	0.419257	0.93801	0.962304	0.951521	0.887661	0.76694	0.88715	0.876901	0.977504	0.99935	0.999993	0.999999	


1	0.949366	0.998908	0.21389	0.566884	0.0121683	0.000967769	4.25075e-006	7.2631e-007	4.03366e-010	2.64466e-014	6.1264e-015	1.62011e-015	6.92387e-017	2.321e-018	2.23272e-020	3.93354e-021	1.70473e-021	1.07696e-021	4.28922e-022	3.38734e-023	4.27565e-025	2.57054e-027	1.91744e-027	3.37735e-029	3.16425e-030	6.12654e-030	9.38187e-030	7.02493e-031	3.0888e-032	6.54286e-033	1.94603e-033	1.25854e-033	1.68231e-034	6.73654e-035	2.78323e-034	
0	0.0506342	0.00108488	0.78611	0.43308	0.987791	0.998641	0.999991	0.972654	0.998605	0.999956	0.340338	0.650718	0.231139	0.00662571	0.000194444	1.73625e-005	6.24396e-005	0.00184294	0.0122509	0.253004	0.743029	0.0732887	0.0650065	0.00132455	2.83632e-005	0.000405956	0.0118313	0.000104748	2.72398e-007	2.90221e-009	5.0222e-012	8.63678e-015	1.85179e-017	5.55118e-020	1.82257e-020	
0	5.91108e-021	6.95121e-006	1.65313e-009	3.52415e-005	4.0202e-005	0.000390785	4.13826e-006	0.0273447	0.00125284	4.31884e-005	0.659647	0.0746787	0.522296	0.646192	0.831429	0.187486	0.00737237	0.00664559	0.000804363	0.0362615	0.0303489	0.747688	0.206283	0.941919	0.831341	0.137961	0.275506	0.89536	0.944596	0.60593	0.294182	0.000198533	1.75835e-007	2.78932e-010	1.56149e-013	
