E:\Google Drive\Progetti\MSR Action3D\Real\a11_s05_e02_skeleton3D.txt
11
TRUE
-311.622
-316.939
-315.382
-307.937
-312.471
-310.432
-316.37
-312.679
-311.504
-296.248
-289.716
-319.329
-326.171
-324.731
-319.441
-294.89
-321.003
-329.911
-327.029
-321.035

12
20
1	0.987321	0.232334	0.00937631	0.00145068	0.000151389	6.29788e-005	1.46987e-005	1.64376e-005	1.10051e-005	6.35713e-006	8.76922e-006	3.61782e-005	
0	0.00152223	0.000446721	1.3148e-005	9.61321e-006	1.77973e-006	5.33246e-007	2.42952e-008	3.24078e-008	2.8576e-008	2.05858e-008	1.33077e-007	2.37517e-007	
0	0.0111566	0.767044	0.98717	0.945126	0.992824	0.254698	0.728846	0.14286	0.00760571	0.00221158	5.01195e-005	3.24941e-006	
0	0	0.000175265	0.00344074	0.0534138	0.00702314	0.745238	0.271139	0.857123	0.992383	0.997782	0.999941	0.99996	


1	0.136146	0.00921472	0.000382965	7.13328e-005	5.93961e-006	4.51658e-006	5.37919e-007	1.03413e-007	2.13463e-008	1.20234e-008	1.02024e-007	1.95309e-007	
0	0.863853	0.983479	0.996862	0.950054	0.986792	0.823843	0.940606	0.857403	0.686263	0.744004	0.50153	0.2246	
0	7.45786e-008	0.00730263	0.00265333	0.049609	0.0131381	0.164889	0.0365349	0.125251	0.302292	0.215679	0.0671574	0.00231687	
0	0	4.0992e-006	0.000101706	0.000265618	6.43194e-005	0.0112634	0.022859	0.0173461	0.0114446	0.0403171	0.431312	0.773083	


1	0.999654	0.979639	0.989907	0.988303	0.580486	0.70044	0.986809	0.430918	0.247497	0.328801	0.161026	0.116971	
0	0.000346296	0.0203606	0.0100157	0.0115649	0.419487	0.292625	0.00732047	0.566583	0.746481	0.650185	0.704057	0.211682	
0	3.36103e-013	2.49933e-007	8.06809e-006	1.05452e-005	5.92314e-006	0.00138077	0.000519659	1.54286e-005	0.0015911	0.00125424	0.00194075	0.00668042	
0	0	2.32702e-007	6.89275e-005	0.000122011	2.16831e-005	0.00555462	0.00535038	0.0024843	0.00443122	0.0197599	0.132977	0.664666	


1	0.92331	0.162316	0.0243054	0.00121016	5.90006e-005	7.04929e-005	6.12779e-005	1.49627e-005	3.86183e-006	1.61227e-006	2.8189e-006	6.76374e-007	
0	0.0766905	0.836001	0.972885	0.97555	0.923057	0.297226	0.5993	0.123905	0.0683268	0.046799	0.00122247	6.93565e-006	
0	3.23869e-010	0.0016827	0.00276052	0.0232324	0.0768613	0.614409	0.052764	0.0637721	0.211834	0.296572	0.101302	0.000477306	
0	0	5.9744e-008	4.95357e-005	7.38977e-006	2.31846e-005	0.0882952	0.347874	0.812308	0.719836	0.656628	0.897472	0.999515	


1	0.745747	0.0692465	0.00437909	0.00462339	6.97801e-005	0.000171765	0.000314252	0.000175725	0.000112357	1.90121e-005	8.37978e-006	6.05159e-007	
0	0.254253	0.93048	0.995485	0.989228	0.999612	0.349076	0.885326	0.715891	0.168943	0.015276	8.83416e-005	4.38765e-007	
0	3.04599e-023	0.000273529	0.000132557	0.00612518	0.000297175	0.650451	0.0199208	0.0414218	0.0512089	0.00205768	4.00012e-005	8.59955e-008	
0	0	1.86311e-017	3.22264e-006	2.33548e-005	2.08237e-005	0.000301173	0.0944386	0.242511	0.779736	0.982647	0.999863	0.999999	


1	0.921809	0.101886	0.00135056	0.000677951	3.86828e-005	9.18635e-005	0.000267018	7.69727e-005	3.60104e-005	2.0068e-005	2.0376e-005	8.10684e-006	
0	0.0781912	0.897796	0.998389	0.966001	0.0184956	0.0149901	0.700876	0.545315	0.0258289	0.000522146	4.95553e-008	4.95117e-009	
0	1.91039e-009	0.000317939	0.000260375	0.0333156	0.98138	0.354514	0.0147643	0.0625123	0.0858508	0.0243595	0.00555443	5.2946e-005	
0	0	2.97477e-012	9.93935e-008	5.05875e-006	8.61524e-005	0.630404	0.284093	0.392096	0.888284	0.975098	0.994425	0.999939	


1	0.999905	0.939485	0.842694	0.474709	0.368799	0.0403493	0.0225415	0.0844991	0.462308	0.726121	0.135861	0.0721135	
0	9.53931e-005	0.0605148	0.157042	0.506742	0.626323	0.935784	0.946409	0.834109	0.331745	0.104092	0.0390593	0.00128689	
0	1.82645e-017	3.96672e-007	0.000256292	0.018058	0.00482618	0.0208186	0.0150227	0.0659008	0.163346	0.0127533	0.000390384	1.55734e-005	
0	0	1.90014e-009	7.74231e-006	0.000491222	5.19652e-005	0.00304793	0.0160273	0.0154907	0.0426015	0.157034	0.824689	0.926584	


1	0.999987	0.859111	0.973043	0.272182	0.282388	0.0386169	0.0344164	0.0166184	0.00290421	0.000892893	9.59212e-006	1.59519e-005	
0	1.32318e-005	0.140888	0.0240922	0.683613	0.687556	0.764276	0.22766	0.0528483	0.00226533	1.86792e-005	1.15887e-006	1.01423e-008	
0	9.12043e-010	8.6685e-007	0.00286398	0.0389416	0.0288629	0.0626863	0.334827	0.035268	0.0178995	0.0169919	0.000142836	1.42013e-005	
0	0	1.16032e-010	8.05802e-007	0.0052635	0.0011938	0.134421	0.403096	0.895265	0.976931	0.982096	0.999846	0.99997	


1	0.999556	0.993955	0.975096	0.805394	0.868945	0.441537	0.48497	0.410198	0.188636	0.25375	0.0777788	0.0333409	
0	0.000350394	0.00390437	0.0236849	0.169819	0.1168	0.524301	0.479405	0.541407	0.735634	0.622346	0.621941	0.701738	
0	9.35401e-005	0.00214025	0.00120399	0.0243466	0.0141792	0.021332	0.022046	0.0370909	0.05711	0.0380632	0.00365146	0.00102483	
0	0	2.47664e-007	1.46903e-005	0.000440962	7.60013e-005	0.0128303	0.0135791	0.0113045	0.0186198	0.0858414	0.296629	0.263897	


1	0.975364	0.111727	0.00112522	2.58862e-005	1.77707e-006	6.37515e-008	1.89249e-008	2.37303e-010	7.39346e-013	5.25135e-015	9.7851e-016	4.15394e-016	
0	0.0246361	0.888215	0.998495	0.948145	0.746124	0.16938	0.888282	0.0179797	7.81362e-006	2.86109e-008	3.89004e-012	4.916e-018	
0	1.24988e-030	5.77824e-005	0.000380075	0.0518289	0.253766	0.827381	0.107412	0.981979	0.999793	0.999034	0.707276	0.0221329	
0	0	2.81879e-027	4.20234e-009	1.88791e-007	0.000108175	0.00323844	0.0043058	4.15195e-005	0.000199505	0.000965728	0.292724	0.977867	


1	0.999814	0.74876	0.0595073	2.93883e-005	1.59147e-007	5.09787e-009	3.78981e-010	1.70163e-011	8.57875e-014	2.56357e-015	3.70943e-016	1.83975e-016	
0	0.000186245	0.251239	0.940365	0.998861	0.987826	0.761521	0.996527	0.0853685	0.000471525	1.2296e-005	2.59911e-008	6.96462e-014	
0	5.58643e-014	2.86681e-007	0.000127037	0.00111003	0.0121729	0.238048	0.00300332	0.914616	0.999036	0.992345	0.245812	0.000704586	
0	0	3.96727e-011	1.87763e-007	4.43956e-008	5.99631e-007	0.000430879	0.000469312	1.51976e-005	0.000492557	0.00764266	0.754188	0.999295	


1	0.993452	0.769818	0.494788	0.447461	0.0279674	0.0055226	0.0844696	0.0016066	0.000127185	1.75775e-005	9.93727e-006	3.28174e-007	
0	0.00654074	0.229178	0.503521	0.536014	0.94291	0.00443632	0.00944917	0.000499183	4.27718e-005	4.20478e-006	1.33337e-008	9.55874e-010	
0	7.4387e-006	0.00100347	0.00148787	0.016515	0.0287502	0.988505	0.586258	0.410748	0.567534	0.732626	0.731944	0.00475486	
0	0	3.38535e-007	0.000202572	9.78508e-006	0.000372302	0.00153595	0.319823	0.587146	0.432296	0.267352	0.268046	0.995245	


1	0.999605	0.99954	0.999012	0.998923	0.998525	0.97392	0.995166	0.973024	0.973388	0.965715	0.971458	0.977975	
0	0.000395148	0.000436542	0.000942035	0.000688962	0.000683641	0.0258365	0.00129141	0.0265908	0.0264292	0.0341347	0.0274635	0.0215719	
0	1.77697e-010	2.24558e-008	2.89306e-007	7.64077e-005	6.41483e-006	2.32272e-009	1.1114e-006	4.94053e-010	4.78038e-009	3.52178e-007	3.28042e-009	9.48889e-011	
0	0	2.35039e-005	4.54306e-005	0.00031209	0.000784701	0.000243936	0.00354156	0.000384828	0.000182628	0.000150183	0.00107839	0.000453134	


1	0.518082	0.328515	0.130088	0.363018	0.145827	0.313543	0.115576	0.05913	0.176806	0.208767	0.264215	0.29544	
0	0.481918	0.648555	0.86557	0.218491	0.0259346	0.185526	0.793922	0.8178	0.232229	0.0559242	0.0250726	0.595404	
0	2.31018e-010	0.0071734	0.00119545	0.191826	0.589197	0.0591112	0.00173945	0.00240005	0.035729	0.0131023	0.000786734	3.1865e-005	
0	0	0.0157563	0.00314659	0.226665	0.239042	0.441819	0.0887619	0.12067	0.555236	0.722206	0.709926	0.109123	


1	0.891633	0.707101	0.704016	0.465441	0.337541	0.404095	0.553656	0.494018	0.210994	0.0509511	0.00473028	0.010662	
0	0.108182	0.292677	0.295946	0.533141	0.334366	0.339796	0.413777	0.281737	0.106839	0.0288181	0.000210563	8.8234e-005	
0	0.000185221	0.000206126	3.14917e-005	0.00141115	0.327907	0.118384	1.46282e-005	0.184875	0.586592	0.704376	0.907122	0.691893	
0	0	1.61659e-005	6.60618e-006	6.78804e-006	0.000185377	0.137725	0.0325521	0.0393702	0.0955746	0.215855	0.0879375	0.297357	


1	0.972486	0.788128	0.0666925	0.00170799	0.000328882	1.26942e-005	9.36849e-008	1.20142e-008	4.45574e-010	6.87647e-011	3.72542e-011	7.07764e-013	
0	0.022759	0.129016	0.415574	0.189706	0.0765658	0.0148638	0.0048412	0.000907963	0.000151041	4.30911e-005	1.04878e-005	3.04973e-007	
0	0.00475515	0.0828081	0.517328	0.807103	0.917119	0.98022	0.994663	0.984744	0.96838	0.900747	0.122125	0.00160671	
0	0	4.8088e-005	0.000405743	0.00148327	0.00598603	0.0049037	0.000496059	0.0143485	0.0314685	0.0992096	0.877865	0.998393	


1	0.999927	0.997262	0.981287	0.990275	0.872655	0.837063	0.989906	0.40743	0.084308	0.0391127	0.00316507	3.01992e-005	
0	7.29158e-005	0.00273471	0.0186406	0.00919625	0.117835	0.073779	0.00200125	0.467418	0.159675	0.0141973	8.62179e-005	3.51733e-007	
0	3.79599e-008	3.17797e-006	2.62279e-005	0.000439997	0.00875374	0.0807401	0.00491529	0.102403	0.681565	0.530152	0.0896292	0.000561579	
0	0	3.53194e-007	4.62975e-005	8.92509e-005	0.000756506	0.00841813	0.00317771	0.0227493	0.0744518	0.416538	0.90712	0.999408	


1	0.99989	0.996101	0.926491	0.501459	0.14494	0.661243	0.721589	0.267261	0.152348	0.13535	0.470807	0.262055	
0	0.000109813	0.00385374	0.0688115	0.497931	0.221555	0.044397	0.149012	0.00288647	0.00159516	0.00179138	9.24501e-005	6.49835e-006	
0	2.88301e-009	4.57364e-005	0.00469306	0.000571045	0.633488	0.101338	0.0432604	0.58663	0.548037	0.269919	0.000483486	6.537e-006	
0	0	1.77171e-010	4.01762e-006	3.86374e-005	1.73473e-005	0.193022	0.0861379	0.143223	0.29802	0.59294	0.528617	0.737932	


1	0.999559	0.989715	0.882075	0.936641	0.931557	0.820688	0.856225	0.549598	0.285208	0.136475	0.187937	0.343654	
0	4.43284e-006	2.24653e-005	1.34182e-005	0.000109935	0.000265268	0.0111915	1.33816e-005	0.0485302	0.10668	0.082743	0.548347	0.479731	
0	0.000436501	0.0102595	0.117539	0.0426387	0.0358002	0.118468	0.103005	0.305495	0.232659	0.268599	0.0171941	0.0327156	
