E:\Google Drive\Progetti\MSR Action3D\Real\a16_s03_e02_skeleton3D.txt
16
TRUE
-1039.47
-1049.72
-1044.69
-1047.6
-1046.42
-1058.48
-1043.29
-1053.85
-1050.98
-1063.01
-1065.43
-1097.94
-1057.98
-1048.15
-1038.5
-1016.95
-1060.7
-1064.1
-1062.62
-1085.45

44
20
1	0.925645	0.933264	0.948582	0.944189	0.762771	0.644074	0.356028	0.185758	0.0435161	0.0148737	0.0014937	5.79534e-005	0.000177202	0.000136773	0.00352007	0.294655	0.814414	0.70737	0.442521	0.461403	0.0432698	0.00351241	0.0011942	0.00106244	0.00112632	0.0363174	0.515249	0.856312	0.823122	0.734924	0.521242	0.668142	0.934941	0.987034	0.9802	0.991383	0.958512	0.959218	0.99532	0.99405	0.986169	0.982357	0.985255	0.983669	
0	0.00085734	0.060537	0.0313671	0.0236851	0.231652	0.352248	0.643534	0.813517	0.955767	0.31	0.00170396	2.08423e-005	1.07842e-005	3.10662e-006	2.50396e-005	0.00120721	0.0394714	0.248262	0.549704	0.45638	0.00873625	0.000161055	1.08647e-005	2.15195e-006	4.37476e-006	7.89859e-005	0.010035	0.0672135	0.160672	0.250882	0.385486	0.326041	0.0603633	0.00780987	0.0153626	0.0080261	0.0399793	0.0402707	0.00345869	0.00421779	0.0117049	0.00702489	0.0100324	0.0024483	
0	0.0734978	0.00370852	0.0200124	0.0307828	0.00212129	0.0036489	0.000414973	0.000692356	0.000715843	0.675111	0.954001	0.96529	0.0396036	0.000149644	0.000171398	0.00473525	0.0588881	0.00603257	0.00111588	0.0791054	0.944279	0.883525	0.199342	0.00161929	9.31265e-006	0.000127058	0.055937	0.00735645	0.00173609	0.00928846	0.0929407	0.00523948	0.00157348	0.00276575	0.00404384	0.000103555	0.000928931	0.000388714	0.00120306	0.00163931	0.00210917	0.0104257	0.00468956	0.0138265	
0	0	0.0024902	3.81951e-005	0.00134301	0.00345533	2.91365e-005	2.26482e-005	3.25048e-005	1.11555e-006	1.58291e-005	0.0428016	0.0346314	0.960208	0.99971	0.996283	0.699403	0.0872269	0.0383354	0.00665937	0.00311213	0.00371483	0.112801	0.799453	0.997316	0.99886	0.963477	0.418779	0.0691181	0.0144705	0.00490521	0.000330592	0.000578192	0.00312216	0.00239047	0.000393474	0.000487454	0.00057963	0.000123018	1.81301e-005	9.33381e-005	1.71957e-005	0.000192761	2.34152e-005	5.62065e-005	


1	0.117853	0.352024	0.0371811	0.0521275	0.444551	0.249043	0.303158	0.560729	0.226406	0.00371668	0.000402329	3.64932e-005	0.000184736	8.62874e-005	2.79901e-005	0.000422926	7.76555e-005	0.000178616	6.62652e-005	3.11811e-005	3.18499e-006	1.52997e-007	4.67034e-009	2.80346e-008	3.99988e-009	4.55605e-009	3.33363e-009	2.19793e-008	2.10017e-008	7.91954e-009	9.84179e-009	2.138e-008	1.41647e-009	1.99117e-009	4.34387e-010	2.23468e-011	5.20263e-012	4.14925e-013	2.02431e-014	1.15916e-013	8.42789e-015	6.3638e-015	9.92756e-015	1.79267e-013	
0	0.882147	0.640781	0.962638	0.941399	0.52969	0.749784	0.691821	0.413525	0.760315	0.991752	0.885024	0.914569	0.400364	0.0168998	0.0229444	0.635802	0.932882	0.764806	0.459136	0.792069	0.942226	0.34827	0.0624615	0.0128512	0.000326288	0.000967382	0.011633	0.0224952	0.0173545	0.0064143	0.0115798	0.0147368	0.000301382	3.99923e-005	1.28398e-005	2.05125e-007	3.19091e-009	1.48396e-010	6.9107e-011	1.3344e-011	1.51348e-011	1.00643e-011	5.9477e-011	4.02576e-010	
0	6.97855e-008	0.00709432	0.000141777	0.00608632	0.0170246	0.000769126	0.00426502	0.00654542	0.000238344	0.00440093	0.114472	0.0741775	0.0309918	0.00324604	0.000145272	0.000367253	0.000418755	0.00885264	0.00160958	0.00276339	0.0536972	0.651007	0.912662	0.195712	0.00146634	0.000122918	2.43404e-006	0.00024823	9.27024e-005	9.69201e-006	1.08311e-005	7.49923e-005	6.62298e-006	7.17572e-007	8.30429e-008	1.51834e-008	1.76914e-010	4.56376e-012	1.76291e-013	2.9186e-013	2.24271e-014	2.6018e-014	1.59569e-013	6.4498e-013	
0	0	0.000100195	3.8909e-005	0.000386813	0.008735	0.000403545	0.000755774	0.0192008	0.0130405	0.000130421	0.00010222	0.0112172	0.56846	0.979768	0.976882	0.363408	0.0666213	0.226163	0.539188	0.205137	0.00407404	0.00072245	0.0248768	0.791437	0.998207	0.99891	0.988365	0.977257	0.982553	0.993576	0.988409	0.985188	0.999692	0.999959	0.999987	1	1	1	1	1	1	1	1	1	
