E:\Google Drive\Progetti\MSR Action3D\Real\a01_s09_e02_skeleton3D.txt
1
TRUE
-648.648
-696.563
-685.737
-666.351
-702.789
-676.379
-671.089
-668.851
-678.45
-725.108
-711.036
-726.209
-764.53
-783.462
-743.007
-715.408
-718.977
-743.682
-773.908
-712.802

28
20
1	0.996764	0.988952	0.55976	0.460139	0.00671476	0.000145212	2.6737e-008	1.42784e-011	1.83605e-014	6.48526e-018	2.70868e-020	5.71191e-023	1.01697e-025	4.7135e-028	1.52064e-030	2.36367e-034	1.61032e-037	1.44735e-039	2.87238e-042	9.03688e-046	1.03006e-048	3.92472e-052	5.67183e-055	2.0184e-055	4.83422e-056	2.3845e-057	1.94657e-057	1.16492e-057	
0	0.00112719	0.00105933	0.00275656	0.00166751	3.77852e-005	3.2943e-006	4.45418e-011	3.07077e-014	2.25394e-017	1.4426e-020	2.53581e-023	8.43738e-026	1.34915e-028	9.10934e-031	9.39253e-034	8.94621e-037	1.70822e-041	5.7793e-043	8.13419e-045	2.50927e-048	9.957e-052	1.63044e-054	6.21533e-058	6.66741e-057	3.45361e-057	1.01099e-057	1.60924e-057	5.00285e-058	
0	0.00210887	0.00998485	0.437384	0.530817	0.992545	0.991789	0.992309	0.979873	0.704723	0.973092	0.743554	0.0183642	0.0068774	0.018425	0.0270785	0.00161162	0.000130721	4.42869e-005	1.80088e-005	1.70803e-007	2.54111e-008	9.7143e-011	9.50514e-012	8.2243e-013	1.91211e-014	1.16753e-015	3.1085e-017	4.11779e-019	
0	0	4.08375e-006	9.96273e-005	0.00737661	0.000702783	0.00806266	0.00769143	0.0201274	0.295277	0.0269082	0.256446	0.981636	0.993123	0.981575	0.972921	0.998388	0.999869	0.999956	0.999982	1	1	1	1	1	1	1	1	1	


1	0.346446	0.0665563	0.00829605	9.67131e-005	1.26794e-005	8.13997e-007	4.35421e-008	5.63641e-010	2.80011e-010	9.65152e-011	1.85327e-011	2.10768e-012	2.35676e-013	3.16802e-015	4.71647e-017	1.424e-017	3.02478e-019	3.54442e-020	1.13742e-020	1.7222e-021	1.88545e-022	4.04054e-024	2.80242e-024	7.19935e-025	5.84672e-025	4.84041e-025	1.0429e-025	4.55336e-027	
0	0.653554	0.933023	0.988572	0.99479	0.995826	0.980936	0.991922	0.987679	0.843961	0.966327	0.934248	0.725495	0.867305	0.994445	0.996757	0.874494	0.69656	0.849746	0.849769	0.615947	0.643924	0.183325	0.239325	0.100616	0.0113407	0.00401503	0.000244698	3.39392e-006	
0	2.48323e-007	0.000411866	0.00312944	0.00510255	0.00415358	0.0186999	0.00793997	0.0122635	0.154495	0.0332751	0.065613	0.268374	0.0998256	0.00400071	0.00305348	0.124271	0.282169	0.149088	0.148252	0.357284	0.242527	0.435701	0.613289	0.872649	0.937017	0.568802	0.00371077	8.14861e-006	
0	0	9.20288e-006	2.42315e-006	1.0826e-005	7.92852e-006	0.000363609	0.000138323	5.76753e-005	0.00154357	0.000397563	0.000139365	0.00613095	0.0328689	0.00155472	0.000189331	0.00123511	0.0212705	0.00116645	0.00197829	0.0267684	0.113549	0.380974	0.147386	0.0267348	0.0516427	0.427183	0.996045	0.999988	


1	0.998954	0.998787	0.988718	0.998543	0.707993	0.664171	0.00759418	0.00287996	0.000132566	4.27003e-005	9.24663e-006	9.49752e-007	1.81816e-007	5.16257e-009	1.09036e-008	4.49852e-009	1.28139e-010	7.67952e-010	1.18464e-009	1.60488e-009	1.94519e-008	1.47367e-008	7.33097e-011	3.63572e-010	4.92095e-010	8.38956e-010	9.33746e-011	2.72627e-012	
0	0.00104592	0.00121005	0.0112795	0.00144073	0.292004	0.335088	0.99238	0.996963	0.999399	0.998934	0.998592	0.997424	0.995788	0.999894	0.995899	0.995208	0.994718	0.985483	0.989292	0.936784	0.474976	0.71012	0.998713	0.964495	0.91438	0.189708	0.00240846	0.00019123	
0	1.44058e-012	7.83676e-007	1.49713e-006	7.10172e-006	5.5643e-007	0.000100996	2.32312e-006	6.33949e-005	0.000139939	0.000366335	0.000763591	0.000432465	0.000204299	5.44725e-006	0.000308478	0.000413123	0.00198116	0.00679444	0.00244414	0.00146643	0.00892091	0.000438671	1.82547e-005	0.0177278	0.0198069	0.00602495	0.000114671	4.70562e-007	
0	0	1.72588e-006	1.09881e-006	9.47421e-006	1.53774e-006	0.000639544	2.37002e-005	9.38841e-005	0.00032882	0.000657123	0.000634804	0.00214234	0.00400745	0.000100949	0.00379228	0.00437868	0.00330042	0.00772291	0.0082635	0.0617496	0.516103	0.289441	0.00126848	0.0177771	0.0658128	0.804267	0.997477	0.999808	


