E:\Google Drive\Progetti\MSR Action3D\Real\a05_s03_e02_skeleton3D.txt
5
TRUE
-875.285
-842.024
-822.386
-883.884
-798.709
-849.225
-818.864
-833.801
-839.371
-902.134
-924.902
-947.134
-915.119
-888.53
-916.732
-894.075
-851.175
-879.938
-902.301
-888.783

34
20
1	0.982612	0.990524	0.984647	0.980938	0.993244	0.997994	0.997456	0.99853	0.749447	0.47433	0.0537538	0.000662834	1.95746e-006	4.30605e-008	2.17515e-009	6.92087e-011	3.1646e-012	1.82528e-013	6.73273e-015	1.42685e-016	1.00804e-017	5.86636e-019	3.36861e-021	5.20037e-023	2.07105e-024	8.42388e-025	1.49132e-025	1.80599e-025	3.40712e-025	2.18976e-024	6.94351e-024	3.50511e-023	3.32318e-021	1.83984e-020	
0	0.00190506	0.00370595	0.0107139	0.008096	0.00152261	0.000574779	0.0015903	0.000553681	0.0297824	0.0131582	0.000680875	2.73801e-006	2.5769e-008	6.04498e-010	4.79136e-011	3.32551e-012	1.33321e-013	9.60041e-015	1.05903e-016	9.18583e-019	3.95262e-020	2.92477e-021	3.52063e-023	1.62002e-025	7.41031e-026	3.05033e-026	2.0686e-026	1.36631e-025	3.44335e-025	2.2392e-024	4.05972e-023	5.90442e-022	4.6036e-020	8.34857e-019	
0	0.0154831	0.00156397	0.0045604	0.0104951	0.00519545	0.00136679	0.000947735	0.000905911	0.220631	0.499017	0.943143	0.998188	0.998034	0.940855	0.875411	0.891241	0.775192	0.280528	0.00834554	0.000116638	3.85443e-005	9.91275e-006	5.31239e-008	1.61317e-010	3.57354e-012	1.26439e-013	5.11028e-016	1.16505e-018	2.23765e-021	4.57254e-023	4.20175e-024	5.6086e-025	3.9664e-022	1.10949e-022	
0	0	0.00420608	7.84456e-005	0.000471128	3.76855e-005	6.43937e-005	5.70124e-006	1.06149e-005	0.000139589	0.0134946	0.00242254	0.00114634	0.00196374	0.0591451	0.124589	0.108759	0.224808	0.719472	0.991654	0.999883	0.999961	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0870804	0.622166	0.0464119	0.142616	0.0534797	0.0607769	0.0154818	0.0142562	0.00198175	0.000146419	1.81827e-006	2.01584e-008	1.29956e-009	2.3322e-010	4.73111e-012	1.52884e-013	1.07692e-016	3.36185e-019	5.02241e-022	2.53198e-025	3.95972e-028	4.04161e-031	6.32039e-034	4.69683e-036	6.56837e-037	2.55417e-037	6.18933e-038	1.90527e-039	1.87643e-041	3.96389e-042	3.58488e-043	1.82963e-042	6.81018e-042	4.59818e-041	
0	0.91292	0.350855	0.951345	0.851145	0.943095	0.934296	0.979069	0.981714	0.987109	0.989598	0.99802	0.999076	0.958564	0.655263	0.131793	0.0129227	0.000443113	1.70424e-005	2.21819e-007	1.60033e-009	1.33113e-011	3.17539e-013	3.51766e-016	1.68083e-018	2.71745e-019	1.01828e-019	2.35597e-021	2.40088e-023	9.71996e-026	9.864e-027	9.04892e-028	1.54371e-027	1.94084e-026	9.0432e-027	
0	5.57664e-008	0.0250942	0.000987003	0.00263004	0.00170958	0.00377209	0.00408796	0.00283936	0.00986231	0.0101454	0.00194655	0.000920799	0.0414348	0.344509	0.867674	0.986767	0.999479	0.999907	0.999823	0.999825	0.999989	0.99996	0.999916	0.997533	0.927199	0.0923024	0.00337294	1.76786e-005	3.08477e-008	1.31159e-009	6.71642e-012	9.98217e-013	9.0144e-014	1.89941e-014	
0	0	0.00188524	0.00125581	0.00360901	0.00171546	0.00115478	0.00136162	0.00119064	0.00104693	0.000110396	3.12337e-005	2.83354e-006	1.41222e-006	0.000228118	0.000533222	0.000310672	7.81284e-005	7.62525e-005	0.000176932	0.000174968	1.06554e-005	3.98434e-005	8.36948e-005	0.00246715	0.0728012	0.907698	0.996627	0.999982	1	1	1	1	1	1	


