E:\Google Drive\Progetti\MSR Action3D\Real\a11_s03_e01_skeleton3D.txt
11
TRUE
-1028.83
-1034.27
-983.436
-1019.01
-1039.22
-984.521
-1027.53
-1026.29
-1033.57
-892.15
-850.702
-1003.71
-1054.76
-1027.79
-1057.75
-944.722
-966.195
-1001.25
-1017.92
-989.126

38
20
1	0.989316	0.991242	0.991712	0.993238	0.992498	0.971859	0.985812	0.83433	0.0411611	0.000954075	8.15989e-005	9.15144e-006	2.99804e-007	4.28348e-010	1.22145e-012	7.41847e-016	2.10011e-018	2.78959e-020	5.88043e-023	1.00089e-024	1.41631e-027	2.79226e-028	3.88717e-029	1.60296e-030	3.60136e-032	3.17322e-034	1.18878e-034	1.15197e-034	1.24751e-034	6.56852e-034	1.89504e-032	3.67695e-031	3.24168e-031	1.55619e-029	6.33149e-029	1.18522e-027	9.31791e-028	5.57153e-026	
0	0.00127181	0.00622641	0.00177412	0.00542217	0.00717398	0.00801902	0.00284058	0.00128874	0.000136675	1.03525e-005	2.26367e-006	1.36596e-007	6.12026e-008	1.21098e-010	1.07687e-013	7.8e-017	1.49905e-019	3.00968e-022	5.18601e-025	3.58489e-027	1.54415e-029	1.68252e-030	1.49401e-031	2.59997e-032	3.91818e-033	6.93838e-035	3.34633e-035	3.78357e-035	4.07939e-035	8.30326e-035	1.61189e-034	1.06811e-033	7.35968e-034	5.79944e-032	1.62782e-031	8.14496e-030	2.12779e-029	2.57933e-027	
0	0.00941265	0.00220037	0.00642527	0.000932825	0.00029839	0.020121	0.0113059	0.164243	0.957684	0.997256	0.973118	0.935608	0.983945	0.912882	0.796861	0.965265	0.589851	0.238383	0.0082592	0.00370837	0.000277111	1.5065e-005	3.542e-007	5.86107e-009	1.12949e-010	1.46356e-012	4.55275e-015	2.02906e-017	1.3952e-019	3.73335e-021	2.07271e-020	6.71627e-020	1.47406e-021	7.67134e-020	9.78957e-020	2.49989e-019	5.45066e-022	8.59699e-021	
0	0	0.000331699	8.87465e-005	0.000406847	3.00711e-005	9.70787e-007	4.10084e-005	0.000137664	0.00101784	0.00178004	0.0267986	0.0643827	0.0160547	0.087118	0.203139	0.0347347	0.410149	0.761617	0.991741	0.996292	0.999723	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.804335	0.542958	0.616447	0.855205	0.907164	0.369908	0.076673	0.00465109	0.000162624	6.2632e-006	5.51108e-007	3.47009e-007	3.85714e-007	7.62075e-008	1.0918e-008	2.30657e-009	3.48775e-010	4.34282e-011	7.52218e-012	8.07384e-012	1.07103e-011	6.39644e-012	4.64774e-012	4.98619e-013	4.42885e-014	7.52686e-016	3.64045e-018	5.6284e-020	7.86279e-022	5.1008e-023	8.04078e-023	1.1637e-021	4.44247e-022	1.06712e-021	2.08077e-021	3.90256e-022	2.99482e-022	9.16153e-023	
0	0.195664	0.456361	0.382535	0.143137	0.0926478	0.630043	0.922716	0.988577	0.993571	0.997391	0.983576	0.875513	0.810219	0.756442	0.376612	0.445714	0.080881	0.0188074	0.00228201	0.00213465	0.00103821	0.000507019	4.6917e-005	1.08958e-005	1.03539e-006	4.03425e-008	3.7056e-010	1.34819e-012	7.44087e-015	1.11472e-016	4.48078e-016	3.40736e-015	4.35386e-016	1.02636e-014	6.49055e-015	6.48711e-015	1.07262e-016	7.88285e-016	
0	2.02747e-007	0.000636502	0.000915974	0.00131435	0.000152414	4.77969e-005	0.000605208	0.00677013	0.00624832	0.00254388	0.01556	0.121017	0.139873	0.158607	0.567755	0.535371	0.901106	0.978335	0.994166	0.982381	0.886922	0.848642	0.87587	0.811354	0.775967	0.321287	0.000929731	1.81068e-006	2.69674e-009	9.75331e-012	4.35441e-013	1.18047e-013	4.22087e-015	1.54038e-016	1.42651e-017	8.26271e-018	3.30159e-017	7.12559e-019	
0	0	4.41707e-005	0.000101643	0.000344114	3.5832e-005	1.62769e-006	5.62436e-006	2.0901e-006	1.82565e-005	5.92191e-005	0.000863277	0.00346983	0.0499081	0.0849515	0.0556334	0.0189145	0.0180126	0.00285724	0.00355248	0.0154839	0.11204	0.150851	0.124083	0.188635	0.224032	0.678713	0.99907	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.999966	0.532895	0.250069	0.106083	0.225843	0.909343	0.996535	0.997928	0.930948	0.982257	0.999067	0.995528	0.996623	0.956213	0.904964	0.0338812	0.00571227	0.000639663	0.000247861	0.000130715	5.23051e-006	1.30363e-006	5.08218e-007	2.50746e-008	5.79898e-009	1.57831e-009	1.29957e-010	2.12456e-011	9.15296e-013	1.37139e-013	3.18268e-013	5.9627e-013	9.76741e-014	3.96361e-013	7.44548e-014	1.25349e-013	5.56694e-014	1.73508e-013	
0	3.37317e-005	0.467104	0.724908	0.797743	0.450298	0.00537847	8.75929e-005	0.00190749	0.0690426	0.0176894	0.000840106	0.00444756	0.00337665	0.0437873	0.0950321	0.966118	0.994261	0.99931	0.999425	0.999853	0.999985	0.983462	0.915794	0.895357	0.819172	0.662629	0.0218012	4.37716e-005	8.81608e-007	4.31679e-009	4.30483e-010	5.29815e-011	1.73731e-012	4.15045e-012	1.78822e-012	2.13968e-012	2.30552e-015	3.29302e-014	
