E:\Google Drive\Progetti\MSR Action3D\Real\a07_s01_e03_skeleton3D.txt
7
TRUE
-859.933
-851.577
-838.661
-883.112
-854.322
-866.878
-806.262
-833.199
-823.699
-900.026
-903.283
-932.873
-924.653
-905.647
-912.623
-886.703
-864.06
-907.705
-928.131
-898.994

35
20
1	0.990203	0.997196	0.695336	0.0728353	0.00240531	5.36485e-007	1.75389e-010	4.8481e-013	9.05016e-014	9.89211e-015	1.20012e-015	5.73196e-016	4.22617e-016	4.48767e-018	5.36516e-021	2.58751e-024	2.81611e-027	5.63279e-031	3.16963e-032	7.65041e-033	9.80269e-033	1.67513e-032	4.81005e-031	1.73168e-030	2.70553e-031	1.09131e-031	7.09039e-033	1.51589e-032	4.65875e-033	2.49054e-033	1.50865e-032	8.74717e-031	1.83322e-030	2.07272e-029	3.75967e-028	
0	0.00329146	0.000682791	0.0020843	0.000478329	3.88057e-005	3.61515e-009	1.42059e-013	1.08692e-015	3.81762e-016	2.72348e-017	3.08359e-018	5.47514e-019	1.056e-018	1.19488e-020	3.69887e-024	1.15878e-026	9.78039e-031	5.78281e-034	2.66667e-034	2.60083e-035	2.60333e-034	2.00749e-033	4.32926e-032	8.82862e-032	4.41713e-032	3.26787e-032	1.06071e-032	3.74519e-032	2.37925e-032	1.63928e-032	2.38366e-031	1.12501e-029	7.25059e-029	2.91781e-027	1.69601e-025	
0	0.0065052	0.00211344	0.30256	0.924735	0.994328	0.98831	0.993861	0.564019	0.650334	0.39302	0.035055	0.139186	0.825669	0.989138	0.797614	0.148643	0.0802529	0.000663577	3.83722e-005	5.96938e-007	2.45194e-009	2.79968e-012	1.99679e-012	2.97802e-012	4.60956e-013	5.43814e-013	3.92887e-015	9.60513e-017	1.36837e-018	6.72125e-021	1.85175e-022	2.58712e-022	4.80551e-024	2.97307e-025	6.75419e-025	
0	0	8.01575e-006	2.01356e-005	0.00195131	0.00322769	0.0116899	0.00613862	0.435981	0.349666	0.60698	0.964945	0.860814	0.174331	0.0108616	0.202386	0.851357	0.919747	0.999336	0.999962	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.473371	0.0994536	0.0255432	0.00100187	0.000253553	2.62585e-006	7.324e-008	1.02374e-008	2.50849e-009	4.48713e-011	3.45396e-011	3.47195e-013	1.12165e-014	3.38794e-016	1.06265e-017	3.88174e-021	9.70572e-024	2.29145e-026	2.83911e-028	1.00179e-028	4.44716e-029	6.99432e-031	2.88261e-031	1.55638e-031	3.53598e-032	1.07452e-033	5.84466e-034	2.39399e-035	2.20845e-036	3.12537e-038	1.05325e-038	5.0798e-038	1.15481e-037	1.56969e-037	1.60746e-037	
0	0.526629	0.899728	0.968361	0.994609	0.990816	0.995586	0.99427	0.973134	0.988974	0.890425	0.48629	0.556186	0.851973	0.884276	0.237134	0.00910092	0.00168596	0.000109648	7.78058e-006	4.39153e-007	2.52098e-008	3.64108e-010	5.97524e-010	6.01844e-009	1.85134e-009	3.67378e-010	2.85279e-011	6.66211e-013	6.71928e-015	6.56722e-017	1.00711e-017	4.27274e-017	7.12746e-018	5.58312e-018	2.45684e-017	
0	8.09405e-008	0.000807715	0.00609347	0.00437505	0.00888603	0.00427198	0.00571775	0.0267708	0.0105966	0.10947	0.484168	0.425598	0.147355	0.115542	0.762781	0.990466	0.998048	0.998771	0.998362	0.974388	0.0403311	0.000288904	1.51034e-005	4.83777e-005	4.63797e-005	1.04575e-005	2.69372e-005	1.78067e-007	7.90092e-010	2.00611e-012	2.40589e-014	4.78102e-015	4.22731e-016	1.38098e-017	3.48936e-019	
0	0	1.04076e-005	2.12312e-006	1.40048e-005	4.40318e-005	0.000139663	1.21706e-005	9.56815e-005	0.000429672	0.000104909	0.0295422	0.0182158	0.000672208	0.000182215	8.41583e-005	0.00043327	0.000266363	0.00111967	0.00163024	0.0256118	0.959669	0.999711	0.999985	0.999952	0.999954	0.99999	0.999973	1	1	1	1	1	1	1	1	


1	0.994066	0.999185	0.984102	0.937269	0.862842	0.0763665	0.000321165	3.28529e-006	2.18903e-008	4.21227e-011	8.63823e-013	1.39349e-013	2.02878e-014	1.3076e-015	2.13847e-018	3.39531e-020	1.67438e-021	6.31794e-022	8.54375e-023	2.655e-022	4.53397e-023	5.46956e-024	2.18657e-023	2.39814e-022	5.74922e-022	1.33671e-021	1.04323e-021	1.01921e-022	9.24048e-024	1.02683e-024	2.41883e-025	1.38502e-024	5.37643e-025	1.87027e-025	7.78619e-025	
0	0.00593445	0.000786921	0.0158941	0.0627014	0.136864	0.923592	0.999672	0.999889	0.999809	0.999258	0.986137	0.91556	0.957692	0.591289	0.000534965	8.79477e-007	1.05709e-006	5.72852e-006	3.43954e-005	1.45074e-005	9.35071e-009	8.14596e-013	1.60251e-015	2.59766e-017	1.79362e-019	1.11588e-020	4.1287e-023	1.93202e-025	8.07334e-026	1.55487e-027	1.31649e-026	7.6461e-028	2.33214e-026	2.37814e-026	1.20627e-026	
0	9.42056e-013	2.01488e-005	2.6608e-006	1.59106e-005	6.59409e-005	4.76563e-006	2.07736e-006	1.48319e-005	9.52077e-006	0.000650533	0.0084354	0.080485	0.0418098	0.408089	0.999442	0.999586	0.997612	0.969268	0.972045	0.358033	0.00213958	6.37546e-006	9.39357e-008	1.71855e-008	3.54176e-010	5.16115e-012	3.75264e-013	3.54949e-016	4.06043e-019	5.54968e-022	9.37806e-024	1.26613e-024	7.16164e-026	3.22419e-028	5.04013e-029	
0	0	7.78872e-006	1.38184e-006	1.39953e-005	0.000228058	3.66116e-005	4.56993e-006	9.27733e-005	0.000181381	9.12137e-005	0.00542738	0.00395501	0.000497694	0.000621228	2.30618e-005	0.000413499	0.00238656	0.0307261	0.027921	0.641953	0.99786	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	


