E:\Google Drive\Progetti\MSR Action3D\Real\a07_s03_e03_skeleton3D.txt
7
TRUE
-1208.98
-1162.21
-1186.68
-1211.47
-1186.71
-1210.41
-1122.54
-1156.41
-1146.8
-1253.92
-1282.21
-1308.63
-1271.77
-1263.73
-1268
-1230.39
-1197.39
-1244.4
-1262.07
-1224.81

48
20
1	0.973065	0.973645	0.950565	0.971279	0.959685	0.943052	0.992266	0.99068	0.606121	0.0840691	0.00149323	6.34343e-006	1.07941e-007	9.47414e-009	2.84329e-010	1.85323e-012	9.92099e-014	1.77857e-015	1.58059e-017	1.11151e-018	6.18336e-019	4.62957e-019	2.38167e-019	1.41521e-019	2.62172e-020	1.70904e-021	1.14858e-022	6.22039e-024	6.93435e-025	3.9687e-026	6.78714e-027	7.71119e-028	4.94192e-029	7.03847e-030	2.92911e-029	3.87502e-030	1.69394e-030	5.0601e-032	3.64762e-033	1.56783e-034	2.38888e-034	1.24457e-034	1.51206e-034	1.08447e-033	6.11346e-032	1.56233e-031	2.33841e-031	4.73644e-030	
0	0.007533	0.0209114	0.0462073	0.0268006	0.0284236	0.055024	0.00511961	0.0044211	0.00267684	0.000199071	1.19126e-005	4.43681e-008	1.85284e-009	1.07783e-010	1.38952e-011	1.98599e-013	9.93434e-015	2.66417e-016	1.08915e-018	2.30948e-020	8.27351e-021	1.41548e-021	9.21037e-023	2.50885e-022	3.79957e-023	4.00273e-023	3.01319e-024	9.47162e-025	3.14624e-026	3.55926e-027	1.59152e-027	8.01724e-029	4.81089e-030	1.6607e-031	1.48483e-031	5.68213e-032	1.3965e-032	1.17145e-033	1.87423e-034	1.73386e-035	9.69392e-035	5.34879e-035	1.00093e-035	3.02347e-034	2.65445e-033	4.86544e-033	8.06878e-033	1.95725e-032	
0	0.0194018	0.0053287	0.0027074	0.00189819	0.011665	0.00123176	0.00260745	0.00489389	0.391064	0.912675	0.995626	0.997571	0.985791	0.761283	0.442509	0.00649787	0.000101989	2.92928e-006	1.40336e-008	1.26164e-009	9.65075e-009	7.47756e-007	6.73233e-006	0.000112181	0.00229441	0.00098518	0.000461845	9.33689e-006	5.00505e-007	1.14633e-008	2.2366e-010	1.87902e-011	5.14733e-013	2.21091e-014	4.67069e-013	2.94455e-014	9.46692e-015	7.93824e-017	1.6742e-018	2.31858e-020	7.30825e-023	5.458e-025	1.19774e-026	1.53186e-027	5.02219e-027	1.67841e-028	4.14888e-029	7.26491e-029	
0	0	0.000114643	0.000520367	2.25294e-005	0.000226847	0.000691842	6.91769e-006	4.61202e-006	0.000138601	0.00305727	0.00286919	0.0024223	0.0142088	0.238717	0.557491	0.993502	0.999898	0.999997	1	1	1	0.999999	0.999993	0.999888	0.997706	0.999015	0.999538	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.931744	0.445999	0.729979	0.440148	0.874701	0.295511	0.186031	0.0728563	0.00185368	5.72704e-005	2.77617e-005	4.71053e-006	6.85531e-008	8.33086e-009	1.10147e-010	1.24931e-012	1.30857e-013	1.24209e-014	3.84803e-017	6.53998e-019	1.56976e-021	7.94921e-023	2.42179e-025	8.79287e-027	4.15552e-028	1.34838e-030	8.2821e-033	3.13545e-035	3.51533e-037	1.22244e-039	1.0103e-040	3.69209e-042	1.2391e-044	1.96172e-045	7.44018e-047	9.67128e-049	2.1409e-049	2.5235e-051	4.85417e-052	1.02543e-052	2.09752e-053	3.19656e-054	2.21188e-055	1.34353e-056	2.87605e-055	2.19329e-055	3.36182e-055	5.46265e-056	
0	0.0682563	0.553929	0.267189	0.557705	0.124655	0.701336	0.812678	0.925866	0.977057	0.985242	0.982404	0.982497	0.966277	0.841402	0.593711	0.0336383	0.00341775	0.000302723	9.99459e-006	3.87951e-006	2.35079e-006	2.69723e-005	1.11463e-005	9.3916e-006	1.53187e-005	1.43162e-007	5.912e-009	1.36135e-010	7.54818e-012	2.26186e-013	1.33903e-014	5.15725e-015	4.78392e-016	7.04381e-017	8.74026e-016	2.54311e-017	3.50292e-018	3.56405e-019	9.21315e-021	8.55537e-022	5.19113e-023	1.1387e-024	2.26562e-026	3.27339e-027	4.17531e-026	2.15696e-026	7.10469e-027	1.23146e-026	
0	4.04641e-008	6.72093e-005	0.00231572	0.00141099	0.00036523	0.00127227	0.00112751	0.00125886	0.0210845	0.0146803	0.0174921	0.0173727	0.0330917	0.158459	0.405958	0.901008	0.58573	0.859609	0.950036	0.971366	0.998338	0.996933	0.999794	0.999035	0.992792	0.999823	0.998597	0.999743	0.999707	0.999125	0.994267	0.995559	0.994535	0.977386	0.993963	0.996617	0.998181	0.911852	0.99478	0.793347	0.020219	0.000111347	1.61115e-007	1.85305e-009	6.68313e-010	4.67066e-011	6.35924e-013	1.64017e-014	
0	0	4.19678e-006	0.000516025	0.000736339	0.00027814	0.00188088	0.000163424	1.91085e-005	4.58584e-006	2.07746e-005	7.61098e-005	0.000125177	0.000631109	0.000139022	0.000331401	0.0653535	0.410852	0.140088	0.0499543	0.0286298	0.00166001	0.00303955	0.000194536	0.000955821	0.00719315	0.000176875	0.00140264	0.000256635	0.000293212	0.000874755	0.00573289	0.00444095	0.00546503	0.0226142	0.00603705	0.00338281	0.00181943	0.0881475	0.00522008	0.206653	0.979781	0.999889	1	1	1	1	1	1	
