E:\Google Drive\Progetti\MSR Action3D\Real\a09_s05_e01_skeleton3D.txt
9
TRUE
-685.777
-680.718
-690.235
-680.016
-678.157
-693.407
-684.283
-685.342
-665.644
-706.6
-709.296
-721.745
-714.408
-706.245
-706.014
-689.015
-707.363
-715.957
-715.263
-720.612

29
20
1	0.982407	0.995986	0.978294	0.982115	0.985162	0.924212	0.574943	0.0222393	0.000792073	7.83887e-005	5.30649e-006	9.48437e-006	1.08541e-006	2.28993e-006	2.78135e-006	7.30834e-006	2.81014e-005	6.3932e-005	0.000152476	0.000298054	8.46244e-005	5.34765e-006	2.15926e-007	1.92405e-008	1.54601e-009	4.40163e-009	1.36905e-008	3.34291e-008	1.40439e-007	
0	0.000653586	0.00207079	0.0056275	0.00845922	0.00605089	0.0249478	0.00549741	0.00132729	1.75328e-005	7.35121e-007	1.71767e-008	1.97132e-008	2.31773e-008	1.25037e-007	5.67208e-008	5.76576e-008	5.8658e-008	1.24728e-007	2.39461e-007	2.36984e-006	3.81921e-006	6.88032e-007	1.10836e-007	2.26406e-009	4.33481e-010	2.10656e-010	8.54631e-011	1.54053e-009	3.94005e-010	
0	0.016939	0.00190936	0.0159457	0.00935121	0.00876545	0.0508069	0.41857	0.975061	0.995469	0.997851	0.993818	0.211717	0.0292278	0.000216682	3.08272e-006	7.96683e-007	3.08209e-005	0.000578611	0.00658446	0.254798	0.0400731	0.000286526	5.89699e-006	1.18709e-007	1.14694e-009	4.1991e-012	1.22685e-011	2.48979e-011	2.73251e-010	
0	0	3.41754e-005	0.000133078	7.42265e-005	2.19417e-005	3.34254e-005	0.000989908	0.00137194	0.00372181	0.00207024	0.00617628	0.788274	0.970771	0.999781	0.999994	0.999992	0.999941	0.999357	0.993263	0.744902	0.959838	0.999707	0.999994	1	1	1	1	1	1	


1	0.234071	0.258315	0.454607	0.0918803	0.0193265	0.013104	0.000444817	0.000100804	5.56987e-007	7.90532e-008	1.28752e-008	2.42772e-008	3.11225e-008	1.59096e-008	1.03113e-009	1.1448e-010	5.73675e-011	2.93623e-011	6.14213e-013	2.23302e-013	1.98026e-014	1.50786e-014	2.69169e-015	2.04184e-016	1.08036e-017	1.13116e-018	4.76174e-018	1.20481e-018	4.89113e-020	
0	0.765929	0.738632	0.544444	0.907052	0.979798	0.986267	0.994222	0.989724	0.997877	0.996808	0.971824	0.755477	0.612782	0.0596915	0.00128636	0.000924677	0.0612298	0.831299	0.959407	0.97802	0.921534	0.236048	0.0350472	0.002771	8.65182e-005	1.54692e-006	3.51993e-007	1.46563e-008	1.07484e-009	
0	9.57447e-008	0.00300899	0.000854074	0.000774114	0.000826334	0.00060163	0.00531313	0.0101642	0.00205914	0.00318945	0.0281594	0.240929	0.312498	0.00900443	2.574e-005	2.52729e-006	0.000458257	0.0236741	0.0397188	0.0219352	0.0771434	0.666716	0.375162	0.15006	0.0521039	0.000274039	1.80687e-005	3.91692e-007	2.26094e-009	
0	0	4.39066e-005	9.49415e-005	0.000293264	4.93661e-005	2.76615e-005	2.05448e-005	1.13731e-005	6.3011e-005	2.36481e-006	1.66235e-005	0.00359359	0.0747208	0.931304	0.998688	0.999073	0.938312	0.145027	0.000874008	4.52152e-005	0.00132236	0.0972363	0.589791	0.847169	0.94781	0.999724	0.999982	1	1	
