E:\Google Drive\Progetti\MSR Action3D\Real\a08_s03_e01_skeleton3D.txt
8
TRUE
-855.109
-851.896
-869.568
-845.028
-856.964
-868.995
-832.925
-800.715
-827.171
-902.371
-900.053
-921.921
-909
-903.738
-905.708
-857.773
-863.499
-905.853
-912.084
-885.876

35
20
1	0.982755	0.990493	0.967427	0.92331	0.978517	0.205308	0.00212422	2.51409e-005	2.05921e-006	2.60026e-008	1.83806e-010	1.82606e-011	4.80717e-012	5.39003e-013	5.27659e-013	2.59621e-013	4.79594e-013	8.38831e-014	1.36704e-014	1.79869e-015	5.90574e-016	4.89693e-019	7.35723e-021	5.40073e-021	5.94768e-022	1.89322e-022	3.70533e-024	7.74853e-026	1.53826e-025	1.11e-025	1.98612e-025	1.00924e-023	2.89112e-023	6.71872e-023	1.74975e-022	
0	0.00819885	0.0086446	0.0144315	0.0404356	0.00663968	0.00510486	8.65989e-005	1.6618e-006	7.21742e-008	3.00955e-010	3.83258e-012	5.37707e-013	1.32418e-013	3.19539e-015	5.93862e-015	4.48945e-016	4.03657e-015	1.10471e-015	3.79365e-016	8.46362e-017	3.29034e-017	5.76516e-021	3.83106e-023	1.57173e-023	4.26878e-024	1.07931e-024	1.09976e-025	5.40135e-028	1.86384e-027	2.24405e-027	7.17879e-027	5.6246e-026	1.68011e-024	9.31003e-025	3.98302e-024	
0	0.00904615	0.000735776	0.0181361	0.0362126	0.0147427	0.789397	0.994944	0.997448	0.973219	0.990475	0.982739	0.786591	0.242209	0.00860038	0.170646	0.169354	0.357059	0.319043	0.204768	0.197598	0.443824	0.255353	0.00531095	0.00757632	0.000500713	0.000118775	6.44202e-006	8.44715e-008	1.02369e-009	6.24109e-012	2.41549e-014	2.08871e-014	1.8526e-015	1.84703e-016	3.41033e-018	
0	0	0.000126946	5.43198e-006	4.1581e-005	0.000100413	0.00019077	0.00284542	0.0025251	0.0267794	0.00952489	0.0172607	0.213409	0.757791	0.9914	0.829354	0.830646	0.642941	0.680957	0.795232	0.802402	0.556176	0.744647	0.994689	0.992424	0.999499	0.999881	0.999994	1	1	1	1	1	1	1	1	


1	0.921009	0.458526	0.0576655	0.00862755	0.00032398	1.89874e-005	3.0586e-007	1.45351e-008	3.80446e-010	4.11085e-011	1.36761e-012	9.24249e-014	9.18098e-016	6.05765e-017	2.29475e-018	1.44671e-018	5.79186e-020	7.60044e-021	4.00241e-022	2.59092e-023	2.36196e-023	1.18551e-024	3.77231e-026	6.00813e-027	2.17577e-028	6.56652e-029	1.11002e-029	6.74296e-031	7.65812e-031	2.4138e-033	4.28226e-034	1.49114e-033	1.00748e-032	2.65989e-033	2.7982e-034	
0	0.0789907	0.541279	0.941997	0.991125	0.999333	0.992279	0.984285	0.993485	0.884356	0.76515	0.569453	0.0627755	0.00315476	0.000113902	0.000751427	0.00164873	0.00316418	0.000346652	3.87594e-005	8.30835e-006	4.04225e-005	1.92179e-005	1.57015e-006	9.577e-006	2.75438e-006	5.30247e-006	9.96335e-007	7.27665e-008	9.88141e-009	3.67892e-011	2.74824e-013	1.08701e-012	3.51558e-013	2.60655e-013	1.0196e-014	
0	1.40013e-007	0.00017116	0.00029596	0.000232384	0.000322092	0.00769934	0.0156827	0.00643043	0.115504	0.234727	0.429479	0.935616	0.995956	0.998895	0.99808	0.987018	0.987925	0.986949	0.979387	0.965059	0.977458	0.979797	0.703552	0.873341	0.949021	0.950597	0.893307	0.81546	0.0175438	9.06289e-006	7.89847e-008	2.31654e-008	2.22301e-009	4.2697e-011	6.48387e-013	
0	0	2.39232e-005	4.10563e-005	1.52176e-005	2.12232e-005	2.20633e-006	3.18583e-005	8.42871e-005	0.000139293	0.000122851	0.00106841	0.00160842	0.000888978	0.000991323	0.00116823	0.0113329	0.00891118	0.0127044	0.0205738	0.0349325	0.0225011	0.0201841	0.296446	0.12665	0.0509765	0.0493975	0.106692	0.18454	0.982456	0.999991	1	1	1	1	1	


1	0.969795	0.708205	0.973776	0.989821	0.999496	0.874344	0.939939	0.808994	0.334406	0.0225859	0.0265751	0.000780739	3.66133e-005	8.11572e-007	6.4429e-007	7.97629e-007	6.26839e-006	1.25334e-005	4.4271e-005	0.000140278	0.00029459	0.00213039	0.000174877	0.000986157	0.00109859	0.000481757	9.17321e-005	7.14478e-006	7.21261e-007	2.82086e-008	8.99311e-009	4.91831e-008	2.38354e-008	1.10737e-008	7.30865e-009	
0	0.030205	0.290985	0.0250711	0.0100157	0.000480332	0.125648	0.0595958	0.190318	0.662676	0.916614	0.717894	0.768902	0.44872	0.0305613	0.0131611	0.0593506	0.0358511	0.00269998	0.000302566	7.92921e-005	0.000840013	8.97596e-005	0.000136612	0.000228397	0.00646126	0.150194	0.0837345	0.0110173	1.40402e-005	4.91957e-008	6.11722e-011	3.61743e-012	1.6927e-011	7.97281e-010	9.29189e-011	
0	1.18706e-012	5.17036e-005	0.000135609	1.20548e-005	5.282e-006	5.84993e-006	0.000384933	0.000324772	0.00272599	0.0606558	0.251725	0.229095	0.549285	0.963939	0.974302	0.727917	0.844254	0.874583	0.767307	0.53376	0.182421	0.112291	0.00332633	0.00123597	0.000493814	0.000206025	0.00336517	0.00175579	1.8153e-005	8.69209e-009	5.81979e-010	9.17724e-011	1.56716e-012	1.08924e-014	4.97495e-012	
0	0	0.000757803	0.00101754	0.000150783	1.88811e-005	2.1675e-006	8.05776e-005	0.000362909	0.000192179	0.00014438	0.00380614	0.00122253	0.00195779	0.00549925	0.012536	0.212732	0.119889	0.122704	0.232346	0.466021	0.816444	0.885489	0.996362	0.997549	0.991946	0.849118	0.912809	0.98722	0.999967	1	1	1	1	1	1	


1	0.977794	0.996807	0.965068	0.834372	0.798251	0.0424096	0.00240457	0.000118838	2.22948e-005	1.74892e-006	2.72797e-008	1.89711e-009	1.13088e-010	1.24673e-011	1.04283e-012	5.40775e-013	5.54817e-015	1.83237e-016	3.38873e-018	1.03452e-019	1.79175e-021	3.07978e-025	1.40266e-025	4.13422e-026	9.06575e-027	8.4584e-028	2.92396e-029	1.40648e-030	1.55653e-031	3.7901e-032	1.02777e-032	5.20119e-031	1.12181e-030	1.14035e-030	5.31726e-031	
0	0.0222061	0.00308448	0.0349285	0.165476	0.20162	0.952892	0.97488	0.986221	0.885966	0.936146	0.979932	0.67533	0.346515	0.0994562	0.776739	0.725293	0.981385	0.949436	0.911728	0.789338	0.695256	0.865137	0.132017	0.682567	0.228678	0.0402096	0.00300855	0.00025555	1.99345e-006	1.12089e-008	2.1307e-010	5.24217e-009	8.77761e-009	1.82396e-010	7.76568e-012	
0	1.41209e-008	0.000107668	2.79217e-006	0.000151883	0.000128456	0.00469804	0.0227095	0.0134674	0.113664	0.0607275	0.0198834	0.319898	0.649444	0.821581	0.220647	0.25983	0.0185476	0.0504507	0.0881137	0.210295	0.303984	0.134658	0.349133	0.150911	0.470851	0.596558	0.296728	0.0283934	5.37594e-005	2.23764e-007	1.36641e-009	7.33288e-010	3.81384e-010	4.18635e-011	1.15314e-012	
0	0	4.35661e-007	2.65282e-007	2.21269e-008	1.06452e-006	2.62582e-007	5.94887e-006	0.000192627	0.000347687	0.00312442	0.000184425	0.00477165	0.00404121	0.0789624	0.00261426	0.0148765	6.7461e-005	0.000113068	0.000157952	0.000367577	0.000759718	0.000204574	0.51885	0.166522	0.30047	0.363232	0.700264	0.971351	0.999944	1	1	1	1	1	1	


1	0.992788	0.942177	0.77325	0.0938336	0.0558766	0.00022338	7.61885e-006	4.72714e-008	8.87245e-009	7.96749e-011	2.56614e-012	8.28884e-015	7.36674e-017	4.96792e-019	5.70663e-019	6.01183e-019	1.14603e-018	5.22134e-019	2.71499e-019	1.46614e-019	2.82945e-020	1.21343e-021	1.20265e-022	1.12499e-022	2.00314e-023	2.51167e-024	2.55406e-025	1.29111e-026	7.1716e-027	1.30718e-027	9.5572e-028	2.11698e-026	2.42381e-026	1.62685e-026	3.53556e-027	
0	0.00721234	0.0578171	0.22675	0.906165	0.94411	0.999562	0.997846	0.999754	0.917174	0.817293	0.599162	0.00932255	5.94052e-005	1.08714e-007	1.41348e-005	6.2095e-005	0.000749558	0.000244748	6.56533e-005	1.87507e-005	0.000342977	0.000234095	1.40072e-006	4.53509e-005	5.77399e-006	1.38763e-005	8.89172e-007	1.35777e-009	3.52339e-011	3.39912e-014	8.09007e-017	1.31013e-016	1.32027e-017	1.64382e-018	3.20083e-021	
0	2.36972e-020	5.55946e-006	2.6771e-007	1.33245e-006	1.38324e-005	0.000214938	0.00214575	0.000239996	0.0828084	0.182466	0.398653	0.988839	0.996928	0.997264	0.830947	0.730528	0.182216	0.294943	0.336847	0.303434	0.0510767	0.0680811	0.0454717	0.00759673	0.0119414	0.00813691	0.0368071	0.0119096	2.12719e-005	3.09189e-009	1.70118e-011	2.16897e-014	1.43305e-016	3.34425e-019	6.22484e-021	
0	0	2.58433e-017	1.07356e-007	4.56432e-009	1.09952e-008	7.52443e-009	8.14631e-007	6.04288e-006	1.75575e-005	0.000240489	0.00218506	0.0018384	0.00301224	0.00273579	0.169039	0.26941	0.817034	0.704812	0.663087	0.696547	0.94858	0.931685	0.954527	0.992358	0.988053	0.991849	0.963192	0.98809	0.999979	1	1	1	1	1	1	


1	0.999733	0.996243	0.997049	0.967224	0.895339	0.46385	0.151573	0.00259845	0.000135211	6.95436e-006	7.14118e-008	1.73426e-009	8.33962e-011	8.02281e-012	1.66437e-011	1.87412e-011	6.31896e-011	3.67259e-011	1.22903e-011	3.89978e-012	9.75183e-013	1.68726e-013	4.18213e-015	5.5233e-015	8.66956e-016	3.14832e-017	5.92967e-019	2.33172e-020	9.7922e-021	5.62692e-021	6.40039e-021	4.42179e-019	2.1182e-018	1.17828e-017	6.0911e-018	
0	0.000266783	0.0037499	0.00290797	0.032705	0.104648	0.434957	0.707629	0.973974	0.266819	0.764112	0.988818	0.54749	0.000898611	1.28838e-006	3.95887e-006	7.5071e-008	6.0031e-008	4.41227e-007	1.68266e-006	1.40114e-006	1.11192e-006	5.09303e-006	1.47926e-007	2.14155e-006	6.32257e-008	1.81461e-009	9.67363e-011	1.3345e-013	1.925e-014	6.30873e-017	4.35601e-018	2.79017e-018	8.69669e-019	3.43676e-019	1.3394e-020	
0	1.04819e-008	7.30181e-006	4.26055e-005	7.11161e-005	1.29239e-005	0.101193	0.1403	0.0230889	0.732609	0.210757	0.0096804	0.444103	0.917696	0.0414672	0.0836748	0.0217497	0.249802	0.0243575	0.00586392	0.00243846	0.0025036	0.00020146	6.78859e-006	8.17155e-007	6.54936e-007	2.3892e-007	1.37848e-009	3.86399e-011	5.84666e-015	3.21526e-016	8.13345e-020	2.15031e-020	7.28134e-022	3.31908e-021	7.51372e-022	
0	0	1.96333e-009	5.70722e-009	2.3365e-007	1.47869e-007	4.17765e-007	0.000498106	0.000338557	0.000437035	0.0251247	0.00150133	0.00840637	0.0814056	0.958531	0.916321	0.97825	0.750198	0.975642	0.994134	0.99756	0.997495	0.999793	0.999993	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.964664	0.996904	0.999289	0.999044	0.999904	0.90768	0.121946	0.00814335	0.000347587	1.53489e-006	1.21632e-008	6.11062e-011	1.76743e-013	7.5731e-016	2.29185e-016	6.51705e-017	2.75235e-016	4.99528e-017	5.71418e-018	5.35072e-019	1.73593e-018	7.93722e-020	3.72037e-022	4.07414e-021	8.61012e-022	1.34869e-021	2.01996e-023	1.36393e-025	1.18064e-026	5.70898e-029	2.33951e-030	2.74679e-029	4.14927e-030	3.01082e-030	9.1259e-031	
0	0.0353363	0.00308398	0.000710222	0.00095618	9.58221e-005	0.0923157	0.870407	0.981923	0.862127	0.799811	0.442564	0.180985	0.00290771	3.96067e-005	4.33108e-006	6.29036e-006	9.68089e-008	1.5922e-008	2.02887e-009	6.6245e-010	6.36793e-009	6.84595e-010	8.17612e-010	9.03734e-010	7.87893e-010	4.40679e-009	1.43966e-008	1.23619e-009	2.41576e-012	1.68269e-015	2.88583e-019	1.16878e-021	4.12632e-024	1.51199e-024	3.45283e-027	
0	2.04483e-015	6.94381e-006	4.38315e-007	2.68015e-008	4.95167e-008	4.52283e-006	0.00764489	0.00990829	0.137498	0.200179	0.557355	0.818589	0.996631	0.997996	0.999363	0.964667	0.989082	0.889538	0.77574	0.523341	0.642868	0.77358	0.305629	0.657986	0.843374	0.879848	0.47906	0.249674	0.000174407	4.0066e-008	4.63697e-011	9.16089e-013	2.54161e-015	2.27223e-017	1.14219e-019	
