E:\Google Drive\Progetti\MSR Action3D\Real\a13_s07_e02_skeleton3D.txt
13
TRUE
-747.798
-761.935
-762.775
-746.649
-754.355
-755.775
-770.558
-774.984
-770.694
-767.824
-777.684
-775.863
-704.228
-746.508
-736.785
-744.505
-765.37
-753.273
-739.688
-734.343

29
20
1	0.957408	0.905921	0.849302	0.826571	0.954079	0.980799	0.939203	0.861139	0.846918	0.920554	0.90079	0.824476	0.959303	0.468515	0.752516	0.889308	0.807497	0.959215	0.856605	0.933506	0.98802	0.919677	0.92861	0.89197	0.985149	0.981064	0.993185	0.979907	0.986405	
0	0.0382353	0.0600253	0.143969	0.170551	0.0453144	0.0125134	0.0571136	0.127204	0.14836	0.070908	0.0926256	0.143232	0.00900397	0.0401893	0.0955173	0.0899959	0.186029	0.0380256	0.120261	0.0603994	0.00661191	0.012148	0.00808906	0.0969911	0.00461099	0.0152996	0.00505766	0.0173263	0.0129223	
0	0.00435706	0.0340019	0.00208142	0.00225332	0.000345215	0.00648192	0.0019139	0.00739413	0.000497746	0.00148488	0.000246316	0.00252341	0.030353	0.489711	0.126499	0.0179669	0.00144556	0.00264832	0.0219397	0.00357147	0.00534698	0.0681003	0.0624345	0.00237854	0.00992596	0.00135195	0.00159137	0.00198201	0.0004482	
0	0	5.21006e-005	0.00464826	0.000625133	0.000260908	0.000205225	0.00176906	0.0042624	0.00422401	0.0070536	0.00633793	0.029769	0.00134021	0.0015849	0.0254679	0.00272954	0.00502858	0.000110748	0.00119465	0.00252303	2.07748e-005	7.44181e-005	0.000866837	0.00866034	0.000314068	0.00228472	0.000165932	0.000784319	0.000224683	


1	0.815524	0.362399	0.685863	0.704163	0.744841	0.608295	0.882073	0.296164	0.222831	0.0173483	0.00610859	0.000176852	0.000504679	0.000641177	0.00694514	0.019339	0.0487319	0.0104827	0.00645111	0.00151322	0.000654831	0.000514344	0.000377043	0.000730073	8.57962e-005	0.0019791	0.00098723	0.00331975	0.006197	
0	0.184475	0.637281	0.304314	0.28969	0.24811	0.379264	0.0678897	0.199655	0.00973374	0.00239707	0.000226744	0.000107949	0.0167866	0.0961476	0.666823	0.881697	0.769013	0.955135	0.761331	0.742821	0.987319	0.994623	0.995517	0.975613	0.996043	0.848505	0.828267	0.154817	0.0500294	
0	5.28289e-007	0.000308721	0.00683423	0.00230675	0.00432705	0.00082932	0.00542399	0.000679008	0.000251276	6.11137e-006	6.47308e-006	4.73588e-007	1.56416e-005	0.000650824	0.0144202	0.0197183	0.0599233	0.00167357	0.0249071	0.0184057	0.000814906	0.00220161	0.00350398	0.0155862	0.000671071	0.0279783	0.00382097	0.0101763	0.00140147	
0	0	1.11085e-005	0.00298853	0.00383937	0.00272238	0.011612	0.0446136	0.503503	0.767184	0.980249	0.993658	0.999715	0.982693	0.90256	0.311812	0.0792458	0.122331	0.0327085	0.20731	0.23726	0.0112108	0.00266081	0.000602106	0.00807122	0.00320055	0.121538	0.166925	0.831687	0.942372	


1	0.998601	0.998598	0.967955	0.998596	0.953513	0.752691	0.860319	0.248118	0.239027	0.0202553	0.00659933	0.000402356	0.00116483	0.00258251	0.0038538	0.0296363	0.00686513	0.0260987	0.0270731	0.0583248	0.216684	0.56204	0.829757	0.653271	0.743547	0.0797173	0.0703465	0.0115548	0.00196167	
0	0.00139915	0.00139337	0.0319578	0.00109274	0.0461549	0.245081	0.12153	0.717217	0.133904	0.0295297	2.88725e-005	4.96495e-006	8.94069e-006	0.000233542	0.000911648	4.82858e-005	0.00021059	1.46541e-005	3.43865e-005	0.00039948	0.00555599	0.00162137	0.00355162	0.00413604	0.00172084	0.00602908	0.00616449	3.58923e-005	0.000116359	
0	4.83637e-013	1.26075e-006	2.38571e-006	0.000108074	3.34878e-005	0.000147634	0.00607013	0.000185877	0.0937126	0.00265734	0.00188392	5.20581e-005	0.000199359	0.00022352	0.00130433	0.00689852	0.000883273	0.000105253	1.40359e-005	1.00053e-005	7.10144e-006	1.93087e-005	6.05623e-006	5.9503e-006	7.99824e-006	2.10418e-006	1.80629e-005	1.27243e-005	4.22504e-007	
0	0	7.48282e-006	8.45987e-005	0.000203587	0.000299092	0.00207973	0.0120806	0.0344792	0.533357	0.947558	0.991488	0.999541	0.998627	0.99696	0.99393	0.963417	0.992041	0.973781	0.972879	0.941266	0.777753	0.43632	0.166685	0.342587	0.254724	0.914252	0.923471	0.988397	0.997922	


1	0.978009	0.698902	0.889613	0.922003	0.988236	0.998767	0.986115	0.996508	0.994047	0.989589	0.976515	0.974468	0.866495	0.841337	0.854974	0.792395	0.978597	0.952996	0.978079	0.977396	0.931292	0.979616	0.975734	0.984776	0.986945	0.992213	0.998631	0.986495	0.973461	
0	0.0219913	0.301006	0.0762932	0.0745832	0.010531	0.00085773	0.0133299	0.00274063	0.00433775	0.000570101	0.0180951	0.00954158	0.133133	0.155139	0.14098	0.207218	0.0142287	0.0469016	0.0216027	0.0224415	0.0686751	0.0202378	0.0242318	0.0147274	0.0130486	0.00766259	0.00134423	0.0134693	0.026351	
