E:\Google Drive\Progetti\MSR Action3D\Real\a17_s03_e01_skeleton3D.txt
17
TRUE
-824.984
-832.533
-795.528
-819.903
-808.129
-782.389
-839.189
-843.769
-832.054
-815.346
-815.223
-753.286
-835.015
-836.67
-827.698
-799.205
-710.923
-742.705
-784.755
-797.016

29
20
1	0.980819	0.891555	0.755044	0.574201	0.934116	0.968954	0.995325	0.996707	0.994695	0.987064	0.974569	0.534089	0.142338	0.00337603	0.000995288	0.000158672	6.49881e-005	8.84157e-006	0.000107028	2.23964e-005	6.25999e-007	1.10989e-007	5.54362e-008	5.38125e-008	9.74301e-009	1.07488e-009	6.10716e-010	3.10117e-009	7.26412e-010	
0	0.0160167	0.102645	0.244152	0.425092	0.0622468	0.0266164	0.00291217	0.00194195	0.000492169	0.0104772	0.0228537	0.0188708	0.00179302	1.02706e-005	6.04361e-006	1.49421e-006	3.95459e-007	9.99541e-008	8.60451e-007	6.67057e-007	5.26095e-008	1.512e-008	5.61407e-009	1.97778e-009	3.43036e-010	1.49572e-010	1.44764e-010	3.05777e-011	4.79839e-012	
0	0.00316442	0.00568797	0.000143801	0.000252924	0.0036214	0.00305722	0.000940826	0.00126687	0.0048036	0.00240691	0.00254879	0.446608	0.819542	0.991446	0.868223	0.961603	0.172604	0.00353396	0.0959443	0.0162077	0.000614298	4.12929e-005	0.000130997	0.000156614	0.000275119	7.69512e-005	2.57374e-006	2.24553e-006	3.94908e-007	
0	0	0.000112317	0.000660018	0.000454367	1.60122e-005	0.0013724	0.000822181	8.45713e-005	8.82443e-006	5.18634e-005	2.84592e-005	0.000431251	0.0363266	0.00516729	0.130776	0.0382368	0.82733	0.996457	0.903948	0.983769	0.999385	0.999959	0.999869	0.999843	0.999725	0.999923	0.999997	0.999998	1	


1	0.337393	0.766991	0.933688	0.679819	0.443071	0.401638	0.0385657	0.0253024	0.0173134	0.0239967	0.0335882	0.0045037	0.000555261	0.000126964	8.73328e-006	3.79752e-006	4.34748e-007	1.18005e-008	4.66931e-009	1.47026e-009	8.45441e-010	1.90558e-011	2.34125e-013	1.50104e-014	9.11936e-016	1.49556e-016	2.51348e-016	4.88962e-016	2.5719e-016	
0	0.662607	0.230249	0.0599146	0.107287	0.507588	0.0965624	0.0564692	0.0865467	0.251104	0.0935371	0.0481924	0.0801163	0.134029	0.724638	0.889428	0.96682	0.832316	0.175914	0.973692	0.920114	0.442142	0.128538	0.0428718	0.0245705	0.0223583	0.0654414	0.160723	0.631863	0.594767	
0	3.1553e-007	0.0026529	0.00357952	0.00047388	0.000319663	0.00117917	4.52292e-005	0.000217285	0.000290227	0.00128471	0.00103846	0.00121302	0.00165967	0.00314818	0.0121301	0.0163482	0.0298415	0.0237094	0.00777929	0.0656072	0.157787	0.0151222	0.00142451	0.00100044	0.00035981	0.00490189	0.0208267	0.0934297	0.203749	
0	0	0.000106627	0.0028175	0.21242	0.0490219	0.50062	0.90492	0.887934	0.731293	0.881182	0.917181	0.914167	0.863756	0.272087	0.0984333	0.0168279	0.137842	0.800376	0.0185285	0.0142792	0.400071	0.85634	0.955704	0.974429	0.977282	0.929657	0.81845	0.274707	0.201484	


1	0.999963	0.999824	0.999286	0.997969	0.999865	0.993204	0.966906	0.98463	0.994785	0.99808	0.999785	0.999843	0.972879	0.704458	0.893219	0.989992	0.234786	0.431285	0.853998	0.862652	0.82984	0.455464	0.9392	0.937437	0.607624	0.00357208	6.09834e-005	9.17512e-007	8.17546e-009	
