E:\Google Drive\Progetti\MSR Action3D\Real\a09_s03_e02_skeleton3D.txt
9
TRUE
-1119.87
-1071.65
-1109.07
-1124.24
-1076.57
-1130.39
-1061.49
-1061.21
-1060.62
-1163.42
-1193.87
-1207.24
-1186.21
-1177.84
-1184.66
-1140.95
-1106.67
-1158.56
-1172.65
-1146.35

44
20
1	0.961678	0.978071	0.979713	0.994464	0.983145	0.991395	0.93924	0.975616	0.0972586	0.000737063	1.24454e-005	2.91004e-007	1.22476e-008	1.91313e-009	1.92585e-010	2.58648e-012	2.22113e-014	3.80927e-015	2.39873e-016	5.65465e-017	4.83682e-018	1.18109e-018	4.44408e-020	4.6955e-021	2.43123e-022	3.05342e-024	4.40269e-026	2.16058e-027	6.88254e-029	4.11127e-029	1.84823e-029	1.85829e-030	1.07889e-031	1.29542e-033	1.51596e-034	1.18003e-035	3.57844e-035	2.86863e-035	2.34835e-035	2.66928e-034	1.03946e-032	3.50107e-032	3.45471e-030	1.25399e-029	
0	0.00143147	0.00144626	0.011179	0.00458654	0.00542631	0.00664659	0.036294	0.0143641	0.00257513	4.5984e-006	5.46275e-008	7.18285e-009	4.67529e-010	1.29596e-010	5.68169e-013	7.07965e-014	1.19031e-015	1.40104e-016	2.93696e-017	1.93178e-018	5.67333e-019	2.9945e-020	3.47019e-022	5.18333e-023	1.22482e-023	5.0753e-026	3.6291e-027	1.86738e-029	4.9704e-031	2.19055e-031	1.65338e-032	1.2458e-032	1.58308e-033	3.19422e-035	5.68137e-036	8.09838e-037	4.4168e-036	1.58596e-036	1.6706e-036	1.7984e-035	1.08898e-035	4.37024e-034	1.03311e-032	1.64764e-032	
0	0.0368903	0.0204271	0.00512705	5.89916e-005	0.0114208	0.00148262	0.0244555	0.00995469	0.899943	0.996313	0.981667	0.944424	0.022677	0.428822	0.354822	0.959165	0.984213	0.873437	0.77423	0.812561	0.949926	0.197621	0.00116335	0.000244459	1.20927e-005	2.14491e-007	1.4874e-009	2.72535e-010	3.02165e-012	1.50109e-011	1.54707e-010	4.62663e-012	8.78534e-013	6.658e-015	9.99431e-017	1.02157e-018	3.80397e-020	1.99378e-022	6.83899e-025	4.27183e-025	7.82965e-025	6.30205e-025	6.26324e-024	7.80721e-025	
0	0	5.56923e-005	0.00398131	0.000890364	8.15859e-006	0.00047605	1.09511e-005	6.48751e-005	0.000223134	0.00294491	0.01832	0.0555752	0.977323	0.571178	0.645178	0.0408349	0.0157867	0.126563	0.22577	0.187439	0.0500745	0.802379	0.998837	0.999756	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.191684	0.0424431	0.436401	0.245042	0.0436439	0.04117	0.00776636	0.00134018	0.000100786	1.1818e-006	1.01941e-008	1.15705e-010	2.04286e-013	1.78663e-014	1.06515e-016	2.6543e-018	1.31436e-020	6.19473e-023	4.09119e-025	7.89662e-027	1.12956e-028	7.63661e-031	4.35759e-033	2.85318e-034	8.80593e-036	1.06537e-037	4.71587e-040	2.50592e-042	1.06428e-044	1.8808e-046	1.47739e-048	1.93233e-050	3.59784e-053	2.37534e-055	5.37222e-057	1.16703e-057	3.02325e-057	1.04861e-058	2.25528e-060	2.34109e-061	1.79933e-061	1.10909e-061	4.42251e-061	6.79039e-062	
0	0.808316	0.956978	0.550155	0.642151	0.944473	0.937202	0.990782	0.996855	0.973589	0.953491	0.393635	0.200908	0.000881197	0.00714775	0.00106173	0.00297345	0.00261464	9.7133e-005	5.8576e-006	7.20595e-007	4.8378e-007	8.13226e-008	6.58264e-010	2.21e-010	5.2174e-011	2.72329e-012	7.20184e-014	3.51889e-014	6.65383e-016	4.01584e-015	1.73904e-015	4.35904e-017	7.66693e-018	1.91421e-020	6.82392e-022	3.38158e-023	1.26877e-023	1.63247e-025	7.91746e-028	2.25487e-028	5.16325e-028	1.3172e-028	2.40945e-027	6.19002e-028	
0	9.02673e-008	0.000567271	0.0102036	0.0111745	0.000313519	0.00577159	0.000298762	0.00139636	0.0262809	0.046505	0.606358	0.798163	0.996852	0.971697	0.990067	0.995767	0.990366	0.999809	0.999038	0.999876	0.999782	0.997059	0.998659	0.999367	0.991769	0.990683	0.94525	0.995154	0.986629	0.990469	0.998431	0.999786	0.999092	0.999803	0.998375	0.84628	0.107534	0.000337075	6.84967e-007	7.9468e-009	3.62222e-010	1.50314e-011	1.05986e-012	3.59123e-014	
0	0	1.11789e-005	0.00324108	0.101633	0.0115692	0.015856	0.00115257	0.000408663	2.89032e-005	2.85533e-006	7.49475e-006	0.000929511	0.00226695	0.0211557	0.00887083	0.00125968	0.00701977	9.41518e-005	0.000955819	0.000123002	0.000217706	0.00294115	0.00134085	0.000632698	0.00823128	0.00931711	0.0547496	0.00484615	0.0133708	0.00953139	0.00156911	0.000214477	0.000907853	0.000197201	0.00162542	0.15372	0.892466	0.999663	0.999999	1	1	1	1	1	
