E:\Google Drive\Progetti\MSR Action3D\Real\a16_s05_e01_skeleton3D.txt
16
TRUE
-1183.8
-1184.53
-1169.43
-1176.34
-1166.05
-1180.33
-1183.87
-1184.58
-1175.43
-1192.94
-1198.28
-1215.6
-1211.04
-1197
-1185.34
-1130.85
-1190.71
-1204.28
-1216.71
-1215.81

48
20
1	0.988066	0.992664	0.996963	0.98759	0.782152	0.80376	0.945389	0.797226	0.858239	0.62915	0.389073	0.0916431	0.00163819	0.000158572	3.59556e-005	6.2406e-005	7.86146e-005	8.35355e-005	8.84438e-005	0.000219661	0.000296881	0.000310558	8.18931e-005	2.82961e-006	3.11488e-007	1.83172e-007	2.46375e-007	3.76675e-006	4.49109e-006	1.29562e-005	5.43263e-005	4.6057e-005	1.78031e-005	3.1887e-005	3.76416e-006	6.71723e-007	4.84634e-007	5.95929e-007	3.42208e-006	3.51094e-006	5.2889e-006	5.22245e-006	2.23502e-006	9.19613e-007	3.36285e-006	1.37184e-005	2.51133e-005	4.08293e-005	
0	0.00547579	0.00129246	0.00111544	0.00541602	0.211862	0.195767	0.0414343	0.201328	0.133347	0.348224	0.487855	0.241581	0.00100806	6.65717e-006	1.6807e-007	3.94603e-007	1.8155e-006	4.80003e-006	2.39174e-006	1.61697e-005	7.62792e-006	6.38112e-006	2.2313e-006	6.78366e-008	6.09115e-010	4.32597e-010	2.74544e-010	4.85878e-008	1.09312e-007	4.40957e-007	6.94421e-007	5.50171e-007	6.68098e-008	3.75461e-007	1.9887e-008	1.50827e-009	2.21138e-009	1.28106e-009	5.85198e-008	1.60672e-007	2.05732e-007	7.73375e-008	1.62206e-008	3.99339e-008	2.02242e-007	2.89937e-006	5.93643e-006	1.32217e-005	
0	0.00645808	0.00583032	0.00175799	0.00697685	0.00520876	0.000217645	0.0131575	0.000885336	0.00839098	0.022523	0.121852	0.65588	0.99472	0.778819	0.0364271	7.7896e-005	3.13363e-007	1.13213e-005	2.78204e-005	0.00100304	0.00533269	0.0381277	0.874072	0.966998	0.763624	0.00419638	1.85995e-005	4.82644e-006	1.42209e-005	0.000546357	0.0127138	0.065637	0.0334085	0.220278	0.670306	0.393804	0.00359642	1.54762e-005	4.15415e-007	1.81588e-006	2.86461e-006	2.62734e-006	3.95853e-007	5.51566e-008	1.59678e-008	1.46175e-008	1.496e-008	2.7411e-007	
0	0	0.000213315	0.000163382	1.66803e-005	0.000777036	0.00025475	1.89631e-005	0.000560905	2.28926e-005	0.000103486	0.00122044	0.0108957	0.00263416	0.221016	0.963537	0.999859	0.999919	0.9999	0.999881	0.998761	0.994363	0.961555	0.125844	0.0329989	0.236376	0.995803	0.999981	0.999991	0.999981	0.99944	0.987231	0.934316	0.966574	0.77969	0.32969	0.606195	0.996403	0.999984	0.999996	0.999995	0.999992	0.999992	0.999997	0.999999	0.999996	0.999983	0.999969	0.999946	


1	0.493169	0.499899	0.256882	0.164967	0.58087	0.653907	0.157746	0.703528	0.158641	0.221099	0.022257	0.000566338	9.68555e-005	9.91665e-006	1.94381e-005	5.66e-005	1.86964e-006	4.45467e-008	3.03453e-009	2.24417e-009	1.09331e-009	2.15422e-009	1.09595e-010	4.85168e-012	1.42864e-012	7.48482e-012	2.00102e-011	2.79589e-012	1.13215e-013	1.15832e-014	1.30018e-014	1.95604e-015	2.46119e-016	8.88652e-018	2.48283e-018	1.44106e-018	1.38209e-017	1.37428e-017	1.63722e-018	2.8818e-020	2.28775e-021	5.50206e-022	5.42194e-022	1.31551e-022	7.5023e-022	3.56832e-022	1.57726e-022	1.3109e-021	
0	0.50683	0.498335	0.736421	0.832456	0.409319	0.27009	0.719037	0.226722	0.769271	0.754109	0.963615	0.994407	0.977892	0.861093	0.26103	0.0365476	0.000640688	0.000430772	0.000644511	0.0115287	0.136263	0.693288	0.988897	0.991773	0.873781	0.392819	0.04859	0.0204428	0.0199021	0.272663	0.943223	0.984081	0.983515	0.99612	0.969652	0.786058	0.546291	0.0428218	0.00453141	0.00315238	0.00703482	0.00925281	0.00596721	0.0113254	0.00168362	0.000451176	8.75378e-006	2.72334e-006	
0	8.4383e-007	0.00164369	0.0051694	0.00158139	0.0052957	0.00975296	0.000764526	0.0076417	0.000534321	0.000796965	0.00818332	0.00459103	0.022	0.137298	0.697191	0.291145	0.00085288	0.000186351	0.000116037	0.000280138	0.00079733	0.00897821	0.00164107	0.00768712	0.125431	0.41962	0.0621435	0.00233089	0.000587819	0.000357021	0.0182708	0.00988226	0.0143266	0.00367299	0.0303212	0.212864	0.241715	0.0132815	0.000395556	6.63475e-005	0.000376773	0.000560001	0.00267279	0.00478501	0.000621238	1.23604e-005	4.22341e-007	4.89513e-008	
0	0	0.000122603	0.001527	0.00099581	0.00451514	0.0662501	0.122453	0.0621081	0.0715536	0.0239954	0.00594494	0.000435572	1.14149e-005	0.00159936	0.0417591	0.67225	0.998505	0.999383	0.999239	0.988191	0.862939	0.297734	0.0094616	0.000539542	0.000787828	0.187561	0.889267	0.977226	0.97951	0.72698	0.0385064	0.00603665	0.0021584	0.000206699	2.6981e-005	0.00107867	0.211994	0.943897	0.995073	0.996781	0.992588	0.990187	0.99136	0.98389	0.997695	0.999536	0.999991	0.999997	


1	0.999879	0.97534	0.998435	0.99977	0.969994	0.998231	0.992529	0.998726	0.98577	0.872911	0.47427	0.0385288	0.00787931	0.0073329	0.014148	0.00568899	0.000348022	0.000992064	0.00364758	0.0379134	0.00681946	0.00106527	4.82206e-005	1.17553e-006	8.56169e-007	1.30056e-006	6.01536e-007	1.4123e-006	2.46285e-006	2.52309e-005	0.000300985	0.000667694	6.93177e-005	1.12801e-005	6.60908e-007	3.22707e-006	8.45209e-007	1.63588e-007	3.08746e-007	4.9843e-007	4.7432e-006	1.04087e-005	8.30038e-006	7.37621e-006	2.43e-006	4.38361e-007	3.34948e-008	3.14707e-009	
0	0.000120637	0.0246523	0.00133588	0.000162095	0.0298262	0.000180843	0.0068656	0.000874622	0.0140853	0.126982	0.525498	0.960108	0.899158	0.368803	0.0824114	4.31173e-005	2.66762e-007	4.73752e-007	3.23334e-006	0.0514853	0.896964	0.995232	0.99982	0.99932	0.931266	0.052339	0.00015053	9.83351e-008	5.48456e-009	6.05242e-007	9.66184e-005	0.00761454	0.608614	0.984775	0.989915	0.43522	0.0481804	8.27219e-005	4.7243e-008	2.46443e-009	1.19306e-008	1.53703e-006	5.65126e-007	7.66757e-007	1.13504e-008	1.13011e-008	8.67967e-010	9.99595e-010	
0	1.09205e-012	3.02491e-007	5.13634e-005	1.72786e-006	2.69404e-007	0.000372459	2.24346e-006	1.83655e-005	1.40585e-006	6.73027e-006	3.51535e-005	0.00103304	0.0928441	0.608869	0.319106	0.0171398	1.04361e-005	8.31782e-008	1.29596e-009	1.0806e-008	6.02415e-006	0.000515517	2.22792e-005	0.000492101	0.0585523	0.592206	0.0526292	0.00118687	5.42823e-006	3.1551e-008	2.43108e-008	1.12309e-007	3.08017e-006	0.000173247	0.00968886	0.495273	0.364456	0.00528448	0.000214461	6.88545e-007	5.40253e-008	1.57203e-009	1.48035e-008	1.01032e-009	8.29988e-009	3.95761e-011	1.6837e-011	7.33931e-013	
0	0	7.362e-006	0.00017727	6.61993e-005	0.000179507	0.00121545	0.000603297	0.000381512	0.000143639	9.9634e-005	0.000196822	0.000330152	0.000118223	0.0149944	0.584334	0.977128	0.999641	0.999007	0.996349	0.910601	0.0962101	0.00318678	0.00010925	0.000186659	0.0101806	0.355454	0.94722	0.998812	0.999992	0.999974	0.999602	0.991718	0.391314	0.0150405	0.000395851	0.0695033	0.587363	0.994633	0.999785	0.999999	0.999995	0.999988	0.999991	0.999992	0.999998	1	1	1	


1	0.959453	0.993955	0.997464	0.932357	0.916392	0.928338	0.99713	0.862047	0.97115	0.973434	0.553584	0.0536728	0.0032262	0.00062715	0.000392705	0.000557193	0.000675502	0.000677536	0.000254268	5.67047e-005	2.88788e-005	1.10955e-005	4.11107e-006	4.56524e-007	1.51112e-007	1.0599e-007	4.89554e-008	1.05983e-006	1.13827e-006	1.929e-006	2.16873e-007	6.23838e-008	3.04363e-008	3.48216e-008	6.45714e-009	2.24435e-009	1.20704e-009	4.00664e-010	2.96734e-009	3.16222e-009	6.53576e-009	2.60504e-009	3.2012e-010	2.02823e-010	1.98667e-010	1.80907e-010	6.13334e-011	2.11345e-011	
0	0.0405472	0.00601426	0.00253324	0.0676404	0.0723862	0.0705603	0.00279444	0.137701	0.0286501	0.0253373	0.39821	0.791708	0.857636	0.866993	0.303507	0.0233588	0.00160798	0.0729414	0.374689	0.782298	0.402654	0.329561	0.402799	0.139599	0.11024	0.00526485	4.05627e-005	0.000790428	0.0203722	0.59529	0.89369	0.409829	0.032338	0.0388295	0.0319599	0.0859199	0.00258945	1.68752e-005	2.8711e-005	0.001144	0.056596	0.00925505	0.00394666	0.0348529	0.0129693	0.0024135	1.13648e-005	3.92043e-007	
