E:\Google Drive\Progetti\MSR Action3D\Real\a19_s05_e02_skeleton3D.txt
19
TRUE
-807.411
-811.596
-792.771
-800.969
-801.472
-809.594
-812.512
-823.054
-805.82
-810.492
-802.15
-807.461
-808.528
-793.391
-809.902
-791.555
-803.68
-791.01
-756.612
-812.129

30
20
1	0.998175	0.985957	0.921312	0.995903	0.977051	0.977597	0.964577	0.957147	0.949688	0.718754	0.344055	0.138678	0.173121	0.160663	0.0170618	0.00901588	0.0246723	0.0433962	0.147062	0.610639	0.155226	0.00545222	0.0434644	0.283214	0.585701	0.745013	0.792177	0.737348	0.732341	0.950879	
0	0.000520035	0.00112888	0.00351876	0.000979556	0.00512874	0.0120963	0.0291198	0.04126	0.0486925	0.0554886	0.0335327	0.0292631	0.0655003	0.169529	0.00610382	0.00017228	0.000277579	0.000271376	0.000897804	0.00328511	0.00184903	0.000165315	0.00428595	0.0461126	0.0750694	0.122978	0.164471	0.248688	0.264173	0.0451491	
0	0.00130505	0.0129064	0.0749474	0.00166264	0.017559	0.00908857	0.000864482	0.00144115	0.00160911	0.225555	0.588826	0.812142	0.294838	0.0536798	0.0197177	0.00277082	0.00101641	0.00051746	0.0065787	0.124155	0.775205	0.975939	0.433313	0.0391112	0.0013014	0.000659664	0.000867319	0.000905166	0.000605013	0.00371298	
0	0	7.89405e-006	0.000222244	0.00145432	0.000261052	0.00121834	0.00543887	0.000151934	1.01698e-005	0.000202051	0.033586	0.0199161	0.466541	0.616128	0.957117	0.988041	0.974034	0.955815	0.845461	0.261921	0.0677202	0.0184439	0.518936	0.631562	0.337928	0.131349	0.0424845	0.013059	0.00288104	0.000258533	


1	0.398778	0.0727603	0.0552695	0.016907	0.0134686	0.0201703	0.163562	0.143289	0.0978882	0.0180183	0.00871294	0.000872493	0.000330038	0.000180232	6.67553e-005	2.12418e-005	3.31345e-005	3.67795e-005	6.71622e-005	1.57885e-005	1.86374e-006	1.30491e-008	3.3266e-008	1.12736e-008	7.37214e-008	5.23603e-008	4.83611e-008	2.61136e-008	2.84275e-009	1.84403e-009	
0	0.601222	0.927043	0.944416	0.975787	0.983606	0.952324	0.3169	0.54273	0.736112	0.805131	0.762542	0.951585	0.887489	0.817629	0.636945	0.734699	0.780448	0.312864	0.690941	0.975743	0.916441	0.963041	0.895189	0.905781	0.593725	0.290198	0.11076	0.00932438	0.000482498	8.58544e-005	
0	3.39276e-007	0.000165317	0.000278383	0.00670453	0.00170024	0.00932963	0.0585776	0.0122182	0.00681372	0.0154703	0.0684778	0.0235077	0.101309	0.172914	0.207798	0.183985	0.00405702	0.000615754	0.00405176	0.00113394	0.0833874	0.0363098	0.100479	0.0860195	0.365215	0.602156	0.698328	0.0218854	0.000261009	1.05942e-005	
0	0	3.13381e-005	3.64242e-005	0.000601108	0.00122538	0.0181759	0.460961	0.301763	0.159186	0.161381	0.160267	0.0240348	0.0108722	0.00927676	0.15519	0.0812945	0.215462	0.686483	0.30494	0.0231074	0.00016936	0.0006489	0.00433211	0.00819993	0.0410606	0.107646	0.190911	0.96879	0.999256	0.999904	
