E:\Google Drive\Progetti\MSR Action3D\Real\a08_s07_e03_skeleton3D.txt
8
TRUE
-858.354
-862.163
-862.598
-862.244
-860.199
-874.218
-838.278
-799.62
-841.457
-931.598
-915.773
-923.703
-925.12
-920.964
-924.056
-880.96
-875.944
-915.384
-937.114
-902.318

35
20
1	0.90196	0.964297	0.993043	0.909405	0.167745	0.00223511	1.43052e-005	7.89361e-008	2.34535e-012	3.35837e-016	2.80637e-017	1.35631e-018	1.25748e-020	2.78281e-021	2.10815e-021	1.68675e-021	2.97104e-020	5.95841e-019	8.42787e-019	1.41929e-019	1.5789e-020	9.87812e-024	1.6688e-027	7.39721e-031	2.49991e-031	1.25086e-032	2.58891e-034	7.44078e-036	1.00978e-035	1.80454e-035	5.4949e-036	1.54163e-035	1.2605e-034	2.11504e-033	4.66932e-033	
0	0.00273006	0.00588422	0.00194991	0.0235731	0.00375019	8.00377e-005	9.63152e-008	2.56579e-009	2.23657e-014	5.86224e-018	3.36997e-019	4.06693e-020	1.55526e-021	1.66376e-022	3.51359e-023	2.92468e-023	3.54906e-022	1.0418e-021	8.68663e-021	2.51475e-021	5.88279e-022	1.05582e-025	2.16695e-030	1.91714e-033	9.89252e-034	8.9046e-035	1.75353e-036	7.03373e-038	1.57218e-037	7.0357e-037	3.5921e-037	1.85194e-037	6.74263e-037	1.41e-035	2.33866e-035	
0	0.0953101	0.0292763	0.00497842	0.0670065	0.827643	0.99169	0.998507	0.993093	0.982776	0.754583	0.17042	0.0188999	6.41522e-005	7.24205e-008	9.50632e-011	1.31958e-013	3.64034e-013	1.10092e-012	6.40191e-012	2.28282e-011	5.05277e-011	1.22054e-011	8.59965e-014	6.53018e-016	1.64825e-016	2.25855e-017	8.00169e-019	2.93732e-020	3.59566e-022	1.91353e-024	1.07587e-026	1.52023e-028	1.36486e-029	2.26827e-030	9.89757e-033	
0	0	0.000542805	2.9148e-005	1.52476e-005	0.000862219	0.00599519	0.00147885	0.00690658	0.0172236	0.245417	0.82958	0.9811	0.999936	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.124938	0.00542815	0.00426493	0.000440425	9.19737e-006	9.47511e-008	1.94001e-009	2.09586e-010	2.1769e-012	6.07287e-014	1.56441e-015	8.25028e-018	9.05252e-020	2.47994e-020	1.25491e-021	1.38091e-022	4.36976e-023	1.00458e-021	2.53337e-021	1.1811e-021	1.54944e-022	2.7244e-024	7.90506e-026	1.05357e-027	9.9411e-028	2.76138e-028	1.31651e-029	2.51856e-031	4.09628e-032	4.05355e-034	3.40901e-036	1.07517e-036	1.29672e-037	2.61684e-038	3.36618e-039	
0	0.875062	0.993867	0.994786	0.999421	0.991814	0.871575	0.984235	0.838418	0.905853	0.689636	0.153731	0.0148723	5.04126e-005	6.26886e-006	3.88657e-007	1.6001e-008	1.3586e-007	1.88478e-005	0.00328772	0.00455084	0.00173653	0.000570758	0.000209674	3.27948e-005	3.88888e-005	2.78859e-005	3.05714e-006	1.12404e-007	2.76766e-009	2.22409e-011	9.18241e-014	6.37665e-015	1.60282e-015	2.51259e-016	7.6571e-018	
0	1.63745e-008	0.000636815	0.000930884	9.72792e-005	0.00816974	0.128419	0.0156638	0.161549	0.0937627	0.308396	0.844658	0.984663	0.998301	0.5548	0.0283754	0.0010372	0.000142337	0.00215213	0.397053	0.830986	0.961494	0.960704	0.932216	0.991646	0.973823	0.590935	0.486395	0.0513134	0.000228035	1.89943e-007	3.03285e-010	1.95571e-012	2.93092e-014	1.05622e-015	1.69092e-017	
0	0	6.75782e-005	1.82984e-005	4.15518e-005	7.23347e-006	5.59706e-006	0.000101135	3.28145e-005	0.000384411	0.00196829	0.00161091	0.000464686	0.00164896	0.445194	0.971624	0.998963	0.999858	0.997829	0.59966	0.164464	0.0367697	0.0387256	0.0675746	0.00832083	0.0261383	0.409038	0.513602	0.948687	0.999772	1	1	1	1	1	1	


1	0.992087	0.986162	0.985296	0.904072	0.279913	0.0041959	8.60627e-005	9.02872e-006	1.06796e-007	2.65303e-010	4.10585e-012	2.06163e-014	5.54399e-015	4.952e-016	5.67441e-017	5.75385e-018	2.86298e-017	1.64071e-016	2.52552e-015	4.43889e-015	1.59207e-014	4.10655e-014	2.20929e-014	5.42959e-014	5.3755e-014	1.76419e-014	1.30998e-015	1.39731e-016	5.69648e-018	2.17876e-019	9.11655e-021	3.67359e-022	2.9789e-022	5.2873e-022	1.03948e-022	
0	0.00791274	0.0138196	0.014617	0.0958642	0.719406	0.977516	0.996306	0.870042	0.998244	0.999762	0.977274	0.983624	0.00797793	3.49105e-005	1.13521e-007	2.03353e-011	6.88391e-012	1.36348e-012	9.64145e-013	2.14783e-013	1.45658e-014	4.88394e-014	8.56276e-014	2.27358e-012	3.4791e-012	2.60758e-012	6.5314e-013	3.12593e-013	3.9978e-015	6.25662e-017	9.82425e-019	1.31178e-020	1.04818e-022	1.39488e-025	1.20055e-024	
