E:\Google Drive\Progetti\MSR Action3D\Real\a15_s09_e03_skeleton3D.txt
15
TRUE
-617.373
-645.287
-646.836
-635.665
-637.358
-640.015
-647.844
-655.228
-648.606
-643.325
-652.162
-667.329
-639.229
-619.917
-588.561
-632.645
-649.345
-645.383
-642.374
-654.858

27
20
1	0.959133	0.958892	0.994119	0.992142	0.986762	0.996318	0.983906	0.940272	0.973709	0.977525	0.97428	0.989164	0.939231	0.798111	0.56398	0.108816	0.0501238	0.00939695	0.000916316	0.000139707	4.24291e-005	4.11584e-006	3.55935e-006	8.31435e-007	4.09777e-007	1.17261e-006	8.38136e-006	
0	0.00156006	0.0028371	0.000777213	0.000611033	0.00229978	0.000534875	0.00168776	0.00153904	0.00341572	0.00599969	0.00206141	0.00350628	0.0589811	0.201026	0.434908	0.890593	0.949366	0.990127	0.998972	0.99982	0.999678	0.999924	0.999726	0.999689	0.999246	0.998265	0.99271	
0	0.0393073	0.0380623	0.00409214	0.00636155	0.0108368	0.00250007	0.0143877	0.0577517	0.0225367	0.00532829	0.00174077	0.00547981	0.000993981	0.000653718	0.00101419	0.000539377	0.000508221	0.000467005	0.00010727	3.9977e-005	0.000278912	7.0753e-005	0.000268224	0.000308933	0.000752395	0.00140421	0.00687928	
0	0	0.000208207	0.00101122	0.000885223	0.000101887	0.000646619	1.87686e-005	0.000437246	0.000338214	0.0111467	0.0219176	0.00184941	0.0007938	0.000209264	9.77296e-005	5.11449e-005	1.70226e-006	8.6305e-006	4.48412e-006	2.90231e-007	9.48402e-007	1.14224e-006	2.33924e-006	1.22218e-006	1.33301e-006	0.000329418	0.000402568	


1	0.382732	0.0941137	0.1354	0.461187	0.0282802	0.325933	0.0842462	0.178292	0.0285397	0.166982	0.237585	0.0410812	0.0713895	0.161801	0.262133	0.081044	0.387336	0.792767	0.836368	0.870302	0.701582	0.811344	0.506328	0.164673	0.0350578	0.0679382	0.00837345	
0	0.617268	0.905618	0.858367	0.52334	0.962687	0.585649	0.909041	0.803361	0.968416	0.728177	0.100736	0.073689	0.0589712	0.0449889	0.0200842	0.00772074	0.0618378	0.0299721	0.0362781	0.11129	0.216119	0.112554	0.217387	0.427904	0.686082	0.0478563	0.0480649	
0	2.76838e-008	0.000224557	0.00611454	0.0119749	0.00108585	0.0252091	0.000750585	0.00404433	0.00172025	0.0165838	0.00364875	0.000204776	0.000627842	0.000681816	0.000227038	2.33162e-005	6.3015e-005	0.000103947	0.000111707	7.61961e-005	0.000417713	0.000282809	0.000540989	0.000248816	0.000970968	0.00439407	0.000100027	
0	0	4.37718e-005	0.000118368	0.00349888	0.00794689	0.0632094	0.00596244	0.0143024	0.00132446	0.0882566	0.658031	0.885025	0.869011	0.792528	0.717555	0.911212	0.550763	0.177157	0.127242	0.0183321	0.0818814	0.0758186	0.275744	0.407174	0.277889	0.879811	0.943462	


1	0.982009	0.99358	0.998143	0.986298	0.994191	0.986062	0.998385	0.998126	0.99703	0.994154	0.977251	0.979371	0.645639	0.635279	0.740324	0.561617	0.762852	0.577765	0.349801	0.315319	0.222079	0.0685942	0.056122	0.0315239	0.210613	0.0634543	0.0548883	
0	0.0179913	0.00624842	0.00161271	0.012496	0.00532125	0.00976365	0.00126932	0.00148294	0.00294482	0.00498992	0.00819849	0.00561634	0.319345	0.319743	0.141958	0.133334	0.0316875	0.00909155	0.0108003	0.00267853	3.92427e-005	0.000133337	7.23775e-005	0.00265557	0.000476818	3.07891e-005	5.89184e-005	
0	6.38288e-013	1.13948e-005	2.34557e-005	1.33155e-005	1.40481e-005	0.000149912	6.10777e-006	3.47348e-006	1.67861e-006	6.66198e-006	3.15103e-005	5.59141e-005	1.73734e-005	0.00451818	0.0101593	0.000881158	0.000936639	0.000121296	4.3357e-005	2.46226e-005	2.11126e-006	4.13514e-008	4.60976e-007	4.5963e-008	6.288e-006	3.41472e-006	2.59163e-008	
0	0	0.00015985	0.000221092	0.00119316	0.000473709	0.00402488	0.000339384	0.000387369	2.32629e-005	0.000849671	0.0145193	0.014957	0.0349986	0.0404603	0.107559	0.304167	0.204523	0.413022	0.639355	0.681978	0.77788	0.931272	0.943805	0.96582	0.788904	0.936511	0.945053	


1	0.956619	0.991586	0.994884	0.994841	0.994867	0.990205	0.936595	0.965515	0.844938	0.992284	0.992662	0.989049	0.981953	0.978185	0.991734	0.978321	0.962387	0.884571	0.939861	0.917112	0.836335	0.614953	0.854036	0.977353	0.944621	0.979319	0.982706	
0	0.0433809	0.0083931	0.00510987	0.0051549	0.0051319	0.00978646	0.063389	0.0344373	0.154894	0.00665046	0.00518543	0.0102151	0.017491	0.0213511	0.00747765	0.0210104	0.0373478	0.10773	0.0396744	0.0717806	0.155659	0.375744	0.135761	0.0164934	0.0541668	0.018722	0.0167695	
0	1.13859e-009	2.0727e-005	5.62759e-006	3.26696e-006	1.19802e-006	7.60933e-006	1.55547e-005	4.71983e-005	0.000167638	0.000874915	5.02995e-005	2.27791e-006	0.000394578	0.000413579	0.000707456	0.000246797	0.000231442	0.00761813	0.0187953	0.0105433	0.00698814	0.0076874	0.00852447	0.00380191	0.0010802	0.000111202	2.00808e-005	
0	0	4.17718e-008	2.39684e-007	7.13123e-007	5.03942e-008	6.22278e-007	7.75588e-008	9.35558e-007	2.73346e-007	0.000190221	0.00210232	0.00073348	0.00016165	5.01524e-005	8.03989e-005	0.000422254	3.39428e-005	8.1491e-005	0.00166921	0.000563774	0.00101753	0.00161563	0.00167872	0.00235174	0.000132403	0.00184811	0.000504805	


