E:\Google Drive\Progetti\MSR Action3D\Real\a16_s09_e03_skeleton3D.txt
16
TRUE
-1115.49
-1131.5
-1124.32
-1125.21
-1112.92
-1128.35
-1126.51
-1132.12
-1128.54
-1119.6
-1125.7
-1166.92
-1130.1
-1112.65
-1117.54
-1070.32
-1133.07
-1138.94
-1141.44
-1156.76

46
20
1	0.99063	0.983808	0.975604	0.960293	0.976101	0.862497	0.825948	0.689186	0.901364	0.974855	0.99313	0.993638	0.971022	0.940676	0.941044	0.589212	0.0494669	0.00189453	0.00081346	0.000928283	0.005847	0.256657	0.462656	0.477412	0.180238	0.0276213	0.00742159	0.00552155	0.0326231	0.128934	0.259583	0.372985	0.540923	0.183816	0.426642	0.413072	0.679371	0.797358	0.641416	0.567027	0.762523	0.979472	0.996149	0.95644	0.931152	0.814859	
0	0.00855355	0.00414692	0.014577	0.0311616	0.0036831	0.117022	0.161372	0.287178	0.0862468	0.00723734	0.0019765	0.000870442	0.0104194	0.0140564	0.0497209	0.0519374	0.00243164	9.99599e-006	3.08424e-006	1.27883e-006	0.000136137	0.0151673	0.128202	0.137077	0.0192083	0.000615154	5.78317e-005	2.27075e-005	0.00103626	0.0132975	0.0776961	0.41155	0.429318	0.81386	0.469188	0.0336345	0.0059501	0.00564317	0.00451438	0.000943394	0.00377286	0.000902227	0.00273617	0.0250635	0.0672401	0.184622	
0	0.00081595	0.0120428	0.00878317	0.00724475	0.0201646	0.0196131	0.00960918	0.023488	0.0122758	0.0177188	0.00104508	0.000457925	0.0183351	0.0451722	0.00823374	0.356119	0.944048	0.962726	0.473155	0.00465416	0.000405068	0.00636261	0.00607433	0.0696415	0.71962	0.902521	0.0738201	0.000363641	0.000449334	9.41591e-005	0.000234639	0.00112439	0.00024268	0.00186928	0.10383	0.549818	0.282564	0.00757736	0.00139609	0.000679795	5.45824e-005	0.00724837	0.000794414	0.0184418	0.000361872	0.000210252	
0	0	2.11926e-006	0.00103564	0.00130096	5.11704e-005	0.000867602	0.00307046	0.00014812	0.000113716	0.000188939	0.00384801	0.0050337	0.000223821	9.501e-005	0.00100128	0.0027325	0.00405367	0.0353691	0.526029	0.994416	0.993612	0.721813	0.403067	0.31587	0.0809334	0.0692425	0.9187	0.994092	0.965891	0.857674	0.662486	0.21434	0.0295164	0.000454613	0.000339167	0.00347529	0.0321147	0.189421	0.352674	0.43135	0.23365	0.0123777	0.000320862	5.44827e-005	0.00124629	0.000309316	


1	0.393341	0.017994	0.00862098	0.0194876	0.00535962	0.0128672	0.122693	0.23888	0.0558785	0.0847037	0.623781	0.777136	0.18043	0.0293085	0.00570123	0.00190507	5.33106e-005	1.43726e-005	1.09071e-005	6.72872e-005	5.10648e-005	7.72778e-005	1.12147e-005	2.22062e-006	1.40643e-007	3.13817e-008	3.37513e-008	6.99135e-008	1.02824e-006	4.56802e-007	6.23626e-007	2.26242e-007	6.31651e-008	4.02429e-008	1.26965e-007	1.62217e-007	7.19412e-008	7.78798e-009	4.04886e-009	5.77549e-009	3.8275e-010	7.81432e-011	2.06256e-011	9.89041e-011	5.04029e-011	1.41378e-011	
0	0.606658	0.981592	0.98894	0.971612	0.992811	0.980145	0.8467	0.756108	0.942485	0.910977	0.351317	0.118595	0.759106	0.967253	0.989841	0.924728	0.978559	0.902718	0.681616	0.237969	0.068049	0.698431	0.834512	0.952562	0.971999	0.9377	0.496246	0.0685332	0.0659332	0.0218118	0.0053491	0.00458548	0.00172045	0.00541481	0.0657263	0.445605	0.537462	0.00807436	0.000174087	7.50959e-006	1.96549e-007	2.73601e-007	2.263e-007	4.37689e-007	1.06626e-008	9.18328e-010	
0	3.52778e-007	0.000372948	0.00191061	0.00513088	0.00145955	0.00585225	0.0113132	0.00181763	0.00084398	0.0039911	0.0127902	0.00524586	0.000113437	0.00048601	0.00278197	0.0731597	0.0211485	0.0961759	0.287348	0.0675126	0.00204224	0.000574257	0.00431694	0.0323546	0.0275251	0.060872	0.45666	0.0454226	0.00915668	0.000399281	0.000255457	2.51811e-005	9.34726e-006	2.65002e-006	5.94468e-005	0.00120286	0.00139462	0.000367409	3.12196e-005	1.05249e-006	4.19563e-008	7.54362e-010	1.21579e-009	1.09402e-009	5.81055e-010	2.25927e-011	
0	0	4.11675e-005	0.000528356	0.00377005	0.00036949	0.00113588	0.0192937	0.00319423	0.000792369	0.000327813	0.0121116	0.0990224	0.0603502	0.00295258	0.00167596	0.000207511	0.000239028	0.00109125	0.0310254	0.694452	0.929858	0.300917	0.16116	0.015081	0.000476194	0.00142814	0.0470946	0.886044	0.924909	0.977788	0.994395	0.995389	0.99827	0.994583	0.934214	0.553192	0.461143	0.991558	0.999795	0.999991	1	1	1	1	1	1	
