E:\Google Drive\Progetti\MSR Action3D\Real\a06_s09_e02_skeleton3D.txt
6
TRUE
-640.526
-675.585
-647.087
-646.49
-671.223
-626.393
-659.447
-674.849
-661.199
-715.475
-703.581
-714.195
-747.416
-762.738
-752.236
-702.767
-692.723
-704.539
-758.742
-698.232

27
20
1	0.99091	0.569206	0.0197747	0.00274361	0.000273166	2.43912e-007	2.44064e-010	7.57724e-013	2.11971e-015	6.50507e-018	2.36943e-020	7.03068e-023	1.81303e-025	9.13278e-029	1.38368e-031	3.30864e-034	6.64526e-037	1.95204e-039	7.29195e-042	8.68149e-045	8.33658e-048	2.86851e-051	3.72558e-052	2.25842e-053	1.18512e-053	2.00511e-053	3.10944e-053	
0	0.00724359	0.0123199	0.000675424	2.64547e-005	9.32037e-006	8.413e-010	5.77454e-013	7.07587e-015	2.04133e-017	3.82394e-021	4.59266e-023	5.30499e-026	2.22941e-028	1.25588e-031	3.58613e-034	2.81525e-036	1.82144e-039	7.73628e-043	1.07893e-044	8.21132e-048	6.69485e-050	7.56466e-054	9.74233e-055	3.39772e-055	6.82886e-055	4.99129e-055	1.80971e-055	
0	0.00184628	0.418432	0.978143	0.984185	0.984972	0.949582	0.870758	0.341869	0.157847	0.101474	0.293122	0.894769	0.975963	0.959972	0.609263	0.0509212	0.0114634	0.000896081	8.27007e-005	1.0121e-005	7.7801e-007	5.44902e-008	5.67517e-009	9.67513e-011	5.64806e-013	5.36019e-015	2.35268e-017	
0	0	4.22543e-005	0.00140717	0.0130449	0.0147456	0.0504178	0.129242	0.658131	0.842153	0.898526	0.706878	0.105231	0.0240366	0.0400285	0.390737	0.949079	0.988537	0.999104	0.999917	0.99999	0.999999	1	1	1	1	1	1	


1	0.228251	0.0222181	0.00736329	0.000392787	7.69045e-006	1.95772e-007	3.23043e-008	4.02306e-009	5.07531e-010	5.79843e-012	2.80688e-013	3.20865e-015	5.46855e-017	5.39026e-018	6.43243e-019	7.85027e-020	1.9945e-020	2.80771e-021	1.51478e-021	1.08891e-022	1.24634e-023	2.971e-025	8.57369e-026	4.97097e-027	1.3034e-026	6.18156e-028	6.51718e-030	
0	0.771749	0.968346	0.988016	0.989106	0.99037	0.959947	0.954207	0.859803	0.928387	0.977012	0.982677	0.99858	0.997675	0.979022	0.924705	0.906029	0.945871	0.961231	0.948654	0.876385	0.739271	0.4034	0.0655924	0.00229947	0.00037657	1.28552e-005	2.37716e-007	
0	3.3834e-007	0.00942295	0.00457883	0.010416	0.00907519	0.0396308	0.0443649	0.133039	0.0624313	0.0194774	0.0151776	0.00133957	0.00231775	0.0208539	0.072075	0.0847362	0.0448506	0.0359092	0.0507517	0.123491	0.260456	0.595373	0.930931	0.988678	0.151445	0.000288683	1.49694e-006	
0	0	1.27765e-005	4.19203e-005	8.47625e-005	0.000546978	0.000421858	0.00142813	0.00715793	0.00918181	0.00351019	0.002145	8.07394e-005	6.76083e-006	0.000124416	0.00322049	0.0092348	0.00927835	0.00285968	0.000594121	0.000123663	0.000273444	0.00122706	0.00347611	0.00902301	0.848178	0.999698	0.999998	


