E:\Google Drive\Progetti\MSR Action3D\Real\a19_s05_e01_skeleton3D.txt
19
TRUE
-771.591
-764.038
-733.894
-770.042
-758.255
-763.211
-739.85
-757.581
-742.707
-784.246
-769.963
-776.788
-783.935
-758.781
-782.025
-757.369
-741.292
-739.219
-708.104
-762.827

28
20
1	0.995419	0.993956	0.984635	0.919216	0.981427	0.956765	0.955298	0.967965	0.709224	0.198995	0.025243	0.013934	0.00588858	0.019076	0.0548949	0.123065	0.520656	0.026448	0.000615964	2.17694e-005	6.33791e-006	1.47178e-007	2.79109e-008	5.15744e-009	5.0046e-009	2.3256e-008	1.72211e-007	8.48363e-007	
0	0.000998988	0.0017988	0.0096567	0.00192592	0.00513083	0.0305636	0.0430568	0.0288173	0.0433251	0.0230721	0.00857782	0.0011144	0.000129313	0.000192871	0.000369858	0.000721036	0.00234723	0.000455328	2.77782e-005	1.64689e-006	3.24547e-007	4.61303e-008	1.17858e-008	6.19201e-009	5.98362e-009	1.49689e-008	1.31269e-007	1.98447e-007	
0	0.00358223	0.00397901	0.00563606	0.078759	0.0127104	0.011899	0.00157826	0.00320795	0.246989	0.752551	0.961057	0.581512	0.366935	0.184012	0.0319262	0.0765612	0.238471	0.89264	0.899968	0.0334307	0.100147	0.00703458	0.00150293	0.00118365	1.32798e-005	4.06368e-007	2.24167e-008	3.28157e-009	
0	0	0.000266258	7.22261e-005	9.86896e-005	0.00073214	0.00077243	6.74291e-005	1.01668e-005	0.000461495	0.0253825	0.0051225	0.403439	0.627047	0.796719	0.912809	0.799653	0.238526	0.0804571	0.0993888	0.966546	0.899846	0.992965	0.998497	0.998816	0.999987	1	1	0.999999	


1	0.276385	0.510388	0.0365035	0.0191621	0.00360777	0.00109662	0.000721909	0.00312423	0.000780295	0.000738337	6.18745e-005	8.79657e-005	6.88035e-006	2.17468e-005	3.00369e-005	2.25114e-005	2.92833e-006	2.21456e-008	1.04422e-009	3.63598e-012	2.20255e-014	5.12523e-017	2.23355e-019	4.39934e-021	4.35528e-022	1.20842e-021	1.49518e-021	2.89573e-021	
0	0.723615	0.480244	0.958909	0.976257	0.988802	0.961072	0.974352	0.973331	0.932432	0.839993	0.986822	0.943767	0.983001	0.98864	0.930343	0.979025	0.996971	0.932764	0.322867	0.00774566	0.00954741	0.000211593	9.27215e-006	2.40342e-006	4.0887e-007	1.01214e-007	4.78866e-008	5.17572e-009	
0	1.62469e-007	0.00787945	0.000381191	0.00123627	0.00218666	0.00234701	0.00748443	0.0112795	0.0555882	0.146448	0.0123935	0.054239	0.0136572	0.00244692	0.00106628	0.0024936	0.00207714	0.0672141	0.676922	0.978689	0.973727	0.990283	0.999584	0.995823	0.954038	0.866234	0.0896854	0.00415174	
0	0	0.00148864	0.00420633	0.00334461	0.00540356	0.0354848	0.0174416	0.0122651	0.0111997	0.0128206	0.000722345	0.00190599	0.00333441	0.00889105	0.0685603	0.0184592	0.000948567	2.14617e-005	0.000211256	0.0135655	0.0167252	0.00950491	0.000407021	0.00417457	0.0459619	0.133766	0.910315	0.995848	


1	0.997986	0.998569	0.98149	0.996892	0.997744	0.989668	0.999959	0.999989	0.99991	0.999347	0.846158	0.0968122	0.000510357	4.13894e-005	4.59579e-006	3.24012e-006	8.99624e-006	4.03434e-007	1.80639e-009	2.12242e-012	5.02556e-014	1.2392e-016	2.15805e-018	9.23391e-019	5.36534e-020	4.20638e-020	9.93562e-020	2.8834e-020	
0	0.00201445	0.0013816	0.018471	0.00301739	0.00222499	0.0102487	1.03392e-005	9.48468e-006	8.97803e-005	0.000652609	0.153842	0.902252	0.999348	0.996671	0.961398	0.932109	0.67614	0.5011	0.00338347	0.00061966	0.000370114	3.03719e-006	7.5445e-008	1.0427e-008	1.81415e-011	1.03617e-013	1.00625e-015	1.5423e-019	
0	3.22156e-013	1.01777e-005	2.5898e-007	2.51843e-005	2.56152e-006	6.85428e-007	1.77782e-005	2.44965e-007	6.76804e-009	4.46044e-008	9.34005e-008	0.000137869	4.5531e-006	0.000131765	0.000310545	0.0148033	0.275488	0.498103	0.996459	0.998216	0.996866	0.999164	0.999239	0.985362	0.99224	0.898136	0.0228846	0.000381475	
0	0	3.87713e-005	3.91994e-005	6.58242e-005	2.88177e-005	8.2503e-005	1.25695e-005	1.04566e-006	1.39761e-007	2.22356e-007	3.81051e-007	0.000797617	0.000136714	0.00315578	0.0382866	0.0530847	0.0483628	0.000797282	0.00015705	0.00116435	0.00276414	0.000833367	0.000760499	0.0146384	0.0077599	0.101864	0.977115	0.999619	


1	0.996804	0.991213	0.991946	0.962682	0.987885	0.989289	0.821626	0.641426	0.0156909	0.00036716	7.60369e-006	1.90342e-006	2.05606e-007	1.0122e-007	9.79769e-009	1.35391e-008	7.90014e-008	4.3956e-008	3.54607e-008	5.4518e-010	4.31694e-010	1.72702e-011	2.34492e-011	3.10407e-011	1.44449e-010	9.59668e-010	6.49033e-009	1.17468e-008	
0	0.00319631	0.00878527	0.00804476	0.037314	0.0120829	0.0106712	0.178355	0.358011	0.980323	0.932445	0.734614	0.15433	0.0022434	3.97868e-006	4.2895e-009	3.43385e-010	2.97698e-009	1.1295e-006	8.74102e-005	1.53312e-006	1.154e-005	1.56781e-005	0.00126255	0.0481537	0.188707	0.164276	0.110729	0.0773634	
0	9.37229e-011	1.58134e-006	8.82486e-006	3.88284e-006	3.23915e-005	3.76289e-005	1.89679e-005	0.000562666	0.00398524	0.067182	0.265349	0.470711	0.109315	0.000908039	1.24647e-006	5.48837e-008	1.32597e-009	6.83715e-009	6.95949e-006	1.86314e-005	7.27858e-005	0.000124159	0.00356669	0.123052	0.105947	0.0938555	0.0852391	0.0037508	
0	0	5.29727e-008	3.255e-008	4.7536e-007	5.01309e-008	1.73145e-006	5.47645e-008	5.99444e-008	6.10305e-007	5.57932e-006	2.98554e-005	0.374957	0.888442	0.999088	0.999999	1	1	0.999999	0.999906	0.99998	0.999916	0.99986	0.995171	0.828794	0.705346	0.741868	0.804032	0.918886	


1	0.983431	0.995437	0.919459	0.791757	0.974403	0.982227	0.994532	0.992476	0.891061	0.745093	0.0108796	0.00423937	0.000796307	0.000788225	8.09289e-005	5.15605e-005	7.36872e-005	4.62199e-006	4.15045e-008	8.64895e-012	2.73932e-012	6.78471e-015	2.44425e-016	3.43204e-017	1.37594e-016	8.29727e-016	2.60494e-015	6.04591e-015	
0	0.0165695	0.00455432	0.0805398	0.208216	0.0255907	0.0177664	0.00546812	0.00752377	0.108912	0.253928	0.989073	0.416049	0.757899	0.398803	0.0154784	0.0128268	0.0351191	0.391509	0.0103661	1.33339e-006	2.73163e-005	1.22412e-007	1.043e-008	1.51465e-009	4.98396e-011	1.04576e-012	1.97581e-014	1.99477e-016	
0	3.89888e-023	8.18861e-006	5.72463e-008	2.70765e-005	5.52257e-006	4.36738e-006	1.82077e-007	1.32072e-007	2.73953e-005	0.000976723	4.49987e-005	0.57955	0.0853111	0.00279291	5.03903e-005	0.000154338	6.19343e-005	0.0496994	0.973318	0.999169	0.918161	0.993317	0.974043	0.896407	0.421937	0.0327044	1.78292e-005	1.64431e-008	
0	0	1.85127e-017	6.94759e-007	4.86816e-007	3.19795e-007	1.78941e-006	1.01075e-007	5.24665e-009	1.43722e-008	2.18867e-006	2.80671e-006	0.000160892	0.155994	0.597616	0.98439	0.986967	0.964745	0.558787	0.0163162	0.00082967	0.081812	0.00668249	0.0259571	0.103593	0.578063	0.967296	0.999982	1	


1	0.998767	0.979768	0.998845	0.648784	0.995334	0.992864	0.999379	0.997756	0.514247	0.0450979	0.00533458	0.00112954	9.15541e-005	0.000277297	8.34692e-005	9.73812e-005	0.000614137	4.76822e-005	1.75711e-006	8.89464e-010	6.31008e-011	1.14576e-013	1.25668e-014	5.27062e-015	6.50834e-015	1.98498e-014	1.85626e-013	1.06712e-012	
0	0.00123286	0.0202319	0.000791978	0.351211	0.00257429	0.00694423	0.000620758	0.00224426	0.485743	0.954539	0.427151	0.0191718	0.000637791	2.26273e-005	8.8799e-007	1.84461e-006	8.60274e-006	0.000190264	4.27932e-006	8.53197e-010	6.18617e-011	1.8981e-012	7.22891e-014	3.63825e-015	1.07794e-017	5.92238e-018	1.12674e-016	1.1212e-014	
0	6.45906e-010	3.44767e-007	0.000363016	2.57247e-006	0.00209176	0.000144108	2.31049e-007	1.90351e-008	9.63826e-006	0.000362856	0.567512	0.61618	0.809474	0.321165	0.0344538	0.0012684	0.000460501	0.00732325	0.00778114	0.00187969	0.187334	0.081414	0.0826101	0.138083	0.00659687	9.11972e-005	3.41712e-006	8.22734e-010	
0	0	2.25546e-011	1.53308e-009	2.62242e-006	3.61063e-008	4.79181e-005	3.26754e-007	3.48144e-009	1.32606e-009	6.28436e-008	2.39961e-006	0.363519	0.189796	0.678535	0.965462	0.998632	0.998917	0.992439	0.992213	0.99812	0.812666	0.918586	0.91739	0.861917	0.993403	0.999909	0.999997	1	


1	0.99574	0.983718	0.9979	0.988898	0.996439	0.985904	0.999968	0.999959	0.993619	0.803457	0.782324	0.178818	0.00698383	0.00207537	0.00312016	0.000295471	0.00101759	4.43101e-006	3.56031e-010	9.26913e-015	3.71019e-017	1.00552e-020	4.96117e-023	2.01438e-024	1.20857e-025	2.37032e-025	1.22062e-025	1.35381e-026	
0	0.00425974	0.0162221	0.00208933	0.0110989	0.00353536	0.0140632	1.96078e-005	3.95077e-005	0.00637635	0.196213	0.217247	0.816394	0.992337	0.997478	0.990337	0.995171	0.916251	0.20424	0.00357882	0.000152705	1.02208e-005	6.73152e-008	6.0203e-011	1.58644e-012	1.45565e-015	1.11186e-017	1.20525e-020	3.37656e-024	
0	4.1748e-016	3.66877e-005	2.77728e-006	1.25542e-006	1.90238e-005	3.5521e-006	6.39771e-006	2.16286e-008	6.85042e-007	0.000267152	0.000416665	0.00453419	0.000620817	0.000180413	0.000843735	0.00370954	0.0824023	0.795749	0.996325	0.999182	0.999536	0.999199	0.999944	0.996034	0.983012	0.611887	0.0010672	1.27079e-006	
0	0	2.28936e-005	8.31853e-006	1.64034e-006	6.84026e-006	2.97312e-005	6.04935e-006	1.27414e-006	3.7992e-006	6.32689e-005	1.19887e-005	0.000253837	5.83137e-005	0.000266553	0.00569935	0.000823583	0.000329472	6.56074e-006	9.66496e-005	0.000665697	0.000453491	0.000801403	5.638e-005	0.00396592	0.0169879	0.388113	0.998933	0.999999	


1	0.999785	0.970121	0.999948	0.997469	0.997297	0.998414	0.999651	0.999422	0.976678	0.344754	0.674258	0.193212	0.219723	0.321477	0.460883	0.565355	0.788601	0.0137	2.52801e-006	1.19591e-009	6.43794e-010	8.43366e-012	3.86178e-013	3.80282e-015	8.82771e-017	1.24986e-017	5.59279e-018	3.86861e-019	
0	0.000215317	0.0298745	4.65738e-005	0.00253099	0.00268982	0.0015783	0.000103307	0.000322499	0.0140701	0.205463	0.0339223	0.28391	0.234982	0.028438	0.000658658	0.25309	0.207511	0.985391	0.956616	0.992325	0.902146	0.710956	0.207537	0.00315512	5.29483e-005	2.28951e-006	1.09136e-009	6.42401e-013	
0	5.35777e-009	4.67136e-006	5.53282e-006	1.01502e-007	1.28589e-005	5.70893e-006	0.000244841	0.000237396	0.00900019	0.431873	0.285552	0.263694	0.0142393	0.000581632	3.38639e-005	7.06716e-006	0.000936706	0.000903485	0.0433811	0.00715654	0.09777	0.286765	0.791298	0.995931	0.973599	0.859043	0.42402	0.163377	
0	0	1.59322e-007	1.19062e-007	6.91857e-008	1.31575e-007	2.42807e-006	1.11647e-006	1.83502e-005	0.000251926	0.0179107	0.006268	0.259184	0.531057	0.649504	0.538425	0.181548	0.00295187	5.38126e-006	7.67923e-007	0.000518354	8.42437e-005	0.00227879	0.00116448	0.000913593	0.0263479	0.140954	0.57598	0.836623	


1	0.992935	0.944611	0.994378	0.991121	0.994988	0.971845	0.99776	0.998028	0.948271	0.824851	0.952471	0.187955	0.0508536	0.106543	0.0586369	0.0450979	0.12973	0.0111214	2.96167e-005	7.17386e-008	6.11288e-009	2.6151e-011	1.72539e-013	9.94757e-015	6.00561e-016	3.10707e-016	1.99174e-016	1.73707e-017	
0	0.00677174	0.0540115	0.0055521	0.00861284	0.00474036	0.0279608	0.00123057	0.00111951	0.0369376	0.110557	0.0372762	0.804032	0.945363	0.891197	0.940745	0.943731	0.825547	0.288841	0.0198344	0.0218725	0.0071528	0.00105114	1.03804e-005	6.0583e-007	2.79163e-008	9.59455e-009	1.53617e-009	1.92779e-011	
0	0.000293323	0.00126138	6.05046e-005	0.000265794	0.000269388	0.000177187	0.00100137	0.000809013	0.01408	0.0450167	0.00927526	0.00519718	0.00355576	0.00202231	0.000436895	0.0111455	0.0446843	0.700019	0.979438	0.966492	0.992286	0.993514	0.999587	0.994876	0.976153	0.686794	0.0220634	0.000190445	
0	0	0.000115616	8.97384e-006	8.37696e-007	2.42489e-006	1.68522e-005	8.45321e-006	4.36564e-005	0.000711029	0.0195758	0.000977854	0.00281591	0.000227505	0.000237833	0.000181496	2.5641e-005	3.87564e-005	1.79131e-005	0.000697776	0.0116356	0.000561249	0.00543486	0.000402288	0.00512315	0.0238471	0.313206	0.977937	0.99981	


1	0.950137	0.995852	0.807833	0.968165	0.456332	0.296504	0.632823	0.988469	0.686047	0.391878	0.0843878	0.000160921	3.05932e-005	6.69578e-005	1.04488e-005	9.96692e-005	0.000617996	0.000981459	0.00111628	1.78208e-006	8.61426e-008	1.52279e-010	6.93034e-011	2.59768e-011	1.83641e-011	4.85119e-011	1.63555e-011	5.91237e-010	
0	0.0498629	0.00353226	0.191123	0.0315971	0.543507	0.696136	0.366219	0.0113847	0.300207	0.372742	0.405608	2.90247e-006	6.84905e-007	1.96411e-008	7.25899e-011	2.33056e-008	5.68587e-007	0.00582488	0.0846436	2.67894e-006	9.49905e-006	7.76928e-008	2.94632e-008	3.2971e-007	6.48336e-009	1.17968e-011	1.45772e-013	1.06171e-013	
0	6.21422e-030	0.000615738	7.83932e-006	8.32493e-005	1.18189e-005	0.00284147	9.65331e-005	0.000135528	0.0137441	0.235331	0.509417	0.999661	0.903671	0.350619	0.019946	0.00629168	0.000135023	0.00249678	0.152594	0.729782	0.652147	0.93742	0.940696	0.598634	0.286378	0.443751	0.00467726	0.00113538	
0	0	2.12353e-023	0.00103589	0.000154217	0.000148941	0.00451844	0.00086151	1.0663e-005	1.82697e-006	4.8864e-005	0.000587401	0.000174856	0.0962975	0.649314	0.980044	0.993609	0.999246	0.990697	0.761646	0.270213	0.347843	0.0625798	0.059304	0.401366	0.713622	0.556249	0.995323	0.998865	


1	0.997933	0.99671	0.982578	0.998081	0.787593	0.716467	0.991055	0.99955	0.255673	0.00516836	0.000187869	1.02088e-006	1.5296e-007	2.9853e-007	3.44607e-008	1.33338e-007	9.29327e-007	1.41304e-006	5.2488e-007	9.30816e-010	2.98207e-011	3.67304e-013	1.7814e-013	1.69987e-014	3.48754e-015	3.00149e-015	3.22085e-016	3.82034e-015	
0	0.00206732	0.00328625	0.0173708	0.00190633	0.212319	0.261741	0.00514752	0.00033152	0.744301	0.985302	0.92724	0.00113449	1.94214e-005	1.84359e-008	1.03626e-012	4.59903e-011	2.8624e-010	1.5181e-005	0.00212958	2.54366e-005	6.49201e-005	2.16343e-005	5.57206e-007	2.47963e-008	3.76603e-011	2.22227e-014	1.89982e-017	4.46248e-019	
0	1.57516e-012	3.11194e-006	6.74663e-007	7.14531e-007	4.83621e-007	0.000296487	3.04113e-006	7.03162e-008	1.87877e-005	0.0095295	0.0725688	0.99881	0.949511	0.0486964	0.000142058	9.23197e-007	6.48495e-010	1.30647e-009	1.62159e-005	0.000945537	0.000204384	0.000460168	1.93866e-005	1.01066e-007	9.86386e-010	1.66787e-011	1.28172e-014	7.45295e-017	
0	0	3.02043e-007	5.0496e-005	1.24e-005	8.76229e-005	0.0214951	0.00379456	0.000118549	7.40967e-006	2.37127e-007	2.95847e-006	5.4478e-005	0.0504691	0.951303	0.999858	0.999999	0.999999	0.999983	0.997854	0.999029	0.999731	0.999518	0.99998	1	1	1	1	1	


1	0.999889	0.999468	0.999034	0.994613	0.999927	0.999238	0.998352	0.978007	0.0902572	0.00185731	2.42149e-006	5.71234e-008	9.58307e-011	1.40786e-012	2.17069e-015	3.76594e-016	4.8496e-016	7.42751e-017	1.52181e-015	6.78427e-017	5.55684e-017	1.3107e-017	5.3413e-017	1.12488e-015	1.31409e-013	7.66358e-012	3.61032e-010	2.18775e-008	
0	8.38779e-005	0.000517067	0.000837419	0.00533141	6.02288e-005	0.000537013	0.00164643	0.0219907	0.909637	0.991429	0.982655	0.338066	0.00106402	1.07621e-006	1.48635e-010	1.60276e-012	4.30473e-014	3.64177e-014	1.66487e-013	4.37176e-016	1.89905e-016	1.42401e-017	1.42478e-017	6.68497e-018	9.89618e-018	3.6593e-015	9.59662e-014	3.42734e-011	
