E:\Google Drive\Progetti\MSR Action3D\Real\a05_s09_e03_skeleton3D.txt
5
TRUE
-818.198
-798.416
-802.999
-802.836
-772.158
-807.77
-803.413
-805.107
-811.509
-835.151
-849.399
-846.641
-854.447
-850.904
-840.622
-820.29
-818.884
-842.515
-861.243
-840.208

34
20
1	0.986261	0.992393	0.977243	0.991979	0.992555	0.988965	0.640395	0.105241	0.00443102	0.000414054	0.000117359	5.27554e-006	4.69021e-007	2.83536e-008	3.86892e-009	2.18342e-010	1.91036e-011	4.62961e-013	3.35133e-014	1.01569e-015	5.81884e-017	4.55772e-017	7.65929e-017	5.70329e-017	8.9024e-017	1.07715e-015	2.81103e-015	5.32835e-015	3.62831e-014	6.43861e-013	2.29108e-012	3.55345e-012	1.39157e-011	9.48768e-010	
0	0.0134391	0.00190321	0.0209587	0.00518454	0.00625156	0.00180877	0.00019695	0.00218332	5.04972e-005	4.70254e-006	1.54735e-006	7.40839e-008	7.37892e-009	1.22443e-009	6.41679e-010	2.71013e-011	1.04426e-011	1.35975e-013	2.55614e-015	4.05813e-017	6.73741e-019	4.42154e-018	1.10989e-018	8.3513e-019	2.6162e-018	2.06257e-017	3.06573e-017	1.5646e-017	4.47364e-017	3.72741e-015	1.32919e-013	5.92077e-014	4.05029e-013	3.47542e-012	
0	0.000299502	0.00570322	0.00123022	0.00281559	0.00118263	0.00921974	0.359037	0.881872	0.99101	0.9957	0.995885	0.998778	0.996552	0.658728	0.205824	0.0023451	7.80126e-005	1.75536e-006	1.15832e-007	1.91133e-009	1.5022e-010	3.3725e-013	2.81127e-015	2.03677e-017	7.60143e-020	4.42541e-019	8.86771e-018	1.8979e-018	1.4707e-016	1.1603e-015	6.99316e-014	2.70009e-014	3.98216e-015	6.14467e-011	
0	0	9.85576e-007	0.000568032	2.05585e-005	1.04969e-005	6.40262e-006	0.00037076	0.0107037	0.00450811	0.00388086	0.00399636	0.00121618	0.00344787	0.341272	0.794176	0.997655	0.999922	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.950928	0.538601	0.771297	0.275909	0.140805	0.0171851	0.0057591	0.000538105	8.34674e-005	1.37148e-006	7.28042e-008	2.70342e-009	2.88727e-011	1.57433e-011	6.68153e-013	1.73894e-014	1.91174e-016	1.42509e-017	1.54443e-019	6.47468e-021	2.07596e-021	6.02789e-021	9.7006e-022	7.60983e-024	2.81316e-026	1.11974e-026	2.90082e-027	6.98784e-028	5.7739e-028	4.99621e-029	4.11678e-028	2.98751e-028	1.23324e-029	1.80563e-029	
0	0.0490714	0.461344	0.223366	0.721332	0.854002	0.980535	0.984877	0.980878	0.98209	0.995732	0.996804	0.99913	0.991902	0.407358	0.134887	0.00372806	0.000296012	4.10498e-006	9.9401e-007	3.78962e-008	4.17494e-009	4.7015e-010	3.48147e-011	5.75177e-013	3.77343e-015	4.47798e-016	4.28542e-017	3.46404e-018	1.77397e-018	1.27873e-018	8.08035e-019	2.40842e-019	1.57509e-020	2.13506e-019	
0	7.34253e-007	5.26091e-005	0.00500089	0.00112757	0.0023354	0.000846808	0.0092767	0.0184688	0.0175416	0.00419678	0.00317625	0.000863473	0.00809588	0.591576	0.862173	0.99093	0.99888	0.999254	0.998887	0.991717	0.987269	0.366917	0.00227735	2.98513e-006	7.38563e-009	1.66622e-010	4.89252e-012	1.24092e-013	1.08041e-015	2.31618e-017	1.72673e-018	2.75288e-020	3.1413e-022	2.30396e-023	
0	0	2.84856e-006	0.000336197	0.00163147	0.00285777	0.00143321	8.69346e-005	0.000115403	0.000284862	7.0252e-005	1.998e-005	6.81506e-006	1.79492e-006	0.00106534	0.00293987	0.00534187	0.000823999	0.000741768	0.00111207	0.00828301	0.0127307	0.633083	0.997723	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.99616	0.997463	0.98191	0.999167	0.99963	0.999844	0.995225	0.999417	0.828813	0.233908	0.0868195	0.0152415	0.00126864	5.0011e-005	8.06551e-008	1.68931e-008	1.18665e-008	3.68004e-010	1.63709e-010	1.43355e-010	9.12436e-012	4.35611e-012	1.25249e-013	6.18519e-015	1.10004e-015	3.40198e-016	1.25043e-016	7.876e-018	1.97257e-018	3.37653e-018	1.49537e-018	1.47047e-019	2.65326e-020	3.97206e-020	
0	0.00384002	0.00249125	0.0177967	0.000670748	0.000289353	0.00014364	0.0047715	0.000577921	0.171184	0.765966	0.912197	0.984248	0.997916	0.973154	0.999515	0.495563	0.110758	0.00842785	0.0109414	0.000562285	0.000835669	1.21289e-007	3.73343e-011	1.57421e-013	7.42711e-016	3.89013e-017	1.95209e-019	2.99503e-019	1.9997e-018	1.91372e-019	5.02175e-020	8.61611e-020	1.31042e-020	1.33092e-019	
