E:\Google Drive\Progetti\MSR Action3D\Real\a11_s05_e03_skeleton3D.txt
11
TRUE
-433.283
-426.712
-423.923
-422.395
-428.488
-434.209
-431.317
-429.43
-432.523
-408.133
-401.398
-441.057
-442.245
-438.528
-433.406
-406.581
-430.165
-441.798
-442.658
-444.735

17
20
1	0.96867	0.672507	0.156732	0.169676	0.1236	0.00518948	0.000420965	0.000271472	0.000222372	4.44956e-005	5.79615e-005	0.000130147	0.000400639	0.001995	0.00292935	0.148473	0.850773	
0	0.0168282	0.00297913	0.000305012	0.00311764	0.00661186	3.4377e-005	6.21256e-007	2.25816e-007	4.56558e-007	5.45816e-007	6.60514e-007	1.29881e-007	5.37862e-006	0.000182486	0.000101869	0.000492206	0.000375505	
0	0.0145015	0.324279	0.819658	0.681489	0.747189	0.986525	0.981777	0.477602	0.0505073	0.0031255	1.00559e-005	6.70177e-008	7.28719e-008	5.82135e-006	1.33982e-005	0.00305891	0.0033139	
0	0	0.000235003	0.0233041	0.145717	0.122598	0.00825075	0.0178017	0.522126	0.94927	0.996829	0.999931	0.99987	0.999594	0.997817	0.996955	0.847976	0.145537	


1	0.0724301	0.00106824	0.000715777	8.38234e-005	3.53132e-005	3.49784e-006	3.65397e-007	9.63247e-008	1.21374e-008	7.25072e-009	3.11564e-009	8.96117e-010	9.53577e-011	3.18387e-011	5.38379e-012	1.72778e-011	1.01587e-011	
0	0.92757	0.996402	0.926534	0.920237	0.923354	0.984978	0.986386	0.834384	0.732421	0.552143	0.0343268	0.000858792	2.12985e-005	1.39541e-005	7.0673e-007	1.35931e-005	2.41758e-005	
0	1.46772e-007	0.00252557	0.0726168	0.0792018	0.0758239	0.013372	0.0113168	0.149382	0.247422	0.370567	0.0109729	0.000177735	1.41871e-006	2.40667e-008	4.69537e-009	7.66874e-009	7.53521e-008	
0	0	4.35393e-006	0.000133561	0.000476975	0.000787088	0.00164605	0.00229659	0.0162337	0.020157	0.0772897	0.9547	0.998963	0.999977	0.999986	0.999999	0.999986	0.999976	


1	0.999796	0.997188	0.99682	0.984962	0.823348	0.906645	0.996245	0.675387	0.251809	0.00900435	0.0377851	0.00243378	0.000124393	5.89907e-005	1.99768e-005	7.29798e-005	0.000126204	
0	0.000203839	0.00281174	0.00315386	0.0150307	0.176565	0.0928799	0.00292907	0.321132	0.745838	0.988163	0.0330831	4.75923e-005	1.333e-006	5.59234e-006	4.82861e-007	6.21036e-007	3.14265e-007	
0	1.2345e-013	1.04759e-007	9.8502e-006	1.96465e-006	5.00222e-005	0.000138531	0.000125543	1.58212e-005	0.000569687	0.000106014	0.0256076	0.000571335	1.73065e-006	3.77983e-009	3.37298e-009	2.09813e-009	3.80711e-009	
0	0	8.84567e-008	1.58539e-005	5.4276e-006	3.75985e-005	0.000336998	0.000700763	0.00346507	0.00178297	0.00272663	0.903524	0.996947	0.999873	0.999935	0.99998	0.999926	0.999873	


1	0.825541	0.150877	0.028983	0.000457231	1.45295e-005	1.00394e-005	4.58832e-006	3.22048e-006	4.7815e-007	1.33434e-007	6.2966e-008	1.34844e-008	7.67378e-009	1.31477e-008	3.95692e-009	1.56593e-007	4.52475e-006	
0	0.174459	0.847688	0.944878	0.936363	0.795357	0.897169	0.951046	0.418154	0.0490394	0.00499898	9.54039e-005	3.4767e-007	1.76179e-008	9.38987e-010	1.13569e-011	5.35176e-009	6.09421e-008	
0	2.20966e-009	0.00143566	0.0261079	0.0631701	0.204427	0.0752103	0.00734893	0.0135832	0.0192909	0.0669117	0.0010706	6.37445e-007	1.74006e-008	7.44917e-009	6.92978e-011	2.65865e-011	2.70865e-011	
0	0	1.08532e-007	3.13767e-005	9.31178e-006	0.000201684	0.0276109	0.0416006	0.56826	0.931669	0.928089	0.998834	0.999999	1	1	1	1	0.999995	


1	0.892023	0.0831838	0.181089	0.0349458	0.00370777	0.000732273	0.00053038	0.00160928	0.00159235	0.00152504	0.000540301	0.000157469	2.71655e-005	1.73444e-005	6.26611e-006	2.1751e-005	0.000144481	
0	0.107977	0.916805	0.792404	0.959633	0.984539	0.993129	0.997192	0.937423	0.768643	0.264548	0.000191289	1.15699e-007	9.64656e-008	1.47478e-006	2.46672e-008	2.06823e-006	1.78163e-006	
0	6.88949e-023	1.15296e-005	0.0265057	0.00462101	0.0110179	0.00557501	0.00168134	0.0493681	0.155276	0.101659	7.17216e-005	9.4588e-008	2.8649e-011	1.38006e-011	1.12437e-009	1.76981e-012	1.73423e-010	
